Meera R Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Jojen R (Jojen), Meera R (Lady Meera), 589893, "Lady Meera of House Reed,� the rotund guardsman bellowed over the clamor. �With her brother, Jojen"
Meera R (Meera), Bran S (Brandon Stark), 592767, "That was usually a good thing to say. �Rise. I�m Brandon Stark.�  The girl, Meera"
Bran S (Bran), Meera R (Meera), 592834, "girl, Meera, got to her feet and helped her brother up. The boy stared at Bran"
Bran S (Bran), Meera R (Meera), 780340, "ear.  Meera shook her head. �Does he never grow angry?�  �Not with me.� Bran"
Meera R (Meera), Jojen R (Jojen), 780815, "Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Meera R (Meera), Nan (Old Nan), 780815, "Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Bran S (Bran), Meera R (Meera), 780829, "companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera reminded Bran"
Arya S (Arya), Meera R (Meera), 780848, "solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Meera R (Meera), Bran S (Bran), 781622, "in Bran�s lap. �I never knew anyone who fought with a net before,� he told Meera"
Meera R (Meera), Bran S (Bran), 783090, "would?�  �Yes. And sooner rather than later.�  �My brother has the greensight,� said Meera"
Meera R (Meera), Luwin (Maester Luwin), 783693, "have dreams. Maester Luwin gives me sleeping draughts.�  �Do they help?�  �Sometimes.�  Meera"
Bran S (Bran), Meera R (Meera), 783770, "�Sometimes.�  Meera said, �All of Winterfell knows you wake at night shouting and sweating, Bran"
Jojen R (Jojen), Meera R (Meera), 784125, "and those dreams might mean anything,� Meera said, �but the green dreams are different.�  Jojen"
Meera R (Meera), Jon S (Jon), 785345, "brother Jon was there now, a man of the Night�s Watch.  �Beyond the Wall.� Meera"
Jojen R (Jojen), Meera R (Meera Reed), 785390, "Night�s Watch.  �Beyond the Wall.� Meera Reed hung the net from her belt. �When Jojen"
Bran S (Bran), Meera R (Meera), 787781, "eyes. Meera stepped between the wolf and her brother, spear in hand. �Keep him back, Bran"
Jojen R (Jojen), Meera R (Meera), 787791, "stepped between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen"
Meera R (Meera), Bran S (Bran), 787820, "brother, spear in hand. �Keep him back, Bran.�  �Jojen is making him angry.�  Meera"
Meera R (Meera), Jojen R (Jojen), 787820, "brother, spear in hand. �Keep him back, Bran.�  �Jojen is making him angry.�  Meera"
Bran S (Bran), Meera R (Meera), 787863, "�Jojen is making him angry.�  Meera shook out her net.  �It�s your anger, Bran"
Meera R (Meera), Bran S (Bran), 788110, "and part of Summer is you. You know that, Bran.�  Summer rushed forward, but Meera"
Bran S (Bran), Meera R (Meera), 788252, "spear. The wolf twisted aside, circling, stalking. Meera turned to face him. �Call him back, Bran"
Meera R (Meera), Bran S (Bran), 788699, "brother had smelled his rage. Bran felt hairs rise on the back of his neck. Meera"
Bran S (Bran), Meera R (Meera), 788759, "the back of his neck. Meera stood beside her brother, with wolves to either side. �Bran"
Meera R (Meera), Bran S (Bran), 790042, "enough, he came back to Bran and lay down beside him.  No sooner did Meera"
Jojen R (Jojen), Meera R (Meera), 790107, "No sooner did Meera touch ground than she snatched up her spear and net again. Jojen"
Meera R (Meera), Hodor (Hodor), 791154, "He hung for a moment by his arms until Hodor carried him to a chair. �Meera"
Luwin (Maester Luwin), Meera R (Meera), 791207, "Hodor carried him to a chair. �Meera says her brother has the greensight.�  Maester Luwin"
Meera R (Meera), Bran S (Bran), 795149, "have the greensight. No living man has that power.�  Bran said as much to Meera"
Meera R (Meera), Jojen R (Jojen Reed), 932000, "her leave that the door opened again, and Jojen Reed entered unbidden, with his sister Meera"
Bran S (Bran), Meera R (Meera), 932045, "Jojen Reed entered unbidden, with his sister Meera behind him. �You heard about the bird?� Bran"
