Meera R Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "cold air made the torches flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Jojen R (Jojen), Meera R (Lady Meera), 589893, "guests into the feast. �The Lady Meera of House Reed,� the rotund guardsman bellowed over the clamor. �With her brother, Jojen"
Meera R (Meera), Bran S (Brandon Stark), 592767, "your summers bountiful,� he said. That was usually a good thing to say. �Rise. I�m Brandon Stark.�  The girl, Meera"
Bran S (Bran), Meera R (Meera), 592834, "I�m Brandon Stark.�  The girl, Meera, got to her feet and helped her brother up. The boy stared at Bran"
Meera R (Meera), Bran S (Bran), 780275, "Bran sprawled on top, the mud-spattered direwolf under him. �Good wolf,� he panted. Summer licked him across the ear.  Meera"
Bran S (Bran), Meera R (Meera), 780340, "Summer licked him across the ear.  Meera shook her head. �Does he never grow angry?�  �Not with me.� Bran"
Meera R (Meera), Bran S (Bran), 780815, "Reeds had stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Meera R (Meera), Jojen R (Jojen), 780815, "Reeds had stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Meera R (Meera), Nan (Old Nan), 780815, "Reeds had stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Bran S (Bran), Meera R (Meera), 780829, "stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera reminded Bran"
Arya S (Arya), Meera R (Meera), 780848, "constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Meera R (Meera), Bran S (Bran), 781622, "lay down with his head in Bran�s lap. �I never knew anyone who fought with a net before,� he told Meera"
Meera R (Meera), Bran S (Bran), 783090, "left Winterfell, Bran.�  �It would?�  �Yes. And sooner rather than later.�  �My brother has the greensight,� said Meera"
Bran S (Bran), Meera R (Meera), 783279, "is no sometimes, Meera.� A look passed between them; him sad, her defiant.  �Tell me what�s going to happen,� Bran"
Meera R (Meera), Luwin (Maester Luwin), 783693, "taste of blood. �I don�t have dreams. Maester Luwin gives me sleeping draughts.�  �Do they help?�  �Sometimes.�  Meera"
Bran S (Bran), Meera R (Meera), 783770, " �Do they help?�  �Sometimes.�  Meera said, �All of Winterfell knows you wake at night shouting and sweating, Bran"
Jojen R (Jojen), Meera R (Meera), 784125, "dreams as other boys do, and those dreams might mean anything,� Meera said, �but the green dreams are different.�  Jojen"
Bran S (Bran), Meera R (Meera), 785026, "net, Meera shook out the last tangles and began arranging it in loose folds.  �You are the winged wolf, Bran"
Jojen R (Jojen), Meera R (Meera), 785039, "shook out the last tangles and began arranging it in loose folds.  �You are the winged wolf, Bran,� said Jojen"
Meera R (Meera), Jon S (Jon), 785345, "see the Wall. His bastard brother Jon was there now, a man of the Night�s Watch.  �Beyond the Wall.� Meera"
Jojen R (Jojen), Meera R (Meera Reed), 785390, "now, a man of the Night�s Watch.  �Beyond the Wall.� Meera Reed hung the net from her belt. �When Jojen"
Bran S (Bran), Meera R (Meera), 787781, "forward, all teeth and hot eyes. Meera stepped between the wolf and her brother, spear in hand. �Keep him back, Bran"
Jojen R (Jojen), Meera R (Meera), 787791, "teeth and hot eyes. Meera stepped between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen"
Meera R (Meera), Bran S (Bran), 787820, "between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen is making him angry.�  Meera"
Meera R (Meera), Jojen R (Jojen), 787820, "between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen is making him angry.�  Meera"
Bran S (Bran), Meera R (Meera), 787863, "�Keep him back, Bran.�  �Jojen is making him angry.�  Meera shook out her net.  �It�s your anger, Bran"
Meera R (Meera), Bran S (Bran), 788110, "�Part of you is Summer, and part of Summer is you. You know that, Bran.�  Summer rushed forward, but Meera"
Bran S (Bran), Meera R (Meera), 788252, "him, jabbing with the three-pronged spear. The wolf twisted aside, circling, stalking. Meera turned to face him. �Call him back, Bran"
Meera R (Meera), Bran S (Bran), 788699, "The scent was strong; his brother had smelled his rage. Bran felt hairs rise on the back of his neck. Meera"
Bran S (Bran), Meera R (Meera), 788759, "Bran felt hairs rise on the back of his neck. Meera stood beside her brother, with wolves to either side. �Bran"
Jojen R (Jojen), Meera R (Meera), 788796, "his neck. Meera stood beside her brother, with wolves to either side. �Bran, call them off.�  �I can�t!�  �Jojen"
Meera R (Meera), Bran S (Bran), 790042, "final snarl. When Summer had enough, he came back to Bran and lay down beside him.  No sooner did Meera"
Jojen R (Jojen), Meera R (Meera), 790107, "lay down beside him.  No sooner did Meera touch ground than she snatched up her spear and net again. Jojen"
Meera R (Meera), Hodor (Hodor), 791154, "and out of the basket. He hung for a moment by his arms until Hodor carried him to a chair. �Meera"
Luwin (Maester Luwin), Meera R (Meera), 791207, "moment by his arms until Hodor carried him to a chair. �Meera says her brother has the greensight.�  Maester Luwin"
Meera R (Meera), Bran S (Bran), 795149, "true, but he does not have the greensight. No living man has that power.�  Bran said as much to Meera"
Meera R (Meera), Jojen R (Jojen Reed), 932000, "few heartbeats after she took her leave that the door opened again, and Jojen Reed entered unbidden, with his sister Meera"
Bran S (Bran), Meera R (Meera), 932045, "the door opened again, and Jojen Reed entered unbidden, with his sister Meera behind him. �You heard about the bird?� Bran"
Meera R (Meera), Chayle (Septon Chayle), 933443, "and Septon Chayle. Tell them not to drown.�  �It will not save them,� replied the boy in green.  Meera"
Meera R (Meera), Mikken (Mikken), 933443, "and Septon Chayle. Tell them not to drown.�  �It will not save them,� replied the boy in green.  Meera"
Bran S (Bran), Meera R (Meera), 933528, "in green.  Meera came to the window seat and put a hand on his shoulder. �They will not believe, Bran"
Jojen R (Jojen), Meera R (Meera), 934426, "fall all the time.�  Meera gave his shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen"
Bran S (Bran), Meera R (Meera), 934438, "time.�  Meera gave his shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen Reed.  Bran"
Meera R (Meera), Bran S (Bran), 940362, "heartened Bran to hear that. Maybe they won�t drown, then, he thought. If they stay away from the sea.  Meera"
Jojen R (Jojen), Meera R (Meera), 940414, "he thought. If they stay away from the sea.  Meera thought so too, later that night when she and Jojen"
Bran S (Bran), Meera R (Meera), 940423, "If they stay away from the sea.  Meera thought so too, later that night when she and Jojen met Bran"
Meera R (Meera), Bran S (Bran), 940912, "Bran should too.�  �Me?� Bran felt suddenly afraid. �What should I fight? Am I going to drown too?�  Meera"
Meera R (Meera), Hodor (Hodor), 1190067, "asleep above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera"
Meera R (Meera), Osha (Osha), 1190067, "asleep above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera"
Jojen R (Jojen), Meera R (Meera), 1190074, "above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen"
Bran S (Bran), Meera R (Meera), 1190089, "stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Meera R (Meera), Bran S (Bran), 1194571, "�But I�m here, and Bran.� He took Rickon by the hand and led him out.  Below, they came on Meera"
Meera R (Meera), Rickon (Rickon), 1194571, "�But I�m here, and Bran.� He took Rickon by the hand and led him out.  Below, they came on Meera"
Jojen R (Jojen), Meera R (Meera), 1194581, "here, and Bran.� He took Rickon by the hand and led him out.  Below, they came on Meera and Jojen"
Meera R (Meera), Catelyn S (Catelyn), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Meera R (Meera), Jojen R (Jojen Reed), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Meera R (Meera), Luwin (Maester Luwin), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Meera R (Meera), Walder F (Walder Frey), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Howland R (Howland), Meera R (Meera), 1196306, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera, son and daughter to Howland"
Rickon (Rickon), Meera R (Meera), 1199970, "flesh and came out his throat in a welter of blood. A woman screamed, and Meera wrapped her arms around Rickon"
Bran S (Bran), Meera R (Meera), 1200002, "in a welter of blood. A woman screamed, and Meera wrapped her arms around Rickon. It�s blood he drowned on, Bran"
Meera R (Meera), Theon G (Theon), 1301024, "his hand.�  Theon had not considered that. In truth, he had scarcely considered the mudmen at all, beyond eyeing Meera"
Meera R (Meera), Bran S (Bran), 1711711, "of a body snuggled close. He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Meera R (Meera), Hodor (Hodor), 1711711, "of a body snuggled close. He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Meera R (Meera), Bran S (Bran), 1712695, "have said. �We were afraid for you.�  �I was with Summer,� Bran said.  �Too long. You�ll starve yourself. Meera"
Meera R (Meera), Osha (Osha), 1715022, "got,� said Osha. �That squid prince catches hold o� me, they�ll strip it off my back with a whip.�  Meera"
Bran S (Bran), Meera R (Meera), 1715040, "�That squid prince catches hold o� me, they�ll strip it off my back with a whip.�  Meera�s hand found Bran"
Meera R (Meera), Osha (Osha), 1716787, "reached out all the same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera"
Jojen R (Jojen), Meera R (Meera), 1716797, "all the same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen"
Hodor (Hodor), Meera R (Meera), 1716807, "same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen and Hodor"
Meera R (Meera), Osha (Osha), 1717267, " Osha chewed on that a moment. �I�ll risk a look then. I want the lot o� you close behind. Meera"
Bran S (Bran), Meera R (Meera), 1717277, "chewed on that a moment. �I�ll risk a look then. I want the lot o� you close behind. Meera, get Bran"
Rickon (Rickon), Meera R (Meera), 1717317, "a look then. I want the lot o� you close behind. Meera, get Bran�s basket.�  �Are we going home?� Rickon"
Meera R (Meera), Bran S (Bran), 1717500, "honey, and Shaggy. Are we going where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera"
Hodor (Hodor), Meera R (Meera), 1717536, "where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor"
Bran S (Bran), Meera R (Meera), 1717564, "Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor�s back and helped lift Bran"
Rickard S (Lord Rickard), Meera R (Meera), 1718303, "ironmen guarding the armory, good steel had been hard to resist, even if it meant grave-robbing. Meera had claimed Lord Rickard"
Bran S (Brandon), Meera R (Meera), 1718365, "resist, even if it meant grave-robbing. Meera had claimed Lord Rickard�s blade, though she complained that it was too heavy. Brandon"
