Stannis B Encounters:
Stannis B (Lord Stannis), Pylos (Pylos), 2738, "mended properly. Last year when he took ill, the Citadel had sent Pylos out from Oldtown, mere days before Lord Stannis"
Cressen (Cressen), Stannis B (Lord Stannis), 2812, "mere days before Lord Stannis had closed the isle � to help him in his labors, it was said, but Cressen"
Pylos (Pylos), Stannis B (Lord Stannis), 2834, "Stannis had closed the isle � to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Stannis B (Stannis), Robert B (Robert), 11686, "to bring him home with us. Robert will be delighted with him, and perhaps in time he will even teach Stannis"
Cressen (Cressen), Stannis B (Stannis), 11722, "will be delighted with him, and perhaps in time he will even teach Stannis how to laugh.�  It saddened Cressen"
Stannis B (Stannis), Cressen (Cressen), 11778, "will even teach Stannis how to laugh.�  It saddened Cressen to remember that letter. No one had ever taught Stannis"
Patchface (Patchface), Stannis B (Stannis), 11823, "saddened Cressen to remember that letter. No one had ever taught Stannis how to laugh, least of all the boy Patchface"
Stannis B (Lord Stannis), Cressen (Cressen), 15458, "not friendly places for the frail, Cressen was reminded as he descended the turnpike stairs of Sea Dragon Tower. Lord Stannis"
Pylos (Pylos), Stannis B (Lord Stannis), 16023, "But Lord Stannis would not think to come to him, so the maester resigned himself to the ordeal. He had Pylos"
Stannis B (Lord Stannis), Davos S (Davos Shorthand), 18124, "was said that no one had ever handled a ship by night half so well as Davos Shorthand. Before Lord Stannis"
Stannis B (Stannis), Davos S (Onion Knight), 18718, "these highborns. To them I�ll always be the Onion Knight.� His left hand closed, stubby fingers locking into a fist; Stannis"
Gulian S (Gulian), Stannis B (Stannis), 18807, "a fist; Stannis had hacked the ends off at the last joint, all but the thumb. �I broke bread with Gulian"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 20423, "truth from me.�  Maester Cressen remembered the day Davos had been knighted, after the siege of Storm�s End. Lord Stannis"
Stannis B (Lord Stannis), Davos S (Davos), 20423, "truth from me.�  Maester Cressen remembered the day Davos had been knighted, after the siege of Storm�s End. Lord Stannis"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 21220, "had kept the garrison alive long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis"
Davos S (Davos), Stannis B (Lord Stannis), 21239, "garrison alive long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Stannis B (Stannis), Davos S (Davos), 21478, "finger on his left hand, to pay for all his years of smuggling. Davos had submitted, on the condition that Stannis"
Cressen (Cressen), Stannis B (Lord Stannis), 21931, "that Lord Stannis had done him a boon, by giving him four less fingernails to clean and trim.  No, Cressen"
Stannis B (Lord Stannis), Davos S (Davos), 22083, "hope, nor soften a hard truth. �Ser Davos, truth can be a bitter draught, even for a man like Lord Stannis"
Stannis B (Stannis), Cressen (Maester Cressen), 24553, "Cressen had never seen it, but they said it was a wild thing, thick and fierce. As if in answer, Stannis"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 25146, "laugh. Sometimes when the world grew very still and silent of a night, Maester Cressen fancied he could hear Lord Stannis"
Stannis B (Stannis), Renly B (Lord of Storm), 26272, "brother has been the Lord of Storm�s End these past thirteen years. These lords are his sworn bannermen��  �His,� Stannis"
Stannis B (Stannis), Renly B (Renly), 27570, "He needed a man�s strength to rule here, and Renly was but a child.�  �He is a child still,� Stannis"
Stannis B (Stannis), Renly B (Renly), 28630, "impulse rather than calculation. In that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Stannis B (Stannis), Robert B (Robert), 28630, "impulse rather than calculation. In that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Stannis B (Stannis), Cressen (Maester Cressen), 29860, "answered. �If you and your brother were to make common cause against them��  �I will not treat with Renly,� Stannis"
Stannis B (Stannis), Renly B (Renly), 29860, "answered. �If you and your brother were to make common cause against them��  �I will not treat with Renly,� Stannis"
Renly B (Renly), Stannis B (Stannis), 29954, "with Renly,� Stannis answered in a tone that brooked no argument. �Not while he calls himself a king.�  �Not Renly"
Cressen (Cressen), Stannis B (Stannis), 30366, "�and another false king. Am I to accept a broken realm?�  �Surely half a kingdom is better than none,� Cressen"
Stannis B (Lord Stannis), Jon A (Jon Arryn), 31864, "son, Jon Arryn�s heir. If you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Stannis B (Lord Stannis), Jon S (Jon), 31864, "son, Jon Arryn�s heir. If you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Stannis B (Lord Stannis), Shireen (Shireen), 31864, "son, Jon Arryn�s heir. If you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 32697, "Cressen turned, and bowed his head. �My lady,� he said, chagrined that he had not heard her enter.  Lord Stannis"
Stannis B (Stannis), Davos S (Davos), 35389, "swords of Storm�s End and Highgarden for a start, and all their lords bannermen.�  �Davos would tell you different,� Stannis"
Renly B (Renly), Stannis B (Stannis), 35428, "a start, and all their lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Robert B (Robert), Stannis B (Stannis), 35492, "you different,� Stannis said. �Those swords are sworn to Renly. They love my charming young brother, as they once loved Robert"
Stannis B (Stannis), Renly B (Renly), 35587, "Robert � and as they have never loved me.�  �Yes,� she answered, �but if Renly should die ��  Stannis"
Stannis B (Stannis), Robert B (Robert), 35587, "Robert � and as they have never loved me.�  �Yes,� she answered, �but if Renly should die ��  Stannis"
Cressen (Cressen), Stannis B (Stannis), 35640, " �Yes,� she answered, �but if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Stannis B (Stannis), Renly B (Renly), 35786, "tongue. �It is not to be thought. Your Grace, whatever follies Renly has committed��  �Follies? I call them treasons.� Stannis"
Stannis B (Lord Stannis), Cressen (Cressen), 36313, "the Starks on his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Stannis B (Lord Stannis), Lysa A (Lysa Arryn), 36313, "the Starks on his knees and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 36379, " �I have heard your counsel, Cressen,� Lord Stannis said. �Now I will hear hers. You are dismissed.�  Maester Cressen"
Selyse F (Lady Selyse), Stannis B (Lord Stannis), 36424, "said. �Now I will hear hers. You are dismissed.�  Maester Cressen bent a stiff knee. He could feel Lady Selyse"
Stannis B (Stannis), Cressen (Cressen), 37170, "maester donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis"
Stannis B (Stannis), Robert B (Robert), 37170, "maester donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis"
Renly B (Renly), Stannis B (Stannis), 37177, "donned his collar, he put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Steffon B (Steffon), Stannis B (Stannis), 37245, "oft felt a father nonetheless. Robert, Stannis, Renly � three sons he had raised after the angry sea claimed Lord Steffon"
Melisandre (Melisandre), Stannis B (Lord Stannis), 40063, "food.  And this very night Lord Stannis would feast his bannermen, his lady wife � and the red woman, Melisandre"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 40104, "would feast his bannermen, his lady wife � and the red woman, Melisandre of Asshai.  I must rest, Maester Cressen"
Cressen (Cressen), Stannis B (Lord Stannis), 43457, "laughter, no raucous shouting such as marred the dignity of other men�s feasts; Lord Stannis did not permit such.  Cressen"
Cressen (Cressen), Stannis B (King Stannis), 46770, "of red silk and made her way back to the high table, where King Stannis and his queen were seated. Cressen"
Patchface (Patchface), Stannis B (King Stannis), 46819, "to the high table, where King Stannis and his queen were seated. Cressen handed the antlered tin bucket back to Patchface"
Pylos (Maester Pylos), Stannis B (King Stannis), 46855, "and his queen were seated. Cressen handed the antlered tin bucket back to Patchface, and made to follow.  Maester Pylos"
Pylos (Pylos), Stannis B (Lord Stannis), 47965, "use to me, old man.� It sounded so like Lord Stannis�s voice, but it could not be, it could not. �Pylos"
Stannis B (Stannis), Cressen (Maester Cressen), 48157, "no longer climb to the rookery. I will not have you kill yourself in my service.�  Maester Cressen blinked. Stannis"
Melisandre (Melisandre), Stannis B (Lord Stannis), 48741, "maester would sit here beside me, Your Grace.�  �As you will.� Lord Stannis turned away to say something to Melisandre"
