Boros B Encounters:
Arys O (Arys), Boros B (Boros), 70192, "thing, and he had sent Ser Boros to beat her.  �Shall we go?� Ser Arys"
Boros B (Boros), Sansa S (Sansa), 70351, "have one of the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros"
Meryn T (Meryn), Boros B (Boros), 70381, "Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn"
Mandon M (Mandon), Boros B (Boros), 70402, "Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon"
Boros B (Boros), Meryn T (Meryn), 70680, "He did hit her in the end, but not hard as Ser Meryn or Ser Boros"
Boros B (Boros), Hosteen F (Ser Hosteen), 359026, "Bronze Yohn Royce. Ser Ryman Frey, his brother Ser Hosteen, Lord Whent, Strongboar, even Ser Boros"
Boros B (Boros), Ryman F (Ryman Frey), 359026, "Bronze Yohn Royce. Ser Ryman Frey, his brother Ser Hosteen, Lord Whent, Strongboar, even Ser Boros"
Balon S (Ser Balon), Boros B (Boros Blount), 483052, "her: Ser Boros Blount of the Kingsguard, wearing white scale and his favorite scowl; Ser Balon"
Boros B (Boros), Sansa S (Sansa), 517575, "turned stiffly at the sound of their footsteps. Sansa flinched away from his gaze. Ser Boros"
Sansa S (Sansa), Boros B (Boros), 518087, "night to shield him, ser. You and my other brothers.�  Ser Boros turned to Sansa"
Tyrek L (Tyrek), Boros B (Boros), 518448, "at the gate,� Ser Boros admitted. �Some loose tongues spread tales of the preparations for Tyrek"
Boros B (Boros), Joffrey B (Joffrey), 871538, "arm.  Joffrey stood in the center of the throng, winding an ornate crossbow. Ser Boros"
Meryn T (Meryn), Boros B (Boros), 871552, "stood in the center of the throng, winding an ornate crossbow. Ser Boros and Ser Meryn"
Boros B (Boros), Joffrey B (Joffrey), 874291, "blue silk gown. Laugh and be satisfied.  Joffrey did not so much as snigger. �Boros"
Meryn T (Meryn), Boros B (Boros), 874298, "silk gown. Laugh and be satisfied.  Joffrey did not so much as snigger. �Boros. Meryn"
Dontos (Dontos), Boros B (Boros), 874331, " Joffrey did not so much as snigger. �Boros. Meryn.�  Ser Meryn Trant seized Dontos"
Sansa S (Sansa), Boros B (Boros), 874458, "him brusquely away. The red-faced fool went sprawling, broomstick, melon, and all. Ser Boros seized Sansa"
Joffrey B (Joffrey), Boros B (Boros), 874486, "fool went sprawling, broomstick, melon, and all. Ser Boros seized Sansa.  �Leave her face,� Joffrey"
Boros B (Boros), Joffrey B (Joffrey), 874525, "Ser Boros seized Sansa.  �Leave her face,� Joffrey commanded. �I like her pretty.�  Boros"
Boros B (Boros), Sansa S (Sansa), 874525, "Ser Boros seized Sansa.  �Leave her face,� Joffrey commanded. �I like her pretty.�  Boros"
Sansa S (Sansa), Boros B (Boros), 874551, "�Leave her face,� Joffrey commanded. �I like her pretty.�  Boros slammed a fist into Sansa"
Boros B (Boros), Sandor C (Hound), 875021, "blows.  �Enough,� she heard the Hound rasp.  �No it isn�t,� the king replied. �Boros"
Sansa S (Sansa), Boros B (Boros), 875090, "replied. �Boros, make her naked.�  Boros shoved a meaty hand down the front of Sansa"
Tyrion L (Tyrion), Boros B (Boros), 875557, "crossed over her chest, her breath ragged. �Is this your notion of chivalry, Ser Boros?� Tyrion"
Boros B (Boros), Tyrion L (Imp), 875766, "sort of knight beats helpless maids?�  �The sort who serves his king, Imp.� Ser Boros"
Meryn T (Meryn), Boros B (Boros), 875798, " �The sort who serves his king, Imp.� Ser Boros raised his sword, and Ser Meryn"
Tyrion L (Tyrion), Boros B (Boros Blount), 876766, "Boros Blount harrumphed. �No man threatens His Grace in the presence of the Kingsguard.�  Tyrion"
Boros B (Boros), Bronn (Bronn), 876897, "threatening the king, ser, I am educating my nephew. Bronn, Timett, the next time Ser Boros"
Boros B (Boros), Timett (Timett), 876897, "threatening the king, ser, I am educating my nephew. Bronn, Timett, the next time Ser Boros"
Boros B (Boros), Joffrey B (Joffrey), 948492, "sorry episode. Joffrey is made of finer stuff.�  �So fine that he had Ser Boros"
Sansa S (Sansa), Boros B (Boros), 948506, "is made of finer stuff.�  �So fine that he had Ser Boros rip off Sansa"
Boros B (Boros), Cersei L (Cersei), 1055969, "and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros"
Boros B (Boros), Lancel L (Lancel), 1055969, "and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros"
Boros B (Boros), Meryn T (Meryn Trant), 1055969, "and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros"
Tyrion L (Tyrion), Boros B (Boros Blount), 1055984, "and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros Blount. Tyrion"
High S (High Septon), Boros B (Boros Blount), 1056045, "Trant and Boros Blount. Tyrion fell in with his sister. After them followed the High Septon"
Boros B (Boros), Cersei L (Cersei), 1062861, "horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Boros B (Boros), Lancel L (Lancel), 1062861, "horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Boros B (Boros), Meryn T (Meryn), 1062861, "horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Boros B (Boros), Tommen (Tommen), 1062861, "horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Meryn T (Meryn), Boros B (Boros), 1062928, "Ser Meryn and Ser Boros close behind. Boros had blood smeared along his blade, while Meryn"
Boros B (Boros), Lollys S (Lollys), 1064725, "�Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Boros B (Boros), Preston G (Preston), 1064725, "�Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Boros B (Boros), Tanda (Tanda), 1064725, "�Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Aron S (Aron), Boros B (Boros Blount), 1064752, "back for Lollys ��  �Ser Preston is not returned,� Ser Boros Blount reported, �nor Aron"
Horas R (Ser Horas), Boros B (Boros Blount), 1064796, "not returned,� Ser Boros Blount reported, �nor Aron Santagar.�  �Nor Wet Nurse,� said Ser Horas"
Boros B (Boros), Cersei L (Cersei), 1065340, "the Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros"
Boros B (Boros), Sandor C (Hound), 1065340, "the Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros"
Meryn T (Meryn), Boros B (Boros), 1065347, "Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros, Meryn"
Tanda (Tanda), Boros B (Boros), 1065407, "put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Boros B (Boros), Tanda (Tanda), 1065443, "find the girl.�  �And my daughter,� Lady Tanda sobbed. �Please, sers ��  Ser Boros"
Boros B (Boros), Bronn (Bronn), 1066107, "in his mailed fist. Bronn shoved Tyrion unceremoniously behind him.  �Stop it!� Cersei snapped. �Boros"
Boros B (Boros), Cersei L (Cersei), 1066107, "in his mailed fist. Bronn shoved Tyrion unceremoniously behind him.  �Stop it!� Cersei snapped. �Boros"
Boros B (Boros), Tyrion L (Tyrion), 1066107, "in his mailed fist. Bronn shoved Tyrion unceremoniously behind him.  �Stop it!� Cersei snapped. �Boros"
Meryn T (Meryn), Boros B (Boros), 1068794, "�The Hand speaks with the king�s own voice, and disobedience is treason.�  Boros and Meryn"
Boros B (Boros), Meryn T (Meryn), 1068863, " Boros and Meryn exchanged a look. �Should we wear our cloaks, Your Grace?� Ser Boros"
Boros B (Boros), Osmund K (Osmund), 1274827, "even if Ser Osmund proved an utter craven, he would be no worse than Ser Boros"
Gyles R (Rosby), Boros B (Boros Blount), 1274876, "he would be no worse than Ser Boros Blount, currently residing in a dungeon at Rosby"
Boros B (Boros), Gyles R (Rosby), 1274887, "be no worse than Ser Boros Blount, currently residing in a dungeon at Rosby. Ser Boros"
Tommen (Tommen), Boros B (Boros), 1274913, "Ser Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen"
Gyles R (Lord Gyles), Boros B (Boros), 1274928, "currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles"
Jacelyn B (Ser Jacelyn), Boros B (Boros), 1274945, "a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Boros B (Boros), Gyles R (Gyles), 1384755, "Lord Gyles.� He had kept Gyles safe for just this gesture. �You can have Ser Boros"
Gyles R (Rosby), Boros B (Boros), 1384835, "Boros Blount back as well.�  The queen�s mouth tightened. �Ser Boros can rot at Rosby"
Tommen (Tommen), Boros B (Boros), 1384859, "well.�  The queen�s mouth tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen"
Boros B (Boros), Meryn T (Meryn), 1680047, "I should never have trusted any of them. He�d known that Ser Meryn and Ser Boros"
Osmund K (Osmund), Boros B (Boros), 1680081, "of them. He�d known that Ser Meryn and Ser Boros were his sister�s, and Ser Osmund"
