Jhogo Encounters:
Daenerys T (Dany), Jhogo (Jhogo), 347364, "her horse. Jhogo said they must leave her or bind her to her saddle, but Dany"
Jhogo (Jhogo), Aggo (Aggo), 352559, "gardens. Aggo showed her a courtyard overgrown with twisting vines and tiny green grapes, and Jhogo"
Jhogo (Jhogo), Aggo (Aggo), 363888, "mounts can bear, and ride forth for me. Aggo shall strike southwest, Rakharo due south. Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 363966, "south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 363980, "you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo"
Daenerys T (Dany), Jhogo (Jhogo), 364008, "qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo.  �Whatever there is,� Dany"
Daenerys T (Dany), Jhogo (Jhogo), 366433, "�If so, we must be ready,� she declared.  Jhogo was gone so long that Dany"
Jhogo (Jhogo), Daenerys T (Dany), 366685, "a shout, and Dany rushed to the walls to see for herself. It was true. Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 366920, "and looked up to see Dany on the wall above them. �Blood of my blood,� Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1036772, "of people. �What are they looking at?�  Jhogo rode back to her. �A firemage, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1037436, "Jhogo slid one hand about her waist and leaned close. �The Milk Men shun him. Khaleesi"
Daenerys T (Dany), Jhogo (Jhogo), 1038449, "announced Jhogo with admiration.  �No trick,� a woman said in the Common Tongue.  Dany"
Aggo (Aggo), Jhogo (Jhogo), 1241741, "out.�  �It is said,� Jhogo agreed.  �We are blood of your blood,� said Aggo"
Aggo (Aggo), Jhogo (Jhogo), 1554819, "To guard her people and her dragons in her absence, she chose Rakharo. Jhogo and Aggo"
Jhogo (Jhogo), Aggo (Aggo), 1562147, "passed through a district given over to gloomy stone warehouses. Aggo went before her and Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1562173, "given over to gloomy stone warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah"
Daenerys T (Dany), Jhogo (Jhogo), 1562225, "and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Jhogo (Jhogo), Aggo (Aggo), 1564568, "By then there were people in the streets once more. �Make way,� Aggo shouted, while Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1564623, "more. �Make way,� Aggo shouted, while Jhogo sniffed at the air suspiciously. �I smell it, Khaleesi"
Jhogo (Jhogo), Aggo (Aggo), 1567250, "was tearing a big red dog to pieces amidst a shouting ring of sailors. �Aggo, Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1567293, "amidst a shouting ring of sailors. �Aggo, Jhogo, you will guard the horses while Ser Jorah"
Aggo (Aggo), Jhogo (Jhogo), 1572159, "me harm. All the same, it might be prudent to head back toward Jhogo and Aggo"
Jorah M (Jorah), Jhogo (Jhogo), 1572215, "toward Jhogo and Aggo. �The old man does not wear a sword,� she said to Jorah"
Jhogo (Jhogo), Aggo (Aggo), 1574238, "into the ground, Aggo came riding through an eggseller�s stall and vaulted from his saddle, Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1574273, "riding through an eggseller�s stall and vaulted from his saddle, Jhogo�s whip cracked overhead, Ser Jorah"
Jhogo (Jhogo), Aggo (Aggo), 1574674, "her bloodriders were on him before he could finish. Aggo kicked his staff away and Jhogo"
Jhogo (Jhogo), Arstan (Whitebeard), 1576038, "Grace. I am called Arstan, though Belwas named me Whitebeard on the voyage here.� Though Jhogo"
Jhogo (Jhogo), Belwas (Belwas), 1576038, "Grace. I am called Arstan, though Belwas named me Whitebeard on the voyage here.� Though Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1576095, "the voyage here.� Though Jhogo had released him, the old man remained on one knee. Aggo"
Jhogo (Jhogo), Aggo (Aggo), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Jhogo (Jhogo), Arstan (Whitebeard), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Jhogo (Jhogo), Belwas (Belwas), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Jhogo (Jhogo), Jorah M (Ser Jorah), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
