Jhogo Encounters:
Daenerys T (Dany), Jhogo (Jhogo), 347364, "lacked the strength to mount her horse. Jhogo said they must leave her or bind her to her saddle, but Dany"
Jhogo (Jhogo), Aggo (Aggo), 352559, "behind closed doors in secret gardens. Aggo showed her a courtyard overgrown with twisting vines and tiny green grapes, and Jhogo"
Jhogo (Jhogo), Aggo (Aggo), 363888, "water and food as your mounts can bear, and ride forth for me. Aggo shall strike southwest, Rakharo due south. Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 363966, "shall strike southwest, Rakharo due south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 363980, "southwest, Rakharo due south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo"
Daenerys T (Dany), Jhogo (Jhogo), 364008, "you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo.  �Whatever there is,� Dany"
Daenerys T (Dany), Jhogo (Jhogo), 366433, "they might well come again. �If so, we must be ready,� she declared.  Jhogo was gone so long that Dany"
Jhogo (Jhogo), Daenerys T (Dany), 366685, "saw him first and gave a shout, and Dany rushed to the walls to see for herself. It was true. Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 366920, "rein before the city gates, and looked up to see Dany on the wall above them. �Blood of my blood,� Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1023130, "not keep out disappointment. Dany climbed inside wearily, glad for the refuge from the sea of Qartheen eyes. �Make way,� Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1036772, "blocked by a solid wall of people. �What are they looking at?�  Jhogo rode back to her. �A firemage, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1037436, "waste, wandering soldiers, craftsmen, slavers. Jhogo slid one hand about her waist and leaned close. �The Milk Men shun him. Khaleesi"
Daenerys T (Dany), Jhogo (Jhogo), 1038449, "he.  �A fine trick,� announced Jhogo with admiration.  �No trick,� a woman said in the Common Tongue.  Dany"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1241692, "�Khaleesi, it is said that many go into the Palace of Dust, but few come out.�  �It is said,� Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1241741, "of Dust, but few come out.�  �It is said,� Jhogo agreed.  �We are blood of your blood,� said Aggo"
Jhogo (Jhogo), Pyat P (Pree), 1263587, "Pree drew a knife and danced toward her, but Drogon flew at his face. Then she heard the crack of Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1554819, "bloodriders made mention of it. To guard her people and her dragons in her absence, she chose Rakharo. Jhogo and Aggo"
Jhogo (Jhogo), Aggo (Aggo), 1562147, "streets grew emptier as they passed through a district given over to gloomy stone warehouses. Aggo went before her and Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1562173, "they passed through a district given over to gloomy stone warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah"
Daenerys T (Dany), Jhogo (Jhogo), 1562225, "warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Jhogo (Jhogo), Aggo (Aggo), 1564568, "a hundred new questions.�  By then there were people in the streets once more. �Make way,� Aggo shouted, while Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1564623, "people in the streets once more. �Make way,� Aggo shouted, while Jhogo sniffed at the air suspiciously. �I smell it, Khaleesi"
Jhogo (Jhogo), Aggo (Aggo), 1565874, "sperm.  Aggo gave an urchin a copper for a skewer of honey-roasted mice and nibbled them as he rode. Jhogo"
Jhogo (Jhogo), Aggo (Aggo), 1567250, "gaming pit where a basilisk was tearing a big red dog to pieces amidst a shouting ring of sailors. �Aggo, Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1567293, "big red dog to pieces amidst a shouting ring of sailors. �Aggo, Jhogo, you will guard the horses while Ser Jorah"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1567346, "�Aggo, Jhogo, you will guard the horses while Ser Jorah and I speak to the captains.�  �As you say, Khaleesi"
Aggo (Aggo), Jhogo (Jhogo), 1572159, "so openly if they meant me harm. All the same, it might be prudent to head back toward Jhogo and Aggo"
Jorah M (Jorah), Jhogo (Jhogo), 1572215, "be prudent to head back toward Jhogo and Aggo. �The old man does not wear a sword,� she said to Jorah"
Jhogo (Jhogo), Aggo (Aggo), 1574238, "the butt of his staff into the ground, Aggo came riding through an eggseller�s stall and vaulted from his saddle, Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1574273, "into the ground, Aggo came riding through an eggseller�s stall and vaulted from his saddle, Jhogo�s whip cracked overhead, Ser Jorah"
