Selyse F Encounters:
Selyse F (Selyse), Robert B (Robert), 33917, "women, even his own wife. When he had gone to King�s Landing to sit on Robert�s council, he had left Selyse"
Selyse F (Lady Selyse), Mace T (Mace Tyrell), 34587, "lie too close to Highgarden for your lord uncle to risk Mace Tyrell�s wrath.�  �There is another way.� Lady Selyse"
Selyse F (Lady Selyse), Cressen (Cressen), 36088, "dead.�  Cressen was horrorstruck. �Fratricide � my lord, this is evil, unthinkable � please, listen to me.�  Lady Selyse"
Selyse F (Lady Selyse), Cressen (Maester Cressen), 36424, "said. �Now I will hear hers. You are dismissed.�  Maester Cressen bent a stiff knee. He could feel Lady Selyse"
Selyse F (Lady Selyse), Stannis B (Lord Stannis), 36424, "said. �Now I will hear hers. You are dismissed.�  Maester Cressen bent a stiff knee. He could feel Lady Selyse"
Selyse F (Lady Selyse), Melisandre (Melisandre), 48824, "to say something to Melisandre, who had seated herself at his right hand, in the place of high honor. Lady Selyse"
Cressen (Cressen), Selyse F (Lady Selyse), 48913, "honor. Lady Selyse was on his left, flashing a smile as bright and brittle as her jewels.  Too far, Cressen"
Selyse F (Lady Selyse), Stannis B (Stannis), 49937, "lumps the crystals made in the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse"
Stannis B (King Stannis), Selyse F (Lady Selyse), 49964, "in the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse who replied. �King Stannis"
Selyse F (Lady Selyse), Stannis B (Stannis Baratheon), 50321, "make common cause with no one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse"
Stannis B (Stannis), Selyse F (Lady Selyse), 50345, "one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse took his hand.  Stannis"
Selyse F (Lady Selyse), Cressen (Cressen), 52289, "his brow. Cressen bowed his head beneath the weight. His bells clanged. �Perhaps he ought sing his counsel henceforth,� Lady Selyse"
Stannis B (Lord Stannis), Selyse F (Lady Selyse), 52334, "His bells clanged. �Perhaps he ought sing his counsel henceforth,� Lady Selyse said.  �You go too far, woman,� Lord Stannis"
Stannis B (Stannis), Selyse F (Selyse), 260417, "your light upon us, for the night is dark and full of terrors.� Queen Selyse echoed the words. Beside her, Stannis"
Axell F (Axell), Selyse F (Selyse), 267003, "to beat out the cinders that clung to the king�s clothing.  �A sword of fire!� shouted Queen Selyse. Ser Axell"
Selyse F (Selyse), Melisandre (Melisandre), 267613, " �Lord, cast your light upon us!� Melisandre called out.  �For the night is dark and full of terrors,� Selyse"
Davos S (Davos), Selyse F (Selyse), 267682, "night is dark and full of terrors,� Selyse and her queen�s men replied. Should I speak the words as well? Davos"
Stannis B (Stannis), Selyse F (Selyse), 267709, "of terrors,� Selyse and her queen�s men replied. Should I speak the words as well? Davos wondered. Do I owe Stannis"
Melisandre (Melisandre), Selyse F (Selyse), 269136, "so won the favor and patronage of Lady�no, Queen, remember?�Selyse.  The fire had started to dwindle by the time Melisandre"
Davos S (Davos), Selyse F (Selyse), 269192, "remember?�Selyse.  The fire had started to dwindle by the time Melisandre and the squires departed with the precious sword. Davos"
