Marq P Encounters:
Marq P (Lord Piper), Edmure T (Edmure), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Marq P (Lord Piper), Karyl V (Lord Vance), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Marq P (Lord Piper), Tywin L (Tywin), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Eddard S (Ned), Marq P (Ser Marq), 911825, "that,� Ser Marq Piper snapped. He was a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned"
Marq P (Ser Marq), Gregor C (Mountain), 913389, "this one, I swear. Big as an ox he was, and a voice like stone breaking.�  �The Mountain!� Ser Marq"
Gregor C (Gregor), Marq P (Ser Marq), 913441, "and a voice like stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor"
Gregor C (Gregor Clegane), Marq P (Ser Marq), 913449, "a voice like stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane"
Eddard S (Ned), Marq P (Ser Marq), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Gregor C (Gregor), Marq P (Ser Marq), 913682, "whispers were exchanged. High lords and smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor"
Gregor C (Gregor Clegane), Marq P (Ser Marq), 913690, "were exchanged. High lords and smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane"
Tywin L (Tywin), Marq P (Ser Marq), 913720, "smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Tywin L (Tywin Lannister), Marq P (Ser Marq), 913730, "alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin Lannister"
Marq P (Ser Marq), Pycelle (Grand Maester), 914106, "given them a choice.  Grand Maester Pycelle rose ponderously from the council table, his chain of office clinking. �Ser Marq"
Gregor C (Gregor), Marq P (Ser Marq), 914169, "the council table, his chain of office clinking. �Ser Marq, with respect, you cannot know that this outlaw was Ser Gregor"
Tywin L (Tywin), Marq P (Ser Marq), 914673, "keep and lands of his own. The man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin"
Pycelle (Pycelle), Marq P (Ser Marq), 914710, "man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin�s mad dog.�  �My lord Hand,� Pycelle"
Marq P (Ser Marq), Petyr B (Petyr), 915612, "of boundary stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq"
Karyl V (Ser Karyl), Marq P (Ser Marq), 915623, "stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl"
Raymun D (Raymun), Marq P (Ser Marq), 915635, "At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl, Ser Raymun"
Marq P (Ser Marq), Karyl V (Ser Karyl), 915895, "Ser Karyl Vance answered. �I was attending my lord father in the pass below the Golden Tooth, as was Ser Marq"
Edmure T (Ser Edmure), Marq P (Ser Marq), 915947, "father in the pass below the Golden Tooth, as was Ser Marq. When the word of these outrages reached Ser Edmure"
Edmure T (Edmure Tully), Marq P (Ser Marq), 915953, "in the pass below the Golden Tooth, as was Ser Marq. When the word of these outrages reached Ser Edmure Tully"
Edmure T (Ser Edmure), Marq P (Ser Marq), 916594, "they come again, we�ll use their blood to water the fields they burnt,� Ser Marq Piper declared hotly.  �Ser Edmure"
Marq P (Ser Marq), Edmure T (Edmure), 917542, "and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Marq P (Ser Marq), Gregor C (Gregor), 917542, "and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Hoster T (Lord Hoster), Marq P (Ser Marq), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Marq P (Marq), Gregor C (Gregor), 919197, "today?�  �At once, my lord.�  �Do we have your leave to take our vengeance against Ser Gregor, then?� Marq"
Marq P (Marq Piper), Gregor C (Gregor), 919203, " �At once, my lord.�  �Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper"
Eddard S (Ned), Marq P (Marq), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Marq P (Lord Piper), Edmure T (Edmure), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Marq P (Lord Piper), Karyl V (Lord Vance), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Marq P (Lord Piper), Robb S (Robb), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Jaime L (Kingslayer), Marq P (Lord Piper), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Karyl V (Lord Vance), Marq P (Lord Piper), 1184950, "Vance and Lord Piper to hold the pass, but the Kingslayer descended on them and put them to flight. Lord Vance"
Marq P (Lord Piper), Karyl V (Lord Vance), 1185002, "descended on them and put them to flight. Lord Vance was slain. The last word we had was that Lord Piper"
Jaime L (Jaime), Marq P (Lord Piper), 1185088, "we had was that Lord Piper was falling back to join your brother and his other bannermen at Riverrun, with Jaime"
Jaime L (Jaime Lannister), Marq P (Lord Piper), 1185098, "had was that Lord Piper was falling back to join your brother and his other bannermen at Riverrun, with Jaime Lannister"
Karyl V (Karyl), Marq P (Marq), 1205891, "have a mind to make yourself of use, I will give you a command,� his father said. �Marq Piper and Karyl"
Karyl V (Karyl Vance), Marq P (Marq), 1205897, "a mind to make yourself of use, I will give you a command,� his father said. �Marq Piper and Karyl Vance"
Tyrion L (Tyrion), Marq P (Marq), 1205968, "father said. �Marq Piper and Karyl Vance are loose in our rear, raiding our lands across the Red Fork.�  Tyrion"
Jaime L (Jaime), Marq P (Marq), 1503596, "expecting an attack. Marq Piper had been raiding our supply trains, but he had no more than fifty men. Ser Jaime"
Marq P (Ser Marq), Karyl V (Karyl), 1559924, "the Trident, drawing them back. Karyl Vance came in, a lord now, his father dead beneath the Golden Tooth. Ser Marq"
Marq P (Marq Piper), Karyl V (Karyl), 1559930, "Trident, drawing them back. Karyl Vance came in, a lord now, his father dead beneath the Golden Tooth. Ser Marq Piper"
Raymun D (Raymun), Marq P (Ser Marq), 1559981, "now, his father dead beneath the Golden Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun"
Brandon S (Bran), Marq P (Ser Marq), 1560013, "Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran"
