Robb S Encounters:
Robb S (Robb), Brandon S (Bran), 21276, "summer, and the seventh of Bran�s life.  The man had been taken outside a small holdfast in the hills. Robb"
Mance R (Mance), Robb S (Robb), 21328, "had been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance"
Mance R (Rayder), Robb S (Robb), 21335, "been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder"
Brandon S (Bran), Robb S (Robb), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Jon S (Jon), Robb S (Robb), 22211, "morning air as his lord father had the man cut down from the wall and dragged before them. Robb and Jon"
Brandon S (Bran), Robb S (Robb), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon S (Jon), Robb S (Robb), 25748, "there was little they did not see. He was of an age with Robb, but they did not look alike. Jon"
Robb S (Robb), Jon S (Jon), 25771, "did not see. He was of an age with Robb, but they did not look alike. Jon was slender where Robb"
Robb S (Robb), Jon S (Jon), 25801, "of an age with Robb, but they did not look alike. Jon was slender where Robb was muscular, dark where Robb"
Jon S (Jon), Robb S (Robb), 25990, "was not impressed. �The Others take his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon"
Robb S (Robb), Jon S (Jon), 26028, "his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon said, kicking his horse forward. Robb"
Robb S (Robb), Jon S (Jon), 26092, "bridge?�  �Done,� Jon said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb"
Jon S (Jon), Robb S (Robb), 26118, "said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb laughing and hooting, Jon"
Jon S (Jon), Robb S (Robb), 26773, "on his great warhorse, his lord father loomed over him like a giant. �Robb says the man died bravely, but Jon"
Brandon S (Bran), Robb S (Robb), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Robb S (Robb), Brandon S (Bran), 28008, "bear to do that, then perhaps the man does not deserve to die.  �One day, Bran, you will be Robb"
Robb S (Robb), Brandon S (Bran), 28420, "the crest of the hill before them. He waved and shouted down at them. �Father, Bran, come quickly, see what Robb"
Jory C (Jory), Robb S (Robb), 28462, "and shouted down at them. �Father, Bran, come quickly, see what Robb has found!� Then he was gone again.  Jory"
Robb S (Robb), Brandon S (Bran), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Robb S (Robb), Jory C (Jory), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Jon S (Jon), Robb S (Robb), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Robb S (Robb), Jon S (Jon), 28823, "riverbank north of the bridge, with Jon still mounted beside him. The late summer snows had been heavy this moonturn. Robb"
Robb S (Robb), Jory C (Jory), 29375, "exclaimed, struggling to keep control of his horse as he reached for his sword.  Jory�s sword was already out. �Robb"
Robb S (Robb), Jory C (Jory), 29442, " Jory�s sword was already out. �Robb, get away from it!� he called as his horse reared under him.  Robb"
Robb S (Robb), Theon G (Theon), 29857, "Theon Greyjoy had all dismounted as well. �What in the seven hells is it?� Greyjoy was saying.  �A wolf,� Robb"
Brandon S (Bran), Robb S (Robb), 29925, "was saying.  �A wolf,� Robb told him.  �A freak,� Greyjoy said. �Look at the size of it.�  Bran"
Robb S (Robb), Brandon S (Bran), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Robb S (Robb), Jon S (Jon), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Brandon S (Bran), Robb S (Robb), 30988, "blindly against Robb�s chest as he cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran"
Robb S (Robb), Brandon S (Bran), 31026, "cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb"
Brandon S (Bran), Robb S (Robb), 31063, "making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb told him. �You can touch him.�  Bran"
Jon S (Jon), Robb S (Robb), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Robb S (Robb), Brandon S (Bran), 32801, "him, as if it heard and understood. �No!� Bran cried out fiercely. �It�s mine.�  �Put away your sword, Greyjoy,� Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 33359, "and he looked away. He did not want to cry in front of his father.  Robb resisted stubbornly. �Ser Rodrik"
Robb S (Robb), Jon S (Jon), 34597, "the banners of House Stark,� Jon pointed out. �I am no Stark, Father.�  Their lord father regarded Jon thoughtfully. Robb"
Robb S (Robb), Brandon S (Bran), 35542, "as a dog will kill a rat. Are you sure you want this?�  �Yes, Father,� Bran said.  �Yes,� Robb"
Robb S (Robb), Brandon S (Bran), 35622, "Bran said.  �Yes,� Robb agreed.  �The pups may die anyway, despite all you do.�  �They won�t die,� Robb"
Jory C (Jory), Robb S (Robb), 35677, "anyway, despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory"
Desmond (Desmond), Robb S (Robb), 35686, "despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory, Desmond"
Robb S (Robb), Jon S (Jon), 94283, "the dignity a three-year-old could muster. Jon had to urge him on when he stopped to visit. Close behind came Robb"
Myrcella (Princess Myrcella), Robb S (Robb), 94364, "stopped to visit. Close behind came Robb, in grey wool trimmed with white, the Stark colors. He had the Princess Myrcella"
Robb S (Robb), Jon S (Jon), 94515, "quite eight, her hair a cascade of golden curls under a jeweled net. Jon noticed the shy looks she gave Robb"
Robb S (Robb), Joffrey B (Joffrey), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Robb S (Robb), Jon S (Jon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Robb S (Robb), Sansa S (Sansa), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Jon S (Jon), Robb S (Robb), 94976, "older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon"
Joffrey B (Prince Joffrey), Robb S (Robb), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Robb S (Robb), Jon S (Jon), 101275, "miss much, do you, Jon? We could use a man like you on the Wall.�  Jon swelled with pride. �Robb"
Hullen (Hullen), Robb S (Robb), 101343, "Wall.�  Jon swelled with pride. �Robb is a stronger lance than I am, but I�m the better sword, and Hullen"
Brandon S (Bran), Robb S (Robb), 102807, "his brothers slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran"
Rickon S (Rickon), Robb S (Robb), 102818, "slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Robb S (Robb), Rickon S (Rickon), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Arya S (Arya), Robb S (Robb), 102893, "the Warden of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Sansa S (Sansa), Robb S (Robb), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Robb S (Robb), Robert B (Robert), 120243, "must govern the north in my stead, while I run Robert�s errands. There must always be a Stark in Winterfell. Robb"
Robb S (Robb), Rickon S (Rickon), 120962, "held her face close to his. �Rickon is very young,� he said gently. �He should stay here with you and Robb"
Catelyn S (Catelyn), Robb S (Robb), 121029, "should stay here with you and Robb. The others I would take with me.�  �I could not bear it,� Catelyn"
Sansa S (Sansa), Robb S (Robb), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Robb S (Robb), Eddard S (Ned), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Robb S (Robb), Rodrik C (Ser Rodrik), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey B (Prince Joffrey), Robb S (Robb), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon S (Bran), Robb S (Robb), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Robb S (Robb), Brandon S (Bran), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Robb S (Robb), Eddard S (Ned), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon S (Rickon), Robb S (Robb), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Robb S (Robb), Jon S (Jon), 125161, "the trueborn sons she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb"
Eddard S (Ned), Robb S (Robb), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn S (Catelyn), Robb S (Robb), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Joffrey B (Prince Joffrey), Robb S (Robb), 134297, "had a better notion. The boys were at practice in the yard. She wanted to see Robb put gallant Prince Joffrey"
Theon G (Theon), Robb S (Robb), 135756, "cheek whiskers. A dozen spectators, man and boy, were calling out encouragement, Robb�s voice the loudest among them. She spotted Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 135764, "whiskers. A dozen spectators, man and boy, were calling out encouragement, Robb�s voice the loudest among them. She spotted Theon Greyjoy"
Robb S (Robb), Jon S (Jon), 136245, "Arya flushed. They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb"
Sansa S (Sansa), Robb S (Robb), 136255, "They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa"
Brandon S (Bran), Robb S (Robb), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon S (Rickon), Robb S (Robb), 136287, "had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Robb S (Robb), Joffrey B (Prince Joffrey), 139079, "him back to his feet. �Well fought. Lew, Donnis, help them out of their armor.� He looked around. �Prince Joffrey, Robb"
Robb S (Robb), Joffrey B (Prince Joffrey), 139114, "Lew, Donnis, help them out of their armor.� He looked around. �Prince Joffrey, Robb, will you go another round?�  Robb"
Joffrey B (Joffrey), Robb S (Robb), 139194, "Joffrey, Robb, will you go another round?�  Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey"
Rodrik C (Rodrik), Robb S (Robb), 139240, "Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Robb S (Robb), Theon G (Theon), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Joffrey B (Joffrey), Robb S (Robb), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Robb S (Robb), Joffrey B (Joff), 139590, "I grow tired of swatting at Starks with a play sword.�  �You got more swats than you gave, Joff,� Robb"
Joffrey B (Prince Joffrey), Robb S (Robb), 139630, "with a play sword.�  �You got more swats than you gave, Joff,� Robb said. �Are you afraid?�  Prince Joffrey"
Robb S (Robb), Arya S (Arya), 139954, "Rodrik tugged thoughtfully at his white whiskers. �What are you suggesting?� he asked the prince.  �Live steel.�  �Done,� Robb"
Robb S (Robb), Rodrik C (Ser Rodrik), 139954, "Rodrik tugged thoughtfully at his white whiskers. �What are you suggesting?� he asked the prince.  �Live steel.�  �Done,� Robb"
Joffrey B (Joffrey), Robb S (Robb), 140142, "Robb�s shoulder to quiet him. �Live steel is too dangerous. I will permit you tourney swords, with blunted edges.�  Joffrey"
Arya S (Arya), Robb S (Robb), 140827, "said.  �I killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya"
Robb S (Robb), Arya S (Arya), 140842, "killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya could see Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 140898, "was not with a blunt sword.�  Arya could see Robb bristle. His pride was wounded. He turned on Ser Rodrik"
Arya S (Arya), Robb S (Robb), 141160, "Stark. If you�re not too old.� There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya"
Theon G (Theon), Robb S (Robb), 141194, "There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 141202, "was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy"
Robb S (Robb), Arya S (Arya), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Robb S (Robb), Theon G (Theon), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 141265, "yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik"
Joffrey B (Joffrey), Robb S (Robb), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Rodrik C (Ser Rodrik), Robb S (Robb), 141531, "done. Leave the children to their frolics.�  That brought more laughter from the Lannisters, more curses from Robb. Ser Rodrik"
Theon G (Theon), Robb S (Robb), 141600, "from the Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon"
Robb S (Robb), Rodrik C (Ser Rodrik), 141610, "Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
