Meryn T Encounters:
Meryn T (Meryn), Boros B (Boros), 627517, "these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old. Ser Boros and Ser Meryn"
Meryn T (Meryn), Robert B (Robert), 841253, "she announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn"
Meryn T (Meryn Trant), Robert B (Robert), 841259, "announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn Trant"
Meryn T (Meryn), Boros B (Boros), 1032539, "white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Meryn T (Meryn), Cersei L (Cersei), 1032539, "white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Meryn T (Meryn), Arya S (Arya), 1041494, "up. Arya remembered his droopy eyes and rust-colored whiskers from when he had come to Winterfell with the king: Ser Meryn"
Arya S (Arya), Meryn T (Meryn), 1041592, "the king: Ser Meryn Trant. The red cloaks wore mail shirts over boiled leather and steel caps with lion crests. �Arya"
Arya S (Arya Stark), Meryn T (Meryn), 1041598, "king: Ser Meryn Trant. The red cloaks wore mail shirts over boiled leather and steel caps with lion crests. �Arya Stark"
Meryn T (Meryn), Eddard S (Eddard), 1041936, "is sending Lannister men in the place of his own? I am wondering.�  �Mind your place, dancing master,� Ser Meryn"
Arya S (Arya), Meryn T (Meryn), 1042010, "�Mind your place, dancing master,� Ser Meryn said. �This is no concern of yours.�  �My father wouldn�t send you,� Arya"
Meryn T (Meryn), Arya S (Arya), 1042112, "send you,� Arya said. She snatched up her stick sword. The Lannisters laughed.  �Put down the stick, girl,� Ser Meryn"
Jaime L (Kingslayer), Meryn T (Meryn), 1042206, "girl,� Ser Meryn told her. �I am a Sworn Brother of the Kingsguard, the White Swords.�  �So was the Kingslayer"
Meryn T (Meryn), Arya S (Arya), 1042305, "he killed the old king,� Arya said. �I don�t have to go with you if I don�t want.�  Ser Meryn"
Meryn T (Meryn Trant), Arya S (Arya), 1042311, "killed the old king,� Arya said. �I don�t have to go with you if I don�t want.�  Ser Meryn Trant"
Syrio F (Syrio), Meryn T (Meryn), 1043258, "broken fingers.  �You are quick, for a dancing master,� said Ser Meryn.  �You are slow, for a knight,� Syrio"
Meryn T (Meryn), Arya S (Arya), 1045736, "down, dead, or dying by the time Arya reached the back door that opened on the kitchen. She heard Ser Meryn"
Meryn T (Meryn Trant), Arya S (Arya), 1045742, "dead, or dying by the time Arya reached the back door that opened on the kitchen. She heard Ser Meryn Trant"
Syrio F (Syrio), Meryn T (Meryn), 1045822, "on the kitchen. She heard Ser Meryn Trant curse. �Bloody oafs,� he swore, drawing his longsword from its scabbard.  Syrio"
Syrio F (Syrio Forel), Meryn T (Meryn), 1045828, "the kitchen. She heard Ser Meryn Trant curse. �Bloody oafs,� he swore, drawing his longsword from its scabbard.  Syrio Forel"
Meryn T (Meryn), Syrio F (Syrio), 1046310, "in his hand. �Syrio, run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn"
Syrio F (Syrio), Meryn T (Meryn), 1046332, "run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn slashed at him. Syrio"
Meryn T (Meryn), Arya S (Arya), 1046552, "knight�s temple, elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn"
Syrio F (Syrio), Meryn T (Meryn), 1046568, "elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Meryn T (Meryn), Boros B (Boros), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Meryn T (Meryn), Sansa S (Sansa), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Barristan S (Barristan), Meryn T (Meryn), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Varys (Varys), Meryn T (Meryn), 1240807, "alike. Your hour has come, my lord.�  �My daughters ��  �The younger girl escaped Ser Meryn and fled,� Varys"
Meryn T (Meryn), Joffrey B (Joffrey), 1464432, "lord.�  �Your Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn"
Arys O (Arys), Meryn T (Meryn), 1464445, "Grace,� Joffrey corrected her. �I shall look for you in court.� He turned and left.  Ser Meryn and Ser Arys"
Sandor C (Sandor), Meryn T (Meryn), 1464474, "shall look for you in court.� He turned and left.  Ser Meryn and Ser Arys followed him out, but Sandor"
Sandor C (Sandor Clegane), Meryn T (Meryn), 1464482, "look for you in court.� He turned and left.  Ser Meryn and Ser Arys followed him out, but Sandor Clegane"
Sandor C (Sandor), Meryn T (Meryn), 1467271, "Grace commands.�  �As I do,� he replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor"
Sandor C (Sandor Clegane), Meryn T (Meryn), 1467279, "commands.�  �As I do,� he replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor Clegane"
Sansa S (Sansa), Meryn T (Meryn), 1467313, "replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor Clegane would have laughed at that, Sansa"
Meryn T (Meryn), Sansa S (Sansa), 1467422, "that, Sansa knew. Other men might have cursed her, warned her to keep silent, even begged for her forgiveness. Ser Meryn"
Meryn T (Meryn Trant), Sansa S (Sansa), 1467428, "Sansa knew. Other men might have cursed her, warned her to keep silent, even begged for her forgiveness. Ser Meryn Trant"
Sansa S (Sansa), Meryn T (Meryn), 1467525, "Meryn Trant did none of these. Ser Meryn Trant simply did not care.  The balcony was deserted save for Sansa"
Meryn T (Meryn), Joffrey B (Joffrey), 1470195, "to find Joffrey waiting for her at the base of the curving stairs. The Hound was with him, and Ser Meryn"
Meryn T (Meryn), Sandor C (Hound), 1470195, "to find Joffrey waiting for her at the base of the curving stairs. The Hound was with him, and Ser Meryn"
Sandor C (Hound), Meryn T (Meryn), 1471239, "herself.� The king gestured, and Ser Meryn opened a door for them.  �Thank you, Your Grace,� she murmured. The Hound"
Meryn T (Meryn), Sansa S (Sansa), 1472244, "you what happens to traitors.�  Sansa shook her head wildly. �I won�t. I won�t.�  �I can have Ser Meryn"
Joffrey B (Joffrey), Meryn T (Meryn), 1472328, "can have Ser Meryn drag you up,� he said. �You won�t like that. You had better do what I say.� Joffrey"
Meryn T (Meryn), Joffrey B (Joffrey), 1476650, "head.�  Joffrey scowled. �You must never mock me like that. A true wife does not mock her lord. Ser Meryn"
Meryn T (Meryn), Sansa S (Sansa), 1477065, "her. �You�re more pretty when you smile and laugh.�  Sansa made herself smile, afraid that he would have Ser Meryn"
