Donnel W Encounters:
Donnel W (Donnel), Catelyn S (Catelyn), 701235, "Catelyn.�      CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel"
Donnel W (Donnel Waynwood), Catelyn S (Catelyn), 701244, "     CATELYN   �My lady, you should have sent word of your coming,� Ser Donnel Waynwood"
Catelyn S (Catelyn), Donnel W (Donnel), 701449, "as it once was, for a party as small as yours.�  �We learned that to our sorrow, Ser Donnel,� Catelyn"
Donnel W (Donnel), Catelyn S (Catelyn), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Donnel W (Donnel), Jon S (Jon), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Catelyn S (Catelyn), Donnel W (Donnel), 702955, "not spoken out of turn, my lady. I meant no offense.�  �Frank talk does not offend me, Ser Donnel.� Catelyn"
Donnel W (Donnel), Marillion (Marillion), 704421, "had tied him in the saddle instead, and she had commanded Marillion the singer to watch over him.  Ser Donnel"
Lysa A (Lady Lysa), Donnel W (Donnel), 704466, "and she had commanded Marillion the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Catelyn S (Catelyn), Donnel W (Donnel), 705506, "its folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn"
Catelyn S (Catelyn Stark), Donnel W (Donnel), 705512, "folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn Stark"
Robert B (Robert), Donnel W (Donnel), 706613, "�May we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert"
Robert A (Robert Arryn), Donnel W (Donnel), 706619, "we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Lord of the Eyrie), Donnel W (Donnel), 706638, "Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn, Lord of the Eyrie"
Rodrik C (Ser Rodrik), Donnel W (Donnel), 709308, "should be honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik"
Bronn (Bronn), Donnel W (Donnel), 709320, "honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
Willis W (Willis), Donnel W (Donnel), 709332, "have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis"
Willis W (Willis Wode), Donnel W (Donnel), 709337, "them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode"
Marillion (Marillion), Donnel W (Donnel), 709352, "guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn, Ser Willis Wode, and Marillion"
Donnel W (Donnel), Rodrik C (Ser Rodrik), 710980, "Ser Rodrik, a soft-spoken septon fussing over their wounds. Their horses were left behind as well, poor ragged things. Ser Donnel"
