Kevan L Encounters:
Kevan L (Kevan), Barristan S (Barristan), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Kevan L (Kevan), Varys (Varys), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Kevan L (Kevan Lannister), Barristan S (Barristan), 995055, " �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister"
Kevan L (Kevan Lannister), Varys (Varys), 995055, " �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister"
Tywin L (Tywin), Kevan L (Kevan), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1201402, "of Casterly Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin"
Tyrion L (Tyrion), Kevan L (Kevan), 1201414, "Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin when Tyrion"
Tyrion L (Tyrion), Kevan L (Kevan), 1201583, "and balding, with a close-cropped yellow beard that followed the line of his massive jaw. Ser Kevan saw him first. �Tyrion"
Tyrion L (Tyrion), Kevan L (Kevan), 1201623, "that followed the line of his massive jaw. Ser Kevan saw him first. �Tyrion,� he said in surprise.  �Uncle,� Tyrion"
Tytos B (Lord Blackwood), Kevan L (Kevan), 1203956, "their own strongholds.�  �Your father and I have been marching on each in turn,� Ser Kevan said. �With Lord Blackwood"
Shella W (Lady Whent), Kevan L (Kevan), 1204001, "have been marching on each in turn,� Ser Kevan said. �With Lord Blackwood gone, Raventree fell at once, and Lady Whent"
Kevan L (Kevan), Gregor C (Gregor), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Kevan L (Kevan), Tyrion L (Tyrion), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Walder F (Walder), Kevan L (Kevan), 1204217, "Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Walder F (Walder Frey), Kevan L (Kevan), 1204222, "��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder Frey"
Tywin L (Tywin), Kevan L (Kevan), 1204287, "said. �The Mallisters still hold Seagard and Walder Frey is marshaling his levies at the Twins.�  �No matter,� Lord Tywin"
Kevan L (Kevan), Tyrion L (Tyrion), 1207338, "all this��  The door behind him opened with a crash, so violently that Tyrion almost dropped his cheese. Ser Kevan"
Conn (Conn), Kevan L (Kevan), 1208303, "No one was smiling. �By what right do you savages intrude on our councils?� demanded Ser Kevan.  �Savages, lowlander?� Conn"
Kevan L (Kevan), Timett (Timett), 1208567, "�They are both old men,� announced Timett son of Timett, who had yet to see his twentieth year.  Ser Kevan"
Kevan L (Kevan), Jaime L (Jaime), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Kevan L (Kevan), Robb S (Robb), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1327700, "Tyrion reached a thumb and forefinger into the salt dish, and sprinkled a healthy pinch over his meat.  Ser Kevan"
Tywin L (Tywin), Kevan L (Kevan), 1327855, "and your wildlings in the vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin"
Tyrion L (Tyrion), Kevan L (Kevan), 1327881, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1328240, "of his embarrassing get for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1328267, "for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan said.  �Ferocious?� Tyrion"
Kevan L (Kevan), Tywin L (Tywin), 1343438, "army of Lord Tywin Lannister unfolded like an iron rose, thorns gleaming.  His uncle would lead the center. Ser Kevan"
