Mirri M Encounters:
Mirri M (Mirri), Daenerys T (Dany), 1318202, "�I have some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri"
Mirri M (Maz), Daenerys T (Dany), 1318206, "have some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1318211, "some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri Maz Duur"
Haggo (Haggo), Mirri M (Mirri), 1318267, "you?� Dany asked her.  �I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Daenerys T (Dany), Mirri M (Mirri), 1318313, "Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Qotho (Qotho), Mirri M (Mirri), 1318684, "and strength from their bodies.  �I am a healer,� Mirri Maz Duur said.  �A healer of sheeps,� sneered Qotho"
Qotho (Qotho), Mirri M (Mirri), 1320367, "Mirri Maz Duur. �The Great Shepherd sent me to earth to heal his lambs, wherever I might find them.�  Qotho"
Mirri M (Mirri), Drogo (Khal Drogo), 1320575, "I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri"
Mirri M (Mirri), Qotho (Qotho), 1320575, "I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri"
Mirri M (Maz), Drogo (Khal Drogo), 1320579, "will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri Maz"
Mirri M (Maz), Qotho (Qotho), 1320579, "will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri Maz"
Mirri M (Duur), Drogo (Khal Drogo), 1320584, "not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri Maz Duur"
Mirri M (Duur), Qotho (Qotho), 1320584, "not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri Maz Duur"
Drogo (Khal Drogo), Mirri M (Duur), 1321896, "Maz Duur said, pointing to the altar, a massive blue-veined stone carved with images of shepherds and their flocks. Khal Drogo"
Mirri M (Mirri), Cohollo (Cohollo), 1322157, "rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri"
Mirri M (Mirri), Qotho (Qotho), 1322157, "rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri"
Mirri M (Maz), Cohollo (Cohollo), 1322161, "of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri Maz"
Mirri M (Maz), Qotho (Qotho), 1322161, "of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri Maz"
Mirri M (Duur), Cohollo (Cohollo), 1322166, "them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri Maz Duur"
Mirri M (Duur), Qotho (Qotho), 1322166, "them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri Maz Duur"
Drogo (Rider), Mirri M (Mirri), 1322533, "hard hands of her rapers, after all.  �If you must stay, then help,� Mirri told the bloodriders. �The Great Rider"
Daenerys T (Dany), Mirri M (Mirri), 1324264, "bloody bed, Silver Lady, nor have I ever lost a babe,� Mirri Maz Duur replied.  �My time is near,� Dany"
Mirri M (Mirri), Haggo (Haggo), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Mirri M (Mirri), Qotho (Qotho), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Mirri M (Maz), Haggo (Haggo), 1324636, "is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz"
Mirri M (Maz), Qotho (Qotho), 1324636, "is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz"
Mirri M (Duur), Haggo (Haggo), 1324641, "time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz Duur"
Mirri M (Duur), Qotho (Qotho), 1324641, "time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz Duur"
Mirri M (Mirri), Daenerys T (Khaleesi), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Mirri M (Mirri), Qotho (Qotho), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Mirri M (Maz), Daenerys T (Khaleesi), 1384988, "put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz"
Mirri M (Maz), Qotho (Qotho), 1384988, "put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz"
Mirri M (Duur), Daenerys T (Khaleesi), 1384993, "up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz Duur"
Mirri M (Duur), Qotho (Qotho), 1384993, "up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz Duur"
Mirri M (Mirri), Daenerys T (Dany), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Mirri M (Mirri), Qotho (Qotho), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Mirri M (Maz), Daenerys T (Dany), 1385421, "Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz"
Mirri M (Maz), Qotho (Qotho), 1385421, "Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1385426, "Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz Duur"
Mirri M (Duur), Qotho (Qotho), 1385426, "Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri Maz Duur"
Drogo (Khal Drogo), Mirri M (Mirri), 1385490, "but Dany knew he would return with Mirri Maz Duur, however little he might like it. The slaves erected Khal Drogo"
Qotho (Qotho), Mirri M (Mirri), 1387687, "words escaped them, only a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho"
Irri (Irri), Mirri M (Mirri), 1387708, "a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho will find her,� Irri"
Mirri M (Mirri), Daenerys T (Dany), 1392711, "She took his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri"
Mirri M (Maz), Daenerys T (Dany), 1392715, "took his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1392720, "his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri Maz Duur"
Mirri M (Mirri), Qotho (Qotho), 1393149, "and crashed to the floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri"
Mirri M (Maz), Qotho (Qotho), 1393153, "crashed to the floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz"
Mirri M (Duur), Qotho (Qotho), 1393158, "to the floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur"
Drogo (Drogo), Mirri M (Mirri), 1393172, "floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur studied Drogo"
Qotho (Qotho), Mirri M (Mirri), 1393259, "Mirri Maz Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho"
Haggo (Haggo), Mirri M (Maz), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Mirri M (Mirri), Haggo (Haggo), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Mirri M (Mirri), Qotho (Qotho), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1395070, "even to herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri"
Mirri M (Maz), Daenerys T (Dany), 1395074, "to herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1395079, "herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri Maz Duur"
Daenerys T (Dany), Mirri M (Duur), 1395177, "Duur. The woman�s eyes were wary. �So you have saved me once more.�  �And now you must save him,� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1395227, "once more.�  �And now you must save him,� Dany said. �Please ��  �You do not ask a slave,� Mirri"
Drogo (Drogo), Mirri M (Mirri), 1395278, "Dany said. �Please ��  �You do not ask a slave,� Mirri replied sharply, �you tell her.� She went to Drogo"
Mirri M (Mirri), Daenerys T (Dany), 1395930, "Dany begged. �This time I will make certain he wears it.�  �The time for that is past, my lady,� Mirri"
Daenerys T (Daenerys), Mirri M (Mirri), 1396447, "must know a way � some magic, some ��  Mirri Maz Duur sat back on her heels and studied Daenerys"
Mirri M (Mirri), Daenerys T (Dany), 1396803, "from the Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri"
Mirri M (Maz), Daenerys T (Dany), 1396807, "the Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1396812, "Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri Maz Duur"
Drogo (Khal Drogo), Mirri M (Duur), 1396924, "a maegi can save your rider now, Silver Lady.�  �Is there no other way?�  �No other.�  Khal Drogo"
Mirri M (Mirri), Rhaegar T (Rhaegar), 1397517, "of the dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri"
Mirri M (Maz), Rhaegar T (Rhaegar), 1397521, "the dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz"
Mirri M (Duur), Rhaegar T (Rhaegar), 1397526, "dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur"
Daenerys T (Khaleesi), Mirri M (Mirri), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Daenerys T (Dany), Mirri M (Mirri), 1397570, "brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi.�  Dany"
Jhogo (Jhogo), Mirri M (Mirri), 1397932, "strength seemed to leak out of him.  �Bring his horse,� Mirri Maz Duur commanded, and so it was done. Jhogo"
