Bowen M Encounters:
Bowen M (Bowen), Alliser T (Ser Alliser), 353672, "Mormont�s own table and spent his days riding the Wall and his nights dicing and drinking with Ser Alliser and Bowen"
Bowen M (Bowen), Alliser T (Ser Alliser), 391553, "him. I have seen dead men with more humor than your Ser Alliser.�  �Not so,� objected the Lord Steward, Bowen"
Tyrion L (Lord Tyrion), Bowen M (Bowen Marsh), 393230, "for him, Bowen Marsh said, �You have a great thirst for a small man.�  �Oh, I think that Lord Tyrion"
Bowen M (Bowen), Alliser T (Alliser Thorne), 397370, "too weary for the burden I bear, yet if I set it down, who will pick it up? Alliser Thorne? Bowen"
Aemon T (Aemon), Bowen M (Bowen Marsh), 397422, "it down, who will pick it up? Alliser Thorne? Bowen Marsh? I would have to be as blind as Maester Aemon"
Bowen M (Bowen), Aemon T (Aemon), 508708, "Other times he ran messages, stood at guard, mucked out stables, fletched arrows, assisted Maester Aemon with his birds or Bowen"
Jaremy R (Jaremy), Bowen M (Bowen Marsh the Lord Steward), 1010175, "came the senior members of the three orders: red-faced Bowen Marsh the Lord Steward, First Builder Othell Yarwyck, and Ser Jaremy"
Benjen S (Benjen), Bowen M (Bowen Marsh the Lord Steward), 1010234, "Marsh the Lord Steward, First Builder Othell Yarwyck, and Ser Jaremy Rykker, who commanded the rangers in the absence of Benjen"
Bowen M (Bowen), Jon S (Jon), 1013704, "Jon. �We have placed each of you in an order, as befits our need and your own strengths and skills.� Bowen"
Halder (Halder), Bowen M (Bowen Marsh), 1013808, "and skills.� Bowen Marsh stepped forward and handed him a paper. The Lord Commander unrolled it and began to read. �Halder"
Bowen M (Bowen), Dareon (Dareon), 1015408, "altar. Only Sam and Dareon remained on the benches; a fat boy, a singer � and him.  Lord Steward Bowen"
Bowen M (Bowen), Samwell T (Sam), 1015408, "altar. Only Sam and Dareon remained on the benches; a fat boy, a singer � and him.  Lord Steward Bowen"
Samwell T (Samwell), Bowen M (Bowen Marsh), 1015456, "the benches; a fat boy, a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell"
Aemon T (Aemon), Bowen M (Bowen Marsh), 1015487, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Chett (Chett), Bowen M (Bowen Marsh), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Dareon (Dareon), Bowen M (Bowen Marsh), 1017106, "for the rest of his days? �May I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon"
Samwell T (Sam), Bowen M (Bowen Marsh), 1017114, "rest of his days? �May I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Jon S (Jon), Bowen M (Bowen Marsh), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon S (Jon), Bowen M (Bowen Marsh), 1020361, "and they had to stop while Bowen Marsh drew out his keys and unlocked the massive chains that secured them. Jon"
Bowen M (Bowen), Jon S (Jon), 1020817, "never dare come this close to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen"
Jon S (Jon), Bowen M (Bowen Marsh), 1020864, "Would they?�  �They never have.� Jon climbed into his saddle. When Bowen Marsh and their ranger escort had mounted, Jon"
Jon S (Jon), Bowen M (Bowen Marsh), 1023728, "woods fell silent. �You knelt as boys,� Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon"
Samwell T (Sam), Bowen M (Bowen Marsh), 1023756, "Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Jon S (Jon), Bowen M (Bowen Marsh), 1024283, "wolf had something in his jaws. Something black. �What�s he got there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon"
Samwell T (Samwell), Bowen M (Bowen Marsh), 1024355, "Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
