Brandon S Encounters:
Robb S (Robb), Brandon S (Bran), 28420, "the crest of the hill before them. He waved and shouted down at them. �Father, Bran, come quickly, see what Robb"
Jory C (Jory), Brandon S (Bran), 28462, "and shouted down at them. �Father, Bran, come quickly, see what Robb has found!� Then he was gone again.  Jory"
Brandon S (Bran), Jory C (Jory), 28651, "let us see what mischief my sons have rooted out now.� He sent his horse into a trot. Jory and Bran"
Robb S (Robb), Brandon S (Bran), 28693, "out now.� He sent his horse into a trot. Jory and Bran and the rest came after.  They found Robb"
Jon S (Jon), Brandon S (Bran), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Brandon S (Bran), Jory C (Jory Cassel), 29215, "Jory Cassel and Theon Greyjoy were the first to reach the boys. Greyjoy was laughing and joking as he rode. Bran"
Brandon S (Bran), Theon G (Theon Greyjoy), 29215, "Jory Cassel and Theon Greyjoy were the first to reach the boys. Greyjoy was laughing and joking as he rode. Bran"
Brandon S (Bran), Jory C (Jory), 29550, "grinned and looked up from the bundle in his arms. �She can�t hurt you,� he said. �She�s dead, Jory.�  Bran"
Jon S (Jon), Brandon S (Bran), 29735, "his father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon"
Jory C (Jory), Brandon S (Bran), 29741, "father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory"
Theon G (Theon), Brandon S (Bran), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Brandon S (Bran), Robb S (Robb), 29925, "was saying.  �A wolf,� Robb told him.  �A freak,� Greyjoy said. �Look at the size of it.�  Bran"
Brandon S (Bran), Jon S (Jon), 30652, "been a direwolf sighted south of the Wall in two hundred years.�  �I see one now,� Jon replied.  Bran"
Robb S (Robb), Brandon S (Bran), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Brandon S (Bran), Robb S (Robb), 30988, "blindly against Robb�s chest as he cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran"
Robb S (Robb), Brandon S (Bran), 31026, "cradled it, searching for milk among his leathers, making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb"
Brandon S (Bran), Robb S (Robb), 31063, "making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb told him. �You can touch him.�  Bran"
Jon S (Jon), Brandon S (Bran), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Brandon S (Bran), Jon S (Jon), 31220, "Jon said, �Here you go.� His half brother put a second pup into his arms. �There are five of them.� Bran"
Brandon S (Bran), Hullen (Hullen), 32521, "the dead,� another man put in. �Worse luck.�  �No matter,� said Hullen. �They be dead soon enough too.�  Bran"
Theon G (Theon), Brandon S (Bran), 32584, "Hullen. �They be dead soon enough too.�  Bran gave a wordless cry of dismay.  �The sooner the better,� Theon"
Brandon S (Bran), Theon G (Theon Greyjoy), 32646, "wordless cry of dismay.  �The sooner the better,� Theon Greyjoy agreed. He drew his sword. �Give the beast here, Bran"
Robb S (Robb), Brandon S (Bran), 32801, "him, as if it heard and understood. �No!� Bran cried out fiercely. �It�s mine.�  �Put away your sword, Greyjoy,� Robb"
Brandon S (Bran), Harwin (Harwin), 33037, "do that, boy,� said Harwin, who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Brandon S (Bran), Hullen (Hullen), 33037, "do that, boy,� said Harwin, who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Hullen (Hullen), Brandon S (Bran), 33122, "them,� Hullen said.  Bran looked to his lord father for rescue, but got only a frown, a furrowed brow. �Hullen"
Brandon S (Bran), Jon S (Jon), 33611, "they try to nurse.�  �Lord Stark,� Jon said. It was strange to hear him call Father that, so formal. Bran"
Jon S (Jon), Brandon S (Bran), 33986, "have these pups, my lord.�  Bran saw his father�s face change, saw the other men exchange glances. He loved Jon"
Brandon S (Bran), Jon S (Jon), 34041, "change, saw the other men exchange glances. He loved Jon with all his heart at that moment. Even at seven, Bran"
Jon S (Jon), Brandon S (Bran), 34121, "at that moment. Even at seven, Bran understood what his brother had done. The count had come right only because Jon"
Robb S (Robb), Brandon S (Bran), 35542, "as a dog will kill a rat. Are you sure you want this?�  �Yes, Father,� Bran said.  �Yes,� Robb"
Jon S (Jon), Brandon S (Bran), 36033, "against him, safe for the long ride home. Bran was wondering what to name him.  Halfway across the bridge, Jon"
Brandon S (Bran), Jon S (Jon), 36126, "bridge, Jon pulled up suddenly.  �What is it, Jon?� their lord father asked.  �Can�t you hear it?�  Bran"
Catelyn S (Catelyn), Brandon S (Bran), 41763, "�I was glad for Bran�s sake. You would have been proud of Bran.�  �I am always proud of Bran,� Catelyn"
Brandon S (Bran), Tommen (Tommen), 47735, "him. He must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran"
Eddard S (Ned), Brandon S (Bran), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Robert B (Robert), Brandon S (Brandon), 77893, "remains. �She is down at the end, with Father and Brandon.�  He led the way between the pillars and Robert"
Aerys T (Mad), Brandon S (Brandon), 79704, "sepulchres on either side were his children.  Brandon had been twenty when he died, strangled by order of the Mad"
Brandon S (Brandon), Eddard S (Ned), 80697, " �I was with her when she died,� Ned reminded the king. �She wanted to come home, to rest beside Brandon"
Brandon S (Bran), Robb S (Robb), 102807, "his brothers slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran"
Rickon S (Rickon), Brandon S (Bran), 102818, "slept around him. Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 102832, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Arya S (Arya), Brandon S (Bran), 102893, "the Warden of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya"
Sansa S (Sansa), Brandon S (Bran), 102903, "of the North. Bran and Rickon would be Robb�s bannermen and rule holdfasts in his name. His sisters Arya and Sansa"
Eddard S (Ned), Brandon S (Brandon), 112367, "I was only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon S (Brandon), Eddard S (Ned), 112385, "only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Brandon S (Brandon), Catelyn S (Catelyn), 112638, "a father to queens. I never asked for this cup to pass to me.�  �Perhaps not,� Catelyn said, �but Brandon"
Eddard S (Ned), Brandon S (Brandon), 112721, "�but Brandon is dead, and the cup has passed, and you must drink from it, like it or not.�  Ned"
Brandon S (Brandon), Catelyn S (Catelyn), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon S (Brandon), Eddard S (Eddard Stark), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon S (Bran), Arya S (Arya), 121453, "herself, and the gods knew that Arya needed refinement. Reluctantly, she let go of them in her heart. But not Bran"
Eddard S (Ned), Brandon S (Bran), 121500, "refinement. Reluctantly, she let go of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon S (Bran), Eddard S (Ned), 121536, "her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
Brandon S (Bran), Eddard S (Ned), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Joffrey B (Prince Joffrey), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Robb S (Robb), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Rodrik C (Ser Rodrik), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Eddard S (Ned), 122122, "any easier to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb S (Robb), Brandon S (Bran), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon S (Rickon), Brandon S (Bran), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Eddard S (Ned), Brandon S (Bran), 122323, "a vast place. �Keep him off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Tommen (Tommen), Brandon S (Bran), 135364, "younger boys drilling. Bran was so heavily padded he looked as though he had belted on a featherbed, and Prince Tommen"
Brandon S (Bran), Jon S (Jon), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Brandon S (Bran), Robb S (Robb), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Brandon S (Bran), Sansa S (Sansa), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon S (Rickon), Brandon S (Bran), 136287, "had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Arya S (Arya), Brandon S (Bran), 136365, "and Bran and even little Rickon all took after the Tullys, with easy smiles and fire in their hair. When Arya"
Brandon S (Bran), Tommen (Tommen), 136934, "life was not fair.  She watched her little brother whack at Tommen. �I could do just as good as Bran"
Jon S (Jon), Brandon S (Bran), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Brandon S (Bran), Arya S (Arya), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Brandon S (Bran), Jon S (Jon), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Brandon S (Bran), 137322, " Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Joffrey B (Prince Joffrey), Brandon S (Bran), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon S (Jon), Brandon S (Bran), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon S (Jon), Brandon S (Bran), 143122, "the last hunt, after all. On the morrow they left for the south.  Bran had been left behind with Jon"
Rickon S (Rickon), Brandon S (Bran), 143147, "On the morrow they left for the south.  Bran had been left behind with Jon and the girls and Rickon"
Brandon S (Bran), Jon S (Jon), 143257, "was only a baby and the girls were only girls and Jon and his wolf were nowhere to be found. Bran"
Jon S (Jon), Brandon S (Bran), 143304, "and Jon and his wolf were nowhere to be found. Bran did not look for him very hard. He thought Jon"
Brandon S (Bran), Jon S (Jon), 143374, "for him very hard. He thought Jon was angry at him. Jon seemed to be angry at everyone these days. Bran"
Benjen S (Ben), Brandon S (Bran), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Brandon S (Bran), Jon S (Jon), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Brandon S (Bran), Robb S (Robb), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Nan (Old Nan), Brandon S (Bran), 144215, "his knights and sworn swords.  Bran was going to be a knight himself someday, one of the Kingsguard. Old Nan"
Ryam R (Ryam), Brandon S (Bran), 144488, "the king. Bran knew all the stories. Their names were like music to him. Serwyn of the Mirror Shield. Ser Ryam"
Brandon S (Bran), Arthur D (Arthur Dayne), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Brandon S (Bran), Barristan S (Barristan the Bold), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Brandon S (Bran), Robert B (Robert), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Boros B (Boros), Brandon S (Bran), 144947, "had come north with King Robert. Bran had watched them with fascination, never quite daring to speak to them. Ser Boros"
Brandon S (Bran), Barristan S (Barristan), 145423, "Lord Commander of the Kingsguard. Father had promised that they would meet Ser Barristan when they reached King�s Landing, and Bran"
Hodor (Hodor), Brandon S (Bran), 146413, "behind, and all of a sudden Bran just wanted to sit down and cry. He turned and ran off before Hodor"
Brandon S (Bran), Hodor (Hodor), 146519, "Hodor and the other stableboys could see the tears in his eyes. That was the end of his farewells. Instead Bran"
Brandon S (Bran), Arya S (Arya), 147051, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Brandon S (Bran), Rickon S (Rickon), 147051, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Jon S (Jon), Brandon S (Bran), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Brandon S (Bran), Jon S (Jon), 147143, "his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon�s wolf, the white one, was Ghost. Bran"
Brandon S (Bran), Luwin (Maester Luwin), 150445, "level at the north gate, with a hundred feet of wall looming over you. Even Maester Luwin didn�t know that, Bran"
Brandon S (Bran), Eddard S (Eddard), 150989, "a fit of guilt. Lord Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Brandon S (Bran), Luwin (Maester Luwin), 152082, "of interest in pecking out his eyes.  Later, Maester Luwin built a little pottery boy and dressed him in Bran"
Jory C (Jory), Brandon S (Bran), 152598, "his brothers, except that Bran always won. None of the guards could climb half so well as Bran, not even Jory"
Brandon S (Bran), Lysa A (Lysa), 157235, "�His wife is Lady Arryn�s sister. It�s a wonder Lysa was not here to greet us with her accusations.�  Bran"
Brandon S (Bran), Lyanna (Lyanna), 159137, "sister, the insipid little dead sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Brandon S (Bran), Tommen (Tommen), 169974, "day. Another him was a thought too dreadful to contemplate.  Prince Tommen spoke up. �Do you have news of Bran"
Tyrion L (Tyrion), Brandon S (Bran), 170031, " Prince Tommen spoke up. �Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Brandon S (Brandon), Tyrion L (Tyrion), 170129, "sickroom last night,� Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon"
Tommen (Tommen), Brandon S (Brandon), 170145, "Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon to die,� Tommen"
Jaime L (Jaime), Brandon S (Brandon), 170219, "�I don�t want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime"
Tyrion L (Tyrion), Brandon S (Brandon), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Brandon S (Brandon), Eddard S (Eddard), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Brandon S (Brandon), Jaime L (Jaime), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Brandon S (Brandon), Tyrion L (Tyrion), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime L (Jaime), Brandon S (Brandon), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Myrcella (Myrcella), Brandon S (Bran), 171386, "would have done so already. It has been four days with no change.�  �Will Bran get better, Uncle?� little Myrcella"
Jon S (Jon), Brandon S (Bran), 175916, "�What are you doing here?� she asked in a voice strangely flat and emotionless.  �I came to see Bran,� Jon"
Brandon S (Bran), Jon S (Jon), 177442, "come before. I was afraid.� He could feel the tears rolling down his cheeks. Jon no longer cared. �Don�t die, Bran"
Robb S (Robb), Brandon S (Bran), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Catelyn S (Lady Stark), Brandon S (Bran), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Brandon S (Bran), Jon S (Jon), 177676, "had not raised a cry. Jon took that for acceptance. Outside the window, the direwolf howled again. The wolf that Bran"
Jon S (Jon), Brandon S (Bran), 177727, "the direwolf howled again. The wolf that Bran had not had time to name.  �I have to go now,� Jon"
Benjen S (Benjen), Brandon S (Bran), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Brandon S (Bran), Jon S (Jon), 178737, "full of poison. �I need none of your absolution, bastard.�  Jon lowered his eyes. She was cradling one of Bran"
Jon S (Jon), Brandon S (Bran), 179210, "she told him. Then she turned back to Bran and began to weep, her whole body shaking with the sobs. Jon"
Benjen S (Benjen), Brandon S (Bran), 179731, "if Bran�s fall and his mother�s collapse had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen"
Brandon S (Bran), Jon S (Jon), 180661, "Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon hugged him back. �And you, Stark. Take care of Bran"
Benjen S (Benjen), Brandon S (Bran), 180741, "�And you, Stark. Take care of Bran.�  �I will.� They broke apart and looked at each other awkwardly. �Uncle Benjen"
Brandon S (Brandon), Aerys T (Aerys), 213792, "children � it would be vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys did to your brother Brandon"
Rhaegar T (Rhaegar), Brandon S (Brandon), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Brandon S (Bran), Catelyn S (Catelyn), 223506, "could say or do would change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Eddard S (Eddard), Brandon S (Bran), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Brandon S (Bran), Eddard S (Ned), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon S (Bran), Luwin (Maester Luwin), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon S (Bran), Catelyn S (Catelyn), 243258, "figures, my lady,� he said. �You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Brandon S (Bran), Luwin (Maester Luwin), 243484, "it soon. �I have no need to look at figures, Maester Luwin,� she told him, never taking her eyes from Bran"
Brandon S (Bran), Catelyn S (Catelyn), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon S (Bran), Eddard S (Eddard), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon S (Bran), Catelyn S (Catelyn), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Brandon S (Bran), Robb S (Robb), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon S (Rickon), Brandon S (Bran), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa S (Sansa), Brandon S (Bran), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon S (Bran), Luwin (Maester Luwin), 247077, "Maester Luwin says the time of greatest danger has passed.�  �And what if Maester Luwin is wrong? What if Bran"
Rickon S (Rickon), Brandon S (Bran), 247114, "has passed.�  �And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon"
Robb S (Robb), Brandon S (Bran), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Brandon S (Bran), Catelyn S (Catelyn), 247632, "sudden emotion, and Catelyn remembered that he was only fourteen. She wanted to get up and go to him, but Bran"
Catelyn S (Catelyn), Brandon S (Bran), 247733, "Bran was still holding her hand and she could not move.  Outside the tower, a wolf began to howl. Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 247769, "she could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb S (Robb), Brandon S (Bran), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb S (Robb), Brandon S (Bran), 248022, "melancholy and despair.  �Don�t,� she told him. �Bran needs to stay warm.�  �He needs to hear them sing,� Robb"
Brandon S (Bran), Luwin (Maester Luwin), 249189, "the corner of the sickroom. �Close your eyes,� he said gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran"
Robb S (Robb), Brandon S (Bran), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb S (Robb), Brandon S (Bran), 249903, "whispered.  Fire, she thought, and then, Bran! �Help me,� she said urgently, sitting up. �Help me with Bran.�  Robb"
Catelyn S (Catelyn), Brandon S (Bran), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 250075, "fire,� he said.  Catelyn could see the flickering reddish light through the open window now. She sagged with relief. Bran"
Brandon S (Bran), Catelyn S (Catelyn), 251514, "in a bony face, and there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn S (Catelyn), Brandon S (Bran), 253544, "its eyes glowed golden in the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 253844, "the blood off her hand, it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 254733, "four days. Catelyn nodded and sat up in bed. It all seemed like a nightmare to her now, everything since Bran"
Catelyn S (Catelyn), Brandon S (Bran), 256937, "you saying he was out to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Robb S (Robb), Brandon S (Bran), 257190, "me. If I hadn�t been half-mad with grief, it would have worked.�  �Why would anyone want to kill Bran?� Robb"
Catelyn S (Catelyn), Brandon S (Bran), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Brandon S (Bran), Robb S (Robb), 258135, "She sent the servants away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran"
Robb S (Robb), Brandon S (Bran), 258156, "away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran might wake up,� Robb"
Catelyn S (Catelyn), Brandon S (Bran), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 258332, " Catelyn was proud of him. �Very good.� She turned to the new captain of the guard. �We must keep Bran"
Hal M (Hal), Brandon S (Bran), 258431, "keep Bran safe. If there was one killer, there could be others.�  �How many guards do you want, m�lady?� Hal"
Catelyn S (Catelyn), Brandon S (Bran), 258750, "stairs. No one sees Bran without my warrant or my mother�s.�  �As you say, m�lord.�  �Do it now,� Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Brandon S (Bran), Jaime L (Jaime Lannister), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Brandon S (Bran), Luwin (Maester Luwin), 262626, "�My lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran"
Robb S (Robb), Brandon S (Bran), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Luwin (Maester Luwin), Brandon S (Bran), 304558, "in the darkness, but Bran did not know how to fly, so all he could do was fall.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 304645, " Maester Luwin made a little boy of clay, baked him till he was hard and brittle, dressed him in Bran"
Brandon S (Bran), Robb S (Robb), 313348, "When his brother Robb burst into the room, breathless from his dash up the tower steps, the direwolf was licking Bran"
Catelyn S (Catelyn), Brandon S (Bran), 313481, "Summer,� he said.      CATELYN   �We will make King�s Landing within the hour.�  Catelyn"
Rodrik C (Ser Rodrik), Brandon S (Bran), 315093, "others would never again be dexterous. Yet that was a small enough price to pay for Bran�s life.  Ser Rodrik"
Moreo T (Moreo), Brandon S (Bran), 315159, "price to pay for Bran�s life.  Ser Rodrik chose that moment to appear on deck. �My good friend,� said Moreo"
Petyr B (Petyr), Brandon S (Brandon Stark), 318016, "his feelings for me were � more than brotherly. When it was announced that I was to wed Brandon Stark, Petyr"
Brandon S (Brandon), Petyr B (Petyr), 318077, "was announced that I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon"
Petyr B (Petyr), Brandon S (Brandon), 318095, "I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon was twenty, Petyr"
Brandon S (Brandon), Petyr B (Petyr), 318134, "challenged for the right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon"
Petyr B (Petyr), Brandon S (Brandon), 318149, "right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon to spare Petyr"
Eddard S (Ned), Brandon S (Brandon), 318443, "wrote to me at Riverrun after Brandon was killed, but I burned the letter unread. By then I knew that Ned"
Luwin (Maester Luwin), Brandon S (Bran), 331958, "with wondrous healing powers. Say only the word, and I will send for one for your dear Bran.�  �Maester Luwin"
