Daryn H Encounters:
Daryn H (Daryn), Eddard S (Eddard), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Patrek M (Patrek), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Smalljon U (Smalljon), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Torrhen K (Torrhen), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn Hornwood), Eddard S (Eddard), 1370531, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood"
Daryn H (Daryn Hornwood), Patrek M (Patrek), 1370531, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood"
Daryn H (Daryn Hornwood), Smalljon U (Smalljon), 1370531, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1370531, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood"
Theon G (Theon), Daryn H (Daryn), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon Greyjoy), Daryn H (Daryn), 1370546, "calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy"
Walder F (Walder), Daryn H (Daryn), 1370575, "brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder"
Walder F (Walder Frey), Daryn H (Daryn), 1370580, "Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder Frey"
Wendel M (Wendel), Daryn H (Daryn), 1370631, "Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder Frey�s vast brood, along with older men like Ser Wendel"
Wendel M (Wendel Manderly), Daryn H (Daryn Hornwood), 1370640, "Daryn Hornwood, Theon Greyjoy, no less than five of Walder Frey�s vast brood, along with older men like Ser Wendel Manderly"
Daryn H (Daryn), Eddard S (Eddard), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Galbart G (Galbart), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Robb S (Robb), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Torrhen K (Torrhen), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn Hornwood), Eddard S (Eddard), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Daryn H (Daryn Hornwood), Galbart G (Galbart), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Daryn H (Daryn Hornwood), Robb S (Robb), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Daryn H (Daryn), Eddard K (Eddard Karstark), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn), Eddard S (Eddard), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn), Torrhen K (Torrhen), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn Hornwood), Eddard K (Eddard Karstark), 1379291, "almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood"
Daryn H (Daryn Hornwood), Eddard S (Eddard), 1379291, "almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1379291, "almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood"
Robb S (Robb), Daryn H (Daryn), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Daryn H (Daryn), Eddard S (Ned), 1565545, "once more � but he is gone, and a hundred Whispering Woods will not change that. Ned is gone, and Daryn"
Daryn H (Daryn Hornwood), Eddard S (Ned), 1565554, "more � but he is gone, and a hundred Whispering Woods will not change that. Ned is gone, and Daryn Hornwood"
