Daryn H Encounters:
Daryn H (Daryn), Eddard S (Eddard), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Patrek M (Patrek Mallister), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Smalljon U (Smalljon Umber), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn), Torrhen K (Torrhen Karstark), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Theon G (Theon), Daryn H (Daryn Hornwood), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Walder F (Walder), Daryn H (Daryn Hornwood), 1370575, "brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder"
Wendel M (Wendel), Daryn H (Daryn Hornwood), 1370631, "Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder Frey�s vast brood, along with older men like Ser Wendel"
Daryn H (Daryn), Eddard S (Eddard), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Galbart G (Galbart Glover), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Robb S (Robb), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Torrhen K (Torrhen), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn), Eddard K (Eddard Karstark), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn), Eddard S (Eddard), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn), Torrhen K (Torrhen), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Robb S (Robb), Daryn H (Daryn Hornwood), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Daryn H (Daryn), Eddard S (Ned), 1565545, "once more � but he is gone, and a hundred Whispering Woods will not change that. Ned is gone, and Daryn"
