Halder Encounters:
Halder (Halder), Grenn (Grenn), 338423, "of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn slow and clumsy. Halder"
Halder (Halder), Pyp (Pyp), 338423, "of being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn slow and clumsy. Halder"
Halder (Halder), Grenn (Grenn), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Halder (Halder), Jon S (Jon), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Halder (Halder), Tyrion L (Tyrion), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Pyp (Pyp), Halder (Halder), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Halder (Halder), Alliser T (Ser Alliser), 500738, "sausage about to burst its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder"
Samwell T (Piggy), Halder (Halder), 500758, "its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Jon S (Jon), Halder (Halder), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Halder (Halder), Jon S (Jon Snow), 500792, "not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Halder (Halder), Samwell T (Piggy), 500792, "not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Halder (Halder), Samwell T (Piggy), 501464, "Ser Piggy,� he called. �Pick up your sword.� When the boy continued to cling to the ground, Thorne gestured to Halder"
Halder (Halder), Alliser T (Ser Alliser), 502121, "to rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser observed. �Again.�  Halder"
