Hodor Encounters:
Hodor (Hodor), Nan (Old Nan), 145961, "intending to visit the ones who would be left behind, Old Nan and Gage the cook, Mikken in his smithy, Hodor"
Hodor (Hodor), Brandon S (Bran), 146413, "behind, and all of a sudden Bran just wanted to sit down and cry. He turned and ran off before Hodor"
Brandon S (Bran), Hodor (Hodor), 146519, "Hodor and the other stableboys could see the tears in his eyes. That was the end of his farewells. Instead Bran"
Hal M (Hal), Hodor (Hodor), 256538, "stableboys. Could be Hodor saw him, the talk is that boy�s been acting queer, but simple as he is �� Hal"
Nan (Old Nan), Hodor (Hodor), 458759, "All that was left of her own blood was Hodor, the simpleminded giant who worked in the stables, but Old Nan"
Hodor (Hodor), Brandon S (Bran), 465038, "a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin, with Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 465038, "a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin, with Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 465081, "into his mouth in sudden fear, but it was only Maester Luwin, with Hodor looming in the stairway behind him. �Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 465170, "in the stairway behind him. �Hodor!� the stableboy announced, as was his custom, smiling hugely at them all.  Maester Luwin"
Hodor (Hodor), Jon S (Jon), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Hodor (Hodor), Robb S (Robb), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon S (Bran), Hodor (Hodor), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Hodor (Hodor), Brandon S (Bran), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Hodor (Hodor), Jon S (Jon), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Hodor (Hodor), Robb S (Robb), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Hodor (Hodor), Brandon S (Bran), 465707, "your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor!� Hodor"
Hodor (Hodor), Jon S (Jon), 465707, "your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor!� Hodor"
Hodor (Hodor), Robb S (Robb), 465707, "your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor!� Hodor"
Hodor (Hodor), Brandon S (Bran), 465784, "down to the hall?�  �Hodor!� Hodor agreed happily. He ducked to get his great shaggy head under the door. Hodor"
Nan (Old Nan), Hodor (Hodor), 465873, "door. Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan"
Brandon S (Bran), Hodor (Hodor), 465879, "Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan. Bran"
Brandon S (Bran), Hodor (Hodor), 466043, "when he was old. It did not seem likely, even if Hodor lived to be a thousand.  Hodor lifted Bran"
Theon G (Theon), Hodor (Hodor), 466278, "was not a bad smell. His arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon"
Theon G (Theon Greyjoy), Hodor (Hodor), 466286, "not a bad smell. His arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon Greyjoy"
Hodor (Hodor), Theon G (Theon), 466316, "arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon Greyjoy had once commented that Hodor"
Nan (Old Nan), Hodor (Hodor), 466389, "had once commented that Hodor did not know much, but no one could doubt that he knew his name. Old Nan"
Hodor (Hodor), Brandon S (Bran), 466462, "that he knew his name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor"
Hodor (Hodor), Nan (Old Nan), 466462, "that he knew his name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor"
Walder F (Walder), Hodor (Hodor), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Hodor (Hodor), Brandon S (Bran), 466511, "like a hen when Bran told her that, and confessed that Hodor�s real name was Walder. No one knew where �Hodor"
Hodor (Hodor), Walder F (Walder), 466511, "like a hen when Bran told her that, and confessed that Hodor�s real name was Walder. No one knew where �Hodor"
Hodor (Hodor), Nan (Old Nan), 466707, "the only word he had.  They left Old Nan in the tower room with her needles and her memories. Hodor"
Brandon S (Bran), Hodor (Hodor), 466744, "They left Old Nan in the tower room with her needles and her memories. Hodor hummed tunelessly as he carried Bran"
Luwin (Maester Luwin), Hodor (Hodor), 466803, "needles and her memories. Hodor hummed tunelessly as he carried Bran down the steps and through the gallery, with Maester Luwin"
Hodor (Hodor), Brandon S (Bran), 467289, "four strangers in the black of the Night�s Watch. Bran could sense the anger in the hall the moment that Hodor"
Hodor (Hodor), Brandon S (Bran), 468074, "in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Hodor (Hodor), Jon S (Jon), 468074, "in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Hodor (Hodor), Robb S (Robb), 468284, "believe it. You Starks are hard to kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor"
Hodor (Hodor), Robb S (Robb), 468317, "to kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor, bring my brother here.�  �Hodor"
Hodor (Hodor), Robb S (Robb), 468325, "kill.�  �You Lannisters had best remember that,� Robb said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor"
Brandon S (Bran), Hodor (Hodor), 468375, "said, lowering his sword. �Hodor, bring my brother here.�  �Hodor,� Hodor said, and he trotted forward smiling and set Bran"
Brandon S (Bran), Hodor (Hodor), 474807, "but the black brothers thanked him all the same.  Summer followed them up the tower steps as Hodor carried Bran"
Nan (Old Nan), Hodor (Hodor), 474832, "all the same.  Summer followed them up the tower steps as Hodor carried Bran back to his bed. Old Nan"
Hodor (Hodor), Brandon S (Bran), 474863, "them up the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor"
Hodor (Hodor), Nan (Old Nan), 474863, "them up the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor"
Hodor (Hodor), Brandon S (Bran), 474875, "the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor said �Hodor"
Hodor (Hodor), Nan (Old Nan), 474875, "the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor said �Hodor"
Brandon S (Bran), Hodor (Hodor), 474960, "Nan was asleep in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran"
Robb S (Robb), Hodor (Hodor), 474979, "in her chair. Hodor said �Hodor,� gathered up his great-grandmother, and carried her off, snoring softly, while Bran lay thinking. Robb"
Brandon S (Bran), Hodor (Hodor), 476892, "hear,� he whispered, trembling in fear, but then the shadow said �Hodor,� and lit the candle by the bedside, and Bran"
Hodor (Hodor), Brandon S (Bran), 476919, "fear, but then the shadow said �Hodor,� and lit the candle by the bedside, and Bran sighed with relief.  Hodor"
Hodor (Hodor), Sandor C (Hound), 607763, "his brothers were all big men, as was the Hound, and back at Winterfell there was a simpleminded stableboy named Hodor"
Gregor C (Mountain), Hodor (Hodor), 607825, "back at Winterfell there was a simpleminded stableboy named Hodor who dwarfed them all, but the knight they called the Mountain"
Hodor (Hodor), Gregor C (Mountain), 607866, "stableboy named Hodor who dwarfed them all, but the knight they called the Mountain That Rides would have towered over Hodor"
Hodor (Hodor), Brandon S (Bran), 776273, "rein and voice and touch. Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor"
Brandon S (Bran), Hodor (Hodor), 776300, "Up to now, Bran had only ridden her around the yard. At first Joseth or Hodor would lead her, while Bran"
Tyrion L (Imp), Hodor (Hodor), 776356, "At first Joseth or Hodor would lead her, while Bran sat strapped to her back in the oversize saddle the Imp"
Hodor (Hodor), Brandon S (Bran), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Nan (Old Nan), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Robb S (Robb), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Brandon S (Bran), 939952, "with Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor"
Hodor (Hodor), Nan (Old Nan), 939952, "with Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor"
Hodor (Hodor), Robb S (Robb), 939952, "with Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor"
Sansa S (Sansa), Hodor (Hodor), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Nan (Old Nan), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Hodor (Hodor), Sansa S (Sansa), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 1115343, "watched them come from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor"
Rickard K (Lord Rickard), Hodor (Hodor), 1115369, "from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard"
Harrion K (Harrion), Hodor (Hodor), 1115404, "outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion"
Eddard S (Eddard), Hodor (Hodor), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Torrhen K (Torrhen), Hodor (Hodor), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Luwin (Maester Luwin), Hodor (Hodor), 1119972, "everyone. �I don�t want to watch anymore. Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin"
Brandon S (Bran), Hodor (Hodor), 1120009, "Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Hodor (Hodor), Robb S (Robb), 1120208, "and make them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor"
Hodor (Hodor), Robb S (Robb), 1120227, "them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor�s shoulder. �Hodor"
Brandon S (Bran), Hodor (Hodor), 1120381, "a ladder in the granite of the tower�s inner wall. Hodor hummed tunelessly as he went down hand under hand, Bran"
Hodor (Hodor), Brandon S (Bran), 1120820, "Dancer, but there were places Dancer could not go, and this did not shame Bran the way it did when Hodor"
Hodor (Hodor), Brandon S (Bran), 1120863, "and this did not shame Bran the way it did when Hodor carried him in his arms like a baby. Hodor"
Brandon S (Bran), Hodor (Hodor), 1120997, "though with Hodor it was hard to tell. The only tricky part was doors. Sometimes Hodor forgot that he had Bran"
Hodor (Hodor), Luwin (Maester Luwin), 1121833, "�Men will look at you,� Maester Luwin had warned him the first time they had strapped the wicker basket around Hodor"
Brandon S (Bran), Hodor (Hodor), 1121924, "wicker basket around Hodor�s chest. �They will look, and they will talk, and some will mock you.� Let them mock, Bran"
Hodor (Hodor), Brandon S (Bran), 1122523, "if they were not accustomed to it, but they�d quiet soon enough once Summer was gone. �The godswood,� Bran reminded Hodor"
Hodor (Hodor), Robert B (Robert), 1122917, "all his years, not even when King Robert had come to visit Father.  He tried not to flinch as Hodor"
Hodor (Hodor), Greatjon U (Lord Umber), 1128250, "his will.  And when Lord Umber, who was called the Greatjon by his men and stood as tall as Hodor"
Hodor (Hodor), Brandon S (Bran), 1136386, "now, but nothing more than that.  The rustling grew louder. Bran heard muffled footfalls and a low humming, and Hodor"
Hodor (Hodor), Brandon S (Bran), 1136446, "louder. Bran heard muffled footfalls and a low humming, and Hodor came blundering out of the trees, naked and smiling. �Hodor"
Brandon S (Bran), Hodor (Hodor), 1136487, "humming, and Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran"
Hodor (Hodor), Brandon S (Bran), 1136500, "Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor"
Hodor (Hodor), Brandon S (Bran), 1136535, "trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor, you forgot your clothes.�  �Hodor"
Hodor (Hodor), Brandon S (Bran), 1136543, "naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor, you forgot your clothes.�  �Hodor,� Hodor"
Brandon S (Bran), Hodor (Hodor), 1138027, "�Hodor.� He walked back the way he had come, ducking under a low-hanging tree limb.  He was awfully big, Bran"
Brandon S (Bran), Hodor (Hodor), 1139990, "and act the host to Lord Karstark�s sons and honored friends. They were already at their places when Hodor carried Bran"
Hodor (Hodor), Brandon S (Bran), 1144887, "and dead. Bran looked around at the faces of those who remained, women and children and old men � and Hodor"
Brandon S (Bran), Hodor (Hodor), 1144990, "and Hodor. The huge stableboy had a lost and frightened look to his face. �Hodor?� he said sadly.  �Hodor,� Bran"
Drogo (Khal Drogo), Hodor (Hodor), 1145082, "agreed, wondering what it meant.      DAENERYS   When he had taken his pleasure, Khal Drogo"
Hodor (Hodor), Rodrik C (Ser Rodrik), 1436914, "times. �Ser Rodrik should teach me to use a poleaxe. If I had a poleaxe with a big long haft, Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 1437006, "long haft, Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin"
Brandon S (Bran), Hodor (Hodor), 1437018, "Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Hodor (Hodor), Jon S (Jon), 1438451, "do about Jon, I think.� The dream had been deeply disturbing, more so than any of the other crow dreams. �Hodor"
Brandon S (Bran), Hodor (Hodor), 1438531, "of the other crow dreams. �Hodor won�t go down into the crypts.�  The maester had only been half listening, Bran"
Hodor (Hodor), Brandon S (Bran), 1438593, "crypts.�  The maester had only been half listening, Bran could tell. He lifted his eye from the tube, blinking. �Hodor"
Hodor (Hodor), Nan (Old Nan), 1439127, "Nan is always doing.� He saw the way the maester was frowning and hurriedly added, �I didn�t, though.�  �Good. Hodor"
Osha (Osha), Hodor (Hodor), 1440044, "and twisty for Dancer.�  �I believe I can solve that difficulty.�  In place of Hodor, the wildling woman Osha"
