Harys S Encounters:
Harys S (Swyft), Crakehall (Crakehall), 1344316, "tree, orange and smoke. Behind him flew Ser Flement�s purple unicorn, the brindled boar of Crakehall, the bantam rooster of Swyft"
Harys S (Swyft), Flement B (Flement), 1344316, "tree, orange and smoke. Behind him flew Ser Flement�s purple unicorn, the brindled boar of Crakehall, the bantam rooster of Swyft"
Harys S (Harys), Robb S (Robb Stark), 1501809, "road � all for naught. Robb Stark had reached Riverrun days and days ago.  �How could this happen?� Ser Harys"
Harys S (Swyft), Jaime L (Jaime), 1502214, "Tyrion thought. Jaime might have lost Riverrun, but it angered him to hear his brother slandered by the likes of Swyft"
Harys S (Swyft), Tyrion L (Tyrion), 1502214, "Tyrion thought. Jaime might have lost Riverrun, but it angered him to hear his brother slandered by the likes of Swyft"
Kevan L (Kevan), Harys S (Swyft), 1502325, "slandered by the likes of Swyft, a shameless lickspittle whose greatest accomplishment was marrying his equally chinless daughter to Ser Kevan"
Harys S (Harys), Tyrion L (Tyrion), 1502516, "the same,� his uncle responded, a good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys"
Jaime L (Jaime), Harys S (Harys), 1502546, "good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys, or you would know that Jaime"
Harys S (Harys), Tyrion L (Tyrion), 1507774, "mask, but Tyrion could see tiny beads of sweat dappling his father�s shaven head.  �How could it happen?� Ser Harys"
Jaime L (Jaime), Harys S (Swyft), 1507805, "tiny beads of sweat dappling his father�s shaven head.  �How could it happen?� Ser Harys Swyft wailed again. �Ser Jaime"
Addam M (Addam), Harys S (Swyft), 1507866, "it happen?� Ser Harys Swyft wailed again. �Ser Jaime taken, the siege broken � this is a catastrophe!�  Ser Addam"
Harys S (Harys), Addam M (Addam Marbrand), 1507959, " Ser Addam Marbrand said, �I am sure we are all grateful to you for pointing out the obvious, Ser Harys"
Jaime L (Jaime), Harys S (Harys), 1508029, "pointing out the obvious, Ser Harys. The question is, what shall we do about it?�  �What can we do? Jaime"
Eddard S (Eddard), Harys S (Harys), 1508588, "Harys. My sweet nephew broke it for good and all when he decided to ornament the Red Keep with Lord Eddard"
Tywin L (Tywin), Harys S (Harys), 1509866, "with fresh troops,� said Ser Harys. �And someone might return to Casterly Rock to raise a new host.�  Lord Tywin"
