Chett Encounters:
Jon S (Jon), Chett (Chett), 879758, "red with boils and pimples. Perhaps that was why he always seemed so angry.  It was Chett who answered Jon"
Aemon T (Aemon), Chett (Chett), 879801, "why he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Jon S (Jon), Chett (Chett), 879807, "he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Chett (Chett), Jon S (Jon), 880037, "jammed it open with his boot. �I need to speak to him now. The morning will be too late.�  Chett"
Chett (Chett), Jon S (Jon), 880631, "have the maester catching a chill on account of you.�  Jon had the logs crackling merrily by the time Chett"
Aemon T (Aemon), Chett (Chett), 880652, "a chill on account of you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Chett (Chett), Aemon T (Aemon), 881532, "taken from training and accepted as a brother of the Night�s Watch.�  �This is no concern of Maester Aemon,� Chett"
Alliser T (Ser Alliser), Chett (Chett), 881630, "of Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser"
Alliser T (Alliser Thorne), Chett (Chett), 881637, "Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser Thorne"
Chett (Chett), Aemon T (Aemon), 882131, "the part where he�d set Ghost at Rast�s throat. Maester Aemon listened silently, blind eyes fixed on the fire, but Chett"
Samwell T (Sam), Chett (Chett), 882197, "silently, blind eyes fixed on the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam"
Jon S (Jon), Chett (Chett), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Chett (Chett), Alliser T (Ser Alliser), 882417, "yet ten. If Ser Alliser makes him fight, it�s only a matter of time before he�s hurt or killed.�  Chett"
Chett (Chett), Aemon T (Aemon), 882618, "hopeless craven as well, if what you say is true.�  �Maybe it is so,� Maester Aemon said. �Tell me, Chett"
Chett (Chett), Aemon T (Aemon), 882695, "said. �Tell me, Chett, what would you have us do with such a boy?�  �Leave him where he is,� Chett"
Chett (Chett), Samwell T (Sam), 884341, "matter how hard you beat it, but that doesn�t mean tin is useless. Why shouldn�t Sam be a steward?�  Chett"
Chett (Chett), Aemon T (Aemon), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Chett (Chett), Jon S (Jon), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Chett (Chett), Samwell T (Sam), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Samwell T (Sam), Chett (Chett), 885384, "do sums, and he knows how to read and write. I know Chett can�t read, and Clydas has weak eyes. Sam"
Chett (Chett), Aemon T (Aemon), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Chett (Chett), Bowen M (Bowen), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Chett (Chett), Samwell T (Samwell), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Jon S (Jon), Chett (Chett), 1083904, "and whimpering by turns, pulling at their leashes while Chett cursed them for curs.  It is only a wood, Jon"
Samwell T (Sam), Chett (Chett), 1089903, "of it?�  �He soils his smallclothes at the sight of it,� Chett shouted out, and the rangers laughed.  Sam"
