Pycelle Encounters:
Pycelle (Grand Maester), Jon A (Lord Arryn), 481178, "   EDDARD   �Lord Arryn�s death was a great sadness for all of us, my lord,� Grand Maester"
Pycelle (Pycelle), Eddard S (Ned), 481917, "where the only breath of wind was to be found. �That would be most kind,� Ned said, seating himself.  Pycelle"
Eddard S (Eddard), Pycelle (Pycelle), 483351, "did not exhaust me as it does now.� Pycelle�s eyes were so heavily lidded he looked half-asleep. �My pardons, Lord Eddard"
Eddard S (Ned), Pycelle (Pycelle), 483791, "a cup, tasted, nodded. �Thank you. You may go.�  When the girl had taken her leave, Pycelle peered at Ned"
Jon A (Lord Arryn), Pycelle (Pycelle), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Pycelle (Grand Maester), Colemon (Maester Colemon), 485313, "grant me the power to save him.�  �I have heard that you sent Maester Colemon away.�  The Grand Maester"
Lysa A (Lady Lysa), Pycelle (Grand Maester), 485393, " The Grand Maester�s nod was as slow and deliberate as a glacier. �I did, and I fear the Lady Lysa"
Pycelle (Pycelle), Jon A (Lord Arryn), 485821, "and I feared he might kill him.�  �Did Lord Arryn say anything to you during his final hours?�  Pycelle"
Robert B (Robert), Pycelle (Pycelle), 485909, "final hours?�  Pycelle wrinkled his brow. �In the last stage of his fever, the Hand called out the name Robert"
Pycelle (Grand Maester), Eddard S (Ned), 487248, "said Ned. �Had you ever seen its like before, in other men?�  �Near forty years I have been Grand Maester"
Robert B (Robert), Pycelle (Pycelle), 487317, "men?�  �Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert"
Aerys T (Aerys), Pycelle (Pycelle), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Jaehaerys (Jaehaerys), Pycelle (Pycelle), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Pycelle (Grand Maester), Jon S (Jon), 487734, "case is alike. Lord Jon�s death was no stranger than any other.�  �His wife thought otherwise.�  The Grand Maester"
Pycelle (Pycelle), Jon A (Jon Arryn), 488182, "shattered and lost.�  �So you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Pycelle (Pycelle), Jon S (Jon), 488182, "shattered and lost.�  �So you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 488269, "illness?�  �I am,� Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 488297, "Pycelle replied gravely. �If not illness, my good lord, what else could it be?�  �Poison,� Ned suggested quietly.  Pycelle"
Eddard S (Ned), Pycelle (Maester Pycelle), 489559, "taken enough of your time.� He stood.  Grand Maester Pycelle pushed himself up from his chair slowly and escorted Ned"
Pycelle (Pycelle), Jon S (Jon), 489877, "that you lent Jon the day before he fell ill.�  �I fear you would find it of little interest,� Pycelle"
Malleon (Malleon), Pycelle (Grand Maester), 489933, " �I fear you would find it of little interest,� Pycelle said. �It was a ponderous tome by Grand Maester Malleon"
Pycelle (Pycelle), Jon A (Lord Arryn), 490404, "the king was at Lord Arryn�s bedside when he died. I wonder, was the queen with him?�  �Why, no,� Pycelle"
Tywin L (Tywin), Pycelle (Pycelle), 490513, "no,� Pycelle said. �She and the children were making the journey to Casterly Rock, in company with her father. Lord Tywin"
Pycelle (Grand Maester), Eddard S (Ned), 490940, "Ned murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester"
Pycelle (Grand Maester), Nan (Old Nan), 490940, "Ned murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester"
Luwin (Maester Luwin), Pycelle (Maester Pycelle), 491009, "boy.  �So the fishwives say,� Grand Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin"
Brandon S (Bran), Pycelle (Maester Pycelle), 491049, "Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin�s bird brought the word about your Bran"
Eddard S (Eddard), Pycelle (Pycelle), 491234, "say, Maester.�  �The gods are merciful.� Pycelle bowed his head. �Come to me as often as you like, Lord Eddard"
Pycelle (Grand Maester), Robert B (Robert), 527142, "And Robert honestly seemed to think he should feel honored!  �The realm prospers from such events, my lord,� Grand Maester"
Malleon (Malleon), Pycelle (Grand Maester), 528952, "Houses of the Seven Kingdoms, With Descriptions of Many High Lords and Noble Ladies and Their Children, by Grand Maester Malleon"
Pycelle (Pycelle), Malleon (Malleon), 528961, "of the Seven Kingdoms, With Descriptions of Many High Lords and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle"
Jon S (Jon), Pycelle (Pycelle), 529018, "and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon A (Jon Arryn), Pycelle (Pycelle), 529024, "Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Eddard S (Ned), Pycelle (Pycelle), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Pycelle (Grand Maester), Barristan S (Barristan), 627025, "the queen and loving the king are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester"
Petyr B (Littlefinger), Pycelle (Maester Pycelle), 627068, "are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester Pycelle loves his office, and Littlefinger"
Pycelle (Grand Maester), Eddard S (Eddard), 689540, "but none in killing him in his mother�s womb. Forgive me, but I must stand with Lord Eddard.�  Grand Maester"
Pycelle (Grand Maester), Daenerys T (Daenerys Targaryen), 690198, "should die now so that tens of thousands might live?�  �Kinder,� Varys said. �Oh, well and truly spoken, Grand Maester"
Pycelle (Grand Maester), Varys (Varys), 690198, "should die now so that tens of thousands might live?�  �Kinder,� Varys said. �Oh, well and truly spoken, Grand Maester"
Daenerys T (Daenerys), Pycelle (Grand Maester), 690262, "Varys said. �Oh, well and truly spoken, Grand Maester. It is so true. Should the gods in their caprice grant Daenerys"
Petyr B (Littlefinger), Pycelle (Grand Maester), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Pycelle (Grand Maester), Drogo (Khal Drogo), 691283, "the tears of Lys, let us say. Khal Drogo need never know it was not a natural death.�  Grand Maester"
Petyr B (Littlefinger), Pycelle (Maester Pycelle), 693471, "a society called the Faceless Men,� Grand Maester Pycelle offered.  �Do you have any idea how costly they are?� Littlefinger"
Pycelle (Pycelle), Stannis B (Stannis Baratheon), 696774, "would have preferred the kingsroad, but if he took ship he could stop at Dragonstone and speak with Stannis Baratheon. Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 696843, "Dragonstone and speak with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Stannis B (Lord Stannis), Pycelle (Pycelle), 696867, "with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned requesting Lord Stannis"
Pycelle (Maester Pycelle), Alyn (Alyn), 783185, "it. Father was caught beneath a falling horse in the fight. Alyn says his leg was shattered, and � Maester Pycelle"
Pycelle (Maester Pycelle), Eddard S (Ned), 833516, "Vayon Poole�s. The steward held a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
Pycelle (Maester Pycelle), Vayon P (Vayon Poole), 833516, "Vayon Poole�s. The steward held a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
Eddard S (Ned), Pycelle (Maester Pycelle), 833549, "to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle said you would be thirsty.�  Ned"
Pycelle (Pycelle), Eddard S (Ned), 837143, "said. His head was swimming, but it would not do to admit to weakness in front of the queen.  �Pycelle"
Robert B (Robert), Pycelle (Pycelle), 837178, "it would not do to admit to weakness in front of the queen.  �Pycelle swears it will heal clean,� Robert"
Catelyn S (Catelyn), Pycelle (Pycelle), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard S (Ned), Pycelle (Pycelle), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Pycelle (Grand Maester), Varys (Varys), 905946, "�You are quite certain these were more than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester"
Petyr B (Littlefinger), Pycelle (Maester Pycelle), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Marq P (Ser Marq), Pycelle (Maester Pycelle), 914106, "given them a choice.  Grand Maester Pycelle rose ponderously from the council table, his chain of office clinking. �Ser Marq"
Pycelle (Pycelle), Gregor C (Gregor), 914511, "Do you need to see his seal on the corpses? It was Gregor.�  �Why should Ser Gregor turn brigand?� Pycelle"
Pycelle (Pycelle), Marq P (Ser Marq), 914710, "man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin�s mad dog.�  �My lord Hand,� Pycelle"
Pycelle (Pycelle), Tywin L (Tywin), 914710, "man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin�s mad dog.�  �My lord Hand,� Pycelle"
Tywin L (Tywin), Pycelle (Pycelle), 914792, " �My lord Hand,� Pycelle declared in a stiff voice, �I urge you to remind this good knight that Lord Tywin"
Pycelle (Grand Maester), Tywin L (Tywin Lannister), 914871, "remind this good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester"
Eddard S (Ned), Pycelle (Maester Pycelle), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Pycelle (Grand Maester), Robert B (Robert), 918122, "the Tullys who broke the king�s peace, not the Lannisters. The gods only knew what Robert would believe.  Grand Maester"
Gregor C (Gregor), Pycelle (Maester Pycelle), 918211, "believe.  Grand Maester Pycelle was on his feet again. �My lord Hand, if these good folk believe that Ser Gregor"
Pycelle (Grand Maester), Robert B (Robert), 918545, "told him. �North, south, east, or west, all we do we do in Robert�s name.�  �The king�s justice,� Grand Maester"
Pycelle (Grand Maester), Petyr B (Littlefinger), 922890, "room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Pycelle (Grand Maester), Varys (Varys), 922890, "room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Pycelle (Grand Maester), Eddard S (Eddard), 940221, "behind her.      EDDARD   �Pain is a gift from the gods, Lord Eddard,� Grand Maester"
Pycelle (Pycelle), Cersei L (Cersei), 941986, "not near as confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Pycelle (Pycelle), Robert B (Robert), 941986, "not near as confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Pycelle (Grand Maester), Petyr B (Littlefinger), 942898, "heal in time, but some betrayals fester and poison the soul.  Littlefinger came calling an hour after the Grand Maester"
Pycelle (Grand Maester), Petyr B (Lord Petyr), 945183, "forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester"
Pycelle (Grand Maester), Tanda (Tanda), 945183, "forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester"
Malleon (Malleon), Pycelle (Grand Maester), 945191, "me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester Malleon"
Pycelle (Grand Maester), Varys (Varys), 946369, "rankled. Varys was worse. For all his protestations of loyalty, the eunuch knew too much and did too little. Grand Maester"
Cersei L (Cersei), Pycelle (Maester Pycelle), 946396, "For all his protestations of loyalty, the eunuch knew too much and did too little. Grand Maester Pycelle seemed more Cersei"
Barristan S (Barristan), Pycelle (Maester Pycelle), 946449, "knew too much and did too little. Grand Maester Pycelle seemed more Cersei�s creature with every passing day, and Ser Barristan"
Pycelle (Grand Maester), Barristan S (Barristan), 947476, "to save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Pycelle (Grand Maester), Robert B (Robert), 947476, "to save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Varys (Varys), Pycelle (Maester Pycelle), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Balon G (Balon Greyjoy), Pycelle (Maester Pycelle), 947522, "be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy"
Robert B (Robert), Pycelle (Maester Pycelle), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Malleon (Malleon), Pycelle (Grand Maester), 952739, "cried on his deathbed, and so it was. All those bastards, all with hair as black as night. Grand Maester Malleon"
Tya L (Tya), Pycelle (Grand Maester), 952819, "as black as night. Grand Maester Malleon recorded the last mating between stag and lion, some ninety years ago, when Tya"
Gowen B (Gowen), Pycelle (Grand Maester), 952839, "night. Grand Maester Malleon recorded the last mating between stag and lion, some ninety years ago, when Tya Lannister wed Gowen"
Pycelle (Grand Maester), Robert B (Robert), 984283, "a sullen red glare. The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester"
Renly B (Renly), Pycelle (Maester Pycelle), 984309, "The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Eddard S (Ned), Pycelle (Maester Pycelle), 986030, "bandages that Grand Maester Pycelle had applied were already black with blood, and the smell off the wound was hideous. Ned"
Pycelle (Grand Maester), Renly B (Renly), 986818, "up her skirts and her dignity and led the way to the door. Lord Renly and the others followed. Grand Maester"
Eddard S (Ned), Pycelle (Maester Pycelle), 987124, "back of his hand. �Away with you. I�ll sleep soon enough, old fool. Get out.�  Grand Maester Pycelle gave Ned"
Robert B (Robert), Pycelle (Maester Pycelle), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Pycelle (Grand Maester), Renly B (Renly), 991200, "lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Pycelle (Grand Maester), Robert B (Robert), 991200, "lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Eddard S (Ned), Pycelle (Maester Pycelle), 991284, "Renly and Grand Maester Pycelle to stand in witness as he pressed his seal into the hot yellow wax that Ned"
Pycelle (Grand Maester), Eddard S (Ned), 991391, "Ned had dripped upon his letter. �Now give me something for the pain and let me die.�  Hurriedly Grand Maester"
Eddard S (Ned), Pycelle (Maester Pycelle), 992278, "the pain from his face. Sleep took him.  Heavy chains jangled softly as Grand Maester Pycelle came up to Ned"
Pycelle (Maester Pycelle), Barristan S (Barristan Selmy), 993163, "a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Pycelle (Maester Pycelle), Eddard S (Ned), 993163, "a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Robert B (Robert), Pycelle (Maester Pycelle), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard S (Ned), Pycelle (Maester Pycelle), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1026569, "head and sat down to finish her breakfast.  It was an hour later when Grand Maester Pycelle came to Eddard"
Tom (Tomard), Pycelle (Pycelle), 1027261, "the council here to my solar,� he told Pycelle. The Tower of the Hand was as secure as he and Tomard"
Pycelle (Pycelle), Tom (Tomard), 1027348, "as he and Tomard could make it; he could not say the same for the council chambers.  �My lord?� Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 1027457, "blinked. �Surely the affairs of the kingdom will keep till the morrow, when our grief is not so fresh.�  Ned"
Pycelle (Pycelle), Eddard S (Ned), 1027520, "our grief is not so fresh.�  Ned was quiet but firm. �I fear we must convene at once.�  Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 1027626, "at once.�  Pycelle bowed. �As the Hand commands.� He called his servants and sent them running, then gratefully accepted Ned"
Pycelle (Grand Maester), Renly B (Renly), 1029142, "king called me to his side last night and commanded me to record his final words. Lord Renly and Grand Maester"
Robert B (Robert), Pycelle (Maester Pycelle), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Barristan S (Barristan), Pycelle (Maester Pycelle), 1029252, "Grand Maester Pycelle stood witness as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Pycelle (Pycelle), Eddard S (Ned), 1029629, "it happens, he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle"
Varys (Varys), Pycelle (Pycelle), 1029639, "he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Barristan S (Barristan), Pycelle (Pycelle), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Pycelle (Pycelle), Eddard S (Ned), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Pycelle (Pycelle), Robert B (Robert), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr B (Littlefinger), Pycelle (Pycelle), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Varys (Varys), Pycelle (Pycelle), 1030368, "said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Pycelle (Pycelle), Eddard S (Ned), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Pycelle (Pycelle), Petyr B (Littlefinger), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Pycelle (Pycelle), Tom (Tom), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Pycelle (Pycelle), Varys (Varys), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Pycelle (Pycelle), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Pycelle (Grand Maester), Petyr B (Petyr Baelish), 1068943, "was not there, but three of the king�s councillors were. Lord Petyr Baelish sat on the queen�s left hand, Grand Maester"
Varys (Lord Varys), Pycelle (Maester Pycelle), 1068993, "Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1070323, "she could see her father.�  Old Grand Maester Pycelle lowered his eyes.  �Her father is well, isn�t he?� Sansa"
Pycelle (Grand Maester), Varys (Varys), 1072017, "smiled again, but that did not make her feel any less anxious. Varys was wringing his soft hands together, Grand Maester"
Petyr B (Littlefinger), Pycelle (Maester Pycelle), 1072109, "hands together, Grand Maester Pycelle kept his sleepy eyes on the papers in front of him, but she could feel Littlefinger"
Pycelle (Grand Maester), Sansa S (Sansa), 1072850, "words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Pycelle (Grand Maester), Varys (Lord Varys), 1072850, "words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Robert B (Robert), Pycelle (Maester Pycelle), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1076395, "�She is a sweet thing now, but in ten years, who can say what treasons she may hatch?�  �No,� Sansa"
Pycelle (Grand Maester), Varys (Lord Varys), 1077101, "know he loves you with all his heart.� She sighed. �And yet, I fear that Lord Varys and the Grand Maester"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1077771, "our fears to rest.�  Grand Maester Pycelle stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard"
Petyr B (Lord Petyr), Pycelle (Maester Pycelle), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Sansa S (Sansa), Pycelle (Maester Pycelle), 1080126, "of him?�  �That is a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa"
Joffrey B (Joffrey), Pycelle (Maester Pycelle), 1080158, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Stannis B (Lord Stannis), Pycelle (Pycelle), 1102083, "lad. I mean to send a letter. I knew some of the king�s councillors in my youth. Old Pycelle, Lord Stannis"
Barristan S (Barristan), Pycelle (Pycelle), 1102098, "mean to send a letter. I knew some of the king�s councillors in my youth. Old Pycelle, Lord Stannis, Ser Barristan"
Pycelle (Pycelle), Arya S (Arya), 1103345, "the queen. �My lord, what of my sisters? Arya and Sansa, they were with my father, do you know��  �Pycelle"
Pycelle (Pycelle), Sansa S (Sansa), 1103345, "the queen. �My lord, what of my sisters? Arya and Sansa, they were with my father, do you know��  �Pycelle"
Varys (Lord Varys), Pycelle (Maester Pycelle), 1215099, "Pycelle was seated alone at the council table, seemingly asleep, his hands clasped together atop his beard. She saw Lord Varys"
Pycelle (Pycelle), Jonos B (Jonos Bracken), 1217731, "Lord Jonos Bracken. Lady Shella Whent. Doran Martell, Prince of Dorne, and all his sons. So many, she thought as Pycelle"
Pycelle (Pycelle), Shella W (Shella Whent), 1217731, "Lord Jonos Bracken. Lady Shella Whent. Doran Martell, Prince of Dorne, and all his sons. So many, she thought as Pycelle"
Pycelle (Pycelle), Sansa S (Sansa), 1219011, "The small council consents.�  Sansa heard a soft murmuring from the lords around her, but it was quickly stilled. Pycelle"
Janos S (Janos), Pycelle (Pycelle), 1219087, "but it was quickly stilled. Pycelle continued.  �It is also the wish of His Grace that his loyal servant, Janos"
Pycelle (Grand Maester), Janos S (Slynt), 1220264, "The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt took his place, Grand Maester"
Pycelle (Grand Maester), Sansa S (Sansa), 1220264, "The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt took his place, Grand Maester"
Robert B (Robert), Pycelle (Maester Pycelle), 1220353, "Lord Slynt took his place, Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Varys (Varys), Pycelle (Maester Pycelle), 1228907, "�Your father has committed grave and terrible crimes, my lady,� Grand Maester Pycelle intoned.  �Ah, poor sad thing,� sighed Varys"
Pycelle (Maester Pycelle), Sansa S (Sansa), 1230091, "king. Why did he say that?�  �His leg was broken,� Sansa replied eagerly. �It hurt ever so much, Maester Pycelle"
Joffrey B (Joffrey), Pycelle (Pycelle), 1230404, "yet, they say wisdom oft comes from the mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey"
Cersei L (Cersei), Pycelle (Pycelle), 1230455, "mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Sansa S (Sansa), Pycelle (Pycelle), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard S (Eddard), Pycelle (Pycelle), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Pycelle (Pycelle), Jaime L (Kingslayer), 1232377, "never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
Pycelle (Pycelle), Janos S (Slynt), 1232377, "never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
