High S Encounters:
High S (High Septon), Daenerys T (Daenerys), 66995, "caught Daenerys. �A knight?�  �No less.� Illyrio smiled through his beard. �Anointed with the seven oils by the High Septon"
High S (High Septon), Illyrio M (Illyrio), 66995, "caught Daenerys. �A knight?�  �No less.� Illyrio smiled through his beard. �Anointed with the seven oils by the High Septon"
Robert B (Usurper), High S (High Septon), 67058, "�Anointed with the seven oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper"
Illyrio M (Illyrio), High S (High Septon), 67084, "oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper wanted his head,� Illyrio"
Eddard S (Ned), High S (High Septon), 372169, "cartels. Of late I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned"
Aerys T (Aerys), High S (High Septon), 372188, "I�ve had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Aerys T (Aerys Targaryen), High S (High Septon), 372198, "had to turn to the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys Targaryen"
Eddard S (Ned), High S (High Septon), 493692, "head to one side. �Can I be a king�s councillor and build castles and become the High Septon?�  �You,� Ned"
Arya S (Arya), High S (High Septon), 493868, "his castle, and your sons will be knights and princes and lords and, yes, perhaps even a High Septon.�  Arya"
Sansa S (Sansa), High S (High Septon), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
High S (High Septon), Septa M (Septa), 580006, "was simple after all. Even Septa Mordane was helpless before him; when he sang his little song about the High Septon"
Joffrey B (Joffrey), High S (High Septon), 580069, "he sang his little song about the High Septon, she laughed so hard she spilled wine on herself.  And Joffrey"
Sansa S (Sansa), High S (High Septon), 580114, "she laughed so hard she spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Eddard S (Eddard), High S (High Septon), 1249700, "his shoulders. �The High Septon once told me that as we sin, so do we suffer. If that�s true, Lord Eddard"
High S (High Septon), Eddard S (Eddard), 1426639, "in between the king�s feet.  That was when she saw her father.  Lord Eddard stood on the High Septon"
Joffrey B (Joffrey), High S (High Septon), 1429622, "Let the High Septon and Baelor the Beloved and the Seven bear witness to the truth of what I say: Joffrey"
Joffrey B (Joffrey Baratheon), High S (High Septon), 1429632, "the High Septon and Baelor the Beloved and the Seven bear witness to the truth of what I say: Joffrey Baratheon"
Joffrey B (Joffrey), High S (High Septon), 1430464, "anything. Please, gods, keep him safe, she prayed. Don�t let them hurt my father.  The High Septon knelt before Joffrey"
High S (High Septon), Arya S (Arya), 1431511, "head!�  The crowd roared, and Arya felt the statue of Baelor rock as they surged against it. The High Septon"
Varys (Varys), High S (High Septon), 1431550, "felt the statue of Baelor rock as they surged against it. The High Septon clutched at the king�s cape, and Varys"
