Rickon S Encounters:
Rickon S (Rickon), Harwin (Harwin), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Rickon S (Rickon), Hullen (Hullen), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Rickon S (Rickon), Robb S (Robb), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Rickon S (Rickon), Tom (Fat Tom), 460310, "gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon"
Robb S (Robb), Rickon S (Rickon), 460336, "Harwin and Fat Tom and a quarter of the guard.  Only Robb and baby Rickon were still here, and Robb"
Rickon S (Rickon), Hallis M (Hallis Mollen), 460826, "Mollen and be gone for days at a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon"
Brandon S (Bran), Rickon S (Rickon), 460849, "days at a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran"
Robb S (Robb), Rickon S (Rickon), 460857, "a time, visiting distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Brandon S (Bran), Rickon S (Rickon), 472568, "there was only Shaggy dog, rumbling at the small man, his eyes burning like green fire.  �Rickon, call him,� Bran"
Rickon S (Rickon), Brandon S (Bran), 472608, "the small man, his eyes burning like green fire.  �Rickon, call him,� Bran shouted to his baby brother, and Rickon"
Tyrion L (Tyrion), Rickon S (Rickon), 472788, "black wolf gave Lannister one final snarl and bounded off to Rickon, who hugged him tightly around the neck.  Tyrion"
Robb S (Robb), Rickon S (Rickon), 474408, "his short legs, past Rickon and out the door. His men followed.  The four of the Night�s Watch remained. Robb"
Rickon S (Rickon), Brandon S (Bran), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Rickon S (Rickon), Robb S (Robb), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Rickon S (Rickon), Samwell T (Sam), 524268, "brothers.�  And so they were, he thought to himself after Sam had taken his leave. Robb and Bran and Rickon"
Jon S (Jon), Rickon S (Rickon), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Rickon S (Rickon), Jon A (Jon Arryn), 739736, " Catelyn was at a loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Rickon S (Rickon), Jon S (Jon), 739736, " Catelyn was at a loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Brandon S (Bran), Rickon S (Rickon), 784325, "his leave of us, he told me to be strong for you and for Rickon. I�m almost a man grown, Bran"
Rickon S (Rickon), Arya S (Arya), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Rickon S (Rickon), Brandon S (Bran), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Rickon S (Rickon), Robb S (Robb), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Rickon S (Rickon), Sansa S (Sansa), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn S (Catelyn), Rickon S (Rickon), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Jon S (Jon), Rickon S (Rickon), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Rickon S (Rickon), Brandon S (Bran), 1001509, "wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Rickon S (Rickon), Robb S (Robb), 1001509, "wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Rickon S (Rickon), Brandon S (Bran), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Rickon S (Rickon), Robb S (Robb), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Rickon S (Rickon), Sansa S (Sansa), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Brandon S (Bran), Rickon S (Rickon), 1060711, "Sansa and baby Bran, who�d been no bigger than Rickon was now. They�d only had one candle between them, and Bran"
Rickon S (Rickon), Brandon S (Bran), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Rickon S (Rickon), Robb S (Robb), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Rickon S (Rickon), Samwell T (Sam), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Alliser T (Ser Alliser), Rickon S (Rickon), 1106252, "Rickon �  And then he heard the laughter, sharp and cruel as a whip, and the voice of Ser Alliser"
Robb S (Robb), Rickon S (Rickon), 1116879, "� Rickon would have kicked them, at the least. It shamed him. He was only a few years younger than Robb"
Robb S (Robb), Rickon S (Rickon), 1125461, "� make it so Rickon understands.�  His baby brother had been wild as a winter storm since he learned Robb"
Luwin (Maester Luwin), Rickon S (Rickon), 1126232, "black wolf chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin"
Robb S (Robb), Rickon S (Rickon), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Brandon S (Bran), Rickon S (Rickon), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon S (Rickon), Brandon S (Bran), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Rickon S (Rickon), Luwin (Maester Luwin), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Rickon S (Rickon), Robb S (Robb), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Rickon S (Rickon), Hal M (Hal), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Rickon S (Rickon), Robb S (Robb), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Greatjon U (Greatjon), Rickon S (Rickon), 1130087, "the way he threw down Hal, like he was no bigger than Rickon? Gods, I was so scared. And the Greatjon"
Roose B (Roose), Rickon S (Rickon), 1130141, "bigger than Rickon? Gods, I was so scared. And the Greatjon�s not the worst of them, only the loudest. Lord Roose"
Rickon S (Rickon), Brandon S (Bran), 1130689, "wish � I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon"
Robb S (Robb), Rickon S (Rickon), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Eddard S (Eddard), Rickon S (Rickon), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Rickon S (Rickon), Luwin (Maester Luwin), 1143097, "scared. He did not know how to be a lord.  �Listen to Maester Luwin�s counsel, and take care of Rickon"
Rickon S (Rickon), Brandon S (Brandon Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Rickon S (Rickon), Catelyn S (Catelyn Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Rickon S (Rickon), Robb S (Robb Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Rickon S (Rickon), Sansa S (Sansa), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya S (Arya), Rickon S (Rickon Stark), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa S (Sansa), Rickon S (Rickon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Rickon S (Rickon), Brandon S (Bran), 1417284, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Rickon S (Rickon), Jon S (Jon), 1417284, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Brandon S (Bran), Rickon S (Rickon), 1417341, "at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon S (Jon), Rickon S (Rickon), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Luwin (Luwin), Rickon S (Rickon), 1446409, "final snap at Summer�s face, Shaggydog broke off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin"
Rickon S (Rickon), Luwin (Luwin), 1446437, "broke off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon"
Brandon S (Bran), Rickon S (Rickon), 1446444, "off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Rickon S (Rickon), Brandon S (Bran), 1446529, "him be.�  �Rickon,� Bran said softly. �Father�s not here.�  �Yes he is. I saw him.� Tears glistened on Rickon"
Rickon S (Rickon), Luwin (Luwin), 1447097, "his uncle�s likeness. �That � that beast,� Luwin went on, �is supposed to be chained up in the kennels.�  Rickon"
Brandon S (Bran), Rickon S (Rickon), 1447226, "Shaggydog�s muzzle, damp with blood. �I let him loose. He doesn�t like chains.� He licked at his fingers.  �Rickon,� Bran"
Rickon S (Rickon), Brandon S (Bran), 1448175, "back his torch and scooped Bran up into her arms again. �The maester�s tower it is.�  �Will you come, Rickon"
Osha (Osha), Rickon S (Rickon), 1448249, "tower it is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha"
Brandon S (Bran), Rickon S (Rickon), 1448258, "is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Luwin (Maester Luwin), Rickon S (Rickon), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Rickon S (Rickon), Brandon S (Bran), 1451065, "stopper and shook out a handful of shiny black arrowheads.  Bran picked one up. �It�s made of glass.� Curious, Rickon"
Osha (Osha), Rickon S (Rickon), 1451125, " Bran picked one up. �It�s made of glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha"
Luwin (Luwin), Rickon S (Rickon), 1451163, "glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin"
Luwin (Luwin), Rickon S (Rickon), 1451922, " �As you wish,� the maester said.  �I want one too,� Rickon said. �I want four. I�m four.�  Luwin"
Rickon S (Rickon), Brandon S (Bran), 1455534, "the boys� heads with folly.�  �Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon"
Luwin (Luwin), Rickon S (Rickon), 1455566, "�Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon echoed.  �Oh, very well,� Luwin"
Brandon S (Bran), Rickon S (Rickon), 1457315, "distress.  Rickon began to cry. His arrowheads fell from his hand one by one and clattered on the floor. Bran"
