Yoren Encounters:
Yoren (Yoren), Jyck (Jyck), 394519, "this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren"
Yoren (Yoren), Morrec (Morrec), 394519, "this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren"
Yoren (Yoren), Tyrion L (Tyrion), 394519, "this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren"
Yoren (Yoren), Jyck (Jyck), 394551, "told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren is riding south again.�  �Yoren"
Yoren (Yoren), Morrec (Morrec), 394551, "told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren is riding south again.�  �Yoren"
Yoren (Yoren), Tyrion L (Tyrion), 394551, "told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren is riding south again.�  �Yoren"
Tyrion L (Tyrion), Yoren (Yoren), 400602, "�The gods help me if I do not get some sleep tonight. Yoren is determined to ride at first light.� Tyrion"
Yoren (Yoren), Brandon S (Bran), 477618, "come near the hall now. Bran had found that strange at first, but he was growing used to it.  Yoren"
Robb S (Robb), Yoren (Yoren), 477698, "was growing used to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb"
Luwin (Maester Luwin), Yoren (Yoren), 477716, "to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb and Maester Luwin"
Yoren (Yoren), Benjen S (Benjen), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Brandon S (Bran), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Robb S (Robb), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Jeor M (Old Bear), 478470, "�The Old Bear sent him out to look for Waymar Royce, and he�s late returning, my lord.�  �Too long,� Yoren"
Yoren (Yoren), Waymar R (Waymar), 478470, "�The Old Bear sent him out to look for Waymar Royce, and he�s late returning, my lord.�  �Too long,� Yoren"
Robb S (Robb), Yoren (Yoren), 478529, "he�s late returning, my lord.�  �Too long,� Yoren said. �Most like he�s dead.�  �My uncle is not dead,� Robb"
Robb S (Robb Stark), Yoren (Yoren), 478535, "late returning, my lord.�  �Too long,� Yoren said. �Most like he�s dead.�  �My uncle is not dead,� Robb Stark"
Yoren (Yoren), Brandon S (Bran), 478770, "My uncle is not dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren"
Robb S (Robb), Yoren (Yoren), 478788, "dead!� His voice rang against the stone walls, and Bran was suddenly afraid.  Old sour-smelling Yoren looked up at Robb"
Yoren (Yoren), Benjen S (Benjen), 479086, "man on the Wall knows the haunted forest better than Benjen Stark. He�ll find his way back.�  �Well,� said Yoren"
Yoren (Yoren), Morrec (Morrec), 633811, "enough sword, but Morrec scarcely counted; he was part groom, part cook, part body servant, and no soldier. As for Yoren"
Catelyn S (Catelyn), Yoren (Yoren), 634036, "the realm. Yoren would do nothing.  And indeed, the black brother stepped aside silently when the old knight by Catelyn"
Catelyn S (Catelyn Stark), Yoren (Yoren), 634042, "realm. Yoren would do nothing.  And indeed, the black brother stepped aside silently when the old knight by Catelyn Stark"
Arya S (Arya), Yoren (Yoren), 681928, "him pleasantly and asked his name.  �Yoren, as it please m�lord. My pardons for the hour.� He bowed to Arya"
Yoren (Yoren), Eddard S (Eddard), 682810, "daughter often forgets her courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren"
Benjen S (Benjen), Yoren (Yoren), 682833, "courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren. Did my brother Benjen"
Yoren (Yoren), Tywin L (Tywin), 683750, "will have gotten the word by now, you can count on it.�  Father frowned. �What word is this?�  Yoren"
Arya S (Arya), Yoren (Yoren), 683760, "gotten the word by now, you can count on it.�  Father frowned. �What word is this?�  Yoren eyed Arya"
Desmond (Desmond), Yoren (Yoren), 683843, "word is this?�  Yoren eyed Arya. �One best spoken in private, m�lord, begging your pardons.�  �As you say. Desmond"
Yoren (Yoren), Arya S (Arya), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Yoren (Yoren), Jon S (Jon), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen S (Benjen), Yoren (Yoren), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Jon S (Snow), Yoren (Yoren), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Yoren (Yoren), Tom (Fat Tom), 684404, "Fat Tom. With Tom, she might have been able to linger at the door on some excuse and hear what Yoren"
Desmond (Desmond), Yoren (Yoren), 684428, "she might have been able to linger at the door on some excuse and hear what Yoren was saying, but Desmond"
Yoren (Yoren), Catelyn S (Catelyn), 694960, "It was a disturbing notion � and there was the other matter, the business with Catelyn and the dwarf that Yoren"
Yoren (Yoren), Arya S (Arya), 1434614, "around them as people drifted back to their lives. But Arya�s life was gone. Numb, she trailed along beside � Yoren"
Yoren (Yoren), Arya S (Arya), 1434638, "back to their lives. But Arya�s life was gone. Numb, she trailed along beside � Yoren, yes, his name is Yoren"
