Luwin Encounters:
Luwin (Maester Luwin), Nan (Old Nan), 43397, "of Old Nan�s stories. The Others are as dead as the children of the forest, gone eight thousand years. Maester Luwin"
Luwin (Maester Luwin), Benjen S (Ben), 46569, "brother on the Wall.�  �Yes, of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin"
Eddard S (Ned), Luwin (Maester Luwin), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Luwin (Maester Luwin), Jon S (Jon), 101752, " �I am almost a man grown,� Jon protested. �I will turn fifteen on my next name day, and Maester Luwin"
Benjen S (Benjen), Luwin (Maester Luwin), 101833, "on my next name day, and Maester Luwin says bastards grow up faster than other children.�  �That�s true enough,� Benjen"
Luwin (Maester Luwin), Desmond (Desmond), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Luwin (Maester Luwin), Eddard S (Ned), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Luwin (Maester Luwin), Eddard S (Ned), 113732, "and pulled the furs to her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Luwin (Maester Luwin), Catelyn S (Catelyn), 114228, "messages, strange artifacts, toys for the children. With all he kept hidden in his sleeves, Catelyn was surprised that Maester Luwin"
Luwin (Maester Luwin), Catelyn S (Catelyn), 115076, "Catelyn knew. �A lens,� he said. �What has that to do with me?�  �I asked the same question,� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 115178, "Maester Luwin said. �Clearly there was more to this than the seeming.�  Under the heavy weight of her furs, Catelyn"
Luwin (Luwin), Eddard S (Ned), 115781, "in, but it is not for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard S (Ned), Luwin (Luwin), 116118, "the bed. It was sealed with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Catelyn S (Catelyn), Luwin (Luwin), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 116916, "I.�  �Can you read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 116937, "read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin said.  �No,� Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 117151, "as the grave on her bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Catelyn S (Catelyn), Luwin (Maester Luwin), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 117334, "Catelyn told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin"
Eddard S (Ned), Luwin (Maester Luwin), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard S (Ned), 117363, "a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 119786, "of a king. He never came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn S (Catelyn), Luwin (Maester Luwin), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 120711, "my son the things he needs to know. Winter is coming.�  Maester Luwin nodded gravely. Then silence fell, until Catelyn"
Luwin (Maester Luwin), Jon S (Jon), 122482, "fall. �Thank you, my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Benjen S (Benjen), Luwin (Maester Luwin), 126094, "said more, and worse, but Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen"
Jon S (Jon), Luwin (Maester Luwin), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Luwin (Maester Luwin), Catelyn S (Catelyn), 126672, "oath as well. He would father no sons who might someday contest with Catelyn�s own grandchildren for Winterfell.  Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 127087, "Luwin agreed. �Yet these are hard times, my lord. His road is no crueler than yours or your lady�s.�  Catelyn"
Benjen S (Ben), Luwin (Maester Luwin), 127383, "turned back. �Very well,� he said to Maester Luwin. �I suppose it is for the best. I will speak to Ben"
Jon S (Jon), Luwin (Maester Luwin), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Brandon S (Bran), Luwin (Maester Luwin), 150445, "level at the north gate, with a hundred feet of wall looming over you. Even Maester Luwin didn�t know that, Bran"
Brandon S (Bran), Luwin (Maester Luwin), 150504, "looming over you. Even Maester Luwin didn�t know that, Bran was convinced.  His mother was terrified that one day Bran"
Brandon S (Bran), Luwin (Maester Luwin), 152082, "of interest in pecking out his eyes.  Later, Maester Luwin built a little pottery boy and dressed him in Bran"
Luwin (Maester Luwin), Benjen S (Benjen), 226680, "Five men, three boys, a direwolf, twenty horses, and a cage of ravens given over to Benjen Stark by Maester Luwin"
