Desmond Encounters:
Desmond (Desmond), Jory C (Jory), 35686, "despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory, Desmond"
Desmond (Desmond), Robb S (Robb), 35686, "despite all you do.�  �They won�t die,� Robb said. �We won�t let them die.�  �Keep them, then. Jory, Desmond"
Desmond (Desmond), Eddard S (Ned), 113279, "go to him when the knock came at the door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond"
Luwin (Maester Luwin), Desmond (Desmond), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Hullen (Hullen), Desmond (Desmond), 416097, "the same thing, oh, no, not the same at all.� The men had heard it all before; Desmond, Jacks, and Hullen"
Harwin (Harwin), Desmond (Desmond), 416110, "thing, oh, no, not the same at all.� The men had heard it all before; Desmond, Jacks, and Hullen�s son Harwin"
Desmond (Desmond), Tom (Tomard), 536940, "guard followed.  He looked behind him frequently as they made their way through the crowded city streets. Tomard and Desmond"
Desmond (Desmond), Eddard S (Eddard), 681483, "Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Desmond (Desmond), Syrio F (Syrio), 681483, "Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Desmond (Desmond), Arya S (Arya), 683843, "word is this?�  Yoren eyed Arya. �One best spoken in private, m�lord, begging your pardons.�  �As you say. Desmond"
Desmond (Desmond), Yoren (Yoren), 683843, "word is this?�  Yoren eyed Arya. �One best spoken in private, m�lord, begging your pardons.�  �As you say. Desmond"
Desmond (Desmond), Jon S (Snow), 684178, "can�t say. The Snow boy was well enough when I left the Wall. It�s not them as concerns me.�  Desmond"
Arya S (Arya), Desmond (Desmond), 684249, "It�s not them as concerns me.�  Desmond took her hand. �Come along, milady. You heard your lord father.�  Arya"
Desmond (Desmond), Yoren (Yoren), 684428, "she might have been able to linger at the door on some excuse and hear what Yoren was saying, but Desmond"
Eddard S (Eddard), Desmond (Desmond), 684710, "wouldn�t let anyone kill him, would you?� she asked.  Desmond laughed. �No fear on that count, little lady. Lord Eddard"
Robert B (Robert), Desmond (Desmond), 685111, "die the same as other men, once you cut their heads off.�      EDDARD   �Robert"
Desmond (Desmond), Catelyn S (Catelyn), 1001721, "around his lady, Catelyn.  Cayn returned as he was pressing the direwolf seal down into the soft white wax. Desmond"
Desmond (Desmond), Cayn (Cayn), 1001721, "around his lady, Catelyn.  Cayn returned as he was pressing the direwolf seal down into the soft white wax. Desmond"
Petyr B (Littlefinger), Desmond (Desmond), 1001765, "as he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger"
Eddard S (Ned), Desmond (Desmond), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr B (Lord Petyr), Desmond (Desmond), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Desmond (Desmond), Arya S (Arya), 1051681, "loading it for the trip to the docks when they were attacked. Arya snuck closer. One of the corpses was Desmond"
Desmond (Desmond), Eddard S (Eddard), 1526123, "words,� Lord Eddard had told him. �You took a vow, before your brothers, before the old gods and the new.� Desmond"
Tom (Fat Tom), Desmond (Desmond), 1526135, "had told him. �You took a vow, before your brothers, before the old gods and the new.� Desmond and Fat Tom"
Brandon S (Bran), Desmond (Desmond), 1526174, "your brothers, before the old gods and the new.� Desmond and Fat Tom had dragged the man to the stump. Bran"
Jon S (Jon), Desmond (Desmond), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
