Robert B Encounters:
Daenerys T (Dany), Robert B (Usurper), 52545, "the advancing armies of the Usurper, but Daenerys had been only a quickening in their mother�s womb.  Yet sometimes Dany"
Robert B (Usurper), Rhaegar T (Rhaegar), 52752, "her the stories. The midnight flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Robert B (Usurper), Viserys T (Viserys), 52888, "the Trident and dying for the woman he loved. The sack of King�s Landing by the ones Viserys called the Usurper"
Elia M (Princess Elia), Robert B (Usurper), 52941, "loved. The sack of King�s Landing by the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia"
Rhaegar T (Rhaegar), Robert B (Usurper), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Robert B (Usurper), Viserys T (Viserys), 53724, "brother Viserys had never forgiven her.  She did not remember Dragonstone either. They had run again, just before the Usurper"
Willem D (Ser Willem), Robert B (Usurper), 54012, "would not remain for long. The garrison had been prepared to sell them to the Usurper, but one night Ser Willem"
Willem D (Willem Darry), Robert B (Usurper), 54018, "not remain for long. The garrison had been prepared to sell them to the Usurper, but one night Ser Willem Darry"
Daenerys T (Dany), Robert B (Usurper), 55199, "any one place. Her brother would not allow it. The Usurper�s hired knives were close behind them, he insisted, though Dany"
Elia M (Elia), Robert B (Usurper), 62304, "Tyrell, Redwyne, Darry, Greyjoy, they have no more love for the Usurper than I do. The Dornishmen burn to avenge Elia"
Robert B (Usurper), Illyrio M (Illyrio), 62997, "mistrusted Illyrio�s sweet words as she mistrusted everything about Illyrio. Her brother was nodding eagerly, however. �I shall kill the Usurper"
Rhaegar T (Rhaegar), Robert B (Usurper), 63081, "eagerly, however. �I shall kill the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Jaime L (Kingslayer), Robert B (Usurper), 63116, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar. And Lannister too, the Kingslayer"
Viserys T (Viserys), Robert B (Usurper), 64827, "guests, yourself chief among them, Your Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys"
Illyrio M (Illyrio), Robert B (Usurper), 64863, "Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys said darkly. �He has tried, Illyrio"
Robert B (Usurper), High S (High Septon), 67058, "�Anointed with the seven oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper"
Illyrio M (Illyrio), Robert B (Usurper), 67084, "oils by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper wanted his head,� Illyrio"
Eddard S (Ned), Robert B (Robert), 73122, "night they had stood side by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned"
Theon G (Theon), Robert B (Robert), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Eddard S (Ned), Robert B (Robert), 73413, "the royal jowls, but nothing could hide his stomach or the dark circles under his eyes.  Yet Robert was Ned"
Cersei L (Cersei), Robert B (Robert), 73618, "yours.�  By then the others were dismounting as well, and grooms were coming forward for their mounts. Robert�s queen, Cersei"
Cersei L (Cersei Lannister), Robert B (Robert), 73628, " By then the others were dismounting as well, and grooms were coming forward for their mounts. Robert�s queen, Cersei Lannister"
Robert B (Robert), Eddard S (Ned), 73916, "was too wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert"
Catelyn S (Catelyn), Robert B (Robert), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Jaime L (Jaime), Robert B (Robert), 74576, "The dead would wait. She had said no more than that; Robert had looked at her, and her twin brother Jaime"
Robert B (Robert), Eddard S (Ned), 74853, "stone steps were narrow. Ned went first with the lantern. �I was starting to think we would never reach Winterfell,� Robert"
Jon S (Snow), Robert B (Robert), 75463, "earth. �Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow"
Eddard S (Ned), Robert B (Robert), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Robert B (Robert), Eddard S (Ned), 75692, "Ned said. �I hope they did not trouble you. They are usually mild.�  �The Others take your mild snows,� Robert"
Eddard S (Ned), Robert B (Robert), 75790, "snows,� Robert swore. �What will this place be like in winter? I shudder to think.�  �The winters are hard,� Ned"
Robert B (Robert), Eddard S (Ned), 75880, "�The winters are hard,� Ned admitted. �But the Starks will endure. We always have.�  �You need to come south,� Robert"
Robert B (Robert), Eddard S (Eddard), 77236, "of Eddard Stark. Yet Ned could not help but notice that those pleasures were taking a toll on the king. Robert"
Robert B (Robert), Brandon S (Brandon), 77893, "remains. �She is down at the end, with Father and Brandon.�  He led the way between the pillars and Robert"
Robert B (Robert), Eddard S (Ned), 79276, "waiting for him and his children. Ned did not like to think on that. �Here,� he told his king.  Robert"
Rickard K (Lord Rickard), Robert B (Robert), 79372, "his king.  Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard"
Rickard S (Rickard Stark), Robert B (Robert), 79378, "king.  Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark"
Eddard S (Ned), Robert B (Robert), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Robert B (Robert), Eddard S (Ned), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Robert B (Robert), Lyanna (Lyanna), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Robert B (Robert), Eddard S (Ned), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Robert B (Robert), Rhaegar T (Rhaegar), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Eddard S (Ned), Robert B (Robert), 82182, "again, until at last a crushing blow from Robert�s hammer stove in the dragon and the chest beneath it. When Ned"
Rhaegar T (Rhaegar), Robert B (Robert), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Eddard S (Ned), Robert B (Robert), 82479, "kill him every night,� Robert admitted. �A thousand deaths will still be less than he deserves.�  There was nothing Ned"
Robert B (Robert), Eddard S (Ned), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Robert B (Robert), Jon S (Jon), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Robert B (Robert), Catelyn S (Catelyn), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Robert B (Robert), Eddard S (Ned), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Robert B (Robert), Lysa A (Lysa), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Jon S (Jon), Robert B (Robert), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Robert B (Robert), Cersei L (Cersei), 84410, "so much as a by-your-leave. Cersei was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert"
Robert A (Robert Arryn), Robert B (Robert), 84416, "much as a by-your-leave. Cersei was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert Arryn"
Robert B (Robert), Eddard S (Ned), 84974, "welfare than I do for Lannister pride,� Ned declared.  �That is because you do not sleep with a Lannister.� Robert"
Robert B (Robert), Benjen S (Benjen), 85922, "shadow of what it once was. Benjen says��  �No doubt I will hear what your brother says soon enough,� Robert"
Robert B (Robert), Eddard S (Ned), 86315, "to replace.�  �His son �� Ned began.  �His son will succeed to the Eyrie and all its incomes,� Robert"
Eddard S (Ned), Robert B (Robert), 86357, " �His son will succeed to the Eyrie and all its incomes,� Robert said brusquely. �No more.�  That took Ned"
Eddard S (Ned), Robert B (Robert), 86694, "to him,� Robert said. �I have this year to think of, and next. A six-year-old boy is no war leader, Ned"
Eddard S (Ned), Robert B (Robert), 87230, "�Enough of this. There is a more important office to discuss, and I would not argue with you.� Robert grasped Ned"
Eddard S (Ned), Robert B (Robert), 87269, "to discuss, and I would not argue with you.� Robert grasped Ned by the elbow. �I have need of you, Ned"
Robert B (Robert), Eddard S (Ned), 88403, "wish we had lost at the Trident. Ah, no, not truly, but ��  �I understand,� Ned said softly.  Robert"
Robert B (Robert), Eddard S (Ned), 88640, "Hand of the King.�  Ned dropped to one knee. The offer did not surprise him; what other reason could Robert"
Robert B (Robert), Lyanna (Lyanna), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Robert B (Robert), Sansa S (Sansa), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Robert B (Robert), Jon S (Jon), 93738, "so much as looked at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert"
Catelyn S (Lady Stark), Robert B (Robert), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon S (Jon), Robert B (Robert), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Robert B (Robert), Jon S (Jon), 93875, "on his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert"
Robert B (Robert Baratheon), Jon S (Jon), 93885, "his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert Baratheon"
Jon S (Jon), Robert B (Robert), 93970, "him often: the peerless Robert Baratheon, demon of the Trident, the fiercest warrior of the realm, a giant among princes. Jon"
Robert B (Robert), Eddard S (Ned), 111232, "oppose him. Can�t you see the danger that would put us in?�  Ned shook his head, refusing to believe. �Robert"
Robert B (Robert), Catelyn S (Catelyn), 118455, "have had more than mere suspicion.� Catelyn looked to her husband. �Now we truly have no choice. You must be Robert"
Eddard S (Ned), Robert B (Robert), 118538, "must be Robert�s Hand. You must go south with him and learn the truth.�  She saw at once that Ned"
Eddard S (Ned), Robert B (Robert), 119287, "love Robert like a brother. Would you leave your brother surrounded by Lannisters?�  �The Others take both of you,� Ned"
Robert B (Robert), Eddard S (Ned), 120183, "Ned said, in words that would brook no argument. �You must govern the north in my stead, while I run Robert"
Robb S (Robb), Robert B (Robert), 120243, "must govern the north in my stead, while I run Robert�s errands. There must always be a Stark in Winterfell. Robb"
Catelyn S (Catelyn), Robert B (Robert), 121981, "him become their friend as Robert became mine. Our House will be the safer for it.�  He was right; Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 125721, "will be shunned.�  Catelyn armored her heart against the mute appeal in her husband�s eyes. �They say your friend Robert"
Eddard S (Ned), Robert B (Robert), 125814, "your friend Robert has fathered a dozen bastards himself.�  �And none of them has ever been seen at court!� Ned"
Robert B (Robert), Arthur D (Arthur), 144859, "Arthur Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert"
Robert B (Robert), Barristan S (Barristan), 144859, "Arthur Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert"
Brandon S (Bran), Robert B (Robert), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Boros B (Boros), Robert B (Robert), 144947, "had come north with King Robert. Bran had watched them with fascination, never quite daring to speak to them. Ser Boros"
Stannis B (Stannis), Robert B (Robert), 155942, "said. �Robert loves the man like a brother.�  �Robert can barely stomach his brothers. Not that I blame him. Stannis"
Robert B (Robert), Eddard S (Eddard), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert B (Robert), Renly B (Renly), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert B (Robert), Stannis B (Stannis), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert B (Robert), Jon A (Jon Arryn), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Robert B (Robert), Jon S (Jon), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Joffrey B (Joff), Robert B (Robert), 158821, "forgotten?� the woman said. �Oh, I don�t deny he�s loyal to Robert, that�s obvious. What happens when Robert dies and Joff"
Robert B (Robert), Cersei L (Cersei), 168576, "of the Guest House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert"
Robert B (Robert), Jaime L (Jaime), 168576, "of the Guest House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert"
Tyrion L (Tyrion), Robert B (Robert), 168596, "House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Robert B (Robert), Eddard S (Eddard), 168909, "�He is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert"
Jaime L (Jaime), Robert B (Robert), 168917, "is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert,� Jaime"
Jaime L (Jaime), Robert B (Robert), 168974, "heart.�  �He has a large heart, our Robert,� Jaime said with a lazy smile. There was very little that Jaime"
Tyrion L (Tyrion), Robert B (Robert), 168997, "has a large heart, our Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 173443, "consent to leave Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 173461, "Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion said. �And Robert"
Eddard S (Eddard), Robert B (Robert), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Robert B (Usurper), Viserys T (Viserys), 187294, "Dothrak. After that, perhaps. If the omens favor war.�  Viserys seethed with impatience. �I piss on Dothraki omens. The Usurper"
Illyrio M (Illyrio), Robert B (Usurper), 187354, "with impatience. �I piss on Dothraki omens. The Usurper sits on my father�s throne. How long must I wait?�  Illyrio"
Robert B (Robert), Eddard S (Ned), 206608, "and Ned stumbled into the predawn chill, groggy from sleep, to find his horse saddled and the king already mounted. Robert"
Robert B (Robert), Alyn (Alyn), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Robert B (Robert), Eddard S (Ned), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Robert B (Robert), Eddard S (Ned), 207220, "guardsmen, Ned saw. There was nothing to do but rub the sleep from his eyes, dress, and mount up.  Robert"
Eddard S (Ned), Robert B (Robert), 207278, "sleep from his eyes, dress, and mount up.  Robert set the pace, driving his huge black destrier hard as Ned"
Eddard S (Ned), Robert B (Robert), 207812, "the king pulled up. By then they were miles south of the main party. Robert was flushed and exhilarated as Ned"
Robert B (Robert), Eddard S (Ned), 208035, "I swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 208045, "swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert Baratheon"
Robert B (Robert), Eddard S (Ned), 209618, "never told me what she looked like ��  Ned�s mouth tightened in anger. �Nor will I. Leave it be, Robert"
Catelyn S (Catelyn), Robert B (Robert), 209698, "will I. Leave it be, Robert, for the love you say you bear me. I dishonored myself and I dishonored Catelyn"
Robert B (Robert), Eddard S (Ned), 210385, "there relieved by long, low hummocks. Ned pointed them out to his king. �The barrows of the First Men.�  Robert"
Eddard S (Ned), Robert B (Robert), 210491, "Men.�  Robert frowned. �Have we ridden onto a graveyard?�  �There are barrows everywhere in the north, Your Grace,� Ned"
Robert B (Robert), Eddard S (Ned), 210541, " �There are barrows everywhere in the north, Your Grace,� Ned told him. �This land is old.�  �And cold,� Robert"
Robert B (Robert), Eddard S (Ned), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Robert B (Robert), Varys (Varys), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Aerys T (Aerys), Robert B (Robert), 210990, "Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Aerys T (Aerys Targaryen), Robert B (Robert), 211000, " Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen"
Eddard S (Ned), Robert B (Robert), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa A (Lysa), Robert B (Robert), 211059, "whisperers. He served Robert now as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Robert B (Robert), Jorah M (Ser Jorah), 211857, "�Ser Jorah is now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert"
Varys (Lord Varys), Robert B (Robert), 211880, "now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert explained. �Lord Varys"
Eddard S (Ned), Robert B (Robert), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Robert B (Robert), Varys (Varys), 212093, "letter back. �I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert"
Jorah M (Jorah), Robert B (Robert), 212106, "�I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Daenerys T (Daenerys), Robert B (Robert), 212157, "me that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Daenerys T (Daenerys Targaryen), Robert B (Robert), 212167, "that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys Targaryen"
Robert B (Robert), Eddard S (Ned), 212368, "�A knife, perhaps. A good sharp one, and a bold man to wield it.�  Ned did not feign surprise; Robert"
Tywin L (Tywin), Robert B (Robert), 212477, "surprise; Robert�s hatred of the Targaryens was a madness in him. He remembered the angry words they had exchanged when Tywin"
Robert B (Robert), Tywin L (Tywin), 212508, "the Targaryens was a madness in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Eddard S (Ned), Robert B (Robert), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert B (Robert), Eddard S (Ned), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Robert B (Robert), Rhaegar T (Rhaegar), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Robert B (Robert), Eddard S (Ned), 214349, " Ned knew better than to defy him when the wrath was on him. If the years had not quenched Robert"
Robert B (Robert), Jon A (Jon Arryn), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Robert B (Robert), Jon S (Jon), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Drogo (Khal Drogo), Robert B (Robert), 214982, "and a good Hand.�  Robert snorted. The anger was leaving him as suddenly as it had come. �This Khal Drogo"
Robert B (Usurper), Eddard S (Ned), 215503, "tell you, Ned, I do not like this marriage. There are still those in the Seven Kingdoms who call me Usurper"
Robert B (Robert), Eddard S (Ned), 216245, "a sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert"
Robert A (Robert Arryn), Robert B (Robert), 216251, "sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert Arryn"
Stannis B (Stannis), Robert B (Robert), 216299, "we still must have a Warden of the East. If Robert Arryn will not do, name one of your brothers. Stannis"
Robert B (Robert), Eddard S (Ned), 216576, " �That is,� Ned finished quietly, watching, �unless you have already promised the honor to another.�  For a moment Robert"
Jaime L (Jaime), Robert B (Robert), 216683, "Robert had the grace to look startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime"
Robert B (Robert), Jaime L (Jaime), 216714, "startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime Lannister, is it not?�  Robert"
Eddard S (Ned), Robert B (Robert), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Jaime L (Jaime), Robert B (Robert), 217139, "and courageous man, no doubt,� he said carefully, �but his father is Warden of the West, Robert. In time Ser Jaime"
Robert B (Robert), Eddard S (Ned), 217667, "Ned, the stone has been set.�  �Your Grace, may I speak frankly?�  �I seem unable to stop you,� Robert"
Jaime L (Jaime), Robert B (Robert), 217737, "frankly?�  �I seem unable to stop you,� Robert grumbled. They rode through tall brown grasses.  �Can you trust Jaime"
Jaime L (Jaime Lannister), Robert B (Robert), 217747, " �I seem unable to stop you,� Robert grumbled. They rode through tall brown grasses.  �Can you trust Jaime Lannister"
Robert B (Robert), Aerys T (Aerys), 218307, "with his own. Then he opened that king�s throat with a sword.�  �Seven hells, someone had to kill Aerys!� Robert"
Jaime L (Jaime), Robert B (Robert), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Robert B (Robert), Eddard S (Ned), 218528, "for you or me.�  �We were not Sworn Brothers of the Kingsguard,� Ned said. The time had come for Robert"
Robert B (Robert), Aerys T (Aerys), 218987, "Aerys was in the Red Keep with several thousand loyalists. I expected to find the gates closed to us.�  Robert"
Lyanna (Lyanna), Robert B (Robert), 220400, "take your honor!� Robert swore. �What did any Targaryen ever know of honor? Go down into your crypt and ask Lyanna"
Robert B (Robert), Eddard S (Ned), 220575, "Trident,� Ned said, halting beside the king. Promise me, Ned, she had whispered.  �That did not bring her back.� Robert"
Robert B (Robert), Eddard S (Ned), 222469, "more than a boy.�  �Boy or man, he had no right to that throne.�  �Perhaps he was tired,� Robert"
Robert B (Robert), Jon A (Jon Arryn), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Robert B (Robert), Jon S (Jon), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Eddard S (Ned), Robert B (Robert), 223391, "wildness of his king and teach him wisdom. Robert would do what he pleased, as he always had, and nothing Ned"
Tyrion L (Tyrion), Robert B (Robert), 230849, "that had hung on the walls of Targaryen�s throne room. King Robert had replaced them with banners and tapestries, but Tyrion"
Robert B (Robert), Arya S (Arya), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Robert B (Robert), Rhaegar T (Rhaegar), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa S (Sansa), Robert B (Robert), 267336, "look like she was so stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Aerys T (Aerys), Robert B (Robert), 279692, "came back to her. �The Lord Commander of the Kingsguard,� she said, �and councillor to Robert our king and to Aerys"
Aerys T (Aerys Targaryen), Robert B (Robert), 279702, "back to her. �The Lord Commander of the Kingsguard,� she said, �and councillor to Robert our king and to Aerys Targaryen"
Renly B (Renly), Robert B (Robert), 280430, "is the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly"
Renly B (Renly Baratheon), Robert B (Robert), 280440, "the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly Baratheon"
Renly B (Lord of Storm), Robert B (Robert), 280455, "the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly Baratheon, Lord of Storm"
Robert B (Robert), Rhaegar T (Rhaegar), 293491, "had fought beneath Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert"
Raymun D (Raymun), Robert B (Robert), 293506, "Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert nor Ser Raymun"
Robert B (Robert), Eddard S (Ned), 293842, "where Ned found them. The room was crowded when he burst in. Too crowded, he thought; left alone, he and Robert"
Cersei L (Cersei), Robert B (Robert), 293998, " Robert was slumped in Darry�s high seat at the far end of the room, his face closed and sullen. Cersei"
Robert B (Robert), Eddard S (Ned), 295404, "been found?� Ned demanded, his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert"
Cersei L (Cersei), Robert B (Robert), 295423, "his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert, but it was Cersei"
Cersei L (Cersei Lannister), Robert B (Robert), 295433, "voice ringing. �Why was she not brought to me at once?�  He spoke to Robert, but it was Cersei Lannister"
Robert B (Robert), Cersei L (Cersei), 298876, "did not seem to hear.  �The girl is as wild as that filthy animal of hers,� Cersei Lannister said. �Robert"
Robert B (Robert), Cersei L (Cersei), 298922, "is as wild as that filthy animal of hers,� Cersei Lannister said. �Robert, I want her punished.�  �Seven hells,� Robert"
