Daenerys T Encounters:
Daenerys T (Dany), Drogo (Khal Drogo), 69185, "Drogo has never lost a fight. He is Aegon the Dragonlord come again, and you will be his queen.�  Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 69206, "a fight. He is Aegon the Dragonlord come again, and you will be his queen.�  Dany looked at Khal Drogo"
Illyrio M (Illyrio), Daenerys T (Dany), 69906, "meaning King�s Landing, and Dragonstone, and all the realm they had lost.  Dany had only meant their rooms in Illyrio"
Daenerys T (Dany), Illyrio M (Illyrio), 70731, "to like him. Now dry your eyes. Illyrio is bringing him over, and he will not see you crying.�  Dany"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 70781, "bringing him over, and he will not see you crying.�  Dany turned and saw that it was true. Magister Illyrio"
Drogo (Khal Drogo), Daenerys T (Dany), 70828, "you crying.�  Dany turned and saw that it was true. Magister Illyrio, all smiles and bows, was escorting Khal Drogo"
Drogo (Khal Drogo), Daenerys T (Daenerys), 185421, "laughter warmed him on the long ride north.      DAENERYS   Daenerys Targaryen wed Khal Drogo"
Daenerys T (Daenerys), Drogo (Drogo), 186188, "one night at the manse that had been Drogo�s. The khal had joined his khalasar, his estate given over to Daenerys"
Jorah M (Ser Jorah), Daenerys T (Daenerys), 186355, "we get Princess Daenerys wedded quickly before they hand half the wealth of Pentos away to sellswords and bravos,� Ser Jorah"
Jorah M (Jorah Mormont), Daenerys T (Daenerys), 186363, "get Princess Daenerys wedded quickly before they hand half the wealth of Pentos away to sellswords and bravos,� Ser Jorah Mormont"
Daenerys T (Dany), Jorah M (Ser Jorah), 186430, "Pentos away to sellswords and bravos,� Ser Jorah Mormont jested. The exile had offered her brother his sword the night Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 186458, "Ser Jorah Mormont jested. The exile had offered her brother his sword the night Dany had been sold to Khal Drogo"
Viserys T (Viserys), Daenerys T (Dany), 186467, "Jorah Mormont jested. The exile had offered her brother his sword the night Dany had been sold to Khal Drogo; Viserys"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 186561, "had been sold to Khal Drogo; Viserys had accepted eagerly. Mormont had been their constant companion ever since.  Magister Illyrio"
Illyrio M (Illyrio), Daenerys T (Dany), 186792, "brother said. He glanced over at Dany, and she lowered her eyes. �So long as he pays the price.�  Illyrio"
Drogo (Khal Drogo), Daenerys T (Dany), 189221, "and fighting. A mighty earthen ramp had been raised amid the grass palaces, and there Dany was seated beside Khal Drogo"
Daenerys T (Dany), Illyrio M (Illyrio), 189917, "milk and Illyrio�s fine wines, and spat jests at each other across the fires, their voices harsh and alien in Dany"
Viserys T (Viserys), Daenerys T (Dany), 189934, "fine wines, and spat jests at each other across the fires, their voices harsh and alien in Dany�s ears.  Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 190152, "and Ser Jorah sat beside him. Theirs was a place of high honor, just below the khal�s own bloodriders, but Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 191262, "Khal Drogo shouted commands and jests down to his bloodriders, and laughed at their replies, but he scarcely glanced at Dany"
Daenerys T (Dany), Illyrio M (Magister Illyrio), 193586, "over�and had her there and then. Slaves carried off the body, and the dancing resumed.  Magister Illyrio had warned Dany"
Daenerys T (Dany), Drogo (Drogo), 194513, "his hands together, and the drums and the shouting and feasting came to a sudden halt. Drogo stood and pulled Dany"
Daenerys T (Dany), Viserys T (Viserys), 194877, "leave her. She hugged herself to try to keep from shaking.  Her brother Viserys gifted her with three handmaids. Dany"
Illyrio M (Illyrio), Daenerys T (Dany), 194917, "to keep from shaking.  Her brother Viserys gifted her with three handmaids. Dany knew they had cost him nothing; Illyrio"
Irri (Irri), Daenerys T (Dany), 194955, "Viserys gifted her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 194966, "her with three handmaids. Dany knew they had cost him nothing; Illyrio no doubt had provided the girls. Irri and Jhiqui"
Daenerys T (Dany), Illyrio M (Magister Illyrio), 197129, "�The eons have turned them to stone, yet still they burn bright with beauty.�  �I shall treasure them always.� Dany"
Illyrio M (Magister Illyrio), Daenerys T (Khaleesi), 198263, "bottles of purple glass, and a gown made from the skin of a thousand mice. �A handsome gift, Khaleesi,� Magister Illyrio"
Daenerys T (Dany), Illyrio M (Magister Illyrio), 199266, "something in Dothraki and Magister Illyrio translated. �Silver for the silver of your hair, the khal says.�  �She�s beautiful,� Dany"
Illyrio M (Illyrio), Daenerys T (Dany), 199321, "silver of your hair, the khal says.�  �She�s beautiful,� Dany murmured.  �She is the pride of the khalasar,� Illyrio"
Daenerys T (Dany), Illyrio M (Illyrio), 199837, " It was Ser Jorah Mormont who answered. �Take the reins and ride. You need not go far.�  Nervously Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 199837, " It was Ser Jorah Mormont who answered. �Take the reins and ride. You need not go far.�  Nervously Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 201421, "vanished behind the high walls of Pentos to the west just then. Dany had lost all track of time. Khal Drogo"
Daenerys T (Dany), Viserys T (Viserys), 201561, "bring forth his own horse, a lean red stallion. As the khal was saddling the horse, Viserys slid close to Dany"
Daenerys T (Dany), Drogo (Drogo), 203257, "a little better. Drogo touched her hair lightly, sliding the silver-blond strands between his fingers and murmuring softly in Dothraki. Dany"
Drogo (Drogo), Daenerys T (Dany), 204022, "the bells from his hair, one by one. After a moment Dany leaned forward to help. When they were done, Drogo"
Daenerys T (Daenerys), Jorah M (Jorah), 212157, "me that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Daenerys T (Daenerys), Robert B (Robert), 212157, "me that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Daenerys T (Daenerys Targaryen), Jorah M (Jorah), 212167, "that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys Targaryen"
Daenerys T (Daenerys Targaryen), Robert B (Robert), 212167, "that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys Targaryen"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 434696, "she said. �It�s so beautiful here, I don�t want to think about everything dying.�  �As you will, Khaleesi,� Ser Jorah"
Daenerys T (Dany), Illyrio M (Illyrio), 435544, "had vowed, laying a hand on his borrowed sword. Illyrio had blinked at that and wished him good fortune.  Dany"
Daenerys T (Dany), Viserys T (Viserys), 435544, "had vowed, laying a hand on his borrowed sword. Illyrio had blinked at that and wished him good fortune.  Dany"
Viserys T (Viserys), Daenerys T (Dany), 435863, "each breath of wind, the air was warm on her face, and Dany felt at peace. She would not let Viserys"
Daenerys T (Dany), Viserys T (Viserys), 435892, "was warm on her face, and Dany felt at peace. She would not let Viserys spoil it.  �Wait here,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 435907, "her face, and Dany felt at peace. She would not let Viserys spoil it.  �Wait here,� Dany told Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 435987, "here,� Dany told Ser Jorah. �Tell them all to stay. Tell them I command it.�  The knight smiled. Ser Jorah"
Viserys T (Viserys), Daenerys T (Dany), 436480, "Dany rode fearlessly, and the joy and the danger of it were a song in her heart. All her life Viserys"
Daenerys T (Daenerys), Viserys T (Viserys), 436560, "heart. All her life Viserys had told her she was a princess, but not until she rode her silver had Daenerys"
Daenerys T (Daenerys Targaryen), Viserys T (Viserys), 436570, "All her life Viserys had told her she was a princess, but not until she rode her silver had Daenerys Targaryen"
Jorah M (Ser Jorah), Daenerys T (Dany), 437395, "die. Dany had no place in these parts of his life. She was left to sup alone, or with Ser Jorah"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 438961, "much. It was as if the gods had heard her and taken pity. Even her handmaids noticed the change. �Khaleesi,� Jhiqui"
Illyrio M (Illyrio), Daenerys T (Khaleesi), 439067, "�Khaleesi,� Jhiqui said, �what is wrong? Are you sick?�  �I was,� she answered, standing over the dragon�s eggs that Illyrio"
Daenerys T (Dany), Irri (Irri), 439597, "hands grew callused; her soft thighs toughened, supple as leather.  The khal had commanded the handmaid Irri to teach Dany"
Drogo (Drogo), Daenerys T (Dany), 440126, "Dany began to notice the beauties of the land around her. She rode at the head of the khalasar with Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 442110, "Dany could hear him on the top of the ridge, his voice shrill with anger as he shouted at Ser Jorah"
Viserys T (Viserys), Daenerys T (Dany), 443521, "her vest, his fingers digging painfully into her breast. �Do you hear me?�  Dany shoved him away, hard.  Viserys"
Daenerys T (Dany), Jhogo (Jhogo), 443975, "riders hooted at him as he struggled to free himself. The one with the whip, young Jhogo, rasped a question. Dany"
Irri (Irri), Daenerys T (Dany), 444022, "himself. The one with the whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri"
Jorah M (Ser Jorah), Daenerys T (Dany), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Daenerys T (Khaleesi), Irri (Irri), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Irri (Irri), Daenerys T (Khaleesi), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Daenerys T (Dany), Irri (Irri), 444148, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany"
Daenerys T (Dany), Jhogo (Jhogo), 444148, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 444148, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany"
Jhogo (Jhogo), Daenerys T (Khaleesi), 444170, "of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Irri (Irri), Daenerys T (Dany), 444258, "�No,� Dany replied. �No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri"
Irri (Irri), Daenerys T (Dany), 444544, "breath. The whip was tight around his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri"
Jhogo (Jhogo), Daenerys T (Dany), 444582, "his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Viserys T (Viserys), Daenerys T (Dany), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 444924, "Ser Jorah Mormont said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany"
Viserys T (Viserys), Daenerys T (Dany), 444950, "said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany replied, watching Viserys"
Jorah M (Ser Jorah), Daenerys T (Dany), 445221, "before? There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah"
Viserys T (Viserys), Daenerys T (Dany), 445230, "There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah. Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 445301, "his horse,� Dany commanded Ser Jorah. Viserys gaped at her. He could not believe what he was hearing; nor could Dany"
Daenerys T (Dany), Viserys T (Viserys), 445301, "his horse,� Dany commanded Ser Jorah. Viserys gaped at her. He could not believe what he was hearing; nor could Dany"
Viserys T (Viserys), Daenerys T (Khaleesi), 446070, "face. �He shall walk, Khaleesi,� he said. He took her brother�s horse in hand while Dany remounted her silver.  Viserys"
Jorah M (Ser Jorah), Daenerys T (Dany), 446346, "grass. When they could not see him anymore, Dany grew afraid. �Will he find his way back?� she asked Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah), 447880, "pulled up his horse and looked at her. �Truth now. Would you want to see Viserys sit a throne?�  Dany"
Daenerys T (Dany), Viserys T (Viserys), 447880, "pulled up his horse and looked at her. �Truth now. Would you want to see Viserys sit a throne?�  Dany"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 448154, "started off again.  Dany rode close beside him. �Still,� she said, �the common people are waiting for him. Magister Illyrio"
Viserys T (Viserys), Daenerys T (Dany), 448626, " Dany rode along quietly for a time, working his words like a puzzle box. It went against everything that Viserys"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 449021, "longing.  �I pray for home too,� she told him, believing it.  Ser Jorah laughed. �Look around you then, Khaleesi"
Daenerys T (Dany), Jorah M (Ser Jorah), 449055, "told him, believing it.  Ser Jorah laughed. �Look around you then, Khaleesi.�  But it was not the plains Dany"
Doreah (Doreah), Daenerys T (Dany), 451338, "sun,� Dany whispered. �The sun warmed them as they rode.�  She commanded her handmaids to prepare her a bath. Doreah"
Irri (Irri), Daenerys T (Khaleesi), 451907, "of the Jade Sea. Perhaps some were still living there, in realms strange and wild.  �Dragons are gone, Khaleesi,� Irri"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 451936, "some were still living there, in realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui"
Viserys T (Viserys), Daenerys T (Khaleesi), 451967, "realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui. �Long and long ago.�  Viserys"
Daenerys T (Dany), Doreah (Doreah), 453050, "moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri were of an age with Dany"
Daenerys T (Dany), Irri (Irri), 453050, "moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri were of an age with Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 453050, "moon,� blond Doreah said as she warmed a towel over the fire. Jhiqui and Irri were of an age with Dany"
Drogo (Drogo), Daenerys T (Dany), 453093, "a towel over the fire. Jhiqui and Irri were of an age with Dany, Dothraki girls taken as slaves when Drogo"
Doreah (Doreah), Daenerys T (Dany), 453135, "Jhiqui and Irri were of an age with Dany, Dothraki girls taken as slaves when Drogo destroyed their father�s khalasar. Doreah"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 453178, "age with Dany, Dothraki girls taken as slaves when Drogo destroyed their father�s khalasar. Doreah was older, almost twenty. Magister Illyrio"
Daenerys T (Dany), Illyrio M (Magister Illyrio), 453270, "twenty. Magister Illyrio had found her in a pleasure house in Lys.  Silvery-wet hair tumbled across her eyes as Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 453877, "is no egg. Moon is god, woman wife of sun. It is known.�  �It is known,� Jhiqui agreed.  Dany"
Jhiqui (Jhiqui), Daenerys T (Dany), 453943, "known.�  �It is known,� Jhiqui agreed.  Dany�s skin was flushed and pink when she climbed from the tub. Jhiqui"
Daenerys T (Dany), Doreah (Doreah), 454329, "cheese and fry bread, with a jug of honeyed wine to wash it down. �Doreah, stay and eat with me,� Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 454670, "honor, only service. Long after the moon had risen, they sat together, talking.  That night, when Khal Drogo came, Dany"
Doreah (Doreah), Daenerys T (Dany), 455452, "Dany felt the eyes on her as she undressed him, heard the soft voices as she did the things that Doreah"
Daenerys T (Dany), Jhiqui (Jhiqui), 455860, "her name.  They were on the far side of the Dothraki sea when Jhiqui brushed the soft swell of Dany"
Daenerys T (Khaleesi), Jhiqui (Jhiqui), 455907, "far side of the Dothraki sea when Jhiqui brushed the soft swell of Dany�s stomach with her fingers and said, �Khaleesi"
Rickon S (Rickon), Daenerys T (Dany), 456026, "her.  It was her fourteenth name day.      BRAN   In the yard below, Rickon"
Brandon S (Bran), Daenerys T (Dany), 456053, "name day.      BRAN   In the yard below, Rickon ran with the wolves.  Bran"
Daenerys T (Daenerys), Barristan S (Barristan), 688454, "enough to blush. �It was not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys"
Eddard S (Ned), Daenerys T (Daenerys), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Varys (Varys), Daenerys T (Daenerys), 690150, "it not wiser, even kinder, that Daenerys Targaryen should die now so that tens of thousands might live?�  �Kinder,� Varys"
Pycelle (Grand Maester), Daenerys T (Daenerys Targaryen), 690198, "should die now so that tens of thousands might live?�  �Kinder,� Varys said. �Oh, well and truly spoken, Grand Maester"
Daenerys T (Daenerys), Pycelle (Grand Maester), 690262, "Varys said. �Oh, well and truly spoken, Grand Maester. It is so true. Should the gods in their caprice grant Daenerys"
Daenerys T (Daenerys), Varys (Varys), 690262, "Varys said. �Oh, well and truly spoken, Grand Maester. It is so true. Should the gods in their caprice grant Daenerys"
Daenerys T (Daenerys Targaryen), Pycelle (Grand Maester), 690272, "said. �Oh, well and truly spoken, Grand Maester. It is so true. Should the gods in their caprice grant Daenerys Targaryen"
Petyr B (Littlefinger), Daenerys T (Daenerys), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Eddard S (Ned), Daenerys T (Daenerys), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr B (Lord Petyr), Daenerys T (Daenerys), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Daenerys T (Dany), Drogo (Khal Drogo), 755002, "waving grasses as Khal Drogo led the khalasar under their hooves and down the godsway, his bloodriders beside him.  Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 755048, "under their hooves and down the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah"
Jorah M (Jorah Mormont), Daenerys T (Dany), 755056, "their hooves and down the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah Mormont"
Viserys T (Viserys), Daenerys T (Dany), 755080, "the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah Mormont and her brother Viserys"
Daenerys T (Dany), Rhaggat (Khal Rhaggat), 755639, "name: Khal Rhaggat, the Cart King. Her brother had thought it was the khal�s way of apologizing for the wrong Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 755678, "had thought it was the khal�s way of apologizing for the wrong Dany had done him. She had begged Ser Jorah"
Daenerys T (Dany), Doreah (Doreah), 755914, "had done as she bid. It had taken much pleading, and all the pillow tricks Doreah had taught her, before Dany"
Drogo (Drogo), Daenerys T (Dany), 755942, "had taken much pleading, and all the pillow tricks Doreah had taught her, before Dany had been able to make Drogo"
Viserys T (Viserys), Daenerys T (Dany), 755967, "and all the pillow tricks Doreah had taught her, before Dany had been able to make Drogo relent and allow Viserys"
Jorah M (Ser Jorah), Daenerys T (Dany), 757101, "took her breath away, others so misshapen and terrible that Dany could scarcely bear to look at them. Those, Ser Jorah"
Viserys T (Viserys), Daenerys T (Dany), 757826, "are my people now,� Dany said. �You should not call them savages, brother.�  �The dragon speaks as he likes,� Viserys"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 759698, "as soon as he has his ten thousand. My lord husband promised a golden crown.�  Ser Jorah grunted. �Yes, Khaleesi"
Viserys T (Viserys), Daenerys T (Dany), 760243, "is not right to make him wait.� Dany did not know why she was defending her brother, yet she was. �Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 760408, "with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys could not sweep a stable with ten thousand brooms.�  Dany"
Daenerys T (Dany), Viserys T (Viserys), 760408, "with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys could not sweep a stable with ten thousand brooms.�  Dany"
Viserys T (Viserys), Daenerys T (Dany), 760502, " Dany could not pretend to surprise at the disdain in his tone. �What � what if it were not Viserys"
Daenerys T (Dany), Robert B (Robert), 762369, "castle in the Seven Kingdoms, but if Robert Baratheon were fool enough to give them battle ��  �Is he?� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 762405, "Baratheon were fool enough to give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Robert B (Robert), Daenerys T (Dany), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Daenerys T (Dany), Eddard S (Eddard), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Daenerys T (Dany), Stannis B (Stannis), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Daenerys T (Dany), Tywin L (Tywin), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 763312, "Khal Drogo and his bloodriders led them through the great bazaar of the Western Market, down the broad ways beyond. Dany"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 765360, "and the Shadow Lands came to trade, with the Mother of Mountains looming overhead. Dany smiled as she recalled Magister Illyrio"
Daenerys T (Dany), Cohollo (Cohollo), 766496, "crones of the dosh khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany"
Irri (Irri), Daenerys T (Dany), 766504, "the dosh khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany as Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 766515, "khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany as Irri and Jhiqui"
Drogo (Drogo), Daenerys T (Dany), 766580, "Cohollo came to Dany as Irri and Jhiqui were helping her down off her silver. He was the oldest of Drogo"
Daenerys T (Dany), Drogo (Drogo), 766925, "had been bound to Drogo�s the day her lord husband was born.  Every khal had his bloodriders. At first Dany"
Drogo (Khal Drogo), Daenerys T (Daenerys), 767720, "and even his wives, though never his horses. A man�s mount was his own.  Daenerys was glad that Khal Drogo"
Daenerys T (Daenerys), Drogo (Drogo), 768217, "night. Even his horses seemed to fear him.  Yet they were bound to Drogo for life and death, so Daenerys"
Cohollo (Cohollo), Daenerys T (Khaleesi), 768807, "she would see that he had bloodriders of his own to protect him against treachery in his Kingsguard.  �Khaleesi,� Cohollo"
Drogo (Drogo), Daenerys T (Khaleesi), 768840, "bloodriders of his own to protect him against treachery in his Kingsguard.  �Khaleesi,� Cohollo said to her, in Dothraki. �Drogo"
Daenerys T (Khaleesi), Irri (Irri), 770361, "horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys hates horsemeat.�  �As you say, Khaleesi"
Daenerys T (Khaleesi), Viserys T (Viserys), 770361, "horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys hates horsemeat.�  �As you say, Khaleesi"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 770444, " �As you say, Khaleesi.�  She brought back a haunch of goat and a basket of fruits and vegetables. Jhiqui"
Doreah (Doreah), Daenerys T (Dany), 771530, "He shoved the handmaid roughly to the carpet.  The anger took Dany utterly by surprise. �I only wanted � Doreah"
Daenerys T (Khaleesi), Doreah (Doreah), 771561, "the carpet.  The anger took Dany utterly by surprise. �I only wanted � Doreah, what did you say?�  �Khaleesi"
Daenerys T (Dany), Viserys T (Viserys), 771805, "Viserys snarled. �I am your king! I should have sent you back her head!�  The Lysene girl quailed, but Dany"
Daenerys T (Dany), Viserys T (Viserys), 772172, "are for you.�  Viserys frowned suspiciously. �What is all this?�  �New raiment. I had it made for you.� Dany"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 774314, "clutched the soft cloth to her cheek and sat cross-legged on her sleeping mats.  �Your supper is ready, Khaleesi,� Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 774349, "cheek and sat cross-legged on her sleeping mats.  �Your supper is ready, Khaleesi,� Jhiqui announced.  �I�m not hungry,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 774451, "not hungry,� Dany said sadly. She was suddenly very tired. �Share the food among yourselves, and send some to Ser Jorah"
