Aemon T Encounters:
Jon S (Jon), Aemon T (Aemon), 879807, "he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Aemon T (Aemon), Chett (Chett), 880652, "a chill on account of you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 880652, "a chill on account of you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 881076, "door.  �I am sorry to have woken you, Maester,� Jon Snow said.  �You did not wake me,� Maester Aemon"
Chett (Chett), Aemon T (Aemon), 881532, "taken from training and accepted as a brother of the Night�s Watch.�  �This is no concern of Maester Aemon,� Chett"
Alliser T (Ser Alliser), Aemon T (Aemon), 881630, "of Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser"
Alliser T (Alliser Thorne), Aemon T (Aemon), 881637, "Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser Thorne"
Chett (Chett), Aemon T (Aemon), 882131, "the part where he�d set Ghost at Rast�s throat. Maester Aemon listened silently, blind eyes fixed on the fire, but Chett"
Chett (Chett), Aemon T (Aemon), 882618, "hopeless craven as well, if what you say is true.�  �Maybe it is so,� Maester Aemon said. �Tell me, Chett"
Chett (Chett), Aemon T (Aemon), 882695, "said. �Tell me, Chett, what would you have us do with such a boy?�  �Leave him where he is,� Chett"
Aemon T (Aemon), Luwin (Maester Luwin), 883043, "gather his thoughts. �I remember once I asked Maester Luwin why he wore a chain around his throat.�  Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 884721, "supplies from the south? The stewards.�  Maester Aemon was gentler. �Is your friend a hunter?�  �He hates hunting,� Jon"
Aemon T (Aemon), Samwell T (Sam), 885147, "they cut off their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Aemon T (Aemon), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Jon S (Jon), Aemon T (Aemon), 885707, "one, to no end? Make use of him instead.�  Maester Aemon closed his eyes, and for a brief moment Jon"
Aemon T (Aemon), Naerys (Queen Naerys), 937867, "for him. �I love him, Father, I truly truly do, I love him as much as Queen Naerys loved Prince Aemon"
Florian (Ser Florian), Aemon T (Aemon), 937922, "do, I love him as much as Queen Naerys loved Prince Aemon the Dragonknight, as much as Jonquil loved Ser Florian"
Aemon T (Aemon), Joffrey B (Joffrey), 938220, "you, someone brave and gentle and strong. This match with Joffrey was a terrible mistake. That boy is no Prince Aemon"
Sansa S (Sansa), Aemon T (Aemon), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Aemon T (Aemon), Catelyn S (Lady Stark), 1009888, "Stark�s little sept in Winterfell. For once the septon seemed sober.  The high officers arrived in a body; Maester Aemon"
Alliser T (Ser Alliser), Aemon T (Aemon), 1009919, "For once the septon seemed sober.  The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser"
Jeor M (Commander Mormont), Aemon T (Aemon), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Aemon T (Aemon), Halder (Halder), 1015204, "announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1015204, "announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Aemon T (Aemon), Bowen M (Bowen), 1015487, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Aemon T (Aemon), Samwell T (Samwell), 1015487, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Chett (Chett), Aemon T (Aemon), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Aemon T (Aemon), Florian (Florian), 1082205, "and lost herself in the stories of Florian and Jonquil, of Lady Shella and the Rainbow Knight, of valiant Prince Aemon"
Aemon T (Aemon), Shella W (Shella), 1082205, "and lost herself in the stories of Florian and Jonquil, of Lady Shella and the Rainbow Knight, of valiant Prince Aemon"
Aemon T (Aemon), Jon S (Jon), 1085113, "miserably.  �You have to look,� Jon told him, keeping his voice low so the others would not hear. �Maester Aemon"
Aemon T (Aemon), Jeor M (Old Bear), 1093061, "a second voice urged.  The Old Bear gave a stubborn shake of his head. �Not yet. I want Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1097255, "at once.�  �What is it, man?� Mormont said gruffly.  Curiously, Marsh glanced at Jon before he answered. �Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1097317, "Marsh glanced at Jon before he answered. �Maester Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon"
Jaremy R (Jaremy), Aemon T (Aemon), 1097355, "Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon, see to my horse, and tell Ser Jaremy"
Pyp (Pyp), Aemon T (Aemon), 1098536, "talk of illness. �How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp"
Jon S (Jon), Aemon T (Aemon), 1098555, "�How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Aemon T (Aemon), Jon S (Jon), 1110919, "table laden with papers. Mormont�s raven was flapping overhead, screaming, �Corn, corn, corn, corn.� Jon felt as blind as Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1279174, "say, my lord.� It was not the thought of scars that troubled Jon; it was the rest of it. Maester Aemon"
Aemon T (Aemon), Eddard S (Eddard), 1282154, "made no mention of Lord Eddard or the girls.� He gave an irritated shrug. �Perhaps they never got my letter. Aemon"
Pycelle (Pycelle), Aemon T (Aemon), 1282228, "�Perhaps they never got my letter. Aemon sent two copies, with his best birds, but who can say? More like, Pycelle"
Aemon T (Aemon), Samwell T (Samwell), 1282681, "no word of that had been breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Aemon T (Aemon), Jeor M (Old Bear), 1283157, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Aemon T (Aemon), Jon S (Snow), 1283157, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1283210, "Old Bear told it. �Snow, how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jeor M (Lord Mormont), Aemon T (Aemon), 1283268, "say you�ll have use of that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Jon S (Jon), Aemon T (Aemon), 1296312, "� ah � Maester Aemon wants to see you.�  It was not time for his bandages to be changed. Jon"
Aemon T (Aemon), Samwell T (Sam), 1296748, "forcefully, disgusted. �I can find the way myself.� He left Sam standing there, openmouthed and quivering.  He found Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 1297136, "me.� The hunched, pink-eyed brother handed Jon the bucket and scurried down the ladder. �Toss the meat into the cages,� Aemon"
Jon S (Jon), Aemon T (Aemon), 1297187, "scurried down the ladder. �Toss the meat into the cages,� Aemon instructed him. �The birds will do the rest.�  Jon"
Jon S (Jon), Aemon T (Aemon), 1299106, "ever wonder why the men of the Night�s Watch take no wives and father no children?� Maester Aemon asked.  Jon"
Aemon T (Aemon), Jon S (Jon), 1302822, "know,� Jon said bitterly. �No one knows. Even if I am his bastard, he�s still my father ��  Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1302873, "I am his bastard, he�s still my father ��  Maester Aemon sighed. �Have you heard nothing I�ve told you, Jon"
Jon S (Jon), Aemon T (Aemon), 1304259, "his uncle, or his father, depending on which tale you believe. Aemon, he called me ��  �Aemon � Targaryen?� Jon"
Jon S (Jon), Aemon T (Aemon), 1304336, "��  �Aemon � Targaryen?� Jon could scarcely believe it.  �Once,� the old man said. �Once. So you see, Jon"
Aemon T (Aemon), Cregan S (Cregan), 1443780, "first Lord of Winterfell, after he yielded to Aegon the Conqueror. Oh, there, he�s Cregan Stark. He fought with Prince Aemon"
Jon S (Jon), Aemon T (Aemon), 1523701, "and holdfast north of the Neck, and men would soon be watching for him. Once Maester Aemon�s ravens took flight, Jon"
Brandon S (Bran), Aemon T (Aemon), 1523764, "for him. Once Maester Aemon�s ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Aemon T (Aemon), Jon S (Snow), 1539246, "snorted. �Do you think they chose me Lord Commander of the Night�s Watch because I�m dumb as a stump, Snow? Aemon"
