Drogo Encounters:
Drogo (Drogo), Doreah (Doreah), 1385688, "heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Drogo (Drogo), Irri (Irri), 1385688, "heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Drogo (Drogo), Daenerys T (Dany), 1385911, "the timid girl Dany had rescued outside the mud walls of the Lamb Men, set up a brazier. They stretched Drogo"
Drogo (Drogo), Daenerys T (Dany), 1386299, "leave the tent flaps open to let in the breeze, but Dany forbade it. She would not have any see Drogo"
Drogo (Drogo), Jhogo (Jhogo), 1386484, "them outside at guard. �Admit no one without my leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo"
Daenerys T (Dany), Drogo (Drogo), 1386530, "leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Drogo (Drogo), Daenerys T (Dany), 1387085, "not keep it secret, and Dany knew what that meant. A khal who could not ride could not rule, and Drogo"
Irri (Irri), Drogo (Drogo), 1387200, "had fallen from his horse.  �We must bathe him,� she said stubbornly. She must not allow herself to despair. �Irri"
Drogo (Drogo), Daenerys T (Dany), 1387470, "of the tent. When Doreah brought the first jar of water, Dany wet a length of silk to lay across Drogo"
Drogo (Drogo), Doreah (Doreah), 1387470, "of the tent. When Doreah brought the first jar of water, Dany wet a length of silk to lay across Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1389007, "to ear, all over the khalasar,� he said. �It is said Khal Drogo fell from his horse.�  �Help him,� Dany"
Daenerys T (Dany), Drogo (Drogo), 1389147, "me, help him now.�  The knight knelt beside her. He looked at Drogo long and hard, and then at Dany"
Daenerys T (Dany), Drogo (Drogo), 1389854, "almost choked her. The leaves were crusted with blood and pus, Drogo�s breast black and glistening with corruption.  �No,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1389938, "with corruption.  �No,� Dany whispered as tears ran down her cheeks. �No, please, gods hear me, no.�  Khal Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1390808, "mistake. Do you trust your khas? Will they come with us?�  �Khal Drogo commanded them to keep me safe,� Dany"
Jorah M (Ser Jorah), Drogo (Drogo), 1391004, "Why should we flee? I am khaleesi. I carry Drogo�s heir. He will be khal after Drogo ��  Ser Jorah"
Drogo (Drogo), Jorah M (Ser Jorah), 1391085, "be khal after Drogo ��  Ser Jorah frowned. �Princess, hear me. The Dothraki will not follow a suckling babe. Drogo"
Jhaqo (Jhaqo), Drogo (Drogo), 1391158, "will not follow a suckling babe. Drogo�s strength was what they bowed to, and only that. When he is gone, Jhaqo"
Pono (Pono), Drogo (Drogo), 1391167, "follow a suckling babe. Drogo�s strength was what they bowed to, and only that. When he is gone, Jhaqo and Pono"
Drogo (Drogo), Daenerys T (Dany), 1391490, "��  Dany hugged herself. �But why?� she cried plaintively. �Why should they kill a little baby?�  �He is Drogo"
Jorah M (Ser Jorah), Drogo (Drogo), 1392077, "hurt my son!� she cried. �I will order my khas to keep him safe, and Drogo�s bloodriders will��  Ser Jorah"
Daenerys T (Dany), Drogo (Drogo), 1392321, "duty they owe him in life � when it is done, they will join Drogo in the night lands.�  Dany"
Drogo (Drogo), Haggo (Haggo), 1393005, "her eyes. Behind her came Qotho and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo"
Drogo (Drogo), Qotho (Qotho), 1393005, "her eyes. Behind her came Qotho and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo"
Haggo (Haggo), Drogo (Drogo), 1393043, "and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo�s wound, the chest slipped from Haggo"
Qotho (Qotho), Drogo (Drogo), 1393101, "caught sight of Drogo�s wound, the chest slipped from Haggo�s fingers and crashed to the floor of the tent, and Qotho"
Drogo (Drogo), Mirri M (Duur), 1393172, "floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur studied Drogo"
Drogo (Drogo), Qotho (Qotho), 1393172, "floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur studied Drogo"
Qotho (Qotho), Drogo (Drogo), 1393259, "Mirri Maz Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho"
Haggo (Haggo), Drogo (Drogo), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Drogo (Drogo), Daenerys T (Dany), 1395278, "Dany said. �Please ��  �You do not ask a slave,� Mirri replied sharply, �you tell her.� She went to Drogo"
Drogo (Drogo), Mirri M (Mirri), 1395278, "Dany said. �Please ��  �You do not ask a slave,� Mirri replied sharply, �you tell her.� She went to Drogo"
Drogo (Khal Drogo), Mirri M (Duur), 1396924, "a maegi can save your rider now, Silver Lady.�  �Is there no other way?�  �No other.�  Khal Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1396963, "Lady.�  �Is there no other way?�  �No other.�  Khal Drogo gave a shuddering gasp.  �Do it,� Dany"
Rakharo (Rakharo), Drogo (Khal Drogo), 1397724, "maegi nodded solemnly. �As you speak, so it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo"
Quaro (Quaro), Drogo (Khal Drogo), 1397734, "solemnly. �As you speak, so it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo and Quaro"
Drogo (Drogo), Mirri M (Mirri), 1399492, "him up. �Strength of the mount, go into the rider,� Mirri sang as horse blood swirled into the waters of Drogo"
Jhogo (Jhogo), Drogo (Drogo), 1399549, "sang as horse blood swirled into the waters of Drogo�s bath. �Strength of the beast, go into the man.�  Jhogo"
Drogo (Drogo), Daenerys T (Dany), 1399723, "touch the dead flesh, yet afraid to let go as well. Only a horse, Dany thought. If she could buy Drogo"
Mirri M (Mirri), Drogo (Drogo), 1399901, "When they let the stallion fall, the bath was a dark red, and nothing showed of Drogo but his face. Mirri"
Daenerys T (Dany), Drogo (Drogo), 1399954, "red, and nothing showed of Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Drogo (Drogo), Daenerys T (Dany), 1400979, "must look on them.�  Dany bowed her head, helpless. �No one will enter.� She bent over the tub, over Drogo"
Drogo (Drogo), Cohollo (Cohollo), 1402728, "fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Drogo (Drogo), Daenerys T (Dany), 1402728, "fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Drogo (Drogo), Haggo (Haggo), 1402728, "fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Cohollo (Cohollo), Drogo (Drogo), 1402763, " �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo�s on the day of his birth, Cohollo"
Drogo (Khal Drogo), Mirri M (Duur), 1486503, "warm bath, and Mirri Maz Duur, and �� Memory came back to her all at once, and she faltered. �Khal Drogo"
Irri (Irri), Drogo (Khal Drogo), 1486599, "she faltered. �Khal Drogo,� she forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri"
Daenerys T (Dany), Drogo (Khal Drogo), 1486627, "forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri answered quietly � yet Dany"
Drogo (Drogo), Daenerys T (Dany), 1486990, "run as well, but Dany caught her by the wrist and held her captive. �What is it? I must know. Drogo"
Rhaego (Rhaego), Drogo (Drogo), 1487072, "I must know. Drogo � and my child.� Why had she not remembered the child until now? �My son � Rhaego"
Drogo (Khal Drogo), Cohollo (Cohollo), 1490730, "Qotho, Haggo and Cohollo. The price was paid and paid and paid.� She rose from her cushions. �Where is Khal Drogo"
Drogo (Khal Drogo), Haggo (Haggo), 1490730, "Qotho, Haggo and Cohollo. The price was paid and paid and paid.� She rose from her cushions. �Where is Khal Drogo"
Drogo (Khal Drogo), Qotho (Qotho), 1490730, "Qotho, Haggo and Cohollo. The price was paid and paid and paid.� She rose from her cushions. �Where is Khal Drogo"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1490883, "whatever you are. Show me Khal Drogo. Show me what I bought with my son�s life.�  �As you command, Khaleesi"
Jhogo (Jhogo), Drogo (Drogo), 1492057, "dust lived now.  �Drogo�s khalasar is gone,� she said.  �A khal who cannot ride is no khal,� said Jhogo"
Aggo (Aggo), Drogo (Drogo), 1492457, "are a dozen new khalasars on the Dothraki sea, where once there was only Drogo�s.�  �The old remain,� said Aggo"
Drogo (Khal Drogo), Aggo (Aggo), 1492552, "remain,� said Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1492570, "Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi"
Rakharo (Rakharo), Drogo (Khal Drogo), 1492580, "�The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi,� Rakharo"
Drogo (Drogo), Mirri M (Duur), 1494927, "Maz Duur. �You asked for life. You paid for life.�  �This is not life, for one who was as Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1497266, "have? A head? If life was worthless, what was death?  They led Khal Drogo back to her tent, and Dany"
Drogo (Drogo), Daenerys T (Dany), 1498615, "to soothe her fears with the gentle music of water. Dany told herself that the stars would be enough. �Remember, Drogo"
Rhaego (Rhaego), Drogo (Drogo), 1498717, "be enough. �Remember, Drogo,� she whispered. �Remember our first ride together, the day we wed. Remember the night we made Rhaego"
Daenerys T (Dany), Drogo (Drogo), 1499337, "Yet Drogo did not feel, or speak, or rise.  And when the bleak dawn broke over an empty horizon, Dany"
Tywin L (Tywin), Drogo (Drogo), 1500052, "and pressed the cushion down across his face.      TYRION   �They have my son,� Tywin"
Drogo (Khal Drogo), Rakharo (Rakharo), 1570540, "grass. Rakharo chose a stallion from the small herd that remained to them; he was not the equal of Khal Drogo"
Aggo (Aggo), Drogo (Khal Drogo), 1570602, "them; he was not the equal of Khal Drogo�s red, but few horses were. In the center of the square, Aggo"
Drogo (Drogo), Aggo (Aggo), 1571830, "he had used to slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo"
Drogo (Drogo), Ogo (Khal Ogo), 1571830, "he had used to slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo"
Daenerys T (Dany), Drogo (Drogo), 1571859, "slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Daenerys T (Dany), Drogo (Drogo), 1573387, "stand aside as you climb on Drogo�s pyre. I will not watch you burn.�  �Is that what you fear?� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1578138, "as it slid softly up between her lips.  Afterward, Dany sent them all away, so she might prepare Khal Drogo"
Drogo (Drogo), Daenerys T (Dany), 1579969, "eggs,� Dany commanded her handmaids. Something in her voice made them run.  Ser Jorah took her arm. �My queen, Drogo"
Drogo (Drogo), Jorah M (Ser Jorah), 1579969, "eggs,� Dany commanded her handmaids. Something in her voice made them run.  Ser Jorah took her arm. �My queen, Drogo"
Drogo (Khal Drogo), Rakharo (Rakharo), 1580996, "me, whatever might come. Rakharo, help him.�  The godswife did not cry out as they dragged her to Khal Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1581050, "godswife did not cry out as they dragged her to Khal Drogo�s pyre and staked her down amidst his treasures. Dany"
Daenerys T (Daenerys), Drogo (Drogo), 1588673, "know that they were hers now, today and tomorrow and forever, hers as they had never been Drogo�s.  As Daenerys"
