Vayon P Encounters:
Vayon P (Vayon), Eddard S (Ned), 291929, " �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon"
Vayon P (Vayon), Jory C (Jory), 291929, " �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 291935, "�They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon Poole"
Vayon P (Vayon Poole), Jory C (Jory), 291935, "�They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 291992, "men or Lannister�s?�  �It was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Arya S (Arya), Vayon P (Vayon), 292034, "steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Vayon P (Vayon), Arya S (Arya), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Vayon P (Vayon), Eddard S (Ned), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Vayon P (Vayon Poole), Arya S (Arya), 296929, "tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole"
Vayon P (Vayon Poole), Eddard S (Ned), 296929, "tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole"
Sansa S (Sansa), Vayon P (Vayon), 296946, "Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Arya S (Arya), Vayon P (Vayon), 296998, "He glanced back and saw Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Vayon P (Vayon), Eddard S (Ned), 364201, "and tucked them into his belt. The rest of his household was coming through the gate behind him. Ned saw Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 364207, "tucked them into his belt. The rest of his household was coming through the gate behind him. Ned saw Vayon Poole"
Arya S (Arya), Vayon P (Vayon), 430377, "septa peered at her suspiciously, but Father nodded.  Three days later, at midday, her father�s steward Vayon Poole sent Arya"
Vayon P (Vayon), Brandon S (Bran), 460201, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Vayon P (Vayon), Jory C (Jory), 460201, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Vayon P (Vayon), Rodrik C (Ser Rodrik), 460201, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Vayon P (Vayon Poole), Brandon S (Bran), 460207, "he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole"
Vayon P (Vayon Poole), Jory C (Jory), 460207, "he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole"
Vayon P (Vayon Poole), Rodrik C (Ser Rodrik), 460207, "he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole"
Hullen (Hullen), Vayon P (Vayon), 460232, "perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen"
Harwin (Harwin), Vayon P (Vayon), 460243, "had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen and Harwin"
Tom (Fat Tom), Vayon P (Vayon), 460255, "they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen and Harwin and Fat Tom"
Robb S (Robb), Vayon P (Vayon), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Vayon P (Vayon), Jory C (Jory), 678052, "me my lord father will have both your heads on spikes. If you don�t believe me, fetch Jory Cassel or Vayon"
Vayon P (Vayon Poole), Jory C (Jory), 678058, "my lord father will have both your heads on spikes. If you don�t believe me, fetch Jory Cassel or Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 694235, "he summoned Vayon Poole. The steward came at once. �You sent for me, my lord Hand?�  �Hand no longer,� Ned"
Eddard S (Ned), Vayon P (Vayon), 833449, "up his side.  �Six days and seven nights.� The voice was Vayon Poole�s. The steward held a cup to Ned"
Pycelle (Maester Pycelle), Vayon P (Vayon), 833516, "Vayon Poole�s. The steward held a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
Vayon P (Vayon), Eddard S (Ned), 833655, " Ned drank. His lips were parched and cracked. The water tasted sweet as honey.  �The king left orders,� Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 833661, "Ned drank. His lips were parched and cracked. The water tasted sweet as honey.  �The king left orders,� Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 833752, "Vayon Poole told him when the cup was empty. �He would speak with you, my lord.�  �On the morrow,� Ned"
Vayon P (Vayon), Alyn (Alyn), 835919, "that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Vayon P (Vayon), Eddard S (Ned), 835919, "that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Vayon P (Vayon Poole), Alyn (Alyn), 835925, "he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon Poole"
Vayon P (Vayon Poole), Eddard S (Ned), 835925, "he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 836020, "when Vayon Poole returned. The steward bowed low. �His Grace is without, my lord, and the queen with him.�  Ned"
Vayon P (Vayon), Alyn (Alyn), 924350, "it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Vayon P (Vayon), Eddard S (Eddard), 924350, "it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Vayon P (Vayon), Harwin (Harwin), 924350, "it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Vayon P (Vayon Poole), Alyn (Alyn), 924356, "was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole"
Vayon P (Vayon Poole), Eddard S (Eddard), 924356, "was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole"
Vayon P (Vayon Poole), Harwin (Harwin), 924356, "was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole"
Septa M (Septa), Vayon P (Vayon), 924402, "taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa"
Septa M (Septa Mordane), Vayon P (Vayon), 924410, "his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa Mordane"
Vayon P (Vayon), Eddard S (Ned), 946652, "would return from his hunt soon, and honor would require Ned to go to him with all he had learned. Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 946658, "return from his hunt soon, and honor would require Ned to go to him with all he had learned. Vayon Poole"
Sansa S (Sansa), Vayon P (Vayon), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Arya S (Arya), Vayon P (Vayon), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Vayon P (Vayon), Sansa S (Sansa), 1070419, "well, isn�t he?� Sansa said anxiously. She knew there had been fighting, but surely no one would harm a steward. Vayon"
Vayon P (Vayon Poole), Sansa S (Sansa), 1070425, "isn�t he?� Sansa said anxiously. She knew there had been fighting, but surely no one would harm a steward. Vayon Poole"
Cersei L (Cersei), Vayon P (Vayon), 1070466, "been fighting, but surely no one would harm a steward. Vayon Poole did not even wear a sword.  Queen Cersei"
