Jyck Encounters:
Morrec (Morrec), Jyck (Jyck), 394493, "kingsroad can be perilous this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec"
Tyrion L (Tyrion), Jyck (Jyck), 394502, "can be perilous this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion"
Yoren (Yoren), Jyck (Jyck), 394519, "this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren"
Yoren (Yoren), Jyck (Jyck), 394551, "told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren is riding south again.�  �Yoren"
Tyrion L (Tyrion), Jyck (Jyck), 632237, "armed men, with Jyck reaching for a sword and the fat innkeep shrieking, �No swords, not here, please, m�lords.�  Tyrion"
Jyck (Jyck), Tyrion L (Tyrion), 632256, "Jyck reaching for a sword and the fat innkeep shrieking, �No swords, not here, please, m�lords.�  Tyrion wrenched down Jyck"
Jyck (Jyck), Tyrion L (Tyrion), 632348, "m�lords.�  Tyrion wrenched down Jyck�s arm hurriedly, before he got them both hacked to pieces. �Where are your courtesies, Jyck"
Jyck (Jyck), Tyrion L (Tyrion), 633677, "no idea what they were doing. Against that, what did Tyrion have? A dagger at his belt, and two men. Jyck"
Morrec (Morrec), Jyck (Jyck), 633715, "that, what did Tyrion have? A dagger at his belt, and two men. Jyck swung a fair enough sword, but Morrec"
Jyck (Jyck), Bronn (Bronn), 634145, "knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn stepped forward to pull the sword from Jyck"
Jyck (Jyck), Catelyn S (Catelyn), 634145, "knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn stepped forward to pull the sword from Jyck"
Morrec (Morrec), Jyck (Jyck), 641339, "icy cold water, and were grazing on clumps of brown grass that grew from clefts in the rock. Jyck and Morrec"
Jyck (Jyck), Rodrik C (Ser Rodrik), 648742, "at him, but instead she snapped, �Arm them,� and as quick as that she was pulling away. Ser Rodrik tossed Jyck"
Morrec (Morrec), Jyck (Jyck), 648802, "as that she was pulling away. Ser Rodrik tossed Jyck his sword and scabbard, and wheeled to meet the foe. Morrec"
Tyrion L (Tyrion), Jyck (Jyck), 651153, "round each other as they traded blow for blow. Jyck vaulted onto a horse and galloped bareback into the fray. Tyrion"
Jyck (Jyck), Tyrion L (Tyrion), 653114, "dead, helping himself to the man�s halfhelm. It fit too snugly, but Tyrion was glad of any protection at all. Jyck"
Tyrion L (Tyrion), Jyck (Jyck), 653198, "at all. Jyck was cut down from behind while he sliced at a man in front of him, and later Tyrion"
Jyck (Jyck), Bronn (Bronn), 654720, "the sun seemed scarcely to have moved at all.  �Your first battle?� Bronn asked later as he bent over Jyck"
Tywin L (Tywin), Jyck (Jyck), 654800, "later as he bent over Jyck�s body, pulling off his boots. They were good boots, as befit one of Lord Tywin"
Jyck (Jyck), Jonos B (Lord Bracken), 656331, "the ground.  They had only three dead; two of Lord Bracken�s men-at-arms, Kurleket and Mohor, and his own man Jyck"
Tyrion L (Tyrion), Jyck (Jyck), 656414, "his own man Jyck, who had made such a bold show with his bareback charge. A fool to the end, Tyrion"
Catelyn S (Lady Stark), Jyck (Jyck), 656436, "who had made such a bold show with his bareback charge. A fool to the end, Tyrion thought.  �Lady Stark"
Jyck (Jyck), Tyrion L (Tyrion), 657634, "us, then. We will ride at once.�  There was no shortage of horses now. Tyrion moved his saddle to Jyck"
Jyck (Jyck), Morrec (Morrec), 1202873, "be told, none of my blood was actually shed, although it was a close thing once or twice. Morrec and Jyck"
