Septa M Encounters:
Joffrey B (Prince Joffrey), Septa M (Septa Mordane), 142819, "  BRAN   The hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey"
Jon S (Jon), Septa M (Septa), 182236, " �Well, they�re going to get all messed up anyway,� she said. �Who cares how they�re folded?�  �Septa Mordane,� Jon"
Septa M (Septa), Arya S (Arya), 183928, "found himself grinning like an idiot. �I know which end to use,� Arya said. A doubtful look crossed her face. �Septa"
Septa M (Septa Mordane), Arya S (Arya), 183936, "himself grinning like an idiot. �I know which end to use,� Arya said. A doubtful look crossed her face. �Septa Mordane"
Jon S (Jon), Septa M (Septa), 184008, "crossed her face. �Septa Mordane will take it away from me.�  �Not if she doesn�t know you have it,� Jon"
Septa M (Septa), Eddard S (Eddard), 263829, "shall see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 263837, "see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 263852, "we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Sansa S (Sansa), Septa M (Septa), 266021, "be too embarrassing. �May I be excused?�  �You may.� Septa Mordane helped herself to more bread and honey, and Sansa"
Septa M (Septa), Sansa S (Sansa), 266917, "riding leathers she had worn yesterday and the day before.  �You better put on something pretty,� Sansa told her. �Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 266925, "leathers she had worn yesterday and the day before.  �You better put on something pretty,� Sansa told her. �Septa Mordane"
Myrcella (Princess Myrcella), Septa M (Septa), 266999, "better put on something pretty,� Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella"
Arya S (Arya), Septa M (Septa), 267024, "Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Arya S (Arya), Septa M (Septa), 271133, "to come with me,� she told her sister firmly. �You can�t refuse the queen. Septa Mordane will expect you.�  Arya"
Septa M (Septa), Sansa S (Sansa), 273099, "Nymeria along the river.  Alone and humiliated, Sansa took the long way back to the inn, where she knew Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 273107, "along the river.  Alone and humiliated, Sansa took the long way back to the inn, where she knew Septa Mordane"
Septa M (Septa), Barristan S (Barristan), 279538, "I am Ser Barristan Selmy, of the Kingsguard.� He bowed.  Sansa knew the name, and now the courtesies that Septa"
Septa M (Septa), Sansa S (Sansa), 279538, "I am Ser Barristan Selmy, of the Kingsguard.� He bowed.  Sansa knew the name, and now the courtesies that Septa"
Septa M (Septa Mordane), Barristan S (Barristan), 279546, "am Ser Barristan Selmy, of the Kingsguard.� He bowed.  Sansa knew the name, and now the courtesies that Septa Mordane"
Septa M (Septa Mordane), Sansa S (Sansa), 279546, "am Ser Barristan Selmy, of the Kingsguard.� He bowed.  Sansa knew the name, and now the courtesies that Septa Mordane"
Septa M (Septa), Sansa S (Sansa), 414250, "would have wished?�  Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 414258, "have wished?�  Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane"
Jeyne P (Jeyne), Septa M (Septa), 414268, " Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne"
Jeyne P (Jeyne Poole), Septa M (Septa), 414274, "Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole"
Arya S (Arya), Septa M (Septa), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Septa M (Septa), Sansa S (Sansa), 414611, "not mean I must subject my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 414619, "mean I must subject my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane"
Myrcella (Princess Myrcella), Septa M (Septa), 414648, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa S (Sansa), Septa M (Septa), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Arya S (Arya), Septa M (Septa), 419473, "the table.  �Pray, where do you think you are going, young lady?� Septa Mordane asked.  �I�m not hungry.� Arya"
Septa M (Septa), Arya S (Arya), 419781, "plate.�  �You clean it!� Before anyone could stop her, Arya bolted for the door as the men laughed and Septa"
Septa M (Septa Mordane), Arya S (Arya), 419789, " �You clean it!� Before anyone could stop her, Arya bolted for the door as the men laughed and Septa Mordane"
Tom (Fat Tom), Septa M (Septa), 419859, "door as the men laughed and Septa Mordane called loudly after her, her voice rising higher and higher.  Fat Tom"
Tom (Fat Tom), Septa M (Septa), 420518, "she slammed that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom"
Sansa S (Sansa), Septa M (Septa), 420527, "that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Jory C (Jory), Septa M (Septa), 420535, "and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory"
Sandor C (Hound), Septa M (Septa), 420548, "heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory or the Hound"
Arya S (Arya), Septa M (Septa), 421852, "She slashed at the air savagely.  �The Hand will hear of this!� Septa Mordane raged.  �I don�t care,� Arya"
Septa M (Septa), Sansa S (Sansa), 422277, "she would go out the window and down the tower, run away from this horrible place, away from Sansa and Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 422285, "would go out the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane"
Joffrey B (Prince Joffrey), Septa M (Septa), 422304, "the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Arya S (Arya), Septa M (Septa), 424113, "for a girl. What would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya"
Septa M (Septa), Arya S (Arya), 424137, "would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya insisted. �I hate Septa"
Septa M (Septa Mordane), Arya S (Arya), 424145, "Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya insisted. �I hate Septa Mordane"
Septa M (Septa), Arya S (Arya), 425461, "them. �Arya, what did you think to do with this � Needle? Who did you hope to skewer? Your sister? Septa"
Septa M (Septa Mordane), Arya S (Arya), 425469, "�Arya, what did you think to do with this � Needle? Who did you hope to skewer? Your sister? Septa Mordane"
Jon S (Jon), Septa M (Septa), 425564, "Septa Mordane? Do you know the first thing about sword fighting?�  All she could think of was the lesson Jon"
Septa M (Septa), Arya S (Arya), 428624, "each other warm, share our strengths. So if you must hate, Arya, hate those who would truly do us harm. Septa"
Septa M (Septa Mordane), Arya S (Arya), 428632, "other warm, share our strengths. So if you must hate, Arya, hate those who would truly do us harm. Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa S (Sansa), Septa M (Septa), 428667, "must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa � Sansa"
Septa M (Septa), Sansa S (Sansa), 566467, "look on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa"
Septa M (Septa), Tyrion L (Tyrion), 566467, "look on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 566475, "on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane"
Septa M (Septa Mordane), Tyrion L (Tyrion), 566475, "on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane"
Jeyne P (Jeyne), Septa M (Septa), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Jeyne P (Jeyne Poole), Septa M (Septa), 566491, "face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne Poole"
Septa M (Septa), Jeyne P (Jeyne), 567966, "bronze, thousands and thousands of years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa"
Septa M (Septa Mordane), Jeyne P (Jeyne), 567974, "thousands and thousands of years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa Mordane"
Jason M (Lord Jason), Septa M (Septa), 567997, "years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa Mordane pointed out Lord Jason"
Jason M (Jason Mallister), Septa M (Septa), 568007, "old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa Mordane pointed out Lord Jason Mallister"
Septa M (Septa), Alyn (Alyn), 569830, "of Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa"
Septa M (Septa), Harwin (Harwin), 569830, "of Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa"
Septa M (Septa), Jory C (Jory), 569830, "of Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa"
Septa M (Septa Mordane), Alyn (Alyn), 569838, "Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane"
Septa M (Septa Mordane), Harwin (Harwin), 569838, "Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane"
Septa M (Septa Mordane), Jory C (Jory), 569838, "Storm�s End. Jory, Alyn, and Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Jory C (Jory), Septa M (Septa), 569893, "and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa could only agree. Jory"
Septa M (Septa), Sansa S (Sansa), 570983, "frightened little girl, but Sansa was made of sterner stuff. A great lady knew how to behave at tournaments. Even Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 570991, "little girl, but Sansa was made of sterner stuff. A great lady knew how to behave at tournaments. Even Septa Mordane"
Jaime L (Kingslayer), Septa M (Septa), 571051, "great lady knew how to behave at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer"
Andar R (Andar), Septa M (Septa), 571092, "at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar"
Andar R (Andar Royce), Septa M (Septa), 571098, "tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar Royce"
Bryce C (Marcher), Septa M (Septa), 571114, "Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar Royce and the Marcher"
Septa M (Septa), Jeyne P (Jeyne), 572302, "into it, the cloth darkened and the moons turned red, one by one.  Jeyne Poole wept so hysterically that Septa"
Septa M (Septa Mordane), Jeyne P (Jeyne), 572310, "it, the cloth darkened and the moons turned red, one by one.  Jeyne Poole wept so hysterically that Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Septa M (Septa), Renly B (Renly), 573855, "claw over the little bit of gold, until Lord Renly walked out among them and restored the peace. By then Septa"
Septa M (Septa Mordane), Renly B (Renly), 573863, "over the little bit of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane"
Jeyne P (Jeyne), Septa M (Septa), 573890, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane had returned, alone. Jeyne"
Sansa S (Sansa), Septa M (Septa), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Petyr B (Lord Petyr), Septa M (Septa), 576697, "�I have not had the honor, my lord.�  Septa Mordane quickly took a hand. �Sweet child, this is Lord Petyr"
Petyr B (Petyr Baelish), Septa M (Septa), 576705, "have not had the honor, my lord.�  Septa Mordane quickly took a hand. �Sweet child, this is Lord Petyr Baelish"
Septa M (Septa), Sansa S (Sansa), 577595, "and benches had been raised outside the pavilions, piled high with sweetgrass and strawberries and fresh-baked bread.  Sansa and Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 577603, "benches had been raised outside the pavilions, piled high with sweetgrass and strawberries and fresh-baked bread.  Sansa and Septa Mordane"
Joffrey B (Joffrey), Septa M (Septa), 579191, "a servant with a flagon of iced summerwine, and poured her a cup. She looked anxiously at Septa Mordane, until Joffrey"
Septa M (Septa), Sansa S (Sansa), 579922, "in motley, making mock of everyone with such deft cruelty that Sansa wondered if he was simple after all. Even Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 579930, "motley, making mock of everyone with such deft cruelty that Sansa wondered if he was simple after all. Even Septa Mordane"
High S (High Septon), Septa M (Septa), 580006, "was simple after all. Even Septa Mordane was helpless before him; when he sang his little song about the High Septon"
Septa M (Septa), Sansa S (Sansa), 580324, "of court gossip, explaining Moon Boy�s japes. Sansa was so captivated that she quite forgot all her courtesies and ignored Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 580332, "court gossip, explaining Moon Boy�s japes. Sansa was so captivated that she quite forgot all her courtesies and ignored Septa Mordane"
Septa M (Septa), Sansa S (Sansa), 583221, "seeing her at all. �Do you need an escort back to the castle?�  �No,� Sansa began. She looked for Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 583229, "her at all. �Do you need an escort back to the castle?�  �No,� Sansa began. She looked for Septa Mordane"
Septa M (Septa), Sansa S (Sansa), 584322, "too much, and I may need to kill my brother tomorrow.� He laughed again.  Suddenly terrified, Sansa pushed at Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 584330, "much, and I may need to kill my brother tomorrow.� He laughed again.  Suddenly terrified, Sansa pushed at Septa Mordane"
Robert B (Robert), Septa M (Septa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Septa M (Septa), Eddard S (Ned), 604267, " Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Septa M (Septa), Sansa S (Sansa), 604267, " Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Septa M (Septa Mordane), Eddard S (Ned), 604275, "Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa Mordane"
Septa M (Septa Mordane), Sansa S (Sansa), 604275, "Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa Mordane"
Robert B (Robert), Septa M (Septa Mordane), 604376, "Mordane was ill today, and his daughter was determined not to miss the end of the jousting. As he saw Robert"
Sansa S (Sansa), Septa M (Septa), 663660, "wouldn�t recognize her. If they did, she would never hear the end of it. Septa Mordane would be mortified, and Sansa"
Septa M (Septa), Eddard S (Eddard), 678690, "thanks.  �You realize I had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 678698, " �You realize I had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa Mordane"
Arya S (Arya), Septa M (Septa), 678780, "when they were alone. �Septa Mordane is beside herself with fear. She�s in the sept praying for your safe return. Arya"
Sansa S (Sansa), Septa M (Septa), 915224, "rats off to nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa"
Eddard S (Ned), Septa M (Septa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Septa M (Septa), Alyn (Alyn), 924402, "taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa"
Septa M (Septa), Harwin (Harwin), 924402, "taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa"
Septa M (Septa), Vayon P (Vayon), 924402, "taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa"
Septa M (Septa Mordane), Alyn (Alyn), 924410, "his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa Mordane"
Septa M (Septa Mordane), Harwin (Harwin), 924410, "his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa Mordane"
Septa M (Septa Mordane), Vayon P (Vayon), 924410, "his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa Mordane"
Arya S (Arya), Septa M (Septa), 924482, "to rest his broken leg, and Septa Mordane had complained of sore feet after standing in the gallery all day. Arya"
Septa M (Septa), Petyr B (Lord Baelish), 925575, "her place to question her lord father�s decisions.  That was when Lord Baelish had said, �Oh, I don�t know, Septa"
Septa M (Septa), Sansa S (Sansa), 925805, "a sweeping bow to Sansa, so deep she was not quite sure if she was being complimented or mocked.  Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 925813, "sweeping bow to Sansa, so deep she was not quite sure if she was being complimented or mocked.  Septa Mordane"
Petyr B (Lord Baelish), Septa M (Septa), 925862, "quite sure if she was being complimented or mocked.  Septa Mordane had been very upset to realize that Lord Baelish"
Septa M (Septa), Beric D (Lord Beric), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Septa M (Septa), Gregor C (Gregor), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Septa M (Septa), Jaime L (Jaime), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Septa M (Septa), Sansa S (Sansa), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Septa M (Septa Mordane), Beric D (Lord Beric), 931563, "down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane"
Septa M (Septa Mordane), Gregor C (Gregor), 931563, "down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane"
Septa M (Septa Mordane), Jaime L (Jaime), 931563, "down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane"
Septa M (Septa Mordane), Sansa S (Sansa), 931563, "down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane"
Septa M (Septa), Beric D (Lord Beric), 931616, "Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa"
Septa M (Septa), Gregor C (Gregor), 931616, "Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa"
Beric D (Lord Beric), Septa M (Septa), 931633, "behead Ser Gregor Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric"
Gregor C (Gregor), Septa M (Septa), 931650, "Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Sansa S (Sansa), Septa M (Septa), 933969, "herself into bed, and cried herself back to sleep.  It was midday when Septa Mordane knocked upon her door. �Sansa"
Sansa S (Sansa), Septa M (Septa), 934013, " It was midday when Septa Mordane knocked upon her door. �Sansa. Your lord father will see you now.�  Sansa"
Septa M (Septa), Sansa S (Sansa), 934445, "dream faded, and Lady was dead again.  �Sansa.� The rap came again, sharply. �Do you hear me?�  �Yes, Septa"
Septa M (Septa), Eddard S (Eddard), 934648, "but she did her best to make herself beautiful.  Lord Eddard was bent over a huge leather-bound book when Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 934656, "she did her best to make herself beautiful.  Lord Eddard was bent over a huge leather-bound book when Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 934751, "huge leather-bound book when Septa Mordane marched her into the solar, his plaster-wrapped leg stiff beneath the table. �Come here, Sansa"
Septa M (Septa), Sansa S (Sansa), 934860, "he said, not unkindly, when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa"
Arya S (Arya), Septa M (Septa), 934887, "when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya"
Sansa S (Sansa), Septa M (Septa), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Arya S (Arya), Septa M (Septa), 935243, "Mordane. I would talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya"
Syrio F (Syrio), Septa M (Septa), 939193, "soon as I can find a proper ship, with Septa Mordane and a complement of guards � and yes, with Syrio"
Syrio F (Syrio Forel), Septa M (Septa), 939199, "as I can find a proper ship, with Septa Mordane and a complement of guards � and yes, with Syrio Forel"
Septa M (Septa), Sansa S (Sansa), 939351, "nothing of this. It�s better if no one knows of our plans. We�ll talk again tomorrow.�  Sansa cried as Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 939359, "of this. It�s better if no one knows of our plans. We�ll talk again tomorrow.�  Sansa cried as Septa Mordane"
Septa M (Septa), Eddard S (Ned), 1025270, "her chance after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa"
Septa M (Septa Mordane), Eddard S (Ned), 1025278, "chance after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Arya S (Arya), Septa M (Septa), 1025363, "fast with his daughters and Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Septa M (Septa), Eddard S (Eddard), 1025883, "lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Septa M (Septa), Joffrey B (Prince Joffrey), 1025883, "lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
