Jhogo Encounters:
Daenerys T (Dany), Jhogo (Jhogo), 443975, "riders hooted at him as he struggled to free himself. The one with the whip, young Jhogo, rasped a question. Dany"
Irri (Irri), Jhogo (Jhogo), 444022, "himself. The one with the whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri"
Jorah M (Ser Jorah), Jhogo (Jhogo), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jhogo (Jhogo), Irri (Irri), 444081, "did not understand his words, but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Jhogo (Jhogo), Jorah M (Ser Jorah), 444081, "did not understand his words, but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Irri (Irri), Jhogo (Jhogo), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Daenerys T (Dany), Jhogo (Jhogo), 444148, "Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany"
Jhogo (Jhogo), Daenerys T (Khaleesi), 444170, "of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Jhogo (Jhogo), Irri (Irri), 444170, "of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri said.  �No,� Dany replied. �No.�  Jhogo"
Irri (Irri), Jhogo (Jhogo), 444258, "�No,� Dany replied. �No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri"
Quaro (Quaro), Jhogo (Jhogo), 444275, "�No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri told her, �Quaro"
Jhogo (Jhogo), Daenerys T (Dany), 444582, "his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Jhogo (Jhogo), Irri (Irri), 444582, "his windpipe.  �Tell them I do not wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo"
Viserys T (Viserys), Jhogo (Jhogo), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Daenerys T (Dany), Jhogo (Jhogo), 1160867, "breathe.� The wineseller had not put his hammer down.  Jhogo reached for the whip coiled at his belt, but Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1162494, "was not there as the blond man slammed him aside. He raced down the aisle. Dany heard the snap of Jhogo"
Jorah M (Jorah), Jhogo (Jhogo), 1167506, "seller of poisons ran from the moon of my life. Better he should run after her. So he will. Jhogo, Jorah"
Jorah M (Andal), Jhogo (Jhogo), 1167516, "poisons ran from the moon of my life. Better he should run after her. So he will. Jhogo, Jorah the Andal"
Quaro (Quaro), Jhogo (Jhogo), 1310215, "�You heard my words,� she said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1310239, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jorah M (Jorah), Jhogo (Jhogo), 1310304, "Dothraki. �Jhogo, Quaro, you will aid Ser Jorah. I want no rape.�  The warriors exchanged a baffled look.  Jorah"
Jorah M (Jorah Mormont), Jhogo (Jhogo), 1310312, "�Jhogo, Quaro, you will aid Ser Jorah. I want no rape.�  The warriors exchanged a baffled look.  Jorah Mormont"
Jhogo (Jhogo), Irri (Irri), 1310892, "Men lay with sheep, it is known.�  �It is known,� her handmaid Irri echoed.  �It is known,� agreed Jhogo"
Drogo (Drogo), Jhogo (Jhogo), 1310935, " �It is known,� her handmaid Irri echoed.  �It is known,� agreed Jhogo, astride the tall grey stallion that Drogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1310994, "is known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1311001, "known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi, Jhogo"
Jhogo (Jhogo), Drogo (Drogo), 1311001, "known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi, Jhogo"
Daenerys T (Dany), Jhogo (Jhogo), 1311084, "your ears, Khaleesi, Jhogo will bring you her tongue.� He drew his arakh.  �I will not have her harmed,� Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1311189, "said. �I claim her. Do as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo"
Jhogo (Jhogo), Drogo (Khal Drogo), 1311189, "said. �I claim her. Do as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo"
Quaro (Quaro), Jhogo (Jhogo), 1311223, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Jhogo (Jhogo), Daenerys T (Dany), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Rhaegar T (Rhaegar), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Viserys T (Viserys), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1311594, "he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo shout. The rapers laughed at him. One man shouted back. Jhogo"
Jhogo (Jhogo), Rhaegar T (Rhaegar), 1311594, "he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo shout. The rapers laughed at him. One man shouted back. Jhogo"
Jhogo (Jhogo), Drogo (Khal Drogo), 1317294, "of blood ran from the arrow that pierced his arm. �It is not for Khal Drogo to wait,� she proclaimed. �Jhogo"
Drogo (Drogo), Jhogo (Jhogo), 1386484, "them outside at guard. �Admit no one without my leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo"
Daenerys T (Dany), Jhogo (Jhogo), 1386530, "leave,� she told Jhogo. �No one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Jhogo (Jhogo), Mirri M (Mirri), 1397932, "strength seemed to leak out of him.  �Bring his horse,� Mirri Maz Duur commanded, and so it was done. Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1398199, "do you mean to do?� Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Jhogo (Jhogo), Mirri M (Mirri), 1398199, "do you mean to do?� Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Jhogo (Jhogo), Drogo (Drogo), 1399549, "sang as horse blood swirled into the waters of Drogo�s bath. �Strength of the beast, go into the man.�  Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1401303, "camp. Tents and sleeping mats were scattered as far as the eye could see. A hot wind blew. Jhogo and Aggo"
Daenerys T (Dany), Jhogo (Jhogo), 1401391, "blew. Jhogo and Aggo were digging a firepit to burn the dead stallion. A crowd had gathered to stare at Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1405642, "he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Jhogo (Jhogo), Haggo (Haggo), 1405642, "he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Jhogo (Jhogo), Rakharo (Rakharo), 1405642, "he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Haggo (Haggo), Jhogo (Jhogo), 1405705, "heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo�s whip cracked, loud as thunder, the lash coiling around Haggo"
Mirri M (Mirri), Jhogo (Jhogo), 1483468, "his shoulder she saw her three handmaids, Jhogo with his little wisp of mustache, and the flat broad face of Mirri"
Mirri M (Maz), Jhogo (Jhogo), 1483472, "shoulder she saw her three handmaids, Jhogo with his little wisp of mustache, and the flat broad face of Mirri Maz"
Mirri M (Duur), Jhogo (Jhogo), 1483477, "she saw her three handmaids, Jhogo with his little wisp of mustache, and the flat broad face of Mirri Maz Duur"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1491353, "was seared and empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah"
Aggo (Aggo), Jhogo (Jhogo), 1491371, "empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Rakharo (Rakharo), Jhogo (Jhogo), 1491383, "handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo and Rakharo"
Jhogo (Jhogo), Drogo (Drogo), 1492057, "dust lived now.  �Drogo�s khalasar is gone,� she said.  �A khal who cannot ride is no khal,� said Jhogo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1492108, "said.  �A khal who cannot ride is no khal,� said Jhogo.  �The Dothraki follow only the strong,� Ser Jorah"
Jhogo (Jhogo), Jhaqo (Khal Jhaqo), 1492918, "had saved outside the city of the Lamb Men.  �Mago seized her, who is Khal Jhaqo�s bloodrider now,� said Jhogo"
Jhaqo (Jhaqo), Jhogo (Jhogo), 1492984, "is Khal Jhaqo�s bloodrider now,� said Jhogo. �He mounted her high and low and gave her to his khal, and Jhaqo"
Jhogo (Jhogo), Daenerys T (Dany), 1571244, "Loose me from these bonds and I will help you.�  �I am tired of the maegi�s braying,� Dany told Jhogo"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1574882, "side to keep me safe from harm.�  Jhogo took the whip from her hands, but his face was confused. �Khaleesi"
Jhogo (Jhogo), Aggo (Aggo), 1575018, "not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1575018, "not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1579455, "when she called them back to carry his body to the pyre. The Dothraki watched in silence as Jhogo and Aggo"
Daenerys T (Dany), Jhogo (Jhogo), 1579484, "carry his body to the pyre. The Dothraki watched in silence as Jhogo and Aggo bore him from the tent. Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1582063, "brighter his star will shine in the darkness.  Jhogo spied it first. �There,� he said in a hushed voice. Dany"
