Osha Encounters:
Osha (Osha), Benjen S (Benjen), 791838, "Benjen Stark�s own blood to hostage!�  �Mance be damned,� the big man cursed. �You want to go back there, Osha"
Osha (Osha), Mance R (Mance), 791838, "Benjen Stark�s own blood to hostage!�  �Mance be damned,� the big man cursed. �You want to go back there, Osha"
Brandon S (Bran), Osha (Osha), 791935, "there, Osha? More fool you. Think the white walkers will care if you have a hostage?� He turned back to Bran"
Osha (Osha), Robb S (Robb), 794620, "under. The direwolf plunged in after him, and the white water turned red where they had vanished.  Robb and Osha"
Osha (Osha), Brandon S (Bran), 796985, "on Bran and the man beside him. He growled. His muzzle was wet and red, but his eyes burned.  Osha"
Osha (Osha), Brandon S (Bran), 798651, "facedown in the stream. The arrow broke beneath him. Bran watched his life go swirling off in the water.  Osha"
Robb S (Robb), Osha (Osha), 801623, "the Wall. Leave the rest for the carrion crows.�  �And this one?� Quent jerked a thumb toward Osha.  Robb"
Osha (Osha), Mance R (Mance), 802309, "me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Osha (Osha), Robb S (Robb), 802309, "me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Luwin (Maester Luwin), Osha (Osha), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Brandon S (Bran), Osha (Osha), 802419, "as it please the lord,� she muttered sourly.  Maester Luwin stood. �We might do well to question her.�  Bran"
Osha (Osha), Brandon S (Bran), 1134041, "leaves stirred and whispered. Summer bared his teeth. �You hear them, boy?� a voice asked.  Bran lifted his head. Osha"
Osha (Osha), Brandon S (Bran), 1134405, "sniff, spun, and bounded back. Bran wrapped his arms around him. �What are you doing here?� He had not seen Osha"
Osha (Osha), Brandon S (Bran), 1135159, "pots that want scouring.�  �No, stay,� Bran commanded her. �Tell me what you meant, about hearing the gods.�  Osha"
Brandon S (Bran), Osha (Osha), 1135255, "hearing the gods.�  Osha studied him. �You asked them and they�re answering. Open your ears, listen, you�ll hear.�  Bran"
Osha (Osha), Luwin (Maester Luwin), 1137096, "the earth that men turn up with plows from time to time.�  �Let Maester Luwin ride beyond the Wall,� Osha"
Osha (Osha), Brandon S (Bran), 1138113, "He was awfully big, Bran thought as he watched him go. �Are there truly giants beyond the Wall?� he asked Osha"
Osha (Osha), Brandon S (Bran), 1141775, "�The children could,� Bran said. �The children of the forest.� That reminded him of the promise he had made to Osha"
Luwin (Luwin), Osha (Osha), 1141809, "of the forest.� That reminded him of the promise he had made to Osha in the godswood, so he told Luwin"
Osha (Osha), Hodor (Hodor), 1440044, "and twisty for Dancer.�  �I believe I can solve that difficulty.�  In place of Hodor, the wildling woman Osha"
Osha (Osha), Brandon S (Bran), 1440353, " �Summer, come,� Bran called as she lifted him in wiry-strong arms. The direwolf left his bone and followed as Osha"
Brandon S (Bran), Osha (Osha), 1440366, "come,� Bran called as she lifted him in wiry-strong arms. The direwolf left his bone and followed as Osha carried Bran"
Luwin (Maester Luwin), Osha (Osha), 1440457, "as Osha carried Bran across the yard and down the spiral steps to the cold vault under the earth. Maester Luwin"
Osha (Osha), Rodrik C (Ser Rodrik), 1440597, "did not even mind�too badly�that she carried him in her arms and not on her back. Ser Rodrik had ordered Osha"
Osha (Osha), Brandon S (Bran), 1441582, "�They were the Kings of Winter,� Bran whispered. Somehow it felt wrong to talk too loudly in this place.  Osha"
Brandon S (Bran), Osha (Osha), 1442505, "would not do to lose the light. Summer refused to move from the steps, even when Osha followed the torch, Bran"
Brandon S (Bran), Osha (Osha), 1442553, "move from the steps, even when Osha followed the torch, Bran in her arms.  �Do you recall your history, Bran"
Osha (Osha), Brandon S (Bran), 1442599, "the torch, Bran in her arms.  �Do you recall your history, Bran?� the maester said as they walked. �Tell Osha"
Robert B (Robert), Osha (Osha), 1444296, "but my father loved them so much he had them done.�  �The maid�s a fair one,� Osha said.  �Robert"
Rhaegar T (Rhaegar), Osha (Osha), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon S (Bran), Osha (Osha), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert B (Robert), Osha (Osha), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Osha (Osha), Lyanna (Lyanna), 1444555, "Trident with his hammer, but Lyanna died and he never got her back at all.�  �A sad tale,� said Osha"
Eddard S (Eddard), Osha (Osha), 1444606, "never got her back at all.�  �A sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard"
Luwin (Maester Luwin), Osha (Osha), 1444654, "sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard�s tomb, for when his time comes,� Maester Luwin"
