Lyn C Encounters:
Lyn C (Lyn), Mychel R (Mychel), 725832, "but steady. She was perfectly content with that.  �Mychel�s my love,� Mya explained. �Mychel Redfort. He�s squire to Ser Lyn"
Lyn C (Lyn Corbray), Mychel R (Mychel), 725840, "steady. She was perfectly content with that.  �Mychel�s my love,� Mya explained. �Mychel Redfort. He�s squire to Ser Lyn Corbray"
Lyn C (Lyn), Albar R (Ser Albar), 821987, "could only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn"
Lyn C (Lyn), Tyrion L (Tyrion), 821987, "could only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn"
Lyn C (Lyn Corbray), Albar R (Ser Albar), 821995, "only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn Corbray"
Lyn C (Lyn Corbray), Tyrion L (Tyrion), 821995, "only be his heir, Ser Albar. Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn Corbray"
Hunter (Lord Hunter), Lyn C (Lyn), 822028, "Most of the principal houses of the Vale were represented. Tyrion noted Ser Lyn Corbray, slender as a sword, Lord Hunter"
Lyn C (Lyn), Nestor R (Nestor), 827194, "A storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn"
Lyn C (Lyn), Willis W (Willis), 827194, "A storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn"
Lyn C (Lyn Corbray), Nestor R (Nestor), 827202, "storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn Corbray"
Lyn C (Lyn Corbray), Willis W (Willis), 827202, "storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn Corbray"
Marillion (Marillion), Lyn C (Lyn), 827301, "Willis chuckled, Ser Lyn Corbray guffawed, and others threw back their heads and howled until tears ran down their faces. Marillion"
Lyn C (Lyn), Albar R (Albar Royce), 828049, "boomed. �Let me serve his son in this.�  �The gods favor the man with the just cause,� said Ser Lyn"
Lyn C (Lyn), Hunter (Lord Hunter), 850396, "the terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn"
Lyn C (Lyn), Lysa A (Lysa), 850396, "the terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn"
Lyn C (Lyn Corbray), Hunter (Lord Hunter), 850404, "terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn Corbray"
Lyn C (Lyn Corbray), Lysa A (Lysa), 850404, "terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn Corbray"
Lysa A (Lysa), Lyn C (Lyn), 850462, "and nibbled a blackberry from the point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa"
Catelyn S (Catelyn), Lyn C (Lyn), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Lyn C (Lyn), Jon A (Jon Arryn), 850720, "Jon Arryn had been, half-crippled by gout, and cursed with three quarrelsome sons, each more grasping than the last. Ser Lyn"
Jaime L (Kingslayer), Lyn C (Lyn), 852660, "brother a trial before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer"
Tyrion L (Imp), Lyn C (Lyn), 852677, "before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp"
Lysa A (Lysa), Lyn C (Lyn), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Lyn C (Lyn), Lysa A (Lysa), 853411, "and now I mean to see him pay!� Whirling, her skirts swinging around her, Lysa stalked across the terrace. Ser Lyn"
Morton W (Ser Morton), Lyn C (Lyn), 853426, "mean to see him pay!� Whirling, her skirts swinging around her, Lysa stalked across the terrace. Ser Lyn and Ser Morton"
Lyn C (Lyn), Lysa A (Lysa), 856223, "fly? I want to see him fly.�  �Later, my sweet baby,� Lysa promised him.  �Trial first,� drawled Ser Lyn"
Lyn C (Lyn Corbray), Lysa A (Lysa), 856231, "I want to see him fly.�  �Later, my sweet baby,� Lysa promised him.  �Trial first,� drawled Ser Lyn Corbray"
