Hal M Encounters:
Hal M (Hal), Hodor (Hodor), 256538, "stableboys. Could be Hodor saw him, the talk is that boy�s been acting queer, but simple as he is �� Hal"
Robb S (Robb), Hal M (Hal), 256597, "been acting queer, but simple as he is �� Hal shook his head.  �We found where he�d been sleeping,� Robb"
Hal M (Hal), Brandon S (Bran), 258431, "keep Bran safe. If there was one killer, there could be others.�  �How many guards do you want, m�lady?� Hal"
Eddard S (Eddard), Hal M (Hal), 258463, "killer, there could be others.�  �How many guards do you want, m�lady?� Hal asked.  �So long as Lord Eddard"
Robb S (Robb), Hal M (Hal), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Hal M (Hal), Theon G (Theon), 263002, "other children to think of now.�  �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal"
Robb S (Robb), Hal M (Hal), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn S (Catelyn), Hal M (Hal), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Hal M (Hal), Brandon S (Bran), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Hal M (Hal), Robb S (Robb), 777093, "Bran would have liked it better if he and Robb had gone off alone, just the two of them, but Hal"
Hal M (Hal Mollen), Robb S (Robb), 777100, "would have liked it better if he and Robb had gone off alone, just the two of them, but Hal Mollen"
Luwin (Maester Luwin), Hal M (Hal), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Brandon S (Bran), Hal M (Hal), 777160, "alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Hal M (Hal), Brandon S (Bran), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Hal M (Hal), Robb S (Robb), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Hal M (Hal Mollen), Robb S (Robb), 1126651, "could understand that, but it did not have to be Robb. His brother might have given the command to Hal Mollen"
Theon G (Theon), Hal M (Hal), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Theon G (Theon Greyjoy), Hal M (Hal), 1126668, "but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon Greyjoy"
Luwin (Maester Luwin), Hal M (Hal), 1126717, "brother might have given the command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Robb S (Robb), Hal M (Hal Mollen), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Hal M (Hal), Robb S (Robb), 1130011, "Great Hall. �I thought he was going to kill me,� Robb confessed. �Did you see the way he threw down Hal"
Rickon S (Rickon), Hal M (Hal), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Greatjon U (Greatjon), Hal M (Hal), 1130087, "the way he threw down Hal, like he was no bigger than Rickon? Gods, I was so scared. And the Greatjon"
Greatjon U (Lord Umber), Hal M (Hal), 1133679, "him with the heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber"
Maege M (Lady Mormont), Hal M (Hal), 1133696, "heart tree�s red eyes, �and watch over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont"
Theon G (Theon), Hal M (Hal), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Hal M (Hal), Catelyn S (Catelyn), 1365034, "it.  �It will come when it comes,� Catelyn told him. When it came, she knew it would mean death. Hal"
Robb S (Robb), Hal M (Hal), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn S (Catelyn), Hal M (Hal), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1371560, "godswood was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal"
Hal M (Hal Mollen), Catelyn S (Catelyn), 1371567, "was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal Mollen"
Hal M (Hal), Catelyn S (Catelyn), 1374815, "He moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal"
Hal M (Hal Mollen), Catelyn S (Catelyn), 1374822, "moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal Mollen"
Brandon S (Brandon), Hal M (Hal), 1374901, "her horse, unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon"
Eddard S (Ned), Hal M (Hal), 1374909, "unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon and Ned"
Hal M (Hal), Jaime L (Jaime), 1377614, "their head. Between them they dragged Ser Jaime Lannister. They threw him down in front of her horse. �The Kingslayer,� Hal"
Catelyn S (Lady Stark), Hal M (Hal), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
