Rhaego Encounters:
Rhaego (Rhaego), Daenerys T (Dany), 962845, "�What shall he be called, the stallion who mounts the world?�  She stood to answer. �He shall be called Rhaego"
Jhiqui (Jhiqui), Rhaego (Rhaego), 962885, "who mounts the world?�  She stood to answer. �He shall be called Rhaego,� she said, using the words that Jhiqui"
Drogo (Khal Drogo), Rhaego (Rhaego), 963104, "from the Dothraki. �Rhaego,� they screamed. �Rhaego, Rhaego, Rhaego!�  The name was still ringing in her ears as Khal Drogo"
Drogo (Khal Drogo), Rhaego (Rhaego), 964553, "their hands, and the flickering flames made the great monuments seem almost alive.  �What is meaning, name Rhaego?� Khal Drogo"
Robert B (Usurper), Rhaego (Rhaego), 973642, "smoothed her robe down over the swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper"
Doreah (Doreah), Rhaego (Rhaego), 973678, "swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Drogo (Drogo), Rhaego (Rhaego), 1167752, "moon of my life. I make this gift to you for what you did.  �And to Rhaego son of Drogo"
Rhaego (Rhaego), Daenerys T (Dany), 1382449, "touched his food, and he thrashed and groaned in the night. Dany could see how drawn his face had become. Rhaego"
Drogo (Drogo), Rhaego (Rhaego), 1382534, "his face had become. Rhaego was restless in her belly, kicking like a stallion, yet even that did not stir Drogo"
Rhaego (Rhaego), Drogo (Drogo), 1487072, "I must know. Drogo � and my child.� Why had she not remembered the child until now? �My son � Rhaego"
Daenerys T (Khaleesi), Rhaego (Rhaego), 1487169, "� where is he? I want him.�  Her handmaid lowered her eyes. �The boy � he did not live, Khaleesi"
Jorah M (Ser Jorah), Rhaego (Rhaego), 1487849, "felt sad, and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah"
Mirri M (Mirri), Rhaego (Rhaego), 1487859, "and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri"
Mirri M (Maz), Rhaego (Rhaego), 1487863, "yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri Maz"
Mirri M (Duur), Rhaego (Rhaego), 1487868, "� she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri Maz Duur"
Rhaego (Rhaego), Drogo (Drogo), 1498717, "be enough. �Remember, Drogo,� she whispered. �Remember our first ride together, the day we wed. Remember the night we made Rhaego"
