Aggo Encounters:
Aggo (Aggo), Viserys T (Viserys), 757892, " �The dragon speaks as he likes,� Viserys said � in the Common Tongue. He glanced over his shoulder at Aggo"
Rakharo (Rakharo), Aggo (Aggo), 757904, "dragon speaks as he likes,� Viserys said � in the Common Tongue. He glanced over his shoulder at Aggo and Rakharo"
Aggo (Aggo), Drogo (Khal Drogo), 1159724, "he said, pointing, �for the Arbor. There is no finer drink.�  �Khal Drogo and I will share it together. Aggo"
Aggo (Aggo), Jorah M (Ser Jorah), 1159956, "did not realize that Ser Jorah had returned until she heard the knight say, �No.� His voice was strange, brusque. �Aggo"
Aggo (Aggo), Jorah M (Ser Jorah), 1159984, "had returned until she heard the knight say, �No.� His voice was strange, brusque. �Aggo, put down that cask.�  Aggo"
Daenerys T (Dany), Aggo (Aggo), 1159999, "she heard the knight say, �No.� His voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany"
Jorah M (Ser Jorah), Aggo (Aggo), 1160036, "voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Rakharo (Rakharo), Aggo (Aggo), 1162357, "she landed on her legs and not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo"
Quaro (Quaro), Aggo (Aggo), 1162364, "landed on her legs and not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo. Quaro"
Aggo (Aggo), Quaro (Quaro), 1311754, "went tumbling from his shoulders. Laughter turned to curses as the horsemen reached for weapons, but by then Quaro and Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1311766, "from his shoulders. Laughter turned to curses as the horsemen reached for weapons, but by then Quaro and Aggo and Rakharo"
Aggo (Aggo), Quaro (Quaro), 1311791, "to curses as the horsemen reached for weapons, but by then Quaro and Aggo and Rakharo were there. She saw Aggo"
Aggo (Aggo), Rakharo (Rakharo), 1311791, "to curses as the horsemen reached for weapons, but by then Quaro and Aggo and Rakharo were there. She saw Aggo"
Aggo (Aggo), Qotho (Qotho), 1317642, "flat-nosed woman who had blessed her.  �The khal needs no help from women who lie with sheep,� barked Qotho. �Aggo"
Aggo (Aggo), Qotho (Qotho), 1317670, " �The khal needs no help from women who lie with sheep,� barked Qotho. �Aggo, cut out her tongue.�  Aggo"
Daenerys T (Dany), Aggo (Aggo), 1317728, "barked Qotho. �Aggo, cut out her tongue.�  Aggo grabbed her hair and pressed a knife to her throat.  Dany"
Aggo (Aggo), Daenerys T (Dany), 1317783, "and pressed a knife to her throat.  Dany lifted a hand. �No. She is mine. Let her speak.�  Aggo"
Qotho (Qotho), Aggo (Aggo), 1317808, "her throat.  Dany lifted a hand. �No. She is mine. Let her speak.�  Aggo looked from her to Qotho"
Daenerys T (Khaleesi), Aggo (Aggo), 1388294, "well, she told herself.  A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi"
Jorah M (Andal), Aggo (Aggo), 1388316, " A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah M (Andal), Aggo (Aggo), 1388363, "poked his head through the silk. �Khaleesi,� he said, �the Andal is come, and begs leave to enter.�  �The Andal"
Aggo (Aggo), Quaro (Quaro), 1398816, "son strength and courage. This is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro, and Aggo"
Aggo (Aggo), Rakharo (Rakharo), 1398816, "son strength and courage. This is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro, and Aggo"
Aggo (Aggo), Jhogo (Jhogo), 1401303, "camp. Tents and sleeping mats were scattered as far as the eye could see. A hot wind blew. Jhogo and Aggo"
Daenerys T (Dany), Aggo (Aggo), 1401391, "blew. Jhogo and Aggo were digging a firepit to burn the dead stallion. A crowd had gathered to stare at Dany"
Aggo (Aggo), Cohollo (Cohollo), 1406392, "at her throat. �My baby,� she screamed, and perhaps the gods heard, for as quick as that, Cohollo was dead. Aggo"
Daenerys T (Daenerys), Aggo (Aggo), 1406478, "Cohollo was dead. Aggo�s arrow took him under the arm, to pierce his lungs and heart.  When at last Daenerys"
Aggo (Aggo), Doreah (Doreah), 1407743, "I�ll have their heads.�  Doreah wept. �They are gone, my lord.�  �The maegi,� someone else said. Was that Aggo"
Daenerys T (Dany), Aggo (Aggo), 1407779, "are gone, my lord.�  �The maegi,� someone else said. Was that Aggo? �Take her to the maegi.�  No, Dany"
Aggo (Aggo), Jhogo (Jhogo), 1491371, "empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Aggo (Aggo), Jorah M (Ser Jorah), 1491371, "empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1491383, "handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo and Rakharo"
Daenerys T (Dany), Aggo (Aggo), 1491459, "support her. Aggo and Rakharo stood behind. The glare of sun on sand made it hard to see more, until Dany"
Aggo (Aggo), Drogo (Drogo), 1492457, "are a dozen new khalasars on the Dothraki sea, where once there was only Drogo�s.�  �The old remain,� said Aggo"
Drogo (Khal Drogo), Aggo (Aggo), 1492552, "remain,� said Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo"
Daenerys T (Khaleesi), Aggo (Aggo), 1492570, "Aggo. �The frightened, the weak, and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi"
Aggo (Aggo), Daenerys T (Khaleesi), 1493126, "They were six. When they were done with her, they cut her throat.�  �It was her fate, Khaleesi,� said Aggo"
Daenerys T (Dany), Aggo (Aggo), 1493182, "�It was her fate, Khaleesi,� said Aggo.  If I look back I am lost. �It was a cruel fate,� Dany"
Aggo (Aggo), Drogo (Khal Drogo), 1570602, "them; he was not the equal of Khal Drogo�s red, but few horses were. In the center of the square, Aggo"
Aggo (Aggo), Ogo (Khal Ogo), 1571795, "he came to manhood, the arakh he had used to slay Khal Ogo and his son, a mighty dragonbone bow. Aggo"
Drogo (Drogo), Aggo (Aggo), 1571830, "he had used to slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo"
Daenerys T (Dany), Aggo (Aggo), 1571859, "slay Khal Ogo and his son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Aggo (Aggo), Daenerys T (Khaleesi), 1574979, "confused. �Khaleesi,� he said hesitantly, �this is not done. It would shame me, to be bloodrider to a woman.�  �Aggo"
Daenerys T (Dany), Aggo (Aggo), 1574986, "�Khaleesi,� he said hesitantly, �this is not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany"
Jhogo (Jhogo), Aggo (Aggo), 1575018, "not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Aggo (Aggo), Jhogo (Jhogo), 1579455, "when she called them back to carry his body to the pyre. The Dothraki watched in silence as Jhogo and Aggo"
Daenerys T (Dany), Aggo (Aggo), 1579484, "carry his body to the pyre. The Dothraki watched in silence as Jhogo and Aggo bore him from the tent. Dany"
Aggo (Aggo), Daenerys T (Dany), 1582256, "fire red; the dragon�s tail. She could not have asked for a stronger sign.  Dany took the torch from Aggo"
Rakharo (Rakharo), Aggo (Aggo), 1588406, "murmured, pushing his face to the smoking earth. �Blood of my blood,� she heard Aggo echo. �Blood of my blood,� Rakharo"
