Galbart G Encounters:
Galbart G (Galbart), Eddard S (Ned), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Galbart G (Galbart), Helman T (Helman), 387836, "had closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart"
Galbart G (Galbart Glover), Eddard S (Ned), 387843, "closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart Glover"
Galbart G (Galbart Glover), Helman T (Helman), 387843, "closed behind him, Ned turned back to his wife. �Once you are home, send word to Helman Tallhart and Galbart Glover"
Galbart G (Galbart), Catelyn S (Catelyn), 1176654, "her hand. �Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart"
Robett G (Robett), Galbart G (Galbart), 1176665, "�Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett"
Greatjon U (Greatjon), Galbart G (Galbart), 1176679, "he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon"
Greatjon U (Greatjon Umber), Galbart G (Galbart), 1176685, "said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber"
Theon G (Theon), Galbart G (Galbart), 1176718, "welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Theon G (Theon Greyjoy), Galbart G (Galbart), 1176726, "sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon Greyjoy"
Galbart G (Galbart), Rickard K (Rickard Karstark), 1179790, " �No one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart"
Galbart G (Galbart), Roose B (Roose), 1179790, " �No one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart"
Robett G (Robett), Galbart G (Galbart), 1179801, "one?� she said. �Pray, who were those men I saw here a moment ago? Roose Bolton, Rickard Karstark, Galbart and Robett"
