Ilyn P Encounters:
Ilyn P (Ilyn), Sansa S (Sansa), 278857, "chuckled the young man in the green armor.  The older man in white spoke to Sansa gently. �Ofttimes Ser Ilyn"
Ilyn P (Ilyn), Renly B (Renly), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Ilyn P (Ilyn Payne), Sansa S (Sansa), 280781, "The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn Payne"
Ilyn P (Ilyn), Sansa S (Sansa), 281043, "time Sansa silenced the wolf with a gentle hand to the head. �I am sorry if I offended you, Ser Ilyn"
Renly B (Renly), Ilyn P (Ilyn), 281494, "Why will he not speak to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Joffrey B (Joffrey), Ilyn P (Ilyn), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Ilyn P (Ilyn), Joffrey B (Joffrey), 282389, "prince! She gazed at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn"
Sandor C (Hound), Ilyn P (Ilyn), 282403, "at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn and the Hound"
Robert B (Robert), Ilyn P (Ilyn), 300494, "her words, but when they did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert"
Eddard S (Ned), Ilyn P (Ilyn), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Ilyn P (Ilyn), Barristan S (Barristan), 302267, "smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Ilyn P (Ilyn), Joffrey B (Prince Joffrey), 302267, "smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Ilyn P (Ilyn Payne), Barristan S (Barristan), 302273, " �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne"
Eddard S (Ned), Ilyn P (Ilyn), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Jory C (Jory), Ilyn P (Ilyn), 302298, "up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned said. �Jory"
Ilyn P (Ilyn), Cersei L (Cersei), 624712, "Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Ilyn P (Ilyn), Joffrey B (King Joffrey), 624712, "Joffrey would have no choice but to pardon him.� The eunuch stroked his cheek. �Or perhaps Cersei would let Ser Ilyn"
Ilyn P (Ilyn), Cersei L (Cersei), 626218, "has little love for sneaks and spies and eunuchs. If a day should come when Cersei whispers, �Kill that man,� Ilyn"
Ilyn P (Ilyn Payne), Cersei L (Cersei), 626224, "little love for sneaks and spies and eunuchs. If a day should come when Cersei whispers, �Kill that man,� Ilyn Payne"
Varys (Varys), Ilyn P (Ilyn), 626293, "Cersei whispers, �Kill that man,� Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Ilyn P (Ilyn), Eddard S (Ned), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn P (Ilyn), Loras T (Loras), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Ilyn P (Ilyn), Tywin L (Tywin), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Ilyn P (Ilyn), Varys (Varys), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Ilyn P (Ilyn), Jeyne P (Jeyne), 926523, "feel like telling all that to Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn"
Loras T (Loras), Ilyn P (Ilyn), 926559, "Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras"
Jeyne P (Jeyne), Ilyn P (Ilyn), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard S (Eddard), Ilyn P (Ilyn), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa S (Sansa), Ilyn P (Ilyn), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn P (Ilyn), Eddard S (Eddard), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn P (Ilyn), Jeyne P (Jeyne), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn P (Ilyn), Loras T (Loras), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn P (Ilyn Payne), Eddard S (Eddard), 926667, "Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn Payne"
Ilyn P (Ilyn Payne), Jeyne P (Jeyne), 926667, "Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn Payne"
Ilyn P (Ilyn Payne), Loras T (Loras), 926667, "Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn Payne"
Ilyn P (Ilyn Payne), Sansa S (Sansa), 926667, "Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn Payne"
Beric D (Lord Beric), Ilyn P (Ilyn), 926850, "slithering over her naked skin. �Ser Ilyn�s almost like a second monster. I�m glad Father didn�t pick him.�  �Lord Beric"
Ilyn P (Ilyn), Podrick P (Podrick), 1332662, "name of Podrick Payne, swallowed whatever he had been about to say. The lad was a distant cousin to Ser Ilyn"
Ilyn P (Ilyn Payne), Podrick P (Podrick), 1332668, "of Podrick Payne, swallowed whatever he had been about to say. The lad was a distant cousin to Ser Ilyn Payne"
Tyrion L (Tyrion), Ilyn P (Ilyn), 1332754, "cousin to Ser Ilyn Payne, the king�s headsman � and almost as quiet, although not for want of a tongue. Tyrion"
Arya S (Arya), Ilyn P (Ilyn), 1431437, "I am your king, treason shall never go unpunished. Ser Ilyn, bring me his head!�  The crowd roared, and Arya"
Ilyn P (Ilyn), Arya S (Arya), 1431898, "Dimly, as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Ilyn P (Ilyn), Sansa S (Sansa), 1431898, "Dimly, as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Ilyn P (Ilyn Payne), Arya S (Arya), 1431904, "as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn Payne"
Ilyn P (Ilyn Payne), Sansa S (Sansa), 1431904, "as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn Payne"
Arya S (Arya), Ilyn P (Ilyn), 1431943, "sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn Payne climbed the steps of the pulpit.  Arya"
