Colemon Encounters:
Pycelle (Grand Maester), Colemon (Maester Colemon), 485313, "grant me the power to save him.�  �I have heard that you sent Maester Colemon away.�  The Grand Maester"
Colemon (Maester Colemon), Lysa A (Lady Lysa), 485491, "Lady Lysa will never forgive me that. Maybe I was wrong, but at the time I thought it best. Maester Colemon"
Colemon (Maester Colemon), Eddard S (Ned), 533469, "them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Colemon (Maester Colemon), Lysa A (Lady Lysa), 533469, "them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Stannis B (Lord Stannis), Colemon (Maester Colemon), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Jon S (Jon), Colemon (Maester Colemon), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon A (Jon Arryn), Colemon (Maester Colemon), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Rodrik C (Ser Rodrik), Colemon (Maester Colemon), 704060, "�When we reach your keep, I would take it kindly if you could send for Maester Colemon at once. Ser Rodrik"
Colemon (Maester Colemon), Catelyn S (Catelyn), 713577, "mountains, but Riverrun lies right in their path.�  �I�d had the same fear,� Catelyn admitted. �I shall ask Maester Colemon"
Colemon (Maester Colemon), Jon A (Jon Arryn), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Colemon (Maester Colemon), Jon S (Jon), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Colemon (Maester Colemon), Vardis E (Ser Vardis), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Catelyn S (Lady Stark), Colemon (Maester Colemon), 734626, "Arryn�s household guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark"
Vardis E (Ser Vardis), Colemon (Maester Colemon), 734639, "guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark,� Ser Vardis"
Colemon (Maester Colemon), Catelyn S (Lady Stark), 734712, "hair and too much neck. �Lady Stark,� Ser Vardis said, �the pleasure is as great as it is unanticipated.� Maester Colemon"
Colemon (Maester Colemon), Vardis E (Ser Vardis), 734712, "hair and too much neck. �Lady Stark,� Ser Vardis said, �the pleasure is as great as it is unanticipated.� Maester Colemon"
Vardis E (Ser Vardis), Colemon (Maester Colemon), 736765, "sister broke the embrace. �Tired. Yes. Oh, yes.� She seemed to notice the others then; her maid, Maester Colemon, Ser Vardis"
Catelyn S (Catelyn), Colemon (Maester Colemon), 736848, "maid, Maester Colemon, Ser Vardis. �Leave us,� she told them. �I wish to speak to my sister alone.� She held Catelyn"
Colemon (Maester Colemon), Brynden T (Brynden), 847741, "The black fish that fastened his cloak was Brynden�s only concession to ornament. �I had to hear it from Maester Colemon"
