Hugh Encounters:
Hugh (Ser Hugh), Eddard S (Ned), 496211, "squire?� Ned was pleasantly surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh"
Petyr B (Littlefinger), Hugh (Ser Hugh), 496238, "surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh of the Vale,� Littlefinger"
Jon A (Lord Arryn), Hugh (Ser Hugh), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Varys (Varys), Hugh (Ser Hugh), 498098, "this paragon of yours to Ser Hugh and the others. Your own comings and goings will be noted, but even Varys"
Varys (Spider), Hugh (Ser Hugh), 498109, "of yours to Ser Hugh and the others. Your own comings and goings will be noted, but even Varys the Spider"
Hugh (Ser Hugh), Jory C (Jory), 530976, "was the last of the four Littlefinger had turned up. Jory had spoken to each of them in turn. Ser Hugh"
Hugh (Ser Hugh), Petyr B (Littlefinger), 530976, "was the last of the four Littlefinger had turned up. Jory had spoken to each of them in turn. Ser Hugh"
Hugh (Hugh), Eddard S (Ned), 591646, "Lannister bannerman before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh"
Jon S (Jon), Hugh (Hugh), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Jon A (Jon Arryn), Hugh (Hugh), 591660, "Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Hugh (Ser Hugh), Eddard S (Ned), 629899, "died so untimely, before you could talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh"
Eddard S (Ned), Hugh (Ser Hugh), 629941, "talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned"
Jon S (Jon), Hugh (Ser Hugh), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon A (Jon Arryn), Hugh (Ser Hugh), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
