Mance R Encounters:
Mance R (Mance), Robb S (Robb), 21328, "had been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance"
Mance R (Rayder), Robb S (Robb), 21335, "been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder"
Brandon S (Bran), Mance R (Mance), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Mance R (Mance), Catelyn S (Catelyn), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Mance R (Mance), Eddard S (Ned), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Mance R (Rayder), Catelyn S (Catelyn), 43037, "and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance Rayder"
Mance R (Rayder), Eddard S (Ned), 43037, "and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance Rayder"
Mance R (Mance), Benjen S (Benjen), 354236, "wanted to ride with Benjen Stark on his rangings, deep into the mysteries of the haunted forest, wanted to fight Mance"
Mance R (Rayder), Benjen S (Benjen), 354243, "to ride with Benjen Stark on his rangings, deep into the mysteries of the haunted forest, wanted to fight Mance Rayder"
Benjen S (Benjen), Mance R (Mance), 791734, "tall woman. �The boy�s worth nothing dead, but alive � gods be damned, think what Mance would give to have Benjen"
Benjen S (Benjen Stark), Mance R (Mance), 791740, "woman. �The boy�s worth nothing dead, but alive � gods be damned, think what Mance would give to have Benjen Stark"
Mance R (Mance), Benjen S (Benjen), 791773, "but alive � gods be damned, think what Mance would give to have Benjen Stark�s own blood to hostage!�  �Mance"
Osha (Osha), Mance R (Mance), 791838, "Benjen Stark�s own blood to hostage!�  �Mance be damned,� the big man cursed. �You want to go back there, Osha"
Mance R (Mance), Brandon S (Bran), 802254, "said.  �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance"
Mance R (Mance), Robb S (Robb), 802254, "said.  �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance"
Mance R (Rayder), Brandon S (Bran), 802261, " �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance Rayder"
Robb S (Robb), Mance R (Mance), 802291, "said they should keep me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb"
Osha (Osha), Mance R (Mance), 802309, "me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Luwin (Maester Luwin), Mance R (Mance), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Grenn (Grenn), Mance R (Mance), 873858, "If Mance Rayder attacks, lift your visor and show your face, and he�ll run off screaming.�  Everyone laughed but Grenn"
Mance R (Mance), Jaremy R (Jaremy), 1087855, "sapphires.  Ser Jaremy stood. �The Wildlings have axes too.�  Mormont rounded on him. �So you believe this is Mance"
Mance R (Rayder), Jaremy R (Jaremy), 1087862, " Ser Jaremy stood. �The Wildlings have axes too.�  Mormont rounded on him. �So you believe this is Mance Rayder"
Jon S (Jon), Mance R (Mance), 1087922, "him. �So you believe this is Mance Rayder�s work? This close to the Wall?�  �Who else, my lord?�  Jon"
Mance R (Mance), Quorin H (Quorin), 1542721, "from dusk till dawn. Quorin Halfhand took a captive in the depths of the Gorge, and the man swears that Mance"
Mance R (Rayder), Quorin H (Quorin), 1542728, "dusk till dawn. Quorin Halfhand took a captive in the depths of the Gorge, and the man swears that Mance Rayder"
