Aerys T Encounters:
Aerys T (Aerys Targaryen), Jon A (Jon Arryn), 385807, "quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys Targaryen"
Aerys T (Aerys Targaryen), Jon S (Jon), 385807, "quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys Targaryen"
Aerys T (Aerys Targaryen), Mycah (Mycah), 385807, "quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys Targaryen"
Aerys T (Mad), Brandon S (Brandon), 461532, "had nursed all those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad"
Aerys T (Mad King), Brandon S (Brandon), 461537, "nursed all those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad King"
Brandon S (Bran), Aerys T (Mad), 461549, "those years ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad King before Bran"
Brandon S (Brandon), Aerys T (Mad), 461634, "Mad King before Bran was even born. She had lived so long, Mother had told him once, that all the Brandon"
Aerys T (Aerys), Pycelle (Grand Maester), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Aerys T (Aerys), Robert B (Robert), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Aerys T (Aerys Targaryen), Pycelle (Grand Maester), 487338, "forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen"
Aerys T (Aerys Targaryen), Robert B (Robert), 487338, "forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Jaehaerys (Jaehaerys the Second), Aerys T (Aerys), 487386, "the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys the Second"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 487446, "Aerys Targaryen before him, and his father Jaehaerys the Second before him, and even for a few short months under Jaehaerys"
Aerys T (Aerys), Eddard S (Ned), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Aerys T (Aerys), Robert B (Robert), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Eddard S (Ned), Aerys T (Aerys), 602289, "that I�m a better king than Aerys and be done with it. You never could lie for love nor honor, Ned"
Eddard S (Ned Stark), Aerys T (Aerys), 602295, "I�m a better king than Aerys and be done with it. You never could lie for love nor honor, Ned Stark"
Aerys T (Aerys), Robert B (Robert), 688625, "past the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Aerys T (Aerys Targaryen), Robert B (Robert), 688635, "the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys Targaryen"
Robert B (Robert), Aerys T (Aerys), 689719, "minutes. �My order serves the realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Aerys T (Aerys), Eddard S (Eddard), 750291, "his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Petyr B (Littlefinger), Aerys T (Aerys), 750375, "butcher you like Aerys if I must, but I�d sooner you died with a blade in your hand.� He gave Littlefinger"
Jaime L (Kingslayer), Aerys T (Aerys), 768521, "and true, and yet King Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer"
Barristan S (Barristan), Aerys T (Aerys), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Aerys T (Aerys), Gerold H (Ser Gerold), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Aerys T (Aerys), Jaime L (Jaime), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Robert B (Robert), Aerys T (Aerys), 840209, "man had dared speak to a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime L (Jaime), Aerys T (Aerys), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion L (Tyrion), Aerys T (Aerys), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Aerys T (Aerys), Eddard S (Ned Stark), 989618, "he said through his pain. �The realm � the realm knows � what a wretched king I�ve been. Bad as Aerys"
Eddard S (Ned), Aerys T (Aerys), 989650, "� the realm knows � what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys T (Aerys), Eddard S (Ned), 989694, "I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Aerys T (Aerys), Eddard S (Ned), 989732, "me.�  �No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys"
Robert B (Robert), Aerys T (Aerys), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Aerys T (Aerys), Robert B (Robert), 1004084, "a spike? Casterly Rock will rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Stannis B (Stannis), Aerys T (Aerys), 1004125, "alone. Robert found it in him to pardon men who served King Aerys, so long as they did him fealty. Stannis"
Aerys T (Aerys), Arthur D (Arthur), 1222568, "Dorne � beside Ser Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 1222594, "Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys, and his father Jaehaerys"
Petyr B (Littlefinger), Aerys T (Aerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Oswell W (Ser Oswell), Aerys T (Aerys), 1237101, "the grass in front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell"
Oswell W (Oswell Whent), Aerys T (Aerys), 1237107, "grass in front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent"
Jaime L (Jaime), Aerys T (Aerys), 1237120, "front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent helped Jaime"
Gerold H (Ser Gerold), Aerys T (Aerys), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Gerold H (Gerold Hightower), Aerys T (Aerys), 1237197, "King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold Hightower"
Aerys T (Mad), Brandon S (Bran), 1443992, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Aerys T (Mad), Rickard K (Lord Rickard), 1443992, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Aerys T (Mad King), Brandon S (Bran), 1443997, "now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King"
Aerys T (Mad King), Rickard K (Lord Rickard), 1443997, "now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King"
Aerys T (Aerys), Brandon S (Bran), 1444003, "and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys"
Aerys T (Aerys), Rickard K (Lord Rickard), 1444003, "and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys"
Lyanna (Lyanna), Aerys T (Mad), 1444024, "a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna"
Brandon S (Brandon), Aerys T (Mad), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon S (Brandon), Aerys T (Mad), 1444097, "by Mad King Aerys. His daughter Lyanna and his son Brandon are in the tombs beside him. Not me, another Brandon"
