Jeyne P Encounters:
Jeyne P (Jeyne), Sansa S (Sansa), 420817, "all, and herself most of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne"
Tom (Fat Tom), Jeyne P (Jeyne), 420831, "of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom"
Arya S (Arya), Jeyne P (Jeyne), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Jeyne P (Jeyne), Sansa S (Sansa), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Jeyne P (Jeyne), Septa M (Septa Mordane), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Jeyne P (Jeyne), Tyrion L (Tyrion Lannister), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Septa M (Septa), Jeyne P (Jeyne), 567966, "bronze, thousands and thousands of years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa"
Jason M (Lord Jason), Jeyne P (Jeyne), 567997, "years old, engraved with magic runes that ward him against harm,� she whispered to Jeyne. Septa Mordane pointed out Lord Jason"
Jeyne P (Jeyne), Sansa S (Sansa), 568615, "lords and the heirs of lesser houses. Younger men, most had done no great deeds as yet, but Sansa and Jeyne"
Balon S (Ser Balon), Jeyne P (Jeyne), 568707, "but Sansa and Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon"
Bryce C (Bryce), Jeyne P (Jeyne), 568725, "Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon Swann. Lord Bryce"
Jeyne P (Jeyne), Martyn R (Martyn Rivers), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne P (Jeyne), Perwyn (Ser Perwyn), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne P (Jeyne), Theo W (Ser Theo), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jeyne P (Jeyne), Walder F (Walder Frey), 569266, "Theo, Ser Perwyn, sons and grandsons of old Lord Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne"
Jalabhar X (Jalabhar), Jeyne P (Jeyne Poole), 569325, "Walder Frey, and his bastard son Martyn Rivers as well.  Jeyne Poole confessed herself frightened by the look of Jalabhar"
Sansa S (Sansa), Jeyne P (Jeyne), 570684, "warhorses pounding down the lists until the field was a ragged wasteland of torn earth. A dozen times Jeyne and Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 570818, "Sansa cried out in unison as riders crashed together, lances exploding into splinters while the commons screamed for their favorites. Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 570897, "the commons screamed for their favorites. Jeyne covered her eyes whenever a man fell, like a frightened little girl, but Sansa"
Septa M (Septa), Jeyne P (Jeyne Poole), 572302, "into it, the cloth darkened and the moons turned red, one by one.  Jeyne Poole wept so hysterically that Septa"
Sansa S (Sansa), Jeyne P (Jeyne Poole), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Jeyne P (Jeyne), Renly B (Renly), 573890, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane had returned, alone. Jeyne"
Jeyne P (Jeyne), Septa M (Septa Mordane), 573890, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa Mordane had returned, alone. Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 574005, "Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa had almost forgotten about Jeyne"
Beric D (Beric), Jeyne P (Jeyne), 574084, "castle. Sansa had almost forgotten about Jeyne.  Later a hedge knight in a checkered cloak disgraced himself by killing Beric"
Jeyne P (Jeyne), Loras T (Loras), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Jeyne P (Jeyne), Sansa S (Sansa), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Eddard S (Eddard), Jeyne P (Jeyne Poole), 924282, "that night as they shared a cold supper by lamplight. �I think it was because of his leg.�  Lord Eddard"
Jeyne P (Jeyne), Arya S (Arya), 924581, "day. Arya was supposed to join them, but she was late coming back from her dancing lesson.  �His leg?� Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 924643, "late coming back from her dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa"
Loras T (Loras), Jeyne P (Jeyne), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Jeyne P (Jeyne), Sansa S (Sansa), 926457, "sweetling. You may learn that one day to your sorrow.�  Sansa did not feel like telling all that to Jeyne"
Ilyn P (Ilyn), Jeyne P (Jeyne), 926523, "feel like telling all that to Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn"
Jeyne P (Jeyne), Ilyn P (Ilyn), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Jeyne P (Jeyne), Loras T (Loras), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard S (Eddard), Jeyne P (Jeyne), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa S (Sansa), Jeyne P (Jeyne), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn P (Ilyn), Jeyne P (Jeyne), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Jeyne P (Jeyne), Loras T (Knight of Flowers), 927101, "handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne"
Beric D (Lord Beric), Jeyne P (Jeyne), 927134, "almost twenty-two; the Knight of Flowers would have been much better. Of course, Jeyne had been in love with Lord Beric"
Sansa S (Sansa), Jeyne P (Jeyne), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Jeyne P (Jeyne), Beric D (Lord Beric), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Jeyne P (Jeyne), Sansa S (Sansa), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Beric D (Lord Beric), Jeyne P (Jeyne), 927325, "being silly; Jeyne was only a steward�s daughter, after all, and no matter how much she mooned after him, Lord Beric"
Jeyne P (Jeyne), Arya S (Arya), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Jeyne P (Jeyne), Joffrey B (Joff), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929022, "you want to hear about the court or not?�  �I do,� Jeyne said.  �There was a black brother,� Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929877, "to the service of the king. Father accepted their oaths ��  Jeyne yawned. �Are there any lemon cakes?�  Sansa"
Jeyne P (Jeyne), Beric D (Lord Beric), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Jeyne P (Jeyne), Gregor C (Gregor), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Jeyne P (Jeyne), Sansa S (Sansa), 1065165, "not answer Sansa�s questions. That evening, some women brought her clothes from the Tower of the Hand, and some of Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1066132, " �What is it?� Jeyne asked, covering her ears. �Why are they ringing the bells?�  �The king is dead.� Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 1070139, "she said, her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1070156, "her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne�s scared,� Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 1071250, "his long white cloak stirring the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne"
Boros B (Boros), Jeyne P (Jeyne), 1071280, "the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros"
Petyr B (Lord Petyr), Jeyne P (Jeyne), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Jeyne P (Jeyne), Petyr B (Lord Baelish), 1071736, "upset you,� the queen said gently. �We can�t be having that. Not another word, now. Lord Baelish will see that Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 1071824, "Baelish will see that Jeyne�s well taken care of, I promise you.� She patted the chair beside her. �Sit down, Sansa"
Mandon M (Ser Mandon), Jeyne P (Jeyne Poole), 1081830, "stamped each letter with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon"
Sansa S (Sansa), Jeyne P (Jeyne Poole), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Maegor (Maegor), Jeyne P (Jeyne Poole), 1081879, " Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa to the high tower of Maegor"
Jeyne P (Jeyne), Maegor (Maegor), 1081972, "Sansa to the high tower of Maegor�s Holdfast. No more weeping, she thought gratefully. Yet somehow it seemed colder with Jeyne"
Jeyne P (Jeyne), Hobber (Hobber), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Jeyne P (Jeyne), Horas R (Ser Horas), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Jeyne P (Jeyne), Sansa S (Sansa), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Horas R (Ser Horror), Jeyne P (Jeyne Poole), 1424083, "Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror"
Hobber (Slobber), Jeyne P (Jeyne Poole), 1424099, "youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror and Ser Slobber"
