Jaehaerys Encounters:
Jaehaerys (Jaehaerys), Aerys T (Aerys), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Jaehaerys (Jaehaerys), Pycelle (Grand Maester), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Jaehaerys (Jaehaerys), Robert B (Robert), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Jaehaerys (Jaehaerys the Second), Aerys T (Aerys), 487386, "the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys the Second"
Jaehaerys (Jaehaerys the Second), Pycelle (Pycelle), 487386, "the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys the Second"
Jaehaerys (Jaehaerys the Second), Robert B (Robert), 487386, "the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys the Second"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 487446, "Aerys Targaryen before him, and his father Jaehaerys the Second before him, and even for a few short months under Jaehaerys"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 1222594, "Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys, and his father Jaehaerys"
Jaehaerys (Jaehaerys), Arthur D (Arthur), 1222594, "Arthur Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys, and his father Jaehaerys"
Petyr B (Littlefinger), Jaehaerys (Jaehaerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Cersei L (Cersei), Jaehaerys (Jaehaerys), 1222702, "before him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Cersei L (Cersei Lannister), Jaehaerys (Jaehaerys), 1222712, "him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister"
Joffrey B (Joffrey), Jaehaerys (Jaehaerys), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
