Eddard S Encounters:
Theon G (Theon), Eddard S (Eddard), 23371, "of the square. They forced his head down onto the hard black wood. Lord Eddard Stark dismounted and his ward Theon"
Theon G (Theon Greyjoy), Eddard S (Eddard), 23379, "the square. They forced his head down onto the hard black wood. Lord Eddard Stark dismounted and his ward Theon Greyjoy"
Catelyn S (Catelyn), Eddard S (Ned), 40481, "seemed to follow her as she came. �Ned,� she called softly.  He lifted his head to look at her. �Catelyn"
Eddard S (Ned), Arya S (Arya), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Eddard S (Ned), Rickon S (Rickon), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Eddard S (Ned), Sansa S (Sansa), 40920, "is already in love, and Sansa is charmed and gracious, but Rickon is not quite sure.�  �Is he afraid?� Ned"
Eddard S (Ned), Rickon S (Rickon), 40979, "is not quite sure.�  �Is he afraid?� Ned asked.  �A little,� she admitted. �He is only three.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 41091, "frowned. �He must learn to face his fears. He will not be three forever. And winter is coming.�  �Yes,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 42996, "north to deal with this King-beyond-the-Wall for good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned"
Mance R (Mance), Eddard S (Ned), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Mance R (Rayder), Eddard S (Ned), 43037, "and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance Rayder"
Jon A (Lord Arryn), Eddard S (Ned), 44196, "him, as she had known it would. In his youth, Ned had fostered at the Eyrie, and the childless Lord Arryn"
Hoster T (Lord Hoster), Eddard S (Ned), 44639, "well, as he and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster"
Hoster T (Hoster Tully), Eddard S (Ned), 44645, "as he and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully"
Jon S (Jon), Eddard S (Ned), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Eddard S (Ned), Catelyn S (Catelyn), 45953, "Catelyn said. �The letter had other tidings. The king is riding to Winterfell to seek you out.�  It took Ned"
Robert B (Robert), Eddard S (Ned), 46056, " It took Ned a moment to comprehend her words, but when the understanding came, the darkness left his eyes. �Robert"
Eddard S (Ned), Benjen S (Ben), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Eddard S (Ned), Luwin (Maester Luwin), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 47185, "the party,� she told him.  Ned grimaced at that. There was small love between him and the queen�s family, Catelyn"
Eddard S (Ned), Brandon S (Bran), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Eddard S (Ned), Tommen (Tommen), 47748, "must be, what, five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Robert B (Robert), Eddard S (Ned), 47942, "grow with every passing year.�  Ned squeezed her hand. �There must be a feast, of course, with singers, and Robert"
Jaime L (Jaime), Eddard S (Ned), 71517, "the northern wind, emblazoned with the crowned stag of Baratheon.  Ned knew many of the riders. There came Ser Jaime"
Jaime L (Jaime Lannister), Eddard S (Ned), 71527, "northern wind, emblazoned with the crowned stag of Baratheon.  Ned knew many of the riders. There came Ser Jaime Lannister"
Sandor C (Sandor), Eddard S (Ned), 71580, "Ned knew many of the riders. There came Ser Jaime Lannister with hair as bright as beaten gold, and there Sandor"
Balon G (Balon Greyjoy), Eddard S (Ned), 72858, "and he had a girth to match his height. Ned had last seen the king nine years before during Balon Greyjoy"
Eddard S (Ned), Robert B (Robert), 73122, "night they had stood side by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned"
Theon G (Theon), Eddard S (Ned), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Eddard S (Ned), Robert B (Robert), 73413, "the royal jowls, but nothing could hide his stomach or the dark circles under his eyes.  Yet Robert was Ned"
Robert B (Robert), Eddard S (Ned), 73916, "was too wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert"
Catelyn S (Catelyn), Eddard S (Ned), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Robert B (Robert), Eddard S (Ned), 74853, "stone steps were narrow. Ned went first with the lantern. �I was starting to think we would never reach Winterfell,� Robert"
Eddard S (Ned), Jon S (Snow), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Eddard S (Ned), Robert B (Robert), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Robert B (Robert), Eddard S (Ned), 75692, "Ned said. �I hope they did not trouble you. They are usually mild.�  �The Others take your mild snows,� Robert"
Eddard S (Ned), Robert B (Robert), 75790, "snows,� Robert swore. �What will this place be like in winter? I shudder to think.�  �The winters are hard,� Ned"
Robert B (Robert), Eddard S (Ned), 75880, "�The winters are hard,� Ned admitted. �But the Starks will endure. We always have.�  �You need to come south,� Robert"
Robert B (Robert), Eddard S (Eddard), 77236, "of Eddard Stark. Yet Ned could not help but notice that those pleasures were taking a toll on the king. Robert"
Robert B (Robert), Eddard S (Ned), 79276, "waiting for him and his children. Ned did not like to think on that. �Here,� he told his king.  Robert"
Eddard S (Ned), Rickard K (Lord Rickard), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Eddard S (Ned), Rickard S (Rickard Stark), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Eddard S (Ned), Robert B (Robert), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Eddard S (Ned), Lyanna (Lyanna), 79963, "was the true heir, the eldest, born to rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned"
Robert B (Robert), Eddard S (Ned), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Brandon S (Brandon), Eddard S (Ned), 80697, " �I was with her when she died,� Ned reminded the king. �She wanted to come home, to rest beside Brandon"
Eddard S (Ned), Howland R (Howland), 81322, "found him still holding her body, silent with grief. The little crannogman, Howland Reed, had taken her hand from his. Ned"
Lyanna (Lyanna), Eddard S (Ned), 81398, "taken her hand from his. Ned could recall none of it. �I bring her flowers when I can,� he said. �Lyanna"
Eddard S (Ned), Rhaegar T (Rhaegar), 81599, "as if it were living flesh. �I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned"
Robert B (Robert), Eddard S (Ned), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Eddard S (Ned), Robert B (Robert), 82182, "again, until at last a crushing blow from Robert�s hammer stove in the dragon and the chest beneath it. When Ned"
Rhaegar T (Rhaegar), Eddard S (Ned), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Eddard S (Ned), Robert B (Robert), 82479, "kill him every night,� Robert admitted. �A thousand deaths will still be less than he deserves.�  There was nothing Ned"
Jon S (Jon), Eddard S (Ned), 82919, "that.�  �I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon"
Robert B (Robert), Eddard S (Ned), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Catelyn S (Catelyn), Eddard S (Ned), 83336, "before the tomb of a long-dead Stark. �I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn"
Lysa A (Lysa), Eddard S (Ned), 83372, "�I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa"
Robert B (Robert), Eddard S (Ned), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Eddard S (Ned), Jon S (Jon), 83511, "mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon has driven the woman mad, Ned"
Tywin L (Tywin), Eddard S (Ned), 83609, "Ned. She has taken the boy back to the Eyrie. Against my wishes. I had hoped to foster him with Tywin"
Eddard S (Ned), Jon S (Jon), 83730, "Rock. Jon had no brothers, no other sons. Was I supposed to leave him to be raised by women?�  Ned"
Tywin L (Tywin), Eddard S (Ned), 83793, "him to be raised by women?�  Ned would sooner entrust a child to a pit viper than to Lord Tywin"
Lysa A (Lysa), Eddard S (Ned), 84551, "do that if his mother steals him away?�  �I will take him as ward, if you wish,� Ned said. �Lysa"
Catelyn S (Catelyn), Eddard S (Ned), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Robert B (Robert), Eddard S (Ned), 84974, "welfare than I do for Lannister pride,� Ned declared.  �That is because you do not sleep with a Lannister.� Robert"
Robert B (Robert), Eddard S (Ned), 86315, "to replace.�  �His son �� Ned began.  �His son will succeed to the Eyrie and all its incomes,� Robert"
Eddard S (Ned), Robert B (Robert), 86357, " �His son will succeed to the Eyrie and all its incomes,� Robert said brusquely. �No more.�  That took Ned"
Eddard S (Ned), Robert B (Robert), 86694, "to him,� Robert said. �I have this year to think of, and next. A six-year-old boy is no war leader, Ned"
Eddard S (Ned), Jon S (Jon), 86901, "you owe Jon that much for his service.�  The king was not pleased. He took his arm from around Ned"
Jon S (Jon), Eddard S (Ned), 86919, "Jon that much for his service.�  The king was not pleased. He took his arm from around Ned�s shoulders. �Jon"
Eddard S (Ned), Jon S (Jon), 86991, "his arm from around Ned�s shoulders. �Jon�s service was the duty he owed his liege lord. I am not ungrateful, Ned"
Eddard S (Ned), Robert B (Robert), 87230, "�Enough of this. There is a more important office to discuss, and I would not argue with you.� Robert grasped Ned"
Eddard S (Ned), Robert B (Robert), 87269, "to discuss, and I would not argue with you.� Robert grasped Ned by the elbow. �I have need of you, Ned"
Robert B (Robert), Eddard S (Ned), 88403, "wish we had lost at the Trident. Ah, no, not truly, but ��  �I understand,� Ned said softly.  Robert"
Robert B (Robert), Eddard S (Ned), 88640, "Hand of the King.�  Ned dropped to one knee. The offer did not surprise him; what other reason could Robert"
Eddard S (Ned), Catelyn S (Catelyn), 91074, "wife ��  �Yes, yes, of course, tell Catelyn, sleep on it if you must.� The king reached down, clasped Ned"
Eddard S (Ned), Jon S (Jon), 107415, "�I know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned"
Eddard S (Ned Stark), Jon S (Jon), 107421, "know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark"
Jon S (Jon), Eddard S (Ned), 107450, "Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark�s bastard, aren�t you?�  Jon"
Jon S (Jon), Eddard S (Eddard), 107823, "thing that comes into my head.� He grinned. �You are the bastard, though.�  �Lord Eddard Stark is my father,� Jon"
Eddard S (Ned), Edmure T (Edmure), 109761, "warm to the touch. The warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Eddard S (Ned), Lysa A (Lysa), 109761, "warm to the touch. The warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Eddard S (Ned), Rickon S (Rickon), 110727, "three years since Rickon. She was not too old. She could give him another son.  �I will refuse him,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 110818, "refuse him,� Ned said as he turned back to her. His eyes were haunted, his voice thick with doubt.  Catelyn"
Robert B (Robert), Eddard S (Ned), 111232, "oppose him. Can�t you see the danger that would put us in?�  Ned shook his head, refusing to believe. �Robert"
Eddard S (Ned), Catelyn S (Catelyn), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Eddard S (Ned), Sansa S (Sansa), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey B (Joffrey), Eddard S (Ned), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey B (Joffrey), Eddard S (Ned), 112181, "of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey � Joffrey"
Eddard S (Ned), Brandon S (Brandon), 112367, "I was only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon S (Brandon), Eddard S (Ned), 112385, "only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Brandon S (Brandon), Eddard S (Ned), 112399, "when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon. Yes. Brandon"
Brandon S (Brandon), Eddard S (Ned), 112466, "twist to Ned�s mouth. �Brandon. Yes. Brandon would know what to do. He always did. It was all meant for Brandon"
Eddard S (Ned), Brandon S (Brandon), 112721, "�but Brandon is dead, and the cup has passed, and you must drink from it, like it or not.�  Ned"
Eddard S (Eddard), Catelyn S (Catelyn), 112926, "moon and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 112932, "and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark"
Brandon S (Brandon), Eddard S (Eddard), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Desmond (Desmond), Eddard S (Ned), 113279, "go to him when the knock came at the door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond"
Luwin (Maester Luwin), Eddard S (Ned), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 113549, "He insists.�  �Very well. Send him in.�  Ned crossed to the wardrobe and slipped on a heavy robe. Catelyn"
Luwin (Maester Luwin), Eddard S (Ned), 113732, "and pulled the furs to her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 114976, "it. The lenscrafters of Myr are without equal.�  Ned frowned. He had little patience for this sort of thing, Catelyn"
Luwin (Luwin), Eddard S (Ned), 115781, "in, but it is not for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard S (Ned), Luwin (Luwin), 116118, "the bed. It was sealed with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 116542, "Catelyn looked at her husband. �It will not make us glad,� she told him. �There is grief in this message, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 116613, "�There is grief in this message, Ned. I can feel it.�  Ned frowned, his face darkening. �Open it.�  Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 117151, "as the grave on her bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Catelyn S (Catelyn), Eddard S (Ned), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Eddard S (Ned), Luwin (Maester Luwin), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard S (Ned), 117363, "a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard S (Ned), Jon A (Jon Arryn), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Eddard S (Ned), Jon S (Jon), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Eddard S (Ned), Robert B (Robert), 118538, "must be Robert�s Hand. You must go south with him and learn the truth.�  She saw at once that Ned"
Eddard S (Ned), Lysa A (Lady Arryn), 118964, "his killers to the king�s justice. Power to protect Lady Arryn and her son, if the worst be true.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Eddard S (Ned), Robert B (Robert), 119287, "love Robert like a brother. Would you leave your brother surrounded by Lannisters?�  �The Others take both of you,� Ned"
Eddard S (Ned), Luwin (Maester Luwin), 119786, "of a king. He never came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Robert B (Robert), Eddard S (Ned), 120183, "Ned said, in words that would brook no argument. �You must govern the north in my stead, while I run Robert"
Eddard S (Ned), Catelyn S (Catelyn), 120818, "until Catelyn found her courage and asked the question whose answer she most dreaded. �What of the other children?�  Ned"
Rickon S (Rickon), Eddard S (Ned), 120891, "of the other children?�  Ned stood, and took her in his arms, and held her face close to his. �Rickon"
Eddard S (Ned), Brandon S (Bran), 121500, "refinement. Reluctantly, she let go of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon S (Bran), Eddard S (Ned), 121536, "her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
Rodrik C (Ser Rodrik), Eddard S (Ned), 121666, "is only seven.�  �I was eight when my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik"
Robb S (Robb), Eddard S (Ned), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey B (Prince Joffrey), Eddard S (Ned), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon S (Bran), Eddard S (Ned), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Eddard S (Ned), 122122, "any easier to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb S (Robb), Eddard S (Ned), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon S (Rickon), Eddard S (Ned), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
