Myrcella Encounters:
Myrcella (Princess Myrcella), Robb S (Robb), 94364, "stopped to visit. Close behind came Robb, in grey wool trimmed with white, the Stark colors. He had the Princess Myrcella"
Arya S (Arya), Myrcella (Myrcella), 128485, "instruct a royal princess in the womanly arts, as she had said when the queen brought Myrcella to join them. Arya"
Myrcella (Myrcella), Arya S (Arya), 128507, "princess in the womanly arts, as she had said when the queen brought Myrcella to join them. Arya thought that Myrcella"
Septa M (Septa), Myrcella (Myrcella), 128594, "them. Arya thought that Myrcella�s stitches looked a little crooked too, but you would never know it from the way Septa"
Myrcella (Myrcella), Arya S (Arya), 129222, "one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Myrcella), Jeyne P (Jeyne), 129222, "one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Myrcella), Septa M (Septa Mordane), 129222, "one answered.  �Tell me,� Arya said.  Jeyne glanced over to make certain that Septa Mordane was not listening. Myrcella"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 130898, "have the princess with us today,� she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 130942, "she said.  Septa Mordane nodded. �Indeed. A great honor for us all.� Princess Myrcella smiled uncertainly at the compliment. �Arya"
Myrcella (Princess Myrcella), Jeyne P (Jeyne), 131498, "Sansa was too well bred to smile at her sister�s disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 131525, "to smile at her sister�s disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
Septa M (Septa), Myrcella (Myrcella), 132063, "leave, my lady.�  Myrcella blinked at her and looked to her ladies for guidance. But if she was uncertain, Septa"
Myrcella (Myrcella), Tommen (Tommen), 170750, "Tommen may get his wish. The maester thinks the boy may yet live.� He took a sip of beer.  Myrcella"
Tommen (Tommen), Myrcella (Myrcella), 170780, "maester thinks the boy may yet live.� He took a sip of beer.  Myrcella gave a happy gasp, and Tommen"
Tyrion L (Tyrion), Myrcella (Myrcella), 170833, "a sip of beer.  Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Myrcella (Myrcella), Brandon S (Bran), 171386, "would have done so already. It has been four days with no change.�  �Will Bran get better, Uncle?� little Myrcella"
Myrcella (Myrcella), Cersei L (Cersei), 173135, "piss off the edge of the world.�  Cersei stood abruptly. �The children don�t need to hear this filth. Tommen, Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 173135, "piss off the edge of the world.�  Cersei stood abruptly. �The children don�t need to hear this filth. Tommen, Myrcella"
Jaime L (Jaime), Myrcella (Myrcella), 173236, "filth. Tommen, Myrcella, come.� She strode briskly from the morning room, her train and her pups trailing behind her.  Jaime"
Sansa S (Sansa), Myrcella (Princess Myrcella), 265030, "invited to ride with the queen and Princess Myrcella in the royal wheelhouse, and we must look our best.�  Sansa"
Myrcella (Princess Myrcella), Sansa S (Sansa), 266999, "better put on something pretty,� Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 266999, "better put on something pretty,� Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella"
Arya S (Arya), Myrcella (Princess Myrcella), 267024, "Sansa told her. �Septa Mordane said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Mycah (Mycah), Myrcella (Princess Myrcella), 267096, "with Princess Myrcella today.�  �I�m not,� Arya said, trying to brush a tangle out of Nymeria�s matted grey fur. �Mycah"
Myrcella (Princess Myrcella), Sansa S (Sansa), 271995, "wolf. Nymeria watched her approach warily.  �A royal wheelhouse is no place for a wolf,� Sansa said. �And Princess Myrcella"
Arya S (Arya), Myrcella (Myrcella), 272065, "a wolf,� Sansa said. �And Princess Myrcella is afraid of them, you know that.�  �Myrcella is a little baby.� Arya"
Myrcella (Princess Myrcella), Arya S (Arya), 273341, "and pretty, the way they were in the songs. Why couldn�t Arya be sweet and delicate and kind, like Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 273390, "couldn�t Arya be sweet and delicate and kind, like Princess Myrcella? She would have liked a sister like that.  Sansa"
Joffrey B (Joffrey), Myrcella (Myrcella), 282030, "your father. I fear we shall have to postpone your day with Myrcella. Please give your sweet sister my apologies. Joffrey"
Myrcella (Princess Myrcella), Sansa S (Sansa), 414648, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Myrcella (Princess Myrcella), Septa M (Septa Mordane), 414648, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
