Tyrion L Encounters:
Jaime L (Jaime), Tyrion L (Imp), 95493, "queen�s brothers, the Lannisters of Casterly Rock. The Lion and the Imp; there was no mistaking which was which. Ser Jaime"
Cersei L (Cersei), Tyrion L (Imp), 95528, "Rock. The Lion and the Imp; there was no mistaking which was which. Ser Jaime Lannister was twin to Queen Cersei"
Tywin L (Tywin), Tyrion L (Tyrion Lannister), 96109, " Then he saw the other one, waddling along half-hidden by his brother�s side. Tyrion Lannister, the youngest of Lord Tywin"
Cersei L (Cersei), Tyrion L (Tyrion Lannister), 96179, "Tyrion Lannister, the youngest of Lord Tywin�s brood and by far the ugliest. All that the gods had given to Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 96213, "Tywin�s brood and by far the ugliest. All that the gods had given to Cersei and Jaime, they had denied Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 96213, "Tywin�s brood and by far the ugliest. All that the gods had given to Cersei and Jaime, they had denied Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 105449, "he had let them fall, and turned to go.  �Boy,� a voice called out to him. Jon turned.  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 106198, "the little man said. He pushed himself off the ledge into empty air. Jon gasped, then watched with awe as Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 106623, "That�s it.�  The wolf pup padded closer and nuzzled at Jon�s face, but he kept a wary eye on Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 107294, "dwarf said. He cocked his oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 107321, "oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion Lannister.�  �I know,� Jon"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 109112, "tall as a king.      CATELYN   Of all the rooms in Winterfell�s Great Keep, Catelyn"
Pycelle (Grand Maester), Tyrion L (Tyrion), 163939, "head pillowed on an open book in front of him. Tyrion glanced at the title. A life of the Grand Maester"
Chayle (Chayle), Tyrion L (Tyrion), 163970, "open book in front of him. Tyrion glanced at the title. A life of the Grand Maester Aethelmure, no wonder. �Chayle"
Tyrion L (Tyrion), Chayle (Chayle), 164384, "is quite rare, and yours is the only complete copy I�ve ever seen.� Chayle gaped at him, still half-asleep. Patiently, Tyrion"
Sandor C (Hound), Tyrion L (Tyrion), 165022, "is a long time dying. I wish he would be quicker about it.�  Tyrion glanced down and saw the Hound"
Joffrey B (Joffrey), Tyrion L (Tyrion), 165050, "dying. I wish he would be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166377, "not see you standing there.�  �I am in no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey"
Eddard S (Eddard), Tyrion L (Tyrion), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166575, "Joffrey looked as petulant as only a boy prince can look. �What good will my comfort do them?�  �None,� Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166682, "said. �Yet it is expected of you. Your absence has been noted.�  �The Stark boy is nothing to me,� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166735, "been noted.�  �The Stark boy is nothing to me,� Joffrey said. �I cannot abide the wailing of women.�  Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166925, "began to redden.  �One word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166944, " �One word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey exclaimed.  Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 167076, "both cheeks flamed.  �You tell your mother,� Tyrion told him. �But first you get yourself to Lord and Lady Stark"
Tyrion L (Tyrion), Sandor C (Hound), 168011, "little lord,� the Hound warned him. The helm turned his laugh into a hollow rumble.  �I pray he does,� Tyrion"
Sandor C (Sandor), Tyrion L (Tyrion), 168223, "you know where I might find my brother?�  �Breaking fast with the queen.�  �Ah,� Tyrion said. He gave Sandor"
Tyrion L (Tyrion), Cersei L (Cersei), 168596, "House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 168596, "House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 168596, "House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 168997, "has a large heart, our Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 168997, "has a large heart, our Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 169106, "seriously. Tyrion knew that about his brother, and forgave it. During all the terrible long years of his childhood, only Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 169191, "years of his childhood, only Jaime had ever shown him the smallest measure of affection or respect, and for that Tyrion"
Tyrion L (Tyrion), Brandon S (Bran), 170031, " Prince Tommen spoke up. �Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Tyrion L (Tyrion), Tommen (Tommen), 170031, " Prince Tommen spoke up. �Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Brandon S (Brandon), Tyrion L (Tyrion), 170129, "sickroom last night,� Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon"
Tommen (Tommen), Tyrion L (Tyrion), 170145, "Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon to die,� Tommen"
Tyrion L (Tyrion), Brandon S (Brandon), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Tyrion L (Tyrion), Tommen (Tommen), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Brandon S (Brandon), Tyrion L (Tyrion), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime L (Jaime), Tyrion L (Tyrion), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Cersei L (Cersei), Tyrion L (Tyrion), 170555, "as all that, surely,� Tyrion said. The servant brought his plate. He ripped off a chunk of black bread.  Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 170608, "plate. He ripped off a chunk of black bread.  Cersei was studying him warily. �What do you mean?�  Tyrion"
Tommen (Tommen), Tyrion L (Tyrion), 170657, " Cersei was studying him warily. �What do you mean?�  Tyrion gave her a crooked smile. �Why, only that Tommen"
Tyrion L (Tyrion), Myrcella (Myrcella), 170833, "a sip of beer.  Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Tyrion L (Tyrion), Tommen (Tommen), 170833, "a sip of beer.  Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 170884, "happy gasp, and Tommen smiled nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime"
Cersei L (Cersei), Tyrion L (Tyrion), 170895, "and Tommen smiled nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime and Cersei"
Tyrion L (Tyrion), Jaime L (Jaime), 171179, "in such pain.�  �What were the maester�s words?� Jaime asked.  The bacon crunched when he bit into it. Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 171783, "but he will never walk again.�  �If he wakes,� Cersei repeated. �Is that likely?�  �The gods alone know,� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 172417, "south with us.�  Jaime said, �You�ll have a hard time stopping them, sister. They follow those girls everywhere.�  Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 172500, "follow those girls everywhere.�  Tyrion started on his fish. �Are you leaving soon, then?�  �Not near soon enough,� Cersei"
Benjen S (Benjen), Tyrion L (Tyrion), 172640, "frowned. �Are we leaving?� she echoed. �What about you? Gods, don�t tell me you are staying here?�  Tyrion shrugged. �Benjen"
Tyrion L (Tyrion), Jaime L (Jaime), 172881, "so much of.�  Jaime smiled. �I hope you�re not thinking of taking the black on us, sweet brother.�  Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 173443, "consent to leave Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 173461, "Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion said. �And Robert"
Eddard S (Eddard), Tyrion L (Tyrion), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Tyrion L (Tyrion), Eddard S (Eddard), 173714, "were my son. It would be a mercy.�  �I advise against putting that suggestion to Lord Eddard, sweet brother,� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 174143, "while life is full of possibilities.�  Jaime smiled. �You are a perverse little imp, aren�t you?�  �Oh, yes,� Tyrion"
Tyrion L (Tyrion), Eddard S (Eddard Stark), 223690, "and set off after the king.      TYRION   The north went on forever.  Tyrion"
Benjen S (Benjen), Tyrion L (Tyrion), 224380, "wagons and the columns of knights and freeriders turned south, taking the tumult with them, while Tyrion turned north with Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225522, "of oak and evergreen and black brier that seemed older and darker than any Tyrion had ever seen. �The wolfswood,� Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225948, "the party by then, not counting the wolf. Tyrion traveled with two of his own men, as befit a Lannister. Benjen"
Tyrion L (Tyrion), Yoren (Yoren), 226469, "were a pair of ragged peasant boys from the Fingers. �Rapers,� Yoren said with a cold look at his charges. Tyrion"
Tyrion L (Tyrion), Benjen S (Benjen Stark), 226761, "to Benjen Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
