Donal N Encounters:
Donal N (Donal), Jon S (Jon), 344592, "a booming voice cut through the gloom of the armory. �STOP THIS! NOW!�  Jon pulled himself to his feet. Donal"
Donal N (Noye), Grenn (Grenn), 344987, "saw it,� one of the rapers put in.  �He broke my wrist,� Grenn said again, holding it out to Noye"
Aemon T (Aemon), Donal N (Noye), 345107, "Noye for inspection.  The armorer gave the offered wrist the briefest of glances. �A bruise. Perhaps a sprain. Maester Aemon"
Jon S (Jon), Donal N (Donal Noye), 345563, "get,� Donal Noye said when they were alone. �Even men like Toad. You won�t win any honors killing him.�  Jon"
Donal N (Noye), Jon S (Jon), 345926, "�You go when I tell you to go.�  Jon stared sullenly at the smoke rising from the brazier, until Noye"
Robert B (Robert), Donal N (Donal Noye), 347720, "other; he�d feasted and wenched and fought in a hundred battles. They said it was Donal Noye who�d forged King Robert"
Rhaegar T (Rhaegar), Donal N (Donal Noye), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon S (Snow), Donal N (Noye), 348160, "was all but over.  �Yes, life,� Noye said. �A long life or a short one, it�s up to you, Snow"
Donal N (Donal), Jon S (Jon), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Donal N (Donal), Rodrik C (Rodrik Cassel), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Jon S (Jon), Donal N (Donal Noye), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Jon S (Jon), Donal N (Noye), 350405, "start thinking,� Noye warned him. �That, or sleep with a dagger by your bed. Now go.�  By the time Jon"
Donal N (Donal), Alliser T (Ser Alliser), 500333, "black, however, Ser Alliser insisted that he reequip himself from the armory. That took half the morning. His girth required Donal"
Donal N (Donal), Jon S (Jon), 1097700, "boys in the yard, but he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Jon S (Snow), Donal N (Donal Noye), 1097766, "half smile on his lips. One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Donal N (Donal), Grenn (Grenn), 1292564, "Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Donal N (Donal), Samwell T (Sam), 1292564, "Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Jeor M (Old Bear), Donal N (Donal Noye), 1292614, "before that, though,� Grenn said. �Rudge has been helping Donal Noye in the forge. He was there when the Old Bear"
