Theon G Encounters:
Theon G (Theon), Eddard S (Eddard Stark), 23371, "of the square. They forced his head down onto the hard black wood. Lord Eddard Stark dismounted and his ward Theon"
Theon G (Theon), Jory C (Jory Cassel), 29124, "riders picked their way carefully through the drifts, groping for solid footing on the hidden, uneven ground. Jory Cassel and Theon"
Brandon S (Bran), Theon G (Theon Greyjoy), 29215, "Jory Cassel and Theon Greyjoy were the first to reach the boys. Greyjoy was laughing and joking as he rode. Bran"
Theon G (Theon), Brandon S (Bran), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Theon G (Theon), Jon S (Jon), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Theon G (Theon), Jory C (Jory), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Robb S (Robb), Theon G (Theon Greyjoy), 29857, "Theon Greyjoy had all dismounted as well. �What in the seven hells is it?� Greyjoy was saying.  �A wolf,� Robb"
Theon G (Theon), Jon S (Jon), 30523, "father�s kennel.  �It�s no freak,� Jon said calmly. �That�s a direwolf. They grow larger than the other kind.�  Theon"
Theon G (Theon), Brandon S (Bran), 32584, "Hullen. �They be dead soon enough too.�  Bran gave a wordless cry of dismay.  �The sooner the better,� Theon"
Theon G (Theon), Hullen (Hullen), 32584, "Hullen. �They be dead soon enough too.�  Bran gave a wordless cry of dismay.  �The sooner the better,� Theon"
Brandon S (Bran), Theon G (Theon Greyjoy), 32646, "wordless cry of dismay.  �The sooner the better,� Theon Greyjoy agreed. He drew his sword. �Give the beast here, Bran"
Jon S (Jon), Theon G (Theon Greyjoy), 36983, "blind.  �An albino,� Theon Greyjoy said with wry amusement. �This one will die even faster than the others.�  Jon"
Theon G (Theon), Eddard S (Ned), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Theon G (Theon), Robert B (Robert), 73146, "by side in Greyjoy�s fallen stronghold, where Robert had accepted the rebel lord�s surrender and Ned had taken his son Theon"
Theon G (Theon), Benjen S (Benjen Stark), 96657, "of the high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon"
Benjen S (Benjen), Theon G (Theon Greyjoy), 96673, "high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen"
Jon S (Jon), Theon G (Theon Greyjoy), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Theon G (Theon), Benjen S (Benjen), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Theon G (Theon), Jon S (Jon), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
