Cersei L Encounters:
Cersei L (Cersei), Robert B (Robert), 941956, "perfect teeth of hers. Ned was not near as confident of Robert as he pretended, but there was no reason Cersei"
Pycelle (Pycelle), Cersei L (Cersei), 941986, "not near as confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Eddard S (Ned), Cersei L (Cersei), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Cersei L (Cersei), Pycelle (Maester Pycelle), 946396, "For all his protestations of loyalty, the eunuch knew too much and did too little. Grand Maester Pycelle seemed more Cersei"
Barristan S (Barristan), Cersei L (Cersei), 946449, "knew too much and did too little. Grand Maester Pycelle seemed more Cersei�s creature with every passing day, and Ser Barristan"
Eddard S (Ned), Cersei L (Cersei), 946494, "seemed more Cersei�s creature with every passing day, and Ser Barristan was an old man, and rigid. He would tell Ned"
Cersei L (Cersei), Jaime L (Jaime), 951426, "from his hand. �Never on the face before. Jaime would have killed him, even if it meant his own life.� Cersei"
Eddard S (Ned), Cersei L (Cersei), 951520, "his own life.� Cersei looked at him defiantly. �My brother is worth a hundred of your friend.�  �Your brother?� Ned"
Cersei L (Cersei), Brandon S (Bran), 952017, "� whole.� The ghost of a smile flitted over her lips.  �My son Bran ��  To her credit, Cersei"
Robert B (Robert), Cersei L (Cersei), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Cersei L (Cersei), Eddard S (Ned), 957135, "you can possibly imagine,� Ned said, �but that was not one of them.�  �Oh, but it was, my lord,� Cersei"
Cersei L (Cersei), Renly B (Renly), 984437, "Renly paced restlessly before the shuttered windows. Servants moved back and forth, feeding logs to the fire and boiling wine. Cersei"
Cersei L (Cersei), Eddard S (Ned), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Cersei L (Cersei), Robert B (Robert), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Robert B (Robert), Cersei L (Cersei), 986599, "of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Cersei L (Cersei), Robert B (Robert), 986700, "said leave,� Robert insisted with a hint of his old fierceness. �What part of that don�t you understand, woman?�  Cersei"
Renly B (Renly), Cersei L (Cersei), 986779, "you understand, woman?�  Cersei gathered up her skirts and her dignity and led the way to the door. Lord Renly"
Cersei L (Cersei), Gregor C (Gregor), 987728, "leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Cersei L (Cersei), Robar R (Ser Robar), 987728, "leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Cersei L (Cersei), Sandor C (Hound), 987728, "leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Eddard S (Ned), Cersei L (Cersei), 991074, "relief, at least. If she had any sense, Cersei would take her children and fly before the break of day, Ned"
Cersei L (Cersei), Myrcella (Myrcella), 996947, "who holds the king holds the kingdom. We should seize Myrcella and Tommen as well. Once we have her children, Cersei"
Cersei L (Cersei), Tommen (Tommen), 996947, "who holds the king holds the kingdom. We should seize Myrcella and Tommen as well. Once we have her children, Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 997036, "we have her children, Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey"
Eddard S (Ned), Cersei L (Cersei), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Cersei L (Cersei), Renly B (Renly), 997444, "children from their beds.�  Lord Renly took a step back, taut as a bowstring. �Every moment you delay gives Cersei"
Robert B (Robert), Cersei L (Cersei), 997490, "a step back, taut as a bowstring. �Every moment you delay gives Cersei another moment to prepare. By the time Robert"
Renly B (Renly), Cersei L (Cersei), 998279, "in threatening children, and yet � if Cersei elected to fight rather than flee, he might well have need of Renly"
Cersei L (Cersei), Stannis B (Stannis), 1003869, "he won�t love you for it. And his ascent will mean war. Stannis cannot rest easy on the throne until Cersei"
Tywin L (Tywin), Cersei L (Cersei), 1003920, "mean war. Stannis cannot rest easy on the throne until Cersei and her bastards are dead. Do you think Lord Tywin"
Cersei L (Cersei), Eddard S (Ned), 1030640, "�Esteemed lords, the king demands the immediate presence of his small council in the throne room.�  Ned had expected Cersei"
Boros B (Boros), Cersei L (Cersei Lannister), 1032525, "their shoulders, shining white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros"
Meryn T (Meryn), Cersei L (Cersei Lannister), 1032539, "white shields strapped to their left arms. Cersei Lannister and her two younger children stood behind Ser Boros and Ser Meryn"
Cersei L (Cersei), Varys (Lord Varys), 1034094, "Varys, be so kind as to show this to my lady of Lannister.�  The eunuch carried the letter to Cersei"
Cersei L (Cersei), Barristan S (Barristan), 1034423, "to the floor.  �Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Cersei L (Cersei), Joffrey B (Joff), 1035127, "asked the queen plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei"
Barristan S (Barristan), Cersei L (Cersei Lannister), 1035153, "plaintively. �Isn�t Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei Lannister. �Ser Barristan"
Barristan S (Barristan), Cersei L (Cersei), 1035410, "in their mailed fists.  �And now the treason moves from words to deeds,� Cersei said. �Do you think Ser Barristan"
Sandor C (Hound), Cersei L (Cersei), 1035484, "Cersei said. �Do you think Ser Barristan stands alone, my lord?� With an ominous rasp of metal on metal, the Hound"
Cersei L (Cersei), Eddard S (Ned), 1035744, "down from the Iron Throne. �Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei"
Janos S (Janos), Cersei L (Cersei Lannister), 1035778, "all of them, I command it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos"
Cersei L (Cersei), Arys O (Arys Oakheart), 1067821, "chamber since Ser Arys Oakheart had led her there two mornings past. �To keep you safe, my sweet one,� Queen Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 1067844, "Oakheart had led her there two mornings past. �To keep you safe, my sweet one,� Queen Cersei had told her. �Joffrey"
Sansa S (Sansa), Cersei L (Cersei), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Boros B (Boros), Cersei L (Cersei), 1067941, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa had expected that Ser Boros"
Sansa S (Sansa), Cersei L (Cersei), 1069367, "were cut in the shape of teardrops, as if the queen were weeping blood. Cersei smiled to see her, and Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1069861, "asking,� Sansa said politely. �Only, well, no one will talk to us or tell us what�s happened ��  �Us?� Cersei"
Boros B (Boros), Cersei L (Cersei), 1069929, "tell us what�s happened ��  �Us?� Cersei seemed puzzled.  �We put the steward�s girl in with her,� Ser Boros"
Cersei L (Cersei), Vayon P (Vayon Poole), 1070466, "been fighting, but surely no one would harm a steward. Vayon Poole did not even wear a sword.  Queen Cersei"
Sansa S (Sansa), Cersei L (Cersei), 1070529, "did not even wear a sword.  Queen Cersei looked at each of the councillors in turn. �I won�t have Sansa"
Cersei L (Cersei), Sansa S (Sansa), 1071896, "the chair beside her. �Sit down, Sansa. I want to talk to you.�  Sansa seated herself beside the queen. Cersei"
Varys (Varys), Cersei L (Cersei), 1071965, " Sansa seated herself beside the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Cersei L (Cersei), Sansa S (Sansa), 1072278, "her made Sansa feel as though she had no clothes on. Goose bumps pimpled her skin.  �Sweet Sansa,� Queen Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 1072378, "Cersei said, laying a soft hand on her wrist. �Such a beautiful child. I do hope you know how much Joffrey"
Arys O (Arys), Cersei L (Cersei), 1075583, "the queen instead, and poured out her heart, and Cersei had listened and thanked her sweetly � only then Ser Arys"
Maegor (Maegor), Cersei L (Cersei), 1075627, "Cersei had listened and thanked her sweetly � only then Ser Arys had escorted her to the high room in Maegor"
Cersei L (Cersei), Joffrey B (Joffrey), 1077413, "Mordane, she�ll tell you, I only want to be Joffrey�s loyal and loving wife.�  She felt the weight of Cersei"
Cersei L (Cersei), Sansa S (Sansa), 1081116, "to!  �I�ll � I�ll write the letters,� Sansa told them.  With a smile as warm as the sunrise, Cersei"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1081202, "as warm as the sunrise, Cersei Lannister leaned close and kissed her gently on the cheek. �I knew you would. Joffrey"
Sansa S (Sansa), Cersei L (Cersei), 1181947, "fear. �This is Cersei�s letter, not your sister�s,� she said when she was done. �The real message is in what Sansa"
Cersei L (Cersei), Eddard S (Ned), 1184078, "it. So long as you have power enough that they must fear you, Ned and your sister should be safe. Cersei"
Barristan S (Barristan), Cersei L (Cersei), 1215845, "his lady mother, Cersei of House Lannister, Queen Regent, Light of the West, and Protector of the Realm.�  Ser Barristan"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 1218725, "place of the traitor Stannis Baratheon, it is the wish of His Grace that his lady mother, the Queen Regent Cersei"
Cersei L (Cersei), Joffrey B (King Joffrey), 1220502, "council that the life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei"
Barristan S (Barristan), Cersei L (Cersei), 1220524, "life and safety of King Joffrey is of paramount importance �� He looked to the queen.  Cersei stood. �Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan), 1220750, "he went to one knee and bowed his head. �Your Grace, I am yours to command.�  �Rise, Ser Barristan,� Cersei"
Cersei L (Cersei), Jaehaerys (Jaehaerys), 1222702, "before him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 1222702, "before him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Jaime L (Jaime), Cersei L (Cersei Lannister), 1222824, "done,� Cersei Lannister announced. �Joffrey requires men around him who are young and strong. The council has determined that Ser Jaime"
Cersei L (Cersei), Janos S (Slynt), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor C (Sandor), Cersei L (Cersei), 1224130, " They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Cersei L (Cersei), Joffrey B (Joffrey), 1230455, "mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Cersei L (Cersei), Pycelle (Pycelle), 1230455, "mouths of babes.�  �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei"
Sansa S (Sansa), Cersei L (Cersei Lannister), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Cersei L (Cersei), Florian (Fool), 1232584, "was needed most. Yet in the end he blamed himself. �Fool,� he cried to the darkness, �thrice-damned blind fool.�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 1240978, "have the Lannisters. A kindness, there. Our new king loves her not. Your older girl is still betrothed to Joffrey. Cersei"
Robert B (Robert), Cersei L (Cersei), 1244080, "king�s wine � did you question Lancel?�  �Oh, indeed. Cersei gave him the wineskins, and told him it was Robert"
Cersei L (Cersei), Eddard S (Ned), 1245087, "know that on the morrow the queen will pay you a visit.�  Slowly Ned raised his eyes. �Why?�  �Cersei"
Jaime L (Jaime), Cersei L (Cersei), 1245184, " �Cersei is frightened of you, my lord � but she has other enemies she fears even more. Her beloved Jaime"
Cersei L (Cersei), Varys (Varys), 1245639, "boy with an army,� Varys said. �Yet only a boy, as you say. The king�s brothers are the ones giving Cersei"
Stannis B (Lord Stannis), Cersei L (Cersei), 1245671, "said. �Yet only a boy, as you say. The king�s brothers are the ones giving Cersei sleepless nights � Lord Stannis"
Stannis B (Lord Stannis), Cersei L (Cersei), 1246111, "than seashells. So here is Cersei�s nightmare: while her father and brother spend their power battling Starks and Tullys, Lord Stannis"
Cersei L (Cersei), Eddard S (Ned), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Cersei L (Cersei), Robert B (Robert), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Cersei L (Cersei), Varys (Varys), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Stannis B (Stannis), Cersei L (Cersei), 1246454, "by rights. I would welcome his ascent.�  Varys tsked. �Cersei will not want to hear that, I promise you. Stannis"
Varys (Lord Varys), Cersei L (Cersei), 1248167, "to believe I am hers.�  �And just as you let me believe that you were mine. Tell me, Lord Varys"
Cersei L (Cersei), Petyr B (Lord Baelish), 1467846, "to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Cersei L (Cersei), Pycelle (Maester Pycelle), 1467846, "to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Cersei L (Cersei), Eddard S (Eddard), 1509207, "acidly. �And what are we to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei"
Lefford (Lefford), Cersei L (Cersei), 1509242, "to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Addam M (Addam), Cersei L (Cersei), 1509309, "Queen Cersei has the Hand�s daughters,� Lefford said hopefully. �If we give the lad his sisters back ��  Ser Addam"
Cersei L (Cersei), Joffrey B (King Joffrey), 1512002, "the king and council.�  �How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 1512002, "the king and council.�  �How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
