Renly B Encounters:
Renly B (Renly), Stannis B (Stannis), 156028, "Not that I blame him. Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly"
Eddard S (Eddard), Renly B (Renly), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Eddard S (Eddard Stark), Renly B (Renly), 156060, "would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark"
Robert B (Robert), Renly B (Renly), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Renly B (Renly), Robert B (Robert), 280430, "is the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly"
Renly B (Renly Baratheon), Robert B (Robert), 280440, "the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly Baratheon"
Renly B (Lord of Storm), Robert B (Robert), 280455, "the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly Baratheon, Lord of Storm"
Barristan S (Barristan), Renly B (Renly), 280524, "only be Renly Baratheon, Lord of Storm�s End and councillor to the king, and so I name you.�  Ser Barristan"
Sansa S (Sansa), Renly B (Renly), 280724, " There was general laughter, led by Lord Renly himself. The tension of a few moments ago was gone, and Sansa"
Ilyn P (Ilyn), Renly B (Renly), 280775, "himself. The tension of a few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Renly B (Renly), Ilyn P (Ilyn), 281494, "Why will he not speak to me?�  �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly"
Joffrey B (Joffrey), Renly B (Renly), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Sansa S (Sansa), Renly B (Renly), 281587, "years,� Lord Renly commented with a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa"
Renly B (Renly), Raymun D (Raymun), 295011, "for friendly faces. But for his own men, they were few enough. Ser Raymun Darry guarded his look well. Lord Renly"
Barristan S (Barristan), Renly B (Renly), 295077, "Ser Raymun Darry guarded his look well. Lord Renly wore a half smile that might mean anything, and old Ser Barristan"
Renly B (Renly), Arya S (Arya), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Renly B (Renly), Joffrey B (Joffrey), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Renly B (Renly Baratheon), Joffrey B (Joffrey), 297110, "Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly Baratheon"
Barristan S (Barristan), Renly B (Renly), 297160, "where she threw Joffrey�s sword into the middle of the Trident, Renly Baratheon began to laugh. The king bristled. �Ser Barristan"
Renly B (Renly), Barristan S (Barristan), 297224, "Baratheon began to laugh. The king bristled. �Ser Barristan, escort my brother from the hall before he chokes.�  Lord Renly"
Joffrey B (Joffrey), Renly B (Renly), 297320, " Lord Renly stifled his laughter. �My brother is too kind. I can find the door myself.� He bowed to Joffrey"
Robert B (Robert), Renly B (Renly), 329444, "�Why not me? I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert"
Stannis B (Lord Stannis), Renly B (Renly), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Pycelle (Maester Pycelle), Renly B (Renly), 329515, "councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis is gone to Dragonstone, leaving only Maester Pycelle"
Petyr B (Littlefinger), Renly B (Renly), 365754, "the room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger"
Renly B (Renly), Petyr B (Littlefinger), 365761, "room to where Lord Renly stood by the screen, talking quietly with a short man who could only be Littlefinger. Renly"
Robert B (Robert), Renly B (Renly), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Renly B (Renly), Robert B (Robert), 366075, "Robert stood before him, fresh from his victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly"
Eddard S (Ned), Renly B (Renly), 366105, "victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly said.  �And you as well,� Ned"
Renly B (Renly), Eddard S (Ned), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Renly B (Renly), Robert B (Robert), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Petyr B (Littlefinger), Renly B (Renly), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Renly B (Renly), Petyr B (Littlefinger), 366305, "your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Renly B (Renly), Robert B (Robert), 366305, "your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Renly B (Renly), Petyr B (Littlefinger), 366397, "quipped. �Lord Renly spends more on clothing than half the ladies of the court.�  It was true enough. Lord Renly"
Petyr B (Littlefinger), Renly B (Renly), 366672, "with an emerald brooch. �There are worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger"
Eddard S (Ned), Renly B (Renly), 366702, "worse crimes,� Renly said with a laugh. �The way you dress, for one.�  Littlefinger ignored the jibe. He eyed Ned"
Renly B (Renly), Brandon S (Brandon), 367013, "his voice. The sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly"
