Rhaegar T Encounters:
Robert B (Usurper), Rhaegar T (Rhaegar), 52752, "her the stories. The midnight flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Rhaegar T (Rhaegar), Elia M (Princess Elia), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar T (Rhaegar), Robert B (Usurper), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar T (Rhaegar), Viserys T (Viserys), 52980, "the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia of Dorne pleading for mercy as Rhaegar"
Rhaegar T (Rhaegar), Robert B (Usurper), 63081, "eagerly, however. �I shall kill the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Jaime L (Kingslayer), Rhaegar T (Rhaegar), 63116, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar. And Lannister too, the Kingslayer"
Illyrio M (Magister Illyrio), Rhaegar T (Rhaegar), 63196, "Rhaegar. And Lannister too, the Kingslayer, for what he did to my father.�  �That would be most fitting,� Magister Illyrio"
Eddard S (Ned), Rhaegar T (Rhaegar), 81599, "as if it were living flesh. �I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned"
Robert B (Robert), Rhaegar T (Rhaegar), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Rhaegar T (Rhaegar), Eddard S (Ned), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Rhaegar T (Rhaegar), Tywin L (Tywin Lannister), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Eddard S (Ned), Rhaegar T (Rhaegar), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert B (Robert), Rhaegar T (Rhaegar), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Rhaegar T (Rhaegar), Tywin L (Tywin Lannister), 213230, "the girl is scarcely more than a child. You are no Tywin Lannister, to slaughter innocents.� It was said that Rhaegar"
Rhaegar T (Rhaegar), Aerys T (Aerys), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Rhaegar T (Rhaegar), Brandon S (Brandon), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Eddard S (Ned), Rhaegar T (Rhaegar), 218710, "Your Grace?�  �I won my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Aerys T (Aerys), Rhaegar T (Rhaegar), 218882, "ran, you gave the pursuit into my hands. The remnants of Rhaegar�s army fled back to King�s Landing. We followed. Aerys"
Rhaegar T (Rhaegar), Arya S (Arya), 267262, "the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Rhaegar T (Rhaegar), Sansa S (Sansa), 267262, "the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
