Jaime L Encounters:
Tyrion L (Tyrion), Jaime L (Jaime), 174143, "while life is full of possibilities.�  Jaime smiled. �You are a perverse little imp, aren�t you?�  �Oh, yes,� Tyrion"
Jon S (Jon), Jaime L (Jaime), 174653, "said, �you wound me. You know how much I love my family.�      JON   Jon"
Jaime L (Jaime), Robert B (Robert), 216683, "Robert had the grace to look startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime"
Robert B (Robert), Jaime L (Jaime Lannister), 216714, "startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime Lannister, is it not?�  Robert"
Eddard S (Ned), Jaime L (Jaime Lannister), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard S (Ned), Jaime L (Kingslayer), 216939, "rode on, eyes straight ahead. �Yes,� he said at last. A single hard word to end the matter.  �Kingslayer,� Ned"
Jaime L (Jaime), Robert B (Robert), 217139, "and courageous man, no doubt,� he said carefully, �but his father is Warden of the West, Robert. In time Ser Jaime"
Jaime L (Jaime), Tywin L (Tywin), 217506, "the field,� the king said stubbornly. �At the moment, Lord Tywin looms eternal as Casterly Rock, so I doubt that Jaime"
Eddard S (Ned), Jaime L (Jaime), 217568, "looms eternal as Casterly Rock, so I doubt that Jaime will be succeeding anytime soon. Don�t vex me about this, Ned"
Jaime L (Jaime), Robert B (Robert), 217737, "frankly?�  �I seem unable to stop you,� Robert grumbled. They rode through tall brown grasses.  �Can you trust Jaime"
Jaime L (Jaime), Aerys T (Aerys), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Jaime L (Jaime), Robert B (Robert), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Eddard S (Ned), Jaime L (Jaime), 222364, "because he sat on my throne for a few moments?� He shook with laughter again. �Jaime was all of seventeen, Ned"
Jaime L (Jaime), Catelyn S (Catelyn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Jaime L (Jaime), Jon A (Lord Arryn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Brandon S (Bran), Jaime L (Jaime Lannister), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Jaime L (Kingslayer), Rodrik C (Rodrik Cassel), 260515, " The shock was plain on their faces. �My lady, that is a monstrous suggestion,� said Rodrik Cassel. �Even the Kingslayer"
Theon G (Theon), Jaime L (Kingslayer), 260588, "suggestion,� said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Jaime L (Jaime), Joffrey B (Joffrey), 285497, "crunch, right through the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime"
Aerys T (Aerys), Jaime L (Jaime), 285514, "the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Sansa S (Sansa), Jaime L (Jaime), 285566, "how it was done. �Then my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Jaime L (Jaime), Barristan S (Barristan), 295174, "and old Ser Barristan was grave; the rest were Lannister men, and hostile. Their only good fortune was that both Jaime"
Sandor C (Sandor), Jaime L (Jaime Lannister), 295195, "Barristan was grave; the rest were Lannister men, and hostile. Their only good fortune was that both Jaime Lannister and Sandor"
Jaime L (Jaime), Joffrey B (Prince Joffrey), 334936, "on Prince Joffrey�s name day,� he said, crossing the room to wrench the dagger from the wood. �I backed Ser Jaime"
Petyr B (Petyr), Jaime L (Jaime), 334987, "room to wrench the dagger from the wood. �I backed Ser Jaime in the jousting, along with half the court.� Petyr"
Jaime L (Jaime), Loras T (Loras Tyrell), 335113, "made him look half a boy again. �When Loras Tyrell unhorsed him, many of us became a trifle poorer. Ser Jaime"
Jaime L (Jaime), Jeor M (Lord Mormont), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 398125, "the king will hear of your need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 398156, "need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime as well.� And he would. Tyrion"
Jaime L (Jaime), Robert B (Robert), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Jaime L (Jaime), Tywin L (Tywin), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 398367, "ask if he had taken leave of his senses, and Jaime would only laugh.  �You are a young man, Tyrion"
Jaime L (Jaime), Joffrey B (Prince Joffrey), 490630, "a retinue to the city for the tourney on Prince Joffrey�s name day, no doubt hoping to see his son Jaime"
Rodrik C (Ser Rodrik), Jaime L (Kingslayer), 558936, "hadn�t lost it all betting on the Kingslayer to win the day.�  �The gods frown on the gambler,� Ser Rodrik"
Jaime L (Kingslayer), Septa M (Septa Mordane), 571051, "great lady knew how to behave at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer"
Andar R (Andar), Jaime L (Kingslayer), 571092, "at tournaments. Even Septa Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar"
Bryce C (Marcher), Jaime L (Kingslayer), 571114, "Mordane noted her composure and nodded in approval.  The Kingslayer rode brilliantly. He overthrew Ser Andar Royce and the Marcher"
Jaime L (Jaime), Gregor C (Gregor), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime L (Jaime), Robar R (Robar), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime L (Jaime), Sandor C (Hound), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Jaime L (Jaime), Yohn R (Yohn Royce), 574470, "Royce�s younger son, Robar.  In the end it came down to four; the Hound and his monstrous brother Gregor, Jaime"
Loras T (Loras), Jaime L (Jaime Lannister the Kingslayer), 574510, "the end it came down to four; the Hound and his monstrous brother Gregor, Jaime Lannister the Kingslayer, and Ser Loras"
Mace T (Mace), Jaime L (Jaime Lannister the Kingslayer), 574603, "and Ser Loras Tyrell, the youth they called the Knight of Flowers.  Ser Loras was the youngest son of Mace"
Jaime L (Jaime), Joffrey B (Joffrey), 578955, "he will win tomorrow, my lord?�  �No,� Joffrey said. �My dog will do for him, or perhaps my uncle Jaime"
Renly B (Renly), Jaime L (Jaime Lannister), 582888, "me!�  Jaime Lannister rose and brushed himself off. �As you say, Your Grace.� His voice was stiff.  Lord Renly"
Cersei L (Cersei), Jaime L (Kingslayer), 602733, "own to. Last tourney, he dumped the Kingslayer on his golden rump, you ought to have seen the look on Cersei"
Jaime L (Kingslayer), Brandon S (Bran), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jaime L (Kingslayer), Cersei L (Cersei), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jaime L (Kingslayer), Jon A (Jon Arryn), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Jaime L (Kingslayer), Jon S (Jon), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Tywin L (Tywin), Jaime L (Kingslayer), 603843, "had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin"
Robert B (Robert), Jaime L (Kingslayer), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Rhaegar T (Rhaegar), Jaime L (Kingslayer), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Petyr B (Littlefinger), Jaime L (Kingslayer), 604931, "armor. That, and his hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger"
Jaime L (Jaime), Petyr B (Littlefinger), 604957, "hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger announced loudly as Jaime"
Jaime L (Jaime), Petyr B (Littlefinger), 605457, "them,� Littlefinger called dryly.  Sandor Clegane dropped his visor with an audible clang and took up his position. Ser Jaime"
Jaime L (Jaime), Sandor C (Sandor Clegane), 605457, "them,� Littlefinger called dryly.  Sandor Clegane dropped his visor with an audible clang and took up his position. Ser Jaime"
Jaime L (Jaime), Sandor C (Hound), 605856, "trembled as the horses broke into a gallop. The Hound leaned forward as he rode, his lance rock steady, but Jaime"
Sandor C (Hound), Jaime L (Jaime Lannister), 606460, "second pass. Jaime Lannister tossed down his broken lance and snatched up a fresh one, jesting with his squire. The Hound"
Jaime L (Jaime), Sandor C (Hound), 606544, "jesting with his squire. The Hound spurred forward at a hard gallop. Lannister rode to meet him. This time, when Jaime"
Sandor C (Sandor), Jaime L (Jaime), 606569, "The Hound spurred forward at a hard gallop. Lannister rode to meet him. This time, when Jaime shifted his seat, Sandor"
Sansa S (Sansa), Jaime L (Jaime Lannister), 606790, "bay was trotting off in search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa"
Sandor C (Hound), Jaime L (Jaime Lannister), 606814, "search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound"
Petyr B (Littlefinger), Jaime L (Jaime Lannister), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Jaime L (Jaime), Renly B (Renly), 607078, "�A pity the Imp is not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Jaime L (Jaime), Tyrion L (Imp), 607078, "�A pity the Imp is not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Jaime L (Jaime), Petyr B (Littlefinger), 627191, "loves Littlefinger.�  �The Kingsguard��  �A paper shield,� the eunuch said. �Try not to look so shocked, Lord Stark. Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 631270, "up for inspection. �Want a taste, dwarf?�  �My brother Jaime gave me that mare for my twenty-third name day,� Tyrion"
Jaime L (Jaime), Joffrey B (Prince Joffrey), 646288, "�You won it from him in a wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime"
Loras T (Knight of Flowers), Jaime L (Jaime), 646326, "wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Jaime L (Jaime), Petyr B (Littlefinger), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Jaime L (Jaime), Tyrion L (Tyrion Lannister), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Jaime L (Jaime), Tywin L (Tywin), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion L (Imp), Jaime L (Jaime), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Jaime L (Jaime), Brynden T (Brynden Tully), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Jaime L (Jaime), Jon S (Jon), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Lysa A (Lysa), Jaime L (Jaime Lannister), 713987, "keenly felt when the king named Jaime Lannister to an office the Arryns had held for near three hundred years. Lysa"
Jaime L (Jaime), Eddard S (Ned), 749604, "back at the castle. What do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime"
Jaime L (Jaime), Eddard S (Ned Stark), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Jaime L (Jaime), Petyr B (Littlefinger), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Eddard S (Eddard), Jaime L (Jaime), 750262, "lords��  Ser Jaime ripped his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard"
Eddard S (Eddard), Jaime L (Jaime), 751009, "was mounted, the Lannisters on foot save for Jaime himself. A charge might win them free, but it seemed to Eddard"
Jaime L (Kingslayer), Eddard S (Eddard Stark), 751088, "them free, but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer"
Catelyn S (Catelyn), Jaime L (Kingslayer), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion L (Tyrion), Jaime L (Kingslayer), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Jaime L (Jaime), Catelyn S (Catelyn), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Eddard S (Ned), Jaime L (Jaime Lannister), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Robert B (Robert), Jaime L (Jaime), 751509, "a woman�s honor.� Jaime slid the golden sword into its sheath. �So I suppose I�ll let you run back to Robert"
Jaime L (Jaime), Robert B (Robert), 751574, "suppose I�ll let you run back to Robert to tell him how I frightened you. I wonder if he�ll care.� Jaime"
Eddard S (Ned), Jaime L (Jaime), 751960, "here entirely unchastened, so��through the night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned"
Jaime L (Jaime), Eddard S (Ned Stark), 752005, "the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned Stark screamed, clawing for his sword. Jaime"
Eddard S (Ned), Jaime L (Jaime), 752102, "his sword. Jaime was already cantering off down the street as he heard Wyl shout. Men closed from both sides. Ned"
Jaime L (Kingslayer), Aerys T (Aerys), 768521, "and true, and yet King Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer"
Barristan S (Barristan), Jaime L (Kingslayer), 768550, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer, and a second, Ser Barristan"
Robert B (Usurper), Jaime L (Kingslayer), 768589, "the handsome boy they now called the Kingslayer, and a second, Ser Barristan the Bold, had gone over to the Usurper"
Jaime L (Kingslayer), Alyn (Alyn), 782442, "message was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer"
Jaime L (Kingslayer), Jory C (Jory Cassel), 782442, "message was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer"
Robb S (Robb), Jaime L (Kingslayer), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Jaime L (Jaime), Jon A (Jon Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Jaime L (Jaime), Lysa A (Lady Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 809588, "to me, my brother Jaime will be pleased to see that they do.� Even as he spat out the words, Tyrion"
Jaime L (Jaime), Tywin L (Tywin), 813017, "(such as they were) of his cell. Lord Tywin would surely have sent out riders when the word reached him. Jaime"
Mord (Mord), Jaime L (Jaime), 819384, "of solid gold plate.� In truth, Jaime�s armor was gilded steel, but this oaf would never know the difference.  Mord"
Lysa A (Lysa), Jaime L (Kingslayer), 829332, "brother Jaime will gladly take my part, I know.�  �Your precious Kingslayer is hundreds of leagues from here,� snapped Lysa"
Jaime L (Jaime), Gerold H (Ser Gerold), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Jaime L (Jaime), Oswell W (Ser Oswell), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Jaime L (Jaime), Robert B (Usurper), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Gerold H (Ser Gerold), Jaime L (Jaime), 831713, "fell, Ser Jaime slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold"
Aerys T (Aerys), Jaime L (Jaime), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Jaime L (Kingslayer), Eddard S (Ned), 834501, "lord.�  �Poole tells me it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer"
Alyn (Alyn), Jaime L (Kingslayer), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Cersei L (Cersei), Jaime L (Jaime Lannister), 838489, "Lannister wished to chasten me. Am I to forget that?�  �My brother was not the cause of this quarrel,� Cersei"
Jaime L (Jaime), Cersei L (Cersei), 838575, "the cause of this quarrel,� Cersei told the king. �Lord Stark was returning drunk from a brothel. His men attacked Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 838624, "�Lord Stark was returning drunk from a brothel. His men attacked Jaime and his guards, even as his wife attacked Tyrion"
Robert B (Robert), Jaime L (Jaime), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard S (Ned), Jaime L (Jaime), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Jaime L (Kingslayer), Eddard S (Ned), 839733, "ears.�  �Her Grace will have no liking for anything I have to say,� Ned replied. �I am told the Kingslayer"
Eddard S (Ned), Jaime L (Jaime), 840009, "slew three of your men, and you five of his. Now it ends.�  �Is that your notion of justice?� Ned"
Jaime L (Jaime), Aerys T (Aerys), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Jaime L (Jaime), Robert B (Robert), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Catelyn S (Catelyn), Jaime L (Jaime Lannister), 843528, " CATELYN   The eastern sky was rose and gold as the sun broke over the Vale of Arryn. Catelyn"
Rodrik C (Ser Rodrik), Jaime L (Kingslayer), 844552, "died. �Tell me the rest of it,� she said.  �The Kingslayer is massing a host at Casterly Rock,� Ser Rodrik"
Jaime L (Kingslayer), Lyn C (Lyn Corbray), 852660, "brother a trial before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer"
Tyrion L (Imp), Jaime L (Kingslayer), 852677, "before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp"
Lysa A (Lysa), Jaime L (Kingslayer), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Jaime L (Jaime), Catelyn S (Catelyn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Jaime L (Jaime), Jon A (Lord Arryn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Lysa A (Lysa), Jaime L (Jaime), 853838, "it was Tyrion, or Ser Jaime, or the queen, or all of them together, I could not begin to say.� Lysa"
Cersei L (Cersei), Jaime L (Jaime), 853855, "or Ser Jaime, or the queen, or all of them together, I could not begin to say.� Lysa had named Cersei"
Jaime L (Kingslayer), Cersei L (Cersei), 854352, "the dwarf�s work, true enough. Or Cersei�s. It�s said poison is a woman�s weapon, begging your pardons, my lady. The Kingslayer"
Bronn (Bronn), Jaime L (Jaime), 891902, "useful, and with a sword in your hand you�re almost as good as my brother Jaime. What do you want, Bronn"
Jaime L (Jaime), Tyrion L (Tyrion), 899349, "than that,� Tyrion said. �First he made my brother tell me the truth. The girl was a whore, you see. Jaime"
Tywin L (Tywin), Jaime L (Jaime), 899588, "knowing it would be my first time.  �After Jaime had made his confession, to drive home the lesson, Lord Tywin"
Jaime L (Kingslayer), Jory C (Jory), 928376, "her prince had no part in murdering Jory and those other poor men; that had been his wicked uncle, the Kingslayer"
Joffrey B (Joff), Jaime L (Kingslayer), 928458, "his wicked uncle, the Kingslayer. She knew her father was still angry about that, but it wasn�t fair to blame Joff"
Sansa S (Sansa), Jaime L (Jaime Lannister), 931468, "know as she ripped the skin from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa"
Beric D (Lord Beric), Jaime L (Jaime Lannister), 931503, "from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric"
Gregor C (Gregor), Jaime L (Jaime Lannister), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
