Quaro Encounters:
Quaro (Quaro), Irri (Irri), 444275, "�No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri told her, �Quaro"
Quaro (Quaro), Jhogo (Jhogo), 444275, "�No.�  Jhogo understood that. One of the others barked out a comment, and the Dothraki laughed. Irri told her, �Quaro"
Quaro (Quaro), Daenerys T (Dany), 1156371, "Dothraki sea. These are made of horsemeat, Khaleesi, but I spice them the same.�  �Oh.� Dany felt disappointed, but Quaro"
Rakharo (Rakharo), Quaro (Quaro), 1156441, "same.�  �Oh.� Dany felt disappointed, but Quaro liked his sausage so well he decided to have another one, and Rakharo"
Quaro (Quaro), Aggo (Aggo), 1162364, "landed on her legs and not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo. Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1162364, "landed on her legs and not her belly.  The trader vaulted over the stall, darting between Aggo and Rakharo. Quaro"
Quaro (Quaro), Jhogo (Jhogo), 1310215, "�You heard my words,� she said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro"
Jorah M (Ser Jorah), Quaro (Quaro), 1310239, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Daenerys T (Khaleesi), Quaro (Quaro), 1310752, "and a second had taken his place.  �She is a lamb girl,� Quaro said in Dothraki. �She is nothing, Khaleesi"
Quaro (Quaro), Daenerys T (Khaleesi), 1311223, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Quaro (Quaro), Drogo (Khal Drogo), 1311223, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Quaro (Quaro), Jhogo (Jhogo), 1311223, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Jorah M (Ser Jorah), Quaro (Quaro), 1311331, "Quaro and the others followed his lead, the bells in their hair chiming.  �Go with them,� she commanded Ser Jorah"
Aggo (Aggo), Quaro (Quaro), 1311754, "went tumbling from his shoulders. Laughter turned to curses as the horsemen reached for weapons, but by then Quaro and Aggo"
Rakharo (Rakharo), Quaro (Quaro), 1311766, "from his shoulders. Laughter turned to curses as the horsemen reached for weapons, but by then Quaro and Aggo and Rakharo"
Quaro (Quaro), Drogo (Khal Drogo), 1397734, "solemnly. �As you speak, so it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo and Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1397734, "solemnly. �As you speak, so it shall be done. Call your servants.�  Khal Drogo writhed feebly as Rakharo and Quaro"
Quaro (Quaro), Rakharo (Rakharo), 1398806, "give our son strength and courage. This is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro"
Aggo (Aggo), Quaro (Quaro), 1398816, "son strength and courage. This is the same. The same.�  The stallion kicked and reared as Rakharo, Quaro, and Aggo"
Quaro (Quaro), Rakharo (Rakharo), 1403187, "arms over her belly to protect the child within. �Stop him,� she commanded her khas, �kill him.�  Rakharo and Quaro"
Qotho (Qotho), Quaro (Quaro), 1403289, "and Quaro stood beside the tent flap. Quaro took a step forward, reaching for the handle of his whip, but Qotho"
Quaro (Quaro), Qotho (Qotho), 1403357, "reaching for the handle of his whip, but Qotho spun graceful as a dancer, the curved arakh rising. It caught Quaro"
Quaro (Quaro), Jorah M (Jorah Mormont), 1403705, "Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho whirled, cursing. The arakh moved so fast that Quaro"
Quaro (Quaro), Qotho (Qotho), 1403705, "Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho whirled, cursing. The arakh moved so fast that Quaro"
Quaro (Quaro), Mirri M (Duur), 1405503, "face seemed almost to explode.  The Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro"
Daenerys T (Dany), Quaro (Quaro), 1405539, "Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Rakharo (Rakharo), Quaro (Quaro), 1405585, "tent like nothing human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo"
Haggo (Haggo), Quaro (Quaro), 1405604, "human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Quaro (Quaro), Daenerys T (Dany), 1490612, "she? Had she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro"
Qotho (Qotho), Quaro (Quaro), 1490622, "she? If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Haggo (Haggo), Quaro (Quaro), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Quaro (Quaro), 1490641, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
