All Encounters:
Gared (Gared), Waymar R (Waymar Royce), 208, "are dead.�  �Do the dead frighten you?� Ser Waymar Royce asked with just the hint of a smile.  Gared"
Waymar R (Ser Waymar), Gared (Gared), 1017, "�We have a long ride before us,� Gared pointed out. �Eight days, maybe nine. And night is falling.�  Ser Waymar"
Waymar R (Ser Waymar), Gared (Gared), 6065, "leaves whispered past them, and Royce�s destrier moved restlessly. �What do you think might have killed these men, Gared?� Ser Waymar"
Gared (Gared), Waymar R (Ser Waymar), 6154, "men, Gared?� Ser Waymar asked casually. He adjusted the drape of his long sable cloak.  �It was the cold,� Gared"
Waymar R (Ser Waymar), Gared (Gared), 6979, "to fade, and then it�s like sinking into a sea of warm milk. Peaceful, like.�  �Such eloquence, Gared,� Ser Waymar"
Gared (Gared), Waymar R (Ser Waymar), 7076, "Ser Waymar observed. �I never suspected you had it in you.�  �I�ve had the cold in me too, lordling.� Gared"
Waymar R (Ser Waymar), Gared (Gared), 7116, "had it in you.�  �I�ve had the cold in me too, lordling.� Gared pulled back his hood, giving Ser Waymar"
Gared (Gared), Waymar R (Ser Waymar), 7378, "brother frozen at his watch, with a smile on his face.�  Ser Waymar shrugged. �You ought dress more warmly, Gared"
Aemon T (Aemon), Gared (Gared), 7485, "warmly, Gared.�  Gared glared at the lordling, the scars around his ear holes flushed red with anger where Maester Aemon"
Waymar R (Ser Waymar), Gared (Gared), 11103, "some enemies a fire will keep away,� Gared said. �Bears and direwolves and � and other things ��  Ser Waymar"
Gared (Gared), Waymar R (Ser Waymar), 11149, "�Bears and direwolves and � and other things ��  Ser Waymar�s mouth became a hard line. �No fire.�  Gared"
Robert B (Robert), Waymar R (Waymar Royce), 18722, "cracking of ice on a winter lake, and the words were mocking.  Ser Waymar Royce found his fury. �For Robert"
Aemon T (Aemon), Gared (Gared), 20266, "Gared would know what to make of it, and if not him, then surely that old bear Mormont or Maester Aemon"
Gared (Gared), Aemon T (Aemon), 20279, "know what to make of it, and if not him, then surely that old bear Mormont or Maester Aemon. Would Gared"
Waymar R (Ser Waymar), Aemon T (Aemon), 20353, "Mormont or Maester Aemon. Would Gared still be waiting with the horses? He had to hurry.  Will rose. Ser Waymar"
Waymar R (Ser Waymar), Gared (Gared), 20353, "Mormont or Maester Aemon. Would Gared still be waiting with the horses? He had to hurry.  Will rose. Ser Waymar"
Robb S (Robb), Brandon S (Bran), 21276, "summer, and the seventh of Bran�s life.  The man had been taken outside a small holdfast in the hills. Robb"
Mance R (Mance), Robb S (Robb), 21328, "had been taken outside a small holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance"
Brandon S (Bran), Mance R (Rayder), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Brandon S (Bran), Robb S (Robb), 21375, "holdfast in the hills. Robb thought he was a wildling, his sword sworn to Mance Rayder, the King-beyond-the-Wall. It made Bran"
Nan (Old Nan), Brandon S (Bran), 21445, "to Mance Rayder, the King-beyond-the-Wall. It made Bran�s skin prickle to think of it. He remembered the hearth tales Old Nan"
Jon S (Jon), Robb S (Robb), 22211, "morning air as his lord father had the man cut down from the wall and dragged before them. Robb and Jon"
Brandon S (Bran), Jon S (Jon), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Brandon S (Bran), Robb S (Robb), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Theon G (Theon), Eddard S (Eddard Stark), 23371, "of the square. They forced his head down onto the hard black wood. Lord Eddard Stark dismounted and his ward Theon"
Jon S (Jon), Brandon S (Bran), 24118, "the North, I do sentence you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon"
