Tywin L Encounters:
Tywin L (Tywin), Petyr B (Littlefinger), 674450, "and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 674450, "and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin"
Jaime L (Jaime), Tywin L (Tywin), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion L (Imp), Tywin L (Tywin), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Yoren (Yoren), Tywin L (Tywin), 683750, "will have gotten the word by now, you can count on it.�  Father frowned. �What word is this?�  Yoren"
Cersei L (Cersei), Tywin L (Tywin), 746923, "of twins on a serving wench at Casterly Rock, three years ago when he went west for Lord Tywin�s tourney. Cersei"
Tywin L (Tywin), Stannis B (Stannis), 762824, "in the open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin"
Tywin L (Tywin Lannister), Stannis B (Stannis), 762834, "the open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister"
Eddard S (Eddard), Tywin L (Tywin), 762842, "open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Eddard S (Eddard Stark), Tywin L (Tywin), 762848, "field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark"
Daenerys T (Dany), Tywin L (Tywin), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Jaime L (Jaime), Tywin L (Tywin), 813017, "(such as they were) of his cell. Lord Tywin would surely have sent out riders when the word reached him. Jaime"
Edmure T (Edmure), Tywin L (Tywin), 844732, "he has sent riders to the Rock, demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure"
Karyl V (Lord Vance), Tywin L (Tywin), 844757, "to the Rock, demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance"
Marq P (Lord Piper), Tywin L (Tywin), 844772, "demanding that Lord Tywin proclaim his intent, but he has had no answer. Edmure has commanded Lord Vance and Lord Piper"
Tywin L (Tywin), Jaime L (Jaime), 899588, "knowing it would be my first time.  �After Jaime had made his confession, to drive home the lesson, Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 900037, "was stinging his eyes. Tyrion cleared his throat and turned away from the fire, to gaze out into darkness. �Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 902386, "He waited until they were done shouting out their names before he gave them answer. �I am Tyrion son of Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 902529, "will gladly pay you for the goat we ate.�  �What do you have to give us, Tyrion son of Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 902641, "asked the one who named himself Gunthor, who seemed to be their chief.  �There is silver in my purse,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 903132, "ours too. You have nothing to give us but your lives. How would you like to die, Tyrion son of Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 904613, "go hungry, and steel fills more mouths than gold. What would you give us for your lives, Tyrion son of Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 904688, "us for your lives, Tyrion son of Tywin? Swords? Lances? Mail?�  �All that, and more, Gunthor son of Gurn,� Tyrion"
Tyrion L (Tyrion Lannister), Tywin L (Tywin), 904698, "for your lives, Tyrion son of Tywin? Swords? Lances? Mail?�  �All that, and more, Gunthor son of Gurn,� Tyrion Lannister"
Tywin L (Tywin), Gregor C (Gregor), 913720, "smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Tywin L (Tywin), Marq P (Ser Marq), 913720, "smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Tywin L (Tywin Lannister), Gregor C (Gregor), 913730, "alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin Lannister"
Tywin L (Tywin Lannister), Marq P (Ser Marq), 913730, "alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin Lannister"
Tywin L (Tywin), Marq P (Ser Marq), 914673, "keep and lands of his own. The man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin"
Pycelle (Pycelle), Tywin L (Tywin), 914710, "man is an anointed knight.�  �A false knight!� Ser Marq said. �Lord Tywin�s mad dog.�  �My lord Hand,� Pycelle"
Tywin L (Tywin), Pycelle (Pycelle), 914792, " �My lord Hand,� Pycelle declared in a stiff voice, �I urge you to remind this good knight that Lord Tywin"
Tywin L (Tywin Lannister), Pycelle (Pycelle), 914802, "�My lord Hand,� Pycelle declared in a stiff voice, �I urge you to remind this good knight that Lord Tywin Lannister"
Pycelle (Grand Maester), Tywin L (Tywin), 914871, "remind this good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester"
Pycelle (Maester Pycelle), Tywin L (Tywin), 914879, "this good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle"
Eddard S (Ned), Tywin L (Tywin), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard S (Ned), Tywin L (Tywin), 916805, "raider will not have such an easy time of it.�  And that may be precisely what Lord Tywin wants, Ned"
Petyr B (Lord Petyr), Tywin L (Tywin), 917179, "and Tywin Lannister was shrewd enough to know that.  �If your fields and holdfasts are safe from harm,� Lord Petyr"
Tywin L (Tywin), Hoster T (Lord Hoster), 917692, "to come here and beg the king�s leave before we strike.�  Thank the gods for old Lord Hoster, then. Tywin"
Tywin L (Tywin Lannister), Hoster T (Lord Hoster), 917702, "come here and beg the king�s leave before we strike.�  Thank the gods for old Lord Hoster, then. Tywin Lannister"
Gregor C (Gregor), Tywin L (Tywin), 917758, "the gods for old Lord Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor"
Eddard S (Ned), Tywin L (Tywin), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard S (Ned), Tywin L (Tywin), 918433, "crimes are no concern of the throne. Let them seek Lord Tywin�s justice.�  �It is all the king�s justice,� Ned"
Varys (Varys), Tywin L (Tywin), 923827, "House Lannister. I thought it best to choose men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys"
Ilyn P (Ilyn), Tywin L (Tywin), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Tywin L (Tywin), Eddard S (Ned), 940866, "father. I thought you had best know.�  �Dark wings, dark words,� Ned said grimly. �What of it?�  �Lord Tywin"
Gregor C (Gregor), Tywin L (Tywin), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor C (Gregor Clegane), Tywin L (Tywin), 940931, "Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor Clegane"
Tywin L (Tywin), Beric D (Lord Beric), 941265, "him write all the letters to the queen he likes. Lord Beric rides beneath the king�s own banner. If Lord Tywin"
Robert B (Robert), Tywin L (Tywin), 941332, "Beric rides beneath the king�s own banner. If Lord Tywin attempts to interfere with the king�s justice, he will have Robert"
Eddard S (Ned), Tywin L (Tywin), 943672, "to Casterly Rock, and not for the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned"
Robert B (Robert), Tywin L (Tywin), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Tywin L (Tywin), Rhaegar T (Rhaegar), 946941, "his concern for their safety to excuse his delay.  Yet last night he had dreamt of Rhaegar�s children. Lord Tywin"
Tywin L (Tywin), Eddard S (Ned), 956429, "Ned said, �and kinder than you deserve. Your father and your brothers would do well to go with you. Lord Tywin"
Tywin L (Tywin), Barristan S (Barristan), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Tywin L (Tywin), Varys (Varys), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Jaime L (Jaime), Tywin L (Tywin), 1000733, "letters seemed to writhe and twist on the paper as his hand trailed to a stop. Lord Tywin and Ser Jaime"
Stannis B (Lord Stannis), Tywin L (Tywin), 1000830, "Tywin and Ser Jaime were not men to suffer disgrace meekly; they would fight rather than flee. No doubt Lord Stannis"
Tywin L (Tywin), Cersei L (Cersei), 1003920, "mean war. Stannis cannot rest easy on the throne until Cersei and her bastards are dead. Do you think Lord Tywin"
Tywin L (Tywin), Stannis B (Stannis), 1003920, "mean war. Stannis cannot rest easy on the throne until Cersei and her bastards are dead. Do you think Lord Tywin"
Tywin L (Tywin), Sandor C (Hound), 1131361, "murdered by the Hound. Mother had killed Tyrion the Imp and hung his body from the walls of Riverrun. Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1131361, "murdered by the Hound. Mother had killed Tyrion the Imp and hung his body from the walls of Riverrun. Lord Tywin"
Tywin L (Tywin Lannister), Sandor C (Hound), 1131371, "by the Hound. Mother had killed Tyrion the Imp and hung his body from the walls of Riverrun. Lord Tywin Lannister"
Tywin L (Tywin Lannister), Tyrion L (Tyrion), 1131371, "by the Hound. Mother had killed Tyrion the Imp and hung his body from the walls of Riverrun. Lord Tywin Lannister"
Rhaegar T (Rhaegar), Tywin L (Tywin), 1131488, "Lord Tywin Lannister was marching on the Eyrie, burning and slaughtering as he went. One wine-sodden taleteller even claimed that Rhaegar"
Rhaegar T (Rhaegar Targaryen), Tywin L (Tywin Lannister), 1131498, "Tywin Lannister was marching on the Eyrie, burning and slaughtering as he went. One wine-sodden taleteller even claimed that Rhaegar Targaryen"
Tywin L (Tywin), Catelyn S (Lady Stark), 1177671, "that count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin"
Tywin L (Tywin), Greatjon U (Greatjon), 1177671, "that count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin"
Tywin L (Tywin Lannister), Catelyn S (Lady Stark), 1177681, "count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin Lannister"
Tywin L (Tywin Lannister), Greatjon U (Greatjon), 1177681, "count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin Lannister"
Eddard S (Ned), Tywin L (Tywin), 1177772, "swords up Tywin Lannister�s bunghole soon enough, begging your pardons, and then it�s on to the Red Keep to free Ned"
Jaime L (Kingslayer), Tywin L (Tywin), 1183889, "is that you can defeat the foe in the field. If you should chance to take Lord Tywin or the Kingslayer"
Jaime L (Jaime), Tywin L (Tywin), 1185303, "pass, Lord Tywin was bringing a second Lannister army around from the south. It�s said to be even larger than Jaime"
Tywin L (Tywin), Raymun D (Raymun), 1186004, "may have escaped, no one is certain, but Ser Raymun was killed, and most of our men from Winterfell. Lord Tywin"
Tywin L (Tywin), Galbart G (Galbart), 1186481, "Lannisters come up the Neck, the crannogmen will bleed them every step of the way, but Galbart Glover says Lord Tywin"
Roose B (Roose), Tywin L (Tywin), 1186514, "will bleed them every step of the way, but Galbart Glover says Lord Tywin is too smart for that, and Roose"
Roose B (Roose Bolton), Tywin L (Tywin), 1186521, "bleed them every step of the way, but Galbart Glover says Lord Tywin is too smart for that, and Roose Bolton"
Tywin L (Tywin), Catelyn S (Catelyn), 1186844, "it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin"
Tywin L (Tywin), Jaime L (Jaime), 1186844, "it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin"
Tywin L (Tywin Lannister), Jaime L (Jaime), 1186854, "chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin Lannister"
Tywin L (Tywin), Greatjon U (Greatjon), 1188119, "purpose? What do you mean to do?�  Robb hesitated. �The Greatjon thinks we should take the battle to Lord Tywin"
Tywin L (Tywin), Robb S (Robb), 1188119, "purpose? What do you mean to do?�  Robb hesitated. �The Greatjon thinks we should take the battle to Lord Tywin"
Jaime L (Kingslayer), Tywin L (Tywin), 1189179, "if we try to swing around Lord Tywin�s host, we take the risk of being caught between him and the Kingslayer"
Eddard S (Ned), Tywin L (Tywin), 1189511, "as many battles as Tywin Lannister won�t be so easily surprised.�  �Good,� she said. She could hear echoes of Ned"
Tywin L (Tywin), Jaime L (Jaime), 1190243, "at the map. �You�d put a river between the two parts of your army.�  �And between Jaime and Lord Tywin"
Tywin L (Tywin), Greatjon U (Greatjon), 1191020, "the more dangerous task himself.  �And the other?�  �The Greatjon is always saying that we should smash Lord Tywin"
Tywin L (Tywin), Robb S (Robb), 1191834, "courage.�  �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin"
Tywin L (Tywin), Roose B (Roose), 1191834, "courage.�  �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin"
Tywin L (Tywin Lannister), Robb S (Robb), 1191844, " �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister"
Tywin L (Tywin Lannister), Roose B (Roose), 1191844, " �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister"
Robb S (Robb), Tywin L (Tywin), 1191860, "said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister as well.�  Robb"
Tywin L (Tywin), Tyrion L (Tyrion), 1193359, "little of both. �It might be best if I rode down alone,� he suggested.  �Best for Tyrion son of Tywin"
Shagga (Shagga), Tywin L (Tywin), 1193412, "down alone,� he suggested.  �Best for Tyrion son of Tywin,� said Ulf, who spoke for the Moon Brothers.  Shagga"
Shagga (Shagga), Tywin L (Tywin), 1193455, "Tyrion son of Tywin,� said Ulf, who spoke for the Moon Brothers.  Shagga glowered, a fearsome sight to see. �Shagga"
Tywin L (Tywin), Tyrion L (Tyrion), 1198147, "stakes were pulled from the ground to make a hole in the line. Tyrion led his party through.  Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1200559, "meat and mead,� Tyrion told him. �See that they get it.� He entered the inn, and there was Father.  Tywin"
Tywin L (Tywin Lannister), Tyrion L (Tyrion), 1200569, "and mead,� Tyrion told him. �See that they get it.� He entered the inn, and there was Father.  Tywin Lannister"
Tywin L (Tywin), Kevan L (Kevan), 1201402, "of Casterly Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1201414, "Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin when Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1201705, "in surprise.  �Uncle,� Tyrion said, bowing. �And my lord father. What a pleasure to find you here.�  Lord Tywin"
Jaime L (Jaime), Tywin L (Tywin), 1202400, "cup of his father�s ale.  �By my lights, it was you who started this,� Lord Tywin replied. �Your brother Jaime"
Tywin L (Tywin), Kevan L (Kevan), 1204287, "said. �The Mallisters still hold Seagard and Walder Frey is marshaling his levies at the Twins.�  �No matter,� Lord Tywin"
Tywin L (Tywin), Walder F (Walder), 1204287, "said. �The Mallisters still hold Seagard and Walder Frey is marshaling his levies at the Twins.�  �No matter,� Lord Tywin"
Eddard S (Ned), Tywin L (Tywin), 1206203, "I have pressing business elsewhere.�  �Do you?� Lord Tywin did not seem awed. �We also have a pair of Ned"
Eddard S (Ned Stark), Tywin L (Tywin), 1206209, "have pressing business elsewhere.�  �Do you?� Lord Tywin did not seem awed. �We also have a pair of Ned Stark"
Tywin L (Tywin), Bronn (Bronn), 1208065, "into the common room, Bronn with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Tywin L (Tywin), Shagga (Shagga), 1208065, "into the common room, Bronn with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1208065, "into the common room, Bronn with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1208127, "a rueful shrug.  �Who might you be?� Lord Tywin asked, cool as snow.  �They followed me home, Father,� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1208704, "his sword hilt, but his brother placed two fingers on his wrist and held him fast. Lord Tywin seemed unperturbed. �Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1208796, "fast. Lord Tywin seemed unperturbed. �Tyrion, have you forgotten your courtesies? Kindly acquaint us with our � honored guests.�  Tyrion"
Tywin L (Tywin), Bronn (Bronn), 1209517, "he ought to get on famously, Father.� To Bronn and the clansmen he said, �May I present my lord father, Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1210197, "banged open again. The messenger gave Tyrion�s clansmen a quick, queer look as he dropped to one knee before Lord Tywin"
Addam M (Addam), Tywin L (Tywin), 1210229, "Tyrion�s clansmen a quick, queer look as he dropped to one knee before Lord Tywin. �My lord,� he said, �Ser Addam"
Tywin L (Tywin), Addam M (Addam), 1210307, "lord,� he said, �Ser Addam bid me tell you that the Stark host is moving down the causeway.�  Lord Tywin"
Tywin L (Tywin Lannister), Addam M (Addam), 1210317, "he said, �Ser Addam bid me tell you that the Stark host is moving down the causeway.�  Lord Tywin Lannister"
Tyrion L (Tyrion), Tywin L (Tywin), 1210368, "the Stark host is moving down the causeway.�  Lord Tywin Lannister did not smile. Lord Tywin never smiled, but Tyrion"
Stannis B (Stannis), Tywin L (Tywin), 1211151, "our numbers,� Lord Tywin replied. �The sooner the Starks are broken, the sooner I shall be free to deal with Stannis"
Stannis B (Stannis Baratheon), Tywin L (Tywin), 1211161, "numbers,� Lord Tywin replied. �The sooner the Starks are broken, the sooner I shall be free to deal with Stannis Baratheon"
Tyrion L (Tyrion), Tywin L (Tywin), 1212607, "he has pledged us, his life is ours.�  Lord Tywin turned his gold-flecked eyes on his son.  �Joy,� Tyrion"
Tywin L (Tywin), Eddard S (Eddard), 1218360, "his throat and resumed. �In the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin"
Tywin L (Tywin Lannister), Eddard S (Eddard), 1218370, "throat and resumed. �In the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin Lannister"
Tywin L (Lord of Casterly Rock), Eddard S (Eddard), 1218393, "the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin Lannister, Lord of Casterly Rock"
Tywin L (Tywin), Varys (Lord Varys), 1223303, "own blood.�  Lord Varys spoke, gentler than the others. �We are not unmindful of your service, good ser. Lord Tywin"
Tywin L (Tywin Lannister), Varys (Lord Varys), 1223313, "blood.�  Lord Varys spoke, gentler than the others. �We are not unmindful of your service, good ser. Lord Tywin Lannister"
Tywin L (Tywin), Brynden T (Brynden), 1251720, "screen their movements and scout the way. The reports Ser Brynden�s riders brought back did little to reassure her. Lord Tywin"
Walder F (Walder), Tywin L (Tywin), 1251773, "riders brought back did little to reassure her. Lord Tywin�s host was still many days to the south � but Walder"
Walder F (Walder Frey), Tywin L (Tywin), 1251778, "brought back did little to reassure her. Lord Tywin�s host was still many days to the south � but Walder Frey"
Walder F (Lord of the Crossing), Tywin L (Tywin), 1251800, "to reassure her. Lord Tywin�s host was still many days to the south � but Walder Frey, Lord of the Crossing"
Tywin L (Tywin), Walder F (Walder), 1252768, "Walder was always friendlier with Casterly Rock than my father would have liked. One of his sons is wed to Tywin"
Walder F (Walder), Tywin L (Tywin), 1252841, "liked. One of his sons is wed to Tywin Lannister�s sister. That means little of itself, to be sure. Lord Walder"
Addam M (Addam), Tywin L (Tywin), 1253744, "There are a dozen scouts who won�t be reporting back to Lord Tywin anytime soon. Or ever.� He grinned. �Ser Addam"
Addam M (Addam Marbrand), Tywin L (Tywin), 1253753, "are a dozen scouts who won�t be reporting back to Lord Tywin anytime soon. Or ever.� He grinned. �Ser Addam Marbrand"
Brynden T (Brynden), Tywin L (Tywin), 1254236, "they see leaving the battlements. I want no birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden"
Theon G (Theon), Tywin L (Tywin), 1254276, "birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Tywin L (Tywin), Catelyn S (Catelyn), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
