Masha H Encounters:
Masha H (Masha), Catelyn S (Catelyn), 548981, "soaked with honey, rich and heavy on the tongue, but how Catelyn had dreaded those smiles. The sourleaf had stained Masha"
Rodrik C (Ser Rodrik), Masha H (Masha), 549059, "The sourleaf had stained Masha�s teeth a dark red, and made her smile a bloody horror.  �An inn,� Ser Rodrik"
Masha H (Masha), Rodrik C (Ser Rodrik), 551345, " It was near dark when they reached it, at the crossroads north of the great confluence of the Trident. Masha"
Catelyn S (Catelyn), Masha H (Masha), 551387, "reached it, at the crossroads north of the great confluence of the Trident. Masha Heddle was fatter and greyer than Catelyn"
Masha H (Masha), Catelyn S (Catelyn), 556668, "on his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha"
Masha H (Masha Heddle), Catelyn S (Catelyn), 556675, "his missing whiskers, and sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha Heddle"
Masha H (Masha), Catelyn S (Catelyn), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Masha H (Masha), Rodrik C (Ser Rodrik), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Masha H (Masha Heddle), Catelyn S (Catelyn), 561618, "gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha Heddle"
Masha H (Masha Heddle), Rodrik C (Ser Rodrik), 561618, "gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha Heddle"
Tyrion L (Tyrion), Masha H (Masha Heddle), 562213, " Masha Heddle was beside herself. �M�lord, there�s nothing, it�s the tourney, there�s no help for it, oh ��  Tyrion"
Masha H (Masha), Rodrik C (Ser Rodrik), 564158, "Rodrik curse. If only the man had lingered at the Wall, she thought, if only �  �Lady � Stark?� Masha"
Masha H (Masha Heddle), Rodrik C (Ser Rodrik), 564165, "curse. If only the man had lingered at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle"
Catelyn S (Catelyn), Masha H (Masha), 564201, "at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn"
Catelyn S (Catelyn Tully), Masha H (Masha), 564207, "the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn Tully"
