Haggo Encounters:
Haggo (Haggo), Drogo (Khal Drogo), 197496, "selling her to Khal Drogo.  The khal�s bloodriders offered her the traditional three weapons, and splendid weapons they were. Haggo"
Cohollo (Cohollo), Haggo (Haggo), 197556, "the traditional three weapons, and splendid weapons they were. Haggo gave her a great leather whip with a silver handle, Cohollo"
Qotho (Qotho), Haggo (Haggo), 197602, "were. Haggo gave her a great leather whip with a silver handle, Cohollo a magnificent arakh chased in gold, and Qotho"
Haggo (Haggo), Cohollo (Cohollo), 767878, "ways. She should not have liked being shared. And while old Cohollo treated her kindly enough, the others frightened her; Haggo"
Qotho (Qotho), Haggo (Haggo), 767957, "enough, the others frightened her; Haggo, huge and silent, often glowered as if he had forgotten who she was, and Qotho"
Haggo (Haggo), Qotho (Qotho), 979752, "said a word, and his bloodriders leapt forward. Qotho seized the man who had been her brother by the arms. Haggo"
Cohollo (Cohollo), Haggo (Haggo), 979826, "had been her brother by the arms. Haggo shattered his wrist with a single, sharp twist of his huge hands. Cohollo"
Daenerys T (Dany), Haggo (Haggo), 1314866, "warrior rode up and vaulted from his saddle. He spoke to Haggo, a stream of angry Dothraki too fast for Dany"
Haggo (Haggo), Daenerys T (Dany), 1318267, "you?� Dany asked her.  �I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Haggo (Haggo), Mirri M (Mirri), 1318267, "you?� Dany asked her.  �I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Daenerys T (Dany), Haggo (Haggo), 1318313, "Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Jhiqui (Jhiqui), Haggo (Haggo), 1318369, " �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany remembered the word from a terrifying story that Jhiqui"
Drogo (Khal Drogo), Haggo (Haggo), 1320915, "house, where the healing powers are strongest.�  �I will carry you, blood of my blood,� Haggo offered.  Khal Drogo"
Qotho (Qotho), Haggo (Haggo), 1324596, "stallions call, this place is ashes. It is time to ride.�  Haggo followed the khal from the temple, but Qotho"
Mirri M (Mirri), Haggo (Haggo), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Mirri M (Maz), Haggo (Haggo), 1324636, "is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz"
Mirri M (Duur), Haggo (Haggo), 1324641, "time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri Maz Duur"
Cohollo (Cohollo), Haggo (Haggo), 1384106, "her fingers.  The khal�s bloodriders had been following just behind them. She heard Haggo shout as they galloped up. Cohollo"
Haggo (Haggo), Daenerys T (Dany), 1384333, "mounts.  �No,� Khal Drogo groaned, struggling in Dany�s arms. �Must ride. Ride. No.�  �He fell from his horse,� Haggo"
Haggo (Haggo), Drogo (Khal Drogo), 1384333, "mounts.  �No,� Khal Drogo groaned, struggling in Dany�s arms. �Must ride. Ride. No.�  �He fell from his horse,� Haggo"
Daenerys T (Dany), Haggo (Haggo), 1384440, "Haggo said, staring down. His broad face was impassive, but his voice was leaden.  �You must not say that,� Dany"
Haggo (Haggo), Daenerys T (Dany), 1384519, "�You must not say that,� Dany told him. �We have ridden far enough today. We will camp here.�  �Here?� Haggo"
Haggo (Haggo), Daenerys T (Dany), 1384726, "not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Haggo (Haggo), Qotho (Qotho), 1384726, "not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Drogo (Khal Drogo), Haggo (Haggo), 1384748, "to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo, tell them Khal Drogo"
Haggo (Haggo), Qotho (Qotho), 1392917, "left her limping and haggard, with blistered and bleeding feet and hollows under her eyes. Behind her came Qotho and Haggo"
Drogo (Drogo), Haggo (Haggo), 1393005, "her eyes. Behind her came Qotho and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo"
Haggo (Haggo), Drogo (Drogo), 1393043, "and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo�s wound, the chest slipped from Haggo"
Qotho (Qotho), Haggo (Haggo), 1393101, "caught sight of Drogo�s wound, the chest slipped from Haggo�s fingers and crashed to the floor of the tent, and Qotho"
Haggo (Haggo), Drogo (Drogo), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Haggo (Haggo), Mirri M (Maz), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Haggo (Haggo), Qotho (Qotho), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Mirri M (Mirri), Haggo (Haggo), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Haggo (Haggo), Daenerys T (Dany), 1393436, "drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Haggo (Haggo), Qotho (Qotho), 1393436, "drove her to the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Haggo (Haggo), Daenerys T (Khaleesi), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Jorah M (Ser Jorah), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Qotho (Qotho), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Qotho (Qotho), 1402499, "on the faces of the Dothraki. �This must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1402511, "faces of the Dothraki. �This must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo and Cohollo"
Haggo (Haggo), Daenerys T (Dany), 1402663, "hairless men, the eunuchs who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1402688, "who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo"
Cohollo (Cohollo), Haggo (Haggo), 1402696, "who healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo"
