Jon S Encounters:
Jon S (Jon), Robb S (Robb), 22211, "morning air as his lord father had the man cut down from the wall and dragged before them. Robb and Jon"
Brandon S (Bran), Jon S (Jon), 22257, "cut down from the wall and dragged before them. Robb and Jon sat tall and still on their horses, with Bran"
Jon S (Jon), Brandon S (Bran), 24118, "the North, I do sentence you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon"
Jon S (Jon Snow), Brandon S (Bran), 24123, "North, I do sentence you to die.� He lifted the greatsword high above his head.  Bran�s bastard brother Jon Snow"
Brandon S (Bran), Jon S (Jon), 24883, "and kicked it away.  �Ass,� Jon muttered, low enough so Greyjoy did not hear. He put a hand on Bran"
Brandon S (Bran), Jon S (Jon), 24904, "away.  �Ass,� Jon muttered, low enough so Greyjoy did not hear. He put a hand on Bran�s shoulder, and Bran"
Jon S (Jon), Brandon S (Bran), 24960, "not hear. He put a hand on Bran�s shoulder, and Bran looked over at his bastard brother. �You did well,� Jon"
Jon S (Jon), Brandon S (Bran), 24983, "a hand on Bran�s shoulder, and Bran looked over at his bastard brother. �You did well,� Jon told him solemnly. Jon"
Jon S (Jon), Robb S (Robb), 25748, "there was little they did not see. He was of an age with Robb, but they did not look alike. Jon"
Robb S (Robb), Jon S (Jon), 25771, "did not see. He was of an age with Robb, but they did not look alike. Jon was slender where Robb"
Robb S (Robb), Jon S (Jon), 25801, "of an age with Robb, but they did not look alike. Jon was slender where Robb was muscular, dark where Robb"
Jon S (Jon), Robb S (Robb), 25990, "was not impressed. �The Others take his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon"
Robb S (Robb), Jon S (Jon), 26028, "his eyes,� he swore. �He died well. Race you to the bridge?�  �Done,� Jon said, kicking his horse forward. Robb"
Robb S (Robb), Jon S (Jon), 26092, "bridge?�  �Done,� Jon said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb"
Jon S (Jon), Robb S (Robb), 26118, "said, kicking his horse forward. Robb cursed and followed, and they galloped off down the trail, Robb laughing and hooting, Jon"
Brandon S (Bran), Jon S (Jon), 26210, "and hooting, Jon silent and intent. The hooves of their horses kicked up showers of snow as they went.  Bran"
Jon S (Jon), Robb S (Robb), 26773, "on his great warhorse, his lord father loomed over him like a giant. �Robb says the man died bravely, but Jon"
Brandon S (Bran), Jon S (Jon), 26840, "says the man died bravely, but Jon says he was afraid.�  �What do you think?� his father asked.  Bran"
Brandon S (Bran), Jon S (Jon), 28391, "was when Jon reappeared on the crest of the hill before them. He waved and shouted down at them. �Father, Bran"
Jon S (Jon), Brandon S (Bran), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Jon S (Jon), Jory C (Jory), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Jon S (Jon), Robb S (Robb), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Robb S (Robb), Jon S (Jon), 28823, "riverbank north of the bridge, with Jon still mounted beside him. The late summer snows had been heavy this moonturn. Robb"
Jon S (Jon), Brandon S (Bran), 29735, "his father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon"
Jory C (Jory), Jon S (Jon), 29741, "father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory"
Theon G (Theon), Jon S (Jon), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Theon G (Theon Greyjoy), Jon S (Jon), 29760, "dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon Greyjoy"
Theon G (Theon), Jon S (Jon), 30523, "father�s kennel.  �It�s no freak,� Jon said calmly. �That�s a direwolf. They grow larger than the other kind.�  Theon"
Theon G (Theon Greyjoy), Jon S (Jon), 30531, "kennel.  �It�s no freak,� Jon said calmly. �That�s a direwolf. They grow larger than the other kind.�  Theon Greyjoy"
Brandon S (Bran), Jon S (Jon), 30652, "been a direwolf sighted south of the Wall in two hundred years.�  �I see one now,� Jon replied.  Bran"
Robb S (Robb), Jon S (Jon), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Jon S (Jon), Brandon S (Bran), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Jon S (Jon), Robb S (Robb), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Brandon S (Bran), Jon S (Jon), 31220, "Jon said, �Here you go.� His half brother put a second pup into his arms. �There are five of them.� Bran"
Jon S (Snow), Jory C (Jory), 31552, "a sign,� Jory said.  Father frowned. �This is only a dead animal, Jory,� he said. Yet he seemed troubled. Snow"
Brandon S (Bran), Jon S (Jon), 33611, "they try to nurse.�  �Lord Stark,� Jon said. It was strange to hear him call Father that, so formal. Bran"
