Nestor R Encounters:
Jon S (Jon), Nestor R (Nestor), 714722, "is too weak to sit his father�s seat. Nestor Royce has been high steward these past fourteen years, while Lord Jon"
Nestor R (Nestor), Brynden T (Brynden), 715257, "�She says yes, provided she finds a man who suits her,� Brynden Tully said, �but she has already rejected Lord Nestor"
Catelyn S (Catelyn), Nestor R (Nestor), 718860, "the moat to hail the men in the gatehouse. �Lord Nestor�s seat. He should be expecting us. Look up.�  Catelyn"
Nestor R (Nestor), Catelyn S (Catelyn), 722011, "bowing. He was a massive, barrel-chested man, and his bow was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor"
Yohn R (Bronze), Nestor R (Nestor), 722067, "was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor,� she said. She knew the man only by reputation; Bronze"
Yohn R (Yohn), Nestor R (Nestor), 722072, "clumsy.  Catelyn dismounted to stand before him. �Lord Nestor,� she said. She knew the man only by reputation; Bronze Yohn"
Lysa A (Lady Lysa), Nestor R (Nestor), 722359, "tonight, if I might.�  �My roof is yours, my lady,� Lord Nestor returned gruffly, �but your sister the Lady Lysa"
Nestor R (Nestor), Brynden T (Brynden), 722858, " �The mules know the way, Ser Brynden.� A wiry girl of seventeen or eighteen years stepped up beside Lord Nestor"
Nestor R (Nestor), Catelyn S (Catelyn), 724079, "her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn said. �Lord Nestor"
Nestor R (Nestor), Bronn (Bronn), 724387, "pleasant as well, but I suppose that�s too much to ask of you.� The sellsword Bronn laughed aloud.  Lord Nestor"
Nestor R (Nestor), Brynden T (Brynden), 821784, "knights and retainers to hear his confession, as he had hoped. He saw Ser Brynden Tully�s craggy face and Lord Nestor"
Nestor R (Nestor Royce), Brynden T (Brynden), 821790, "and retainers to hear his confession, as he had hoped. He saw Ser Brynden Tully�s craggy face and Lord Nestor Royce"
Nestor R (Nestor), Brynden T (Brynden), 821817, "his confession, as he had hoped. He saw Ser Brynden Tully�s craggy face and Lord Nestor Royce�s bluff one. Beside Nestor"
Albar R (Ser Albar), Nestor R (Nestor), 821906, "Royce�s bluff one. Beside Nestor stood a younger man with fierce black sidewhiskers who could only be his heir, Ser Albar"
Willis W (Willis), Nestor R (Nestor), 827176, "by combat.�  A storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis"
Lyn C (Lyn), Nestor R (Nestor), 827194, "A storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn"
Lyn C (Lyn Corbray), Nestor R (Nestor), 827202, "storm of sudden laughter filled the High Hall of the Arryns. Lord Nestor Royce snorted, Ser Willis chuckled, Ser Lyn Corbray"
